cell,species,Landuse
7950341,Cichorium intybus,ForestDryPoor
7950342,Cichorium intybus,ForestDryPoor
7950343,Cichorium intybus,ForestDryPoor
7950344,Cichorium intybus,ForestDryPoor
7950345,Cichorium intybus,ForestDryPoor
7950346,Cichorium intybus,ForestDryPoor
7950347,Cichorium intybus,ForestDryPoor
7950348,Cichorium intybus,ForestDryPoor
7950349,Cichorium intybus,ForestDryPoor
7950350,Cichorium intybus,ForestDryPoor
7950351,Cichorium intybus,ForestDryPoor
7950352,Cichorium intybus,ForestDryPoor
7950353,Cichorium intybus,ForestDryPoor
7950354,Cichorium intybus,ForestDryPoor
7950355,Cichorium intybus,ForestDryPoor
7950356,Cichorium intybus,ForestDryPoor
7950357,Cichorium intybus,ForestDryPoor
7950358,Cichorium intybus,ForestDryPoor
7950359,Cichorium intybus,ForestDryPoor
7950360,Cichorium intybus,ForestDryPoor
7953041,Cichorium intybus,ForestDryPoor
7953042,Cichorium intybus,ForestDryPoor
7953043,Cichorium intybus,ForestDryPoor
7953044,Cichorium intybus,ForestDryPoor
7953045,Cichorium intybus,ForestDryPoor
7953046,Cichorium intybus,ForestDryPoor
7953047,Cichorium intybus,ForestDryPoor
7953048,Cichorium intybus,ForestDryPoor
7953049,Cichorium intybus,ForestDryPoor
7953050,Cichorium intybus,ForestDryPoor
7953051,Cichorium intybus,ForestDryPoor
7953052,Cichorium intybus,ForestDryPoor
7953053,Cichorium intybus,ForestDryPoor
7953054,Cichorium intybus,ForestDryPoor
7953055,Cichorium intybus,ForestDryPoor
7953056,Cichorium intybus,ForestDryPoor
7953057,Cichorium intybus,ForestDryPoor
7953058,Cichorium intybus,ForestDryPoor
7953059,Cichorium intybus,ForestDryPoor
7953060,Cichorium intybus,ForestDryPoor
7955741,Cichorium intybus,ForestDryPoor
7955742,Cichorium intybus,ForestDryPoor
7955743,Cichorium intybus,ForestDryPoor
7955744,Cichorium intybus,ForestDryPoor
7955745,Cichorium intybus,ForestDryPoor
7955746,Cichorium intybus,ForestDryPoor
7955747,Cichorium intybus,ForestDryPoor
7955748,Cichorium intybus,ForestDryPoor
7955749,Cichorium intybus,ForestDryPoor
7955750,Cichorium intybus,ForestDryPoor
7955751,Cichorium intybus,ForestDryPoor
7955752,Cichorium intybus,ForestDryPoor
7955753,Cichorium intybus,ForestDryPoor
7955754,Cichorium intybus,ForestDryPoor
7955755,Cichorium intybus,ForestDryPoor
7955756,Cichorium intybus,ForestDryPoor
7955757,Cichorium intybus,ForestDryPoor
7955758,Cichorium intybus,ForestDryPoor
7955759,Cichorium intybus,ForestDryPoor
7955760,Cichorium intybus,ForestDryPoor
7958441,Cichorium intybus,ForestDryPoor
7958442,Cichorium intybus,ForestDryPoor
7958443,Cichorium intybus,ForestDryPoor
7958444,Cichorium intybus,ForestDryPoor
7958445,Cichorium intybus,ForestDryPoor
7958446,Cichorium intybus,ForestDryPoor
7958447,Cichorium intybus,ForestDryPoor
7958448,Cichorium intybus,ForestDryPoor
7958449,Cichorium intybus,ForestDryPoor
7958450,Cichorium intybus,ForestDryPoor
7958451,Cichorium intybus,ForestDryPoor
7958452,Cichorium intybus,ForestDryPoor
7958453,Cichorium intybus,ForestDryPoor
7958454,Cichorium intybus,ForestDryPoor
7958455,Cichorium intybus,ForestDryPoor
7958456,Cichorium intybus,ForestDryPoor
7958457,Cichorium intybus,ForestDryPoor
7958458,Cichorium intybus,ForestDryPoor
7958459,Cichorium intybus,ForestDryPoor
7958460,Cichorium intybus,ForestDryPoor
7961141,Cichorium intybus,ForestDryPoor
7961142,Cichorium intybus,ForestDryPoor
7961143,Cichorium intybus,ForestDryPoor
7961144,Cichorium intybus,ForestDryPoor
7961145,Cichorium intybus,ForestDryPoor
7961146,Cichorium intybus,ForestDryPoor
7961147,Cichorium intybus,ForestDryPoor
7961148,Cichorium intybus,ForestDryPoor
7961149,Cichorium intybus,ForestDryPoor
7961150,Cichorium intybus,ForestDryPoor
7961151,Cichorium intybus,ForestDryPoor
7961152,Cichorium intybus,ForestDryPoor
7961153,Cichorium intybus,ForestDryPoor
7961154,Cichorium intybus,ForestDryPoor
7961155,Cichorium intybus,ForestDryPoor
7961156,Cichorium intybus,ForestDryPoor
7961157,Cichorium intybus,ForestDryPoor
7961158,Cichorium intybus,ForestDryPoor
7961159,Cichorium intybus,ForestDryPoor
7961160,Cichorium intybus,ForestDryPoor
7963841,Cichorium intybus,ForestDryPoor
7963842,Cichorium intybus,ForestDryPoor
7963843,Cichorium intybus,ForestDryPoor
7963844,Cichorium intybus,ForestDryPoor
7963845,Cichorium intybus,ForestDryPoor
7963846,Cichorium intybus,ForestDryPoor
7963847,Cichorium intybus,ForestDryPoor
7963848,Cichorium intybus,ForestDryPoor
7963849,Cichorium intybus,ForestDryPoor
7963850,Cichorium intybus,ForestDryPoor
7963851,Cichorium intybus,ForestDryPoor
7963852,Cichorium intybus,ForestDryPoor
7963853,Cichorium intybus,ForestDryPoor
7963854,Cichorium intybus,ForestDryPoor
7963855,Cichorium intybus,ForestDryPoor
7963856,Cichorium intybus,ForestDryPoor
7963857,Cichorium intybus,ForestDryPoor
7963858,Cichorium intybus,ForestDryPoor
7963859,Cichorium intybus,ForestDryPoor
7963860,Cichorium intybus,ForestDryPoor
7966541,Cichorium intybus,ForestDryPoor
7966542,Cichorium intybus,ForestDryPoor
7966543,Cichorium intybus,ForestDryPoor
7966544,Cichorium intybus,ForestDryPoor
7966545,Cichorium intybus,ForestDryPoor
7966546,Cichorium intybus,ForestDryPoor
7966547,Cichorium intybus,ForestDryPoor
7966548,Cichorium intybus,ForestDryPoor
7966549,Cichorium intybus,ForestDryPoor
7966550,Cichorium intybus,ForestDryPoor
7966551,Cichorium intybus,ForestDryPoor
7966552,Cichorium intybus,ForestDryPoor
7966553,Cichorium intybus,ForestDryPoor
7966554,Cichorium intybus,ForestDryPoor
7966555,Cichorium intybus,ForestDryPoor
7966556,Cichorium intybus,ForestDryPoor
7966557,Cichorium intybus,ForestDryPoor
7966558,Cichorium intybus,ForestDryPoor
7966559,Cichorium intybus,ForestDryPoor
7966560,Cichorium intybus,ForestDryPoor
7969241,Cichorium intybus,ForestDryPoor
7969242,Cichorium intybus,ForestDryPoor
7969243,Cichorium intybus,ForestDryPoor
7969244,Cichorium intybus,ForestDryPoor
7969245,Cichorium intybus,ForestDryPoor
7969246,Cichorium intybus,ForestDryPoor
7969247,Cichorium intybus,ForestDryPoor
7969248,Cichorium intybus,ForestDryPoor
7969249,Cichorium intybus,ForestDryPoor
7969250,Cichorium intybus,ForestDryPoor
7969251,Cichorium intybus,ForestDryPoor
7969252,Cichorium intybus,ForestDryPoor
7969253,Cichorium intybus,ForestDryPoor
7969254,Cichorium intybus,ForestDryPoor
7969255,Cichorium intybus,ForestDryPoor
7969256,Cichorium intybus,ForestDryPoor
7969257,Cichorium intybus,ForestDryPoor
7969258,Cichorium intybus,ForestDryPoor
7969259,Cichorium intybus,ForestDryPoor
7969260,Cichorium intybus,ForestDryPoor
7971941,Cichorium intybus,ForestDryPoor
7971942,Cichorium intybus,ForestDryPoor
7971943,Cichorium intybus,ForestDryPoor
7971944,Cichorium intybus,ForestDryPoor
7971945,Cichorium intybus,ForestDryPoor
7971946,Cichorium intybus,ForestDryPoor
7971947,Cichorium intybus,ForestDryPoor
7971948,Cichorium intybus,ForestDryPoor
7971949,Cichorium intybus,ForestDryPoor
7971950,Cichorium intybus,ForestDryPoor
7971951,Cichorium intybus,ForestDryPoor
7971952,Cichorium intybus,ForestDryPoor
7971953,Cichorium intybus,ForestDryPoor
7971954,Cichorium intybus,ForestDryPoor
7971955,Cichorium intybus,ForestDryPoor
7971956,Cichorium intybus,ForestDryPoor
7971957,Cichorium intybus,ForestDryPoor
7971958,Cichorium intybus,ForestDryPoor
7971959,Cichorium intybus,ForestDryPoor
7971960,Cichorium intybus,ForestDryPoor
7974641,Cichorium intybus,ForestDryPoor
7974642,Cichorium intybus,ForestDryPoor
7974643,Cichorium intybus,ForestDryPoor
7974644,Cichorium intybus,ForestDryPoor
7974645,Cichorium intybus,ForestDryPoor
7974646,Cichorium intybus,ForestDryPoor
7974647,Cichorium intybus,ForestDryPoor
7974648,Cichorium intybus,ForestDryPoor
7974649,Cichorium intybus,ForestDryPoor
7974650,Cichorium intybus,ForestDryPoor
7974651,Cichorium intybus,ForestDryPoor
7974652,Cichorium intybus,ForestDryPoor
7974653,Cichorium intybus,ForestDryPoor
7974654,Cichorium intybus,ForestDryPoor
7974655,Cichorium intybus,ForestDryPoor
7974656,Cichorium intybus,ForestDryPoor
7974657,Cichorium intybus,ForestDryPoor
7974658,Cichorium intybus,ForestDryPoor
7974659,Cichorium intybus,ForestDryPoor
7974660,Cichorium intybus,ForestDryPoor
7977341,Cichorium intybus,ForestDryPoor
7977342,Cichorium intybus,ForestDryPoor
7977343,Cichorium intybus,ForestDryPoor
7977344,Cichorium intybus,ForestDryPoor
7977345,Cichorium intybus,ForestDryPoor
7977346,Cichorium intybus,ForestDryPoor
7977347,Cichorium intybus,ForestDryPoor
7977348,Cichorium intybus,ForestDryPoor
7977349,Cichorium intybus,ForestDryPoor
7977350,Cichorium intybus,ForestDryPoor
7977351,Cichorium intybus,ForestDryPoor
7977352,Cichorium intybus,ForestDryPoor
7977353,Cichorium intybus,ForestDryPoor
7977354,Cichorium intybus,ForestDryPoor
7977355,Cichorium intybus,ForestDryPoor
7977356,Cichorium intybus,ForestDryPoor
7977357,Cichorium intybus,ForestDryPoor
7977358,Cichorium intybus,ForestDryPoor
7977359,Cichorium intybus,ForestDryPoor
7977360,Cichorium intybus,ForestDryPoor
7980041,Cichorium intybus,ForestDryPoor
7980042,Cichorium intybus,ForestDryPoor
7980043,Cichorium intybus,ForestDryPoor
7980044,Cichorium intybus,ForestDryPoor
7980045,Cichorium intybus,ForestDryPoor
7980046,Cichorium intybus,ForestDryPoor
7980047,Cichorium intybus,ForestDryPoor
7980048,Cichorium intybus,ForestDryPoor
7980049,Cichorium intybus,ForestDryPoor
7980050,Cichorium intybus,ForestDryPoor
7980051,Cichorium intybus,ForestDryPoor
7980052,Cichorium intybus,ForestDryPoor
7980053,Cichorium intybus,ForestDryPoor
7980054,Cichorium intybus,ForestDryPoor
7980055,Cichorium intybus,ForestDryPoor
7980056,Cichorium intybus,ForestDryPoor
7980057,Cichorium intybus,ForestDryPoor
7980058,Cichorium intybus,ForestDryPoor
7980059,Cichorium intybus,ForestDryPoor
7980060,Cichorium intybus,ForestDryPoor
7982741,Cichorium intybus,ForestDryPoor
7982742,Cichorium intybus,ForestDryPoor
7982743,Cichorium intybus,ForestDryPoor
7982744,Cichorium intybus,ForestDryPoor
7982745,Cichorium intybus,ForestDryPoor
7982746,Cichorium intybus,ForestDryPoor
7982747,Cichorium intybus,ForestDryPoor
7982748,Cichorium intybus,ForestDryPoor
7982749,Cichorium intybus,ForestDryPoor
7982750,Cichorium intybus,ForestDryPoor
7982751,Cichorium intybus,ForestDryPoor
7982752,Cichorium intybus,ForestDryPoor
7982753,Cichorium intybus,ForestDryPoor
7982754,Cichorium intybus,ForestDryPoor
7982755,Cichorium intybus,ForestDryPoor
7982756,Cichorium intybus,ForestDryPoor
7982757,Cichorium intybus,ForestDryPoor
7982758,Cichorium intybus,ForestDryPoor
7982759,Cichorium intybus,ForestDryPoor
7982760,Cichorium intybus,ForestDryPoor
7985441,Cichorium intybus,ForestDryPoor
7985442,Cichorium intybus,ForestDryPoor
7985443,Cichorium intybus,ForestDryPoor
7985444,Cichorium intybus,ForestDryPoor
7985445,Cichorium intybus,ForestDryPoor
7985446,Cichorium intybus,ForestDryPoor
7985447,Cichorium intybus,ForestDryPoor
7985448,Cichorium intybus,ForestDryPoor
7985449,Cichorium intybus,ForestDryPoor
7985450,Cichorium intybus,ForestDryPoor
7985451,Cichorium intybus,ForestDryPoor
7985452,Cichorium intybus,ForestDryPoor
7985453,Cichorium intybus,ForestDryPoor
7985454,Cichorium intybus,ForestDryPoor
7985455,Cichorium intybus,ForestDryPoor
7985456,Cichorium intybus,ForestDryPoor
7985457,Cichorium intybus,ForestDryPoor
7985458,Cichorium intybus,ForestDryPoor
7985459,Cichorium intybus,ForestDryPoor
7985460,Cichorium intybus,ForestDryPoor
7988141,Cichorium intybus,ForestDryPoor
7988142,Cichorium intybus,ForestDryPoor
7988143,Cichorium intybus,ForestDryPoor
7988144,Cichorium intybus,ForestDryPoor
7988145,Cichorium intybus,ForestDryPoor
7988146,Cichorium intybus,ForestDryPoor
7988147,Cichorium intybus,ForestDryPoor
7988148,Cichorium intybus,ForestDryPoor
7988149,Cichorium intybus,ForestDryPoor
7988150,Cichorium intybus,ForestDryPoor
7988151,Cichorium intybus,ForestDryPoor
7988152,Cichorium intybus,ForestDryPoor
7988153,Cichorium intybus,ForestDryPoor
7988154,Cichorium intybus,ForestDryPoor
7988155,Cichorium intybus,ForestDryPoor
7988156,Cichorium intybus,ForestDryPoor
7988157,Cichorium intybus,ForestDryPoor
7988158,Cichorium intybus,ForestDryPoor
7988159,Cichorium intybus,ForestDryPoor
7988160,Cichorium intybus,ForestDryPoor
7990841,Cichorium intybus,ForestDryPoor
7990842,Cichorium intybus,ForestDryPoor
7990843,Cichorium intybus,ForestDryPoor
7990844,Cichorium intybus,ForestDryPoor
7990845,Cichorium intybus,ForestDryPoor
7990846,Cichorium intybus,ForestDryPoor
7990847,Cichorium intybus,ForestDryPoor
7990848,Cichorium intybus,ForestDryPoor
7990849,Cichorium intybus,ForestDryPoor
7990850,Cichorium intybus,ForestDryPoor
7990851,Cichorium intybus,ForestDryPoor
7990852,Cichorium intybus,ForestDryPoor
7990853,Cichorium intybus,ForestDryPoor
7990854,Cichorium intybus,ForestDryPoor
7990855,Cichorium intybus,ForestDryPoor
7990856,Cichorium intybus,ForestDryPoor
7990857,Cichorium intybus,ForestDryPoor
7990858,Cichorium intybus,ForestDryPoor
7990859,Cichorium intybus,ForestDryPoor
7990860,Cichorium intybus,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           orestDryPoor
7421099,Cichorium intybus,ForestDryPoor
7421100,Cichorium intybus,ForestDryPoor
7423781,Cichorium intybus,ForestDryPoor
7423782,Cichorium intybus,ForestDryPoor
7423783,Cichorium intybus,ForestDryPoor
7423784,Cichorium intybus,ForestDryPoor
7423785,Cichorium intybus,ForestDryPoor
7423786,Cichorium intybus,ForestDryPoor
7423787,Cichorium intybus,ForestDryPoor
7423788,Cichorium intybus,ForestDryPoor
7423789,Cichorium intybus,ForestDryPoor
7423790,Cichorium intybus,ForestDryPoor
7423791,Cichorium intybus,ForestDryPoor
7423792,Cichorium intybus,ForestDryPoor
7423793,Cichorium intybus,ForestDryPoor
7423794,Cichorium intybus,ForestDryPoor
7423795,Cichorium intybus,ForestDryPoor
7423796,Cichorium intybus,ForestDryPoor
7423797,Cichorium intybus,ForestDryPoor
7423798,Cichorium intybus,ForestDryPoor
7423799,Cichorium intybus,ForestDryPoor
7423800,Cichorium intybus,ForestDryPoor
7426481,Cichorium intybus,ForestDryPoor
7426482,Cichorium intybus,ForestDryPoor
7426483,Cichorium intybus,ForestDryPoor
7426484,Cichorium intybus,ForestDryPoor
7426485,Cichorium intybus,ForestDryPoor
7426486,Cichorium intybus,ForestDryPoor
7426487,Cichorium intybus,ForestDryPoor
7426488,Cichorium intybus,ForestDryPoor
7426489,Cichorium intybus,ForestDryPoor
7426490,Cichorium intybus,ForestDryPoor
7426491,Cichorium intybus,ForestDryPoor
7426492,Cichorium intybus,ForestDryPoor
7426493,Cichorium intybus,ForestDryPoor
7426494,Cichorium intybus,ForestDryPoor
7426495,Cichorium intybus,ForestDryPoor
7426496,Cichorium intybus,ForestDryPoor
7426497,Cichorium intybus,ForestDryPoor
7426498,Cichorium intybus,ForestDryPoor
7426499,Cichorium intybus,ForestDryPoor
7426500,Cichorium intybus,ForestDryPoor
7429181,Cichorium intybus,ForestDryPoor
7429182,Cichorium intybus,ForestDryPoor
7429183,Cichorium intybus,ForestDryPoor
7429184,Cichorium intybus,ForestDryPoor
7429185,Cichorium intybus,ForestDryPoor
7429186,Cichorium intybus,ForestDryPoor
7429187,Cichorium intybus,ForestDryPoor
7429188,Cichorium intybus,ForestDryPoor
7429189,Cichorium intybus,ForestDryPoor
7429190,Cichorium intybus,ForestDryPoor
7429191,Cichorium intybus,ForestDryPoor
7429192,Cichorium intybus,ForestDryPoor
7429193,Cichorium intybus,ForestDryPoor
7429194,Cichorium intybus,ForestDryPoor
7429195,Cichorium intybus,ForestDryPoor
7429196,Cichorium intybus,ForestDryPoor
7429197,Cichorium intybus,ForestDryPoor
7429198,Cichorium intybus,ForestDryPoor
7429199,Cichorium intybus,ForestDryPoor
7429200,Cichorium intybus,ForestDryPoor
7431881,Cichorium intybus,ForestDryPoor
7431882,Cichorium intybus,ForestDryPoor
7431883,Cichorium intybus,ForestDryPoor
7431884,Cichorium intybus,ForestDryPoor
7431885,Cichorium intybus,ForestDryPoor
7431886,Cichorium intybus,ForestDryPoor
7431887,Cichorium intybus,ForestDryPoor
7431888,Cichorium intybus,ForestDryPoor
7431889,Cichorium intybus,ForestDryPoor
