cell,species,Landuse
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2990,Carex riparia,ForestDryPoor
7412991,Carex riparia,ForestDryPoor
7412992,Carex riparia,ForestDryPoor
7412993,Carex riparia,ForestDryPoor
7412994,Carex riparia,ForestDryPoor
7412995,Carex riparia,ForestDryPoor
7412996,Carex riparia,ForestDryPoor
7412997,Carex riparia,ForestDryPoor
7412998,Carex riparia,ForestDryPoor
7412999,Carex riparia,ForestDryPoor
7413000,Carex riparia,ForestDryPoor
7415681,Carex riparia,ForestDryPoor
7415682,Carex riparia,ForestDryPoor
7415683,Carex riparia,ForestDryPoor
7415684,Carex riparia,ForestDryPoor
7415685,Carex riparia,ForestDryPoor
7415686,Carex riparia,ForestDryPoor
7415687,Carex riparia,ForestDryPoor
7415688,Carex riparia,ForestDryPoor
7415689,Carex riparia,ForestDryPoor
7415690,Carex riparia,ForestDryPoor
7415691,Carex riparia,ForestDryPoor
7415692,Carex riparia,ForestDryPoor
7415693,Carex riparia,ForestDryPoor
7415694,Carex riparia,ForestDryPoor
7415695,Carex riparia,ForestDryPoor
7415696,Carex riparia,ForestDryPoor
7415697,Carex riparia,ForestDryPoor
7415698,Carex riparia,ForestDryPoor
7415699,Carex riparia,ForestDryPoor
7415700,Carex riparia,ForestDryPoor
7418381,Carex riparia,ForestDryPoor
7418382,Carex riparia,ForestDryPoor
7418383,Carex riparia,ForestDryPoor
7418384,Carex riparia,ForestDryPoor
7418385,Carex riparia,ForestDryPoor
7418386,Carex riparia,ForestDryPoor
7418387,Carex riparia,ForestDryPoor
7418388,Carex riparia,ForestDryPoor
7418389,Carex riparia,ForestDryPoor
7418390,Carex riparia,ForestDryPoor
7418391,Carex riparia,ForestDryPoor
7418392,Carex riparia,ForestDryPoor
7418393,Carex riparia,ForestDryPoor
7418394,Carex riparia,ForestDryPoor
7418395,Carex riparia,ForestDryPoor
7418396,Carex riparia,ForestDryPoor
7418397,Carex riparia,ForestDryPoor
7418398,Carex riparia,ForestDryPoor
7418399,Carex riparia,ForestDryPoor
7418400,Carex riparia,ForestDryPoor
7421081,Carex riparia,ForestDryPoor
7421082,Carex riparia,ForestDryPoor
7421083,Carex riparia,ForestDryPoor
7421084,Carex riparia,ForestDryPoor
7421085,Carex riparia,ForestDryPoor
7421086,Carex riparia,ForestDryPoor
7421087,Carex riparia,ForestDryPoor
7421088,Carex riparia,ForestDryPoor
7421089,Carex riparia,ForestDryPoor
7421090,Carex riparia,ForestDryPoor
7421091,Carex riparia,ForestDryPoor
7421092,Carex riparia,ForestDryPoor
7421093,Carex riparia,ForestDryPoor
7421094,Carex riparia,ForestDryPoor
7421095,Carex riparia,ForestDryPoor
7421096,Carex riparia,ForestDryPoor
7421097,Carex riparia,ForestDryPoor
7421098,Carex riparia,ForestDryPoor
7421099,Carex riparia,ForestDryPoor
7421100,Carex riparia,ForestDryPoor
7423781,Carex riparia,ForestDryPoor
7423782,Carex riparia,ForestDryPoor
7423783,Carex riparia,ForestDryPoor
7423784,Carex riparia,ForestDryPoor
7423785,Carex riparia,ForestDryPoor
7423786,Carex riparia,ForestDryPoor
7423787,Carex riparia,ForestDryPoor
7423788,Carex riparia,ForestDryPoor
7423789,Carex riparia,ForestDryPoor
7423790,Carex riparia,ForestDryPoor
7423791,Carex riparia,ForestDryPoor
7423792,Carex riparia,ForestDryPoor
7423793,Carex riparia,ForestDryPoor
7423794,Carex riparia,ForestDryPoor
7423795,Carex riparia,ForestDryPoor
7423796,Carex riparia,ForestDryPoor
7423797,Carex riparia,ForestDryPoor
7423798,Carex riparia,ForestDryPoor
7423799,Carex riparia,ForestDryPoor
7423800,Carex riparia,ForestDryPoor
7426481,Carex riparia,ForestDryPoor
7426482,Carex riparia,ForestDryPoor
7426483,Carex riparia,ForestDryPoor
7426484,Carex riparia,ForestDryPoor
7426485,Carex riparia,ForestDryPoor
7426486,Carex riparia,ForestDryPoor
7426487,Carex riparia,ForestDryPoor
7426488,Carex riparia,ForestDryPoor
7426489,Carex riparia,ForestDryPoor
7426490,Carex riparia,ForestDryPoor
7426491,Carex riparia,ForestDryPoor
7426492,Carex riparia,ForestDryPoor
7426493,Carex riparia,ForestDryPoor
7426494,Carex riparia,ForestDryPoor
7426495,Carex riparia,ForestDryPoor
7426496,Carex riparia,ForestDryPoor
7426497,Carex riparia,ForestDryPoor
7426498,Carex riparia,ForestDryPoor
7426499,Carex riparia,ForestDryPoor
7426500,Carex riparia,ForestDryPoor
7429181,Carex riparia,ForestDryPoor
7429182,Carex riparia,ForestDryPoor
7429183,Carex riparia,ForestDryPoor
7429184,Carex riparia,ForestDryPoor
7429185,Carex riparia,ForestDryPoor
7429186,Carex riparia,ForestDryPoor
7429187,Carex riparia,ForestDryPoor
7429188,Carex riparia,ForestDryPoor
7429189,Carex riparia,ForestDryPoor
7429190,Carex riparia,ForestDryPoor
7429191,Carex riparia,ForestDryPoor
7429192,Carex riparia,ForestDryPoor
7429193,Carex riparia,ForestDryPoor
7429194,Carex riparia,ForestDryPoor
7429195,Carex riparia,ForestDryPoor
7429196,Carex riparia,ForestDryPoor
7429197,Carex riparia,ForestDryPoor
7429198,Carex riparia,ForestDryPoor
7429199,Carex riparia,ForestDryPoor
7429200,Carex riparia,ForestDryPoor
7431881,Carex riparia,ForestDryPoor
7431882,Carex riparia,ForestDryPoor
7431883,Carex riparia,ForestDryPoor
7431884,Carex riparia,ForestDryPoor
7431885,Carex riparia,ForestDryPoor
7431886,Carex riparia,ForestDryPoor
7431887,Carex riparia,ForestDryPoor
7431888,Carex riparia,ForestDryPoor
7431889,Carex riparia,ForestDryPoor
7431890,Carex riparia,ForestDryPoor
7431891,Carex riparia,ForestDryPoor
7431892,Carex riparia,ForestDryPoor
7431893,Carex riparia,ForestDryPoor
7431894,Carex riparia,ForestDryPoor
7431895,Carex riparia,ForestDryPoor
7431896,Carex riparia,ForestDryPoor
7431897,Carex riparia,ForestDryPoor
7431898,Carex riparia,ForestDryPoor
7431899,Carex riparia,ForestDryPoor
7431900,Carex riparia,ForestDryPoor
7434581,Carex riparia,ForestDryPoor
7434582,Carex riparia,ForestDryPoor
7434583,Carex riparia,ForestDryPoor
7434584,Carex riparia,ForestDryPoor
7434585,Carex riparia,ForestDryPoor
7434586,Carex riparia,ForestDryPoor
7434587,Carex riparia,ForestDryPoor
7434588,Carex riparia,ForestDryPoor
7434589,Carex riparia,ForestDryPoor
7434590,Carex riparia,ForestDryPoor
7434591,Carex riparia,ForestDryPoor
7434592,Carex riparia,ForestDryPoor
7434593,Carex riparia,ForestDryPoor
7434594,Carex riparia,ForestDryPoor
7434595,Carex riparia,ForestDryPoor
7434596,Carex riparia,ForestDryPoor
7434597,Carex riparia,ForestDryPoor
7434598,Carex riparia,ForestDryPoor
7434599,Carex riparia,ForestDryPoor
7434600,Carex riparia,ForestDryPoor
7437281,Carex riparia,ForestDryPoor
7437282,Carex riparia,ForestDryPoor
7437283,Carex riparia,ForestDryPoor
7437284,Carex riparia,ForestDryPoor
7437285,Carex riparia,ForestDryPoor
7437286,Carex riparia,ForestDryPoor
7437287,Carex riparia,ForestDryPoor
7437288,Carex riparia,ForestDryPoor
7437289,Carex riparia,ForestDryPoor
7437290,Carex riparia,ForestDryPoor
7437291,Carex riparia,ForestDryPoor
7437292,Carex riparia,ForestDryPoor
7437293,Carex riparia,ForestDryPoor
7437294,Carex riparia,ForestDryPoor
7437295,Carex riparia,ForestDryPoor
7437296,Carex riparia,ForestDryPoor
7437297,Carex riparia,ForestDryPoor
7437298,Carex riparia,ForestDryPoor
7437299,Carex riparia,ForestDryPoor
7437300,Carex riparia,ForestDryPoor
7439981,Carex riparia,ForestDryPoor
7439982,Carex riparia,ForestDryPoor
7439983,Carex riparia,ForestDryPoor
7439984,Carex riparia,ForestDryPoor
7439985,Carex riparia,ForestDryPoor
7439986,Carex riparia,ForestDryPoor
7439987,Carex riparia,ForestDryPoor
7439988,Carex riparia,ForestDryPoor
7439989,Carex riparia,ForestDryPoor
7439990,Carex riparia,ForestDryPoor
7439991,Carex riparia,ForestDryPoor
7439992,Carex riparia,ForestDryPoor
7439993,Carex riparia,ForestDryPoor
7439994,Carex riparia,ForestDryPoor
7439995,Carex riparia,ForestDryPoor
7439996,Carex riparia,ForestDryPoor
7439997,Carex riparia,ForestDryPoor
7439998,Carex riparia,ForestDryPoor
7439999,Carex riparia,ForestDryPoor
7440000,Carex riparia,ForestDryPoor
7442681,Carex riparia,ForestDryPoor
7442682,Carex riparia,ForestDryPoor
7442683,Carex riparia,ForestDryPoor
7442684,Carex riparia,ForestDryPoor
7442685,Carex riparia,ForestDryPoor
7442686,Carex riparia,ForestDryPoor
7442687,Carex riparia,ForestDryPoor
7442688,Carex riparia,ForestDryPoor
7442689,Carex riparia,ForestDryPoor
7442690,Carex riparia,ForestDryPoor
7442691,Carex riparia,ForestDryPoor
7442692,Carex riparia,ForestDryPoor
7442693,Carex riparia,ForestDryPoor
7442694,Carex riparia,ForestDryPoor
7442695,Carex riparia,ForestDryPoor
7442696,Carex riparia,ForestDryPoor
7442697,Carex riparia,ForestDryPoor
7442698,Carex riparia,ForestDryPoor
7442699,Carex riparia,ForestDryPoor
7442700,Carex riparia,ForestDryPoor
7445381,Carex riparia,ForestDryPoor
7445382,Carex riparia,ForestDryPoor
7445383,Carex riparia,ForestDryPoor
7445384,Carex riparia,ForestDryPoor
7445385,Carex riparia,ForestDryPoor
7445386,Carex riparia,ForestDryPoor
7445387,Carex riparia,ForestDryPoor
7445388,Carex riparia,ForestDryPoor
7445389,Carex riparia,ForestDryPoor
7445390,Carex riparia,ForestDryPoor
7445391,Carex riparia,ForestDryPoor
7445392,Carex riparia,ForestDryPoor
7445393,Carex riparia,ForestDryPoor
7445394,Carex riparia,ForestDryPoor
7445395,Carex riparia,ForestDryPoor
7445396,Carex riparia,ForestDryPoor
7445397,Carex riparia,ForestDryPoor
7445398,Carex riparia,ForestDryPoor
7445399,Carex riparia,ForestDryPoor
7445400,Carex riparia,ForestDryPoor
7448081,Carex riparia,ForestDryPoor
7448082,Carex riparia,ForestDryPoor
7448083,Carex riparia,ForestDryPoor
7448084,Carex riparia,ForestDryPoor
7448085,Carex riparia,ForestDryPoor
7448086,Carex riparia,ForestDryPoor
7448087,Carex riparia,ForestDryPoor
7448088,Carex riparia,ForestDryPoor
7448089,Carex riparia,ForestDryPoor
7448090,Carex riparia,ForestDryPoor
7448091,Carex riparia,ForestDryPoor
7448092,Carex riparia,ForestDryPoor
7448093,Carex riparia,ForestDryPoor
7448094,Carex riparia,ForestDryPoor
7448095,Carex riparia,ForestDryPoor
7448096,Carex riparia,ForestDryPoor
7448097,Carex riparia,ForestDryPoor
7448098,Carex riparia,ForestDryPoor
7448099,Carex riparia,ForestDryPoor
7448100,Carex riparia,ForestDryPoor
7450781,Carex riparia,ForestDryPoor
7450782,Carex riparia,ForestDryPoor
7450783,Carex riparia,ForestDryPoor
7450784,Carex riparia,ForestDryPoor
7450785,Carex riparia,ForestDryPoor
7450786,Carex riparia,ForestDryPoor
7450787,Carex riparia,ForestDryPoor
7450788,Carex riparia,ForestDryPoor
7450789,Carex riparia,ForestDryPoor
7450790,Carex riparia,ForestDryPoor
7450791,Carex riparia,ForestDryPoor
7450792,Carex riparia,ForestDryPoor
7450793,Carex riparia,ForestDryPoor
7450794,Carex riparia,ForestDryPoor
7450795,Carex riparia,ForestDryPoor
7450796,Carex riparia,ForestDryPoor
7450797,Carex riparia,ForestDryPoor
7450798,Carex riparia,ForestDryPoor
7450799,Carex riparia,ForestDryPoor
7450800,Carex riparia,ForestDryPoor
7453501,Carex riparia,ForestDryPoor
7453502,Carex riparia,ForestDryPoor
7453503,Carex riparia,ForestDryPoor
7453504,Carex riparia,ForestDryPoor
7453505,Carex riparia,ForestDryPoor
7453506,Carex riparia,ForestDryPoor
7453507,Carex riparia,ForestDryPoor
7453508,Carex riparia,ForestDryPoor
7453509,Carex riparia,ForestDryPoor
7453510,Carex riparia,ForestDryPoor
7453511,Carex riparia,ForestDryPoor
7453512,Carex riparia,ForestDryPoor
7453513,Carex riparia,ForestDryPoor
7453514,Carex riparia,ForestDryPoor
7453515,Carex riparia,ForestDryPoor
7453516,Carex riparia,ForestDryPoor
7453517,Carex riparia,ForestDryPoor
7453518,Carex riparia,ForestDryPoor
7453519,Carex riparia,ForestDryPoor
7453520,Carex riparia,ForestDryPoor
7456201,Carex riparia,ForestDryPoor
7456202,Carex riparia,ForestDryPoor
7456203,Carex riparia,ForestDryPoor
7456204,Carex riparia,ForestDryPoor
7456205,Carex riparia,ForestDryPoor
7456206,Carex riparia,ForestDryPoor
7456207,Carex riparia,ForestDryPoor
7456208,Carex riparia,ForestDryPoor
7456209,Carex riparia,ForestDryPoor
7456210,Carex riparia,ForestDryPoor
7456211,Carex riparia,ForestDryPoor
7456212,Carex riparia,ForestDryPoor
7456213,Carex riparia,ForestDryPoor
7456214,Carex riparia,ForestDryPoor
7456215,Carex riparia,ForestDryPoor
7456216,Carex riparia,ForestDryPoor
7456217,Carex riparia,ForestDryPoor
7456218,Carex riparia,ForestDryPoor
7456219,Carex riparia,ForestDryPoor
7456220,Carex riparia,ForestDryPoor
7458901,Carex riparia,ForestDryPoor
7458902,Carex riparia,ForestDryPoor
7458903,Carex riparia,ForestDryPoor
7458904,Carex riparia,ForestDryPoor
7458905,Carex riparia,ForestDryPoor
7458906,Carex riparia,ForestDryPoor
7458907,Carex riparia,ForestDryPoor
7458908,Carex riparia,ForestDryPoor
7458909,Carex riparia,ForestDryPoor
7458910,Carex riparia,ForestDryPoor
7458911,Carex riparia,ForestDryPoor
7458912,Carex riparia,ForestDryPoor
7458913,Carex riparia,ForestDryPoor
7458914,Carex riparia,ForestDryPoor
7458915,Carex riparia,ForestDryPoor
7458916,Carex riparia,ForestDryPoor
7458917,Carex riparia,ForestDryPoor
7458918,Carex riparia,ForestDryPoor
7458919,Carex riparia,ForestDryPoor
7458920,Carex riparia,ForestDryPoor
7461601,Carex riparia,ForestDryPoor
7461602,Carex riparia,ForestDryPoor
7461603,Carex riparia,ForestDryPoor
7461604,Carex riparia,ForestDryPoor
7461605,Carex riparia,ForestDryPoor
7461606,Carex riparia,ForestDryPoor
7461607,Carex riparia,ForestDryPoor
7461608,Carex riparia,ForestDryPoor
7461609,Carex riparia,ForestDryPoor
7461610,Carex riparia,ForestDryPoor
7461611,Carex riparia,ForestDryPoor
7461612,Carex riparia,ForestDryPoor
7461613,Carex riparia,ForestDryPoor
7461614,Carex riparia,ForestDryPoor
7461615,Carex riparia,ForestDryPoor
7461616,Carex riparia,ForestDryPoor
7461617,Carex riparia,ForestDryPoor
7461618,Carex riparia,ForestDryPoor
7461619,Carex riparia,ForestDryPoor
7461620,Carex riparia,ForestDryPoor
7464301,Carex riparia,ForestDryPoor
7464302,Carex riparia,ForestDryPoor
7464303,Carex riparia,ForestDryPoor
7464304,Carex riparia,ForestDryPoor
7464305,Carex riparia,ForestDryPoor
7464306,Carex riparia,ForestDryPoor
7464307,Carex riparia,ForestDryPoor
7464308,Carex riparia,ForestDryPoor
7464309,Carex riparia,ForestDryPoor
7464310,Carex riparia,ForestDryPoor
7464311,Carex riparia,ForestDryPoor
7464312,Carex riparia,ForestDryPoor
7464313,Carex riparia,ForestDryPoor
7464314,Carex riparia,ForestDryPoor
7464315,Carex riparia,ForestDryPoor
7464316,Carex riparia,ForestDryPoor
7464317,Carex riparia,ForestDryPoor
7464318,Carex riparia,ForestDryPoor
7464319,Carex riparia,ForestDryPoor
7464320,Carex riparia,ForestDryPoor
7467001,Carex riparia,ForestDryPoor
7467002,Carex riparia,ForestDryPoor
7467003,Carex riparia,ForestDryPoor
7467004,Carex riparia,ForestDryPoor
7467005,Carex riparia,ForestDryPoor
7467006,Carex riparia,ForestDryPoor
7467007,Carex riparia,ForestDryPoor
7467008,Carex riparia,ForestDryPoor
7467009,Carex riparia,ForestDryPoor
7467010,Carex riparia,ForestDryPoor
7467011,Carex riparia,ForestDryPoor
7467012,Carex riparia,ForestDryPoor
7467013,Carex riparia,ForestDryPoor
7467014,Carex riparia,ForestDryPoor
7467015,Carex riparia,ForestDryPoor
7467016,Carex riparia,ForestDryPoor
7467017,Carex riparia,ForestDryPoor
7467018,Carex riparia,ForestDryPoor
7467019,Carex riparia,ForestDryPoor
7467020,Carex riparia,ForestDryPoor
7469701,Carex riparia,ForestDryPoor
7469702,Carex riparia,ForestDryPoor
7469703,Carex riparia,ForestDryPoor
7469704,Carex riparia,ForestDryPoor
7469705,Carex riparia,ForestDryPoor
7469706,Carex riparia,ForestDryPoor
7469707,Carex riparia,ForestDryPoor
7469708,Carex riparia,ForestDryPoor
7469709,Carex riparia,ForestDryPoor
7469710,Carex riparia,ForestDryPoor
7469711,Carex riparia,ForestDryPoor
7469712,Carex riparia,ForestDryPoor
7469713,Carex riparia,ForestDryPoor
7469714,Carex riparia,ForestDryPoor
7469715,Carex riparia,ForestDryPoor
7469716,Carex riparia,ForestDryPoor
7469717,Carex riparia,ForestDryPoor
7469718,Carex riparia,ForestDryPoor
7469719,Carex riparia,ForestDryPoor
7469720,Carex riparia,ForestDryPoor
7472401,Carex riparia,ForestDryPoor
7472402,Carex riparia,ForestDryPoor
7472403,Carex riparia,ForestDryPoor
7472404,Carex riparia,ForestDryPoor
7472405,Carex riparia,ForestDryPoor
7472406,Carex riparia,ForestDryPoor
7472407,Carex riparia,ForestDryPoor
7472408,Carex riparia,ForestDryPoor
7472409,Carex riparia,ForestDryPoor
7472410,Carex riparia,ForestDryPoor
7472411,Carex riparia,ForestDryPoor
7472412,Carex riparia,ForestDryPoor
7472413,Carex riparia,ForestDryPoor
7472414,Carex riparia,ForestDryPoor
7472415,Carex riparia,ForestDryPoor
7472416,Carex riparia,ForestDryPoor
7472417,Carex riparia,ForestDryPoor
7472418,Carex riparia,ForestDryPoor
7472419,Carex riparia,ForestDryPoor
7472420,Carex riparia,ForestDryPoor
7475101,Carex riparia,ForestDryPoor
7475102,Carex riparia,ForestDryPoor
7475103,Carex riparia,ForestDryPoor
7475104,Carex riparia,ForestDryPoor
7475105,Carex riparia,ForestDryPoor
7475106,Carex riparia,ForestDryPoor
7475107,Carex riparia,ForestDryPoor
7475108,Carex riparia,ForestDryPoor
7475109,Carex riparia,ForestDryPoor
7475110,Carex riparia,ForestDryPoor
7475111,Carex riparia,ForestDryPoor
7475112,Carex riparia,ForestDryPoor
7475113,Carex riparia,ForestDryPoor
7475114,Carex riparia,ForestDryPoor
7475115,Carex riparia,ForestDryPoor
7475116,Carex riparia,ForestDryPoor
7475117,Carex riparia,ForestDryPoor
7475118,Carex riparia,ForestDryPoor
7475119,Carex riparia,ForestDryPoor
7475120,Carex riparia,ForestDryPoor
7477801,Carex riparia,ForestDryPoor
7477802,Carex riparia,ForestDryPoor
7477803,Carex riparia,ForestDryPoor
7477804,Carex riparia,ForestDryPoor
7477805,Carex riparia,ForestDryPoor
7477806,Carex riparia,ForestDryPoor
7477807,Carex riparia,ForestDryPoor
7477808,Carex riparia,ForestDryPoor
7477809,Carex riparia,ForestDryPoor
7477810,Carex riparia,ForestDryPoor
7477811,Carex riparia,ForestDryPoor
7477812,Carex riparia,ForestDryPoor
7477813,Carex riparia,ForestDryPoor
7477814,Carex riparia,ForestDryPoor
7477815,Carex riparia,ForestDryPoor
7477816,Carex riparia,ForestDryPoor
7477817,Carex riparia,ForestDryPoor
7477818,Carex riparia,ForestDryPoor
7477819,Carex riparia,ForestDryPoor
7477820,Carex riparia,ForestDryPoor
7480501,Carex riparia,ForestDryPoor
7480502,Carex riparia,ForestDryPoor
7480503,Carex riparia,ForestDryPoor
7480504,Carex riparia,ForestDryPoor
7480505,Carex riparia,ForestDryPoor
7480506,Carex riparia,ForestDryPoor
7480507,Carex riparia,ForestDryPoor
7480508,Carex riparia,ForestDryPoor
7480509,Carex riparia,ForestDryPoor
7480510,Carex riparia,ForestDryPoor
7480511,Carex riparia,ForestDryPoor
7480512,Carex riparia,ForestDryPoor
7480513,Carex riparia,ForestDryPoor
7480514,Carex riparia,ForestDryPoor
7480515,Carex riparia,ForestDryPoor
7480516,Carex riparia,ForestDryPoor
7480517,Carex riparia,ForestDryPoor
7480518,Carex riparia,ForestDryPoor
7480519,Carex riparia,ForestDryPoor
7480520,Carex riparia,ForestDryPoor
7483201,Carex riparia,ForestDryPoor
7483202,Carex riparia,ForestDryPoor
7483203,Carex riparia,ForestDryPoor
7483204,Carex riparia,ForestDryPoor
7483205,Carex riparia,ForestDryPoor
7483206,Carex riparia,ForestDryPoor
7483207,Carex riparia,ForestDryPoor
7483208,Carex riparia,ForestDryPoor
7483209,Carex riparia,ForestDryPoor
7483210,Carex riparia,ForestDryPoor
7483211,Carex riparia,ForestDryPoor
7483212,Carex riparia,ForestDryPoor
7483213,Carex riparia,ForestDryPoor
7483214,Carex riparia,ForestDryPoor
7483215,Carex riparia,ForestDryPoor
7483216,Carex riparia,ForestDryPoor
7483217,Carex riparia,ForestDryPoor
7483218,Carex riparia,ForestDryPoor
7483219,Carex riparia,ForestDryPoor
7483220,Carex riparia,ForestDryPoor
7485901,Carex riparia,ForestDryPoor
7485902,Carex riparia,ForestDryPoor
7485903,Carex riparia,ForestDryPoor
7485904,Carex riparia,ForestDryPoor
7485905,Carex riparia,ForestDryPoor
7485906,Carex riparia,ForestDryPoor
7485907,Carex riparia,ForestDryPoor
7485908,Carex riparia,ForestDryPoor
7485909,Carex riparia,ForestDryPoor
7485910,Carex riparia,ForestDryPoor
7485911,Carex riparia,ForestDryPoor
7485912,Carex riparia,ForestDryPoor
7485913,Carex riparia,ForestDryPoor
7485914,Carex riparia,ForestDryPoor
7485915,Carex riparia,ForestDryPoor
7485916,Carex riparia,ForestDryPoor
7485917,Carex riparia,ForestDryPoor
7485918,Carex riparia,ForestDryPoor
7485919,Carex riparia,ForestDryPoor
7485920,Carex riparia,ForestDryPoor
7488601,Carex riparia,ForestDryPoor
7488602,Carex riparia,ForestDryPoor
7488603,Carex riparia,ForestDryPoor
7488604,Carex riparia,ForestDryPoor
7488605,Carex riparia,ForestDryPoor
7488606,Carex riparia,ForestDryPoor
7488607,Carex riparia,ForestDryPoor
7488608,Carex riparia,ForestDryPoor
7488609,Carex riparia,ForestDryPoor
7488610,Carex riparia,ForestDryPoor
7488611,Carex riparia,ForestDryPoor
7488612,Carex riparia,ForestDryPoor
7488613,Carex riparia,ForestDryPoor
7488614,Carex riparia,ForestDryPoor
7488615,Carex riparia,ForestDryPoor
7488616,Carex riparia,ForestDryPoor
7488617,Carex riparia,ForestDryPoor
7488618,Carex riparia,ForestDryPoor
7488619,Carex riparia,ForestDryPoor
7488620,Carex riparia,ForestDryPoor
7491301,Carex riparia,ForestDryPoor
7491302,Carex riparia,ForestDryPoor
7491303,Carex riparia,ForestDryPoor
7491304,Carex riparia,ForestDryPoor
7491305,Carex riparia,ForestDryPoor
7491306,Carex riparia,ForestDryPoor
7491307,Carex riparia,ForestDryPoor
7491308,Carex riparia,ForestDryPoor
7491309,Carex riparia,ForestDryPoor
7491310,Carex riparia,ForestDryPoor
