cell,species,Landuse
7820882,Quercus robur,ForestDryPoor
7820883,Quercus robur,ForestDryPoor
7820884,Quercus robur,ForestDryPoor
7820885,Quercus robur,ForestDryPoor
7823541,Quercus robur,ForestDryPoor
7823542,Quercus robur,ForestDryPoor
7823543,Quercus robur,ForestDryPoor
7823544,Quercus robur,ForestDryPoor
7823545,Quercus robur,ForestDryPoor
7823546,Quercus robur,ForestDryPoor
7823547,Quercus robur,ForestDryPoor
7823548,Quercus robur,ForestDryPoor
7823549,Quercus robur,ForestDryPoor
7823550,Quercus robur,ForestDryPoor
7823551,Quercus robur,ForestDryPoor
7823552,Quercus robur,ForestDryPoor
7823553,Quercus robur,ForestDryPoor
7823554,Quercus robur,ForestDryPoor
7823555,Quercus robur,ForestDryPoor
7823556,Quercus robur,ForestDryPoor
7823557,Quercus robur,ForestDryPoor
7823558,Quercus robur,ForestDryPoor
7823559,Quercus robur,ForestDryPoor
7823560,Quercus robur,ForestDryPoor
7823581,Quercus robur,ForestDryPoor
7823582,Quercus robur,ForestDryPoor
7823583,Quercus robur,ForestDryPoor
7823584,Quercus robur,ForestDryPoor
7823585,Quercus robur,ForestDryPoor
7826241,Quercus robur,ForestDryPoor
7826242,Quercus robur,ForestDryPoor
7826243,Quercus robur,ForestDryPoor
7826244,Quercus robur,ForestDryPoor
7826245,Quercus robur,ForestDryPoor
7826246,Quercus robur,ForestDryPoor
7826247,Quercus robur,ForestDryPoor
7826248,Quercus robur,ForestDryPoor
7826249,Quercus robur,ForestDryPoor
7826250,Quercus robur,ForestDryPoor
7826251,Quercus robur,ForestDryPoor
7826252,Quercus robur,ForestDryPoor
7826253,Quercus robur,ForestDryPoor
7826254,Quercus robur,ForestDryPoor
7826255,Quercus robur,ForestDryPoor
7826256,Quercus robur,ForestDryPoor
7826257,Quercus robur,ForestDryPoor
7826258,Quercus robur,ForestDryPoor
7826259,Quercus robur,ForestDryPoor
7826260,Quercus robur,ForestDryPoor
7826281,Quercus robur,ForestDryPoor
7826282,Quercus robur,ForestDryPoor
7826283,Quercus robur,ForestDryPoor
7826284,Quercus robur,ForestDryPoor
7826285,Quercus robur,ForestDryPoor
7828941,Quercus robur,ForestDryPoor
7828942,Quercus robur,ForestDryPoor
7828943,Quercus robur,ForestDryPoor
7828944,Quercus robur,ForestDryPoor
7828945,Quercus robur,ForestDryPoor
7828946,Quercus robur,ForestDryPoor
7828947,Quercus robur,ForestDryPoor
7828948,Quercus robur,ForestDryPoor
7828949,Quercus robur,ForestDryPoor
7828950,Quercus robur,ForestDryPoor
7828951,Quercus robur,ForestDryPoor
7828952,Quercus robur,ForestDryPoor
7828953,Quercus robur,ForestDryPoor
7828954,Quercus robur,ForestDryPoor
7828955,Quercus robur,ForestDryPoor
7828956,Quercus robur,ForestDryPoor
7828957,Quercus robur,ForestDryPoor
7828958,Quercus robur,ForestDryPoor
7828959,Quercus robur,ForestDryPoor
7828960,Quercus robur,ForestDryPoor
7828981,Quercus robur,ForestDryPoor
7828982,Quercus robur,ForestDryPoor
7828983,Quercus robur,ForestDryPoor
7828984,Quercus robur,ForestDryPoor
7831621,Quercus robur,ForestDryPoor
7831622,Quercus robur,ForestDryPoor
7831623,Quercus robur,ForestDryPoor
7831624,Quercus robur,ForestDryPoor
7831625,Quercus robur,ForestDryPoor
7831626,Quercus robur,ForestDryPoor
7831627,Quercus robur,ForestDryPoor
7831628,Quercus robur,ForestDryPoor
7831629,Quercus robur,ForestDryPoor
7831630,Quercus robur,ForestDryPoor
7831631,Quercus robur,ForestDryPoor
7831632,Quercus robur,ForestDryPoor
7831633,Quercus robur,ForestDryPoor
7831634,Quercus robur,ForestDryPoor
7831635,Quercus robur,ForestDryPoor
7831636,Quercus robur,ForestDryPoor
7831637,Quercus robur,ForestDryPoor
7831638,Quercus robur,ForestDryPoor
7831639,Quercus robur,ForestDryPoor
7831640,Quercus robur,ForestDryPoor
7831641,Quercus robur,ForestDryPoor
7831642,Quercus robur,ForestDryPoor
7831643,Quercus robur,ForestDryPoor
7831644,Quercus robur,ForestDryPoor
7831645,Quercus robur,ForestDryPoor
7831646,Quercus robur,ForestDryPoor
7831647,Quercus robur,ForestDryPoor
7831648,Quercus robur,ForestDryPoor
7831649,Quercus robur,ForestDryPoor
7831650,Quercus robur,ForestDryPoor
7831651,Quercus robur,ForestDryPoor
7831652,Quercus robur,ForestDryPoor
7831653,Quercus robur,ForestDryPoor
7831654,Quercus robur,ForestDryPoor
7831655,Quercus robur,ForestDryPoor
7831656,Quercus robur,ForestDryPoor
7831657,Quercus robur,ForestDryPoor
7831658,Quercus robur,ForestDryPoor
7831659,Quercus robur,ForestDryPoor
7831660,Quercus robur,ForestDryPoor
7831661,Quercus robur,ForestDryPoor
7831662,Quercus robur,ForestDryPoor
7831663,Quercus robur,ForestDryPoor
7831664,Quercus robur,ForestDryPoor
7831665,Quercus robur,ForestDryPoor
7831666,Quercus robur,ForestDryPoor
7831667,Quercus robur,ForestDryPoor
7831668,Quercus robur,ForestDryPoor
7831669,Quercus robur,ForestDryPoor
7831670,Quercus robur,ForestDryPoor
7831671,Quercus robur,ForestDryPoor
7831672,Quercus robur,ForestDryPoor
7831673,Quercus robur,ForestDryPoor
7831674,Quercus robur,ForestDryPoor
7831675,Quercus robur,ForestDryPoor
7831676,Quercus robur,ForestDryPoor
7831677,Quercus robur,ForestDryPoor
7831678,Quercus robur,ForestDryPoor
7831679,Quercus robur,ForestDryPoor
7831680,Quercus robur,ForestDryPoor
7834321,Quercus robur,ForestDryPoor
7834322,Quercus robur,ForestDryPoor
7834323,Quercus robur,ForestDryPoor
7834324,Quercus robur,ForestDryPoor
7834325,Quercus robur,ForestDryPoor
7834326,Quercus robur,ForestDryPoor
7834327,Quercus robur,ForestDryPoor
7834328,Quercus robur,ForestDryPoor
7834329,Quercus robur,ForestDryPoor
7834330,Quercus robur,ForestDryPoor
7834331,Quercus robur,ForestDryPoor
7834332,Quercus robur,ForestDryPoor
7834333,Quercus robur,ForestDryPoor
7834334,Quercus robur,ForestDryPoor
7834335,Quercus robur,ForestDryPoor
7834336,Quercus robur,ForestDryPoor
7834337,Quercus robur,ForestDryPoor
7834338,Quercus robur,ForestDryPoor
7834339,Quercus robur,ForestDryPoor
7834340,Quercus robur,ForestDryPoor
7834341,Quercus robur,ForestDryPoor
7834342,Quercus robur,ForestDryPoor
7834343,Quercus robur,ForestDryPoor
7834344,Quercus robur,ForestDryPoor
7834345,Quercus robur,ForestDryPoor
7834346,Quercus robur,ForestDryPoor
7834347,Quercus robur,ForestDryPoor
7834348,Quercus robur,ForestDryPoor
7834349,Quercus robur,ForestDryPoor
7834350,Quercus robur,ForestDryPoor
7834351,Quercus robur,ForestDryPoor
7834352,Quercus robur,ForestDryPoor
7834353,Quercus robur,ForestDryPoor
7834354,Quercus robur,ForestDryPoor
7834355,Quercus robur,ForestDryPoor
7834356,Quercus robur,ForestDryPoor
7834357,Quercus robur,ForestDryPoor
7834358,Quercus robur,ForestDryPoor
7834359,Quercus robur,ForestDryPoor
7834360,Quercus robur,ForestDryPoor
7834361,Quercus robur,ForestDryPoor
7834362,Quercus robur,ForestDryPoor
7834363,Quercus robur,ForestDryPoor
7834364,Quercus robur,ForestDryPoor
7834365,Quercus robur,ForestDryPoor
7834366,Quercus robur,ForestDryPoor
7834367,Quercus robur,ForestDryPoor
7834368,Quercus robur,ForestDryPoor
7834369,Quercus robur,ForestDryPoor
7834370,Quercus robur,ForestDryPoor
7834371,Quercus robur,ForestDryPoor
7834372,Quercus robur,ForestDryPoor
7834373,Quercus robur,ForestDryPoor
7834374,Quercus robur,ForestDryPoor
7834375,Quercus robur,ForestDryPoor
7834376,Quercus robur,ForestDryPoor
7834377,Quercus robur,ForestDryPoor
7834378,Quercus robur,ForestDryPoor
7834379,Quercus robur,ForestDryPoor
7834380,Quercus robur,ForestDryPoor
7837021,Quercus robur,ForestDryPoor
7837022,Quercus robur,ForestDryPoor
7837023,Quercus robur,ForestDryPoor
7837024,Quercus robur,ForestDryPoor
7837025,Quercus robur,ForestDryPoor
7837026,Quercus robur,ForestDryPoor
7837027,Quercus robur,ForestDryPoor
7837028,Quercus robur,ForestDryPoor
7837029,Quercus robur,ForestDryPoor
7837030,Quercus robur,ForestDryPoor
7837031,Quercus robur,ForestDryPoor
7837032,Quercus robur,ForestDryPoor
7837033,Quercus robur,ForestDryPoor
7837034,Quercus robur,ForestDryPoor
7837035,Quercus robur,ForestDryPoor
7837036,Quercus robur,ForestDryPoor
7837037,Quercus robur,ForestDryPoor
7837038,Quercus robur,ForestDryPoor
7837039,Quercus robur,ForestDryPoor
7837040,Quercus robur,ForestDryPoor
7837041,Quercus robur,ForestDryPoor
7837042,Quercus robur,ForestDryPoor
7837043,Quercus robur,ForestDryPoor
7837044,Quercus robur,ForestDryPoor
7837045,Quercus robur,ForestDryPoor
7837046,Quercus robur,ForestDryPoor
7837047,Quercus robur,ForestDryPoor
7837048,Quercus robur,ForestDryPoor
7837049,Quercus robur,ForestDryPoor
7837050,Quercus robur,ForestDryPoor
7837051,Quercus robur,ForestDryPoor
7837052,Quercus robur,ForestDryPoor
7837053,Quercus robur,ForestDryPoor
7837054,Quercus robur,ForestDryPoor
7837055,Quercus robur,ForestDryPoor
7837056,Quercus robur,ForestDryPoor
7837057,Quercus robur,ForestDryPoor
7837058,Quercus robur,ForestDryPoor
7837059,Quercus robur,ForestDryPoor
7837060,Quercus robur,ForestDryPoor
7837061,Quercus robur,ForestDryPoor
7837062,Quercus robur,ForestDryPoor
7837063,Quercus robur,ForestDryPoor
7837064,Quercus robur,ForestDryPoor
7837065,Quercus robur,ForestDryPoor
7837066,Quercus robur,ForestDryPoor
7837067,Quercus robur,ForestDryPoor
7837068,Quercus robur,ForestDryPoor
7837069,Quercus robur,ForestDryPoor
7837070,Quercus robur,ForestDryPoor
7837071,Quercus robur,ForestDryPoor
7837072,Quercus robur,ForestDryPoor
7837073,Quercus robur,ForestDryPoor
7837074,Quercus robur,ForestDryPoor
7837075,Quercus robur,ForestDryPoor
7837076,Quercus robur,ForestDryPoor
7837077,Quercus robur,ForestDryPoor
7837078,Quercus robur,ForestDryPoor
7837079,Quercus robur,ForestDryPoor
7837080,Quercus robur,ForestDryPoor
7839721,Quercus robur,ForestDryPoor
7839722,Quercus robur,ForestDryPoor
7839723,Quercus robur,ForestDryPoor
7839724,Quercus robur,ForestDryPoor
7839725,Quercus robur,ForestDryPoor
7839726,Quercus robur,ForestDryPoor
7839727,Quercus robur,ForestDryPoor
7839728,Quercus robur,ForestDryPoor
7839729,Quercus robur,ForestDryPoor
7839730,Quercus robur,ForestDryPoor
7839731,Quercus robur,ForestDryPoor
7839732,Quercus robur,ForestDryPoor
7839733,Quercus robur,ForestDryPoor
7839734,Quercus robur,ForestDryPoor
7839735,Quercus robur,ForestDryPoor
7839736,Quercus robur,ForestDryPoor
7839737,Quercus robur,ForestDryPoor
7839738,Quercus robur,ForestDryPoor
7839739,Quercus robur,ForestDryPoor
7839740,Quercus robur,ForestDryPoor
7839741,Quercus robur,ForestDryPoor
7839742,Quercus robur,ForestDryPoor
7839743,Quercus robur,ForestDryPoor
7839744,Quercus robur,ForestDryPoor
7839745,Quercus robur,ForestDryPoor
7839746,Quercus robur,ForestDryPoor
7839747,Quercus robur,ForestDryPoor
7839748,Quercus robur,ForestDryPoor
7839749,Quercus robur,ForestDryPoor
7839750,Quercus robur,ForestDryPoor
7839751,Quercus robur,ForestDryPoor
7839752,Quercus robur,ForestDryPoor
7839753,Quercus robur,ForestDryPoor
7839754,Quercus robur,ForestDryPoor
7839755,Quercus robur,ForestDryPoor
7839756,Quercus robur,ForestDryPoor
7839757,Quercus robur,ForestDryPoor
7839758,Quercus robur,ForestDryPoor
7839759,Quercus robur,ForestDryPoor
7839760,Quercus robur,ForestDryPoor
7839761,Quercus robur,ForestDryPoor
7839762,Quercus robur,ForestDryPoor
7839763,Quercus robur,ForestDryPoor
7839764,Quercus robur,ForestDryPoor
7839765,Quercus robur,ForestDryPoor
7839766,Quercus robur,ForestDryPoor
7839767,Quercus robur,ForestDryPoor
7839768,Quercus robur,ForestDryPoor
7839769,Quercus robur,ForestDryPoor
7839770,Quercus robur,ForestDryPoor
7839771,Quercus robur,ForestDryPoor
7839772,Quercus robur,ForestDryPoor
7839773,Quercus robur,ForestDryPoor
7839774,Quercus robur,ForestDryPoor
7839775,Quercus robur,ForestDryPoor
7839776,Quercus robur,ForestDryPoor
7839777,Quercus robur,ForestDryPoor
7839778,Quercus robur,ForestDryPoor
7839779,Quercus robur,ForestDryPoor
7839780,Quercus robur,ForestDryPoor
7842421,Quercus robur,ForestDryPoor
7842422,Quercus robur,ForestDryPoor
7842423,Quercus robur,ForestDryPoor
7842424,Quercus robur,ForestDryPoor
7842425,Quercus robur,ForestDryPoor
7842426,Quercus robur,ForestDryPoor
7842427,Quercus robur,ForestDryPoor
7842428,Quercus robur,ForestDryPoor
7842429,Quercus robur,ForestDryPoor
7842430,Quercus robur,ForestDryPoor
7842431,Quercus robur,ForestDryPoor
7842432,Quercus robur,ForestDryPoor
7842433,Quercus robur,ForestDryPoor
7842434,Quercus robur,ForestDryPoor
7842435,Quercus robur,ForestDryPoor
7842436,Quercus robur,ForestDryPoor
7842437,Quercus robur,ForestDryPoor
7842438,Quercus robur,ForestDryPoor
7842439,Quercus robur,ForestDryPoor
7842440,Quercus robur,ForestDryPoor
7842441,Quercus robur,ForestDryPoor
7842442,Quercus robur,ForestDryPoor
7842443,Quercus robur,ForestDryPoor
7842444,Quercus robur,ForestDryPoor
7842445,Quercus robur,ForestDryPoor
7842446,Quercus robur,ForestDryPoor
7842447,Quercus robur,ForestDryPoor
7842448,Quercus robur,ForestDryPoor
7842449,Quercus robur,ForestDryPoor
7842450,Quercus robur,ForestDryPoor
7842451,Quercus robur,ForestDryPoor
7842452,Quercus robur,ForestDryPoor
7842453,Quercus robur,ForestDryPoor
7842454,Quercus robur,ForestDryPoor
7842455,Quercus robur,ForestDryPoor
7842456,Quercus robur,ForestDryPoor
7842457,Quercus robur,ForestDryPoor
7842458,Quercus robur,ForestDryPoor
7842459,Quercus robur,ForestDryPoor
7842460,Quercus robur,ForestDryPoor
7842461,Quercus robur,ForestDryPoor
7842462,Quercus robur,ForestDryPoor
7842463,Quercus robur,ForestDryPoor
7842464,Quercus robur,ForestDryPoor
7842465,Quercus robur,ForestDryPoor
7842466,Quercus robur,ForestDryPoor
7842467,Quercus robur,ForestDryPoor
7842468,Quercus robur,ForestDryPoor
7842469,Quercus robur,ForestDryPoor
7842470,Quercus robur,ForestDryPoor
7842471,Quercus robur,ForestDryPoor
7842472,Quercus robur,ForestDryPoor
7842473,Quercus robur,ForestDryPoor
7842474,Quercus robur,ForestDryPoor
7842475,Quercus robur,ForestDryPoor
7842476,Quercus robur,ForestDryPoor
7842477,Quercus robur,ForestDryPoor
7842478,Quercus robur,ForestDryPoor
7842479,Quercus robur,ForestDryPoor
7842480,Quercus robur,ForestDryPoor
7845121,Quercus robur,ForestDryPoor
7845122,Quercus robur,ForestDryPoor
7845123,Quercus robur,ForestDryPoor
7845124,Quercus robur,ForestDryPoor
7845125,Quercus robur,ForestDryPoor
7845126,Quercus robur,ForestDryPoor
7845127,Quercus robur,ForestDryPoor
7845128,Quercus robur,ForestDryPoor
7845129,Quercus robur,ForestDryPoor
7845130,Quercus robur,ForestDryPoor
7845131,Quercus robur,ForestDryPoor
7845132,Quercus robur,ForestDryPoor
7845133,Quercus robur,ForestDryPoor
7845134,Quercus robur,ForestDryPoor
7845135,Quercus robur,ForestDryPoor
7845136,Quercus robur,ForestDryPoor
7845137,Quercus robur,ForestDryPoor
7845138,Quercus robur,ForestDryPoor
7845139,Quercus robur,ForestDryPoor
7845140,Quercus robur,ForestDryPoor
7845141,Quercus robur,ForestDryPoor
7845142,Quercus robur,ForestDryPoor
7845143,Quercus robur,ForestDryPoor
7845144,Quercus robur,ForestDryPoor
7845145,Quercus robur,ForestDryPoor
7845146,Quercus robur,ForestDryPoor
7845147,Quercus robur,ForestDryPoor
7845148,Quercus robur,ForestDryPoor
7845149,Quercus robur,ForestDryPoor
7845150,Quercus robur,ForestDryPoor
7845151,Quercus robur,ForestDryPoor
7845152,Quercus robur,ForestDryPoor
7845153,Quercus robur,ForestDryPoor
7845154,Quercus robur,ForestDryPoor
7845155,Quercus robur,ForestDryPoor
7845156,Quercus robur,ForestDryPoor
7845157,Quercus robur,ForestDryPoor
7845158,Quercus robur,ForestDryPoor
7845159,Quercus robur,ForestDryPoor
7845160,Quercus robur,ForestDryPoor
7845161,Quercus robur,ForestDryPoor
7845162,Quercus robur,ForestDryPoor
7845163,Quercus robur,ForestDryPoor
7845164,Quercus robur,ForestDryPoor
7845165,Quercus robur,ForestDryPoor
7845166,Quercus robur,ForestDryPoor
7845167,Quercus robur,ForestDryPoor
7845168,Quercus robur,ForestDryPoor
7845169,Quercus robur,ForestDryPoor
7845170,Quercus robur,ForestDryPoor
7845171,Quercus robur,ForestDryPoor
7845172,Quercus robur,ForestDryPoor
7845173,Quercus robur,ForestDryPoor
7845174,Quercus robur,ForestDryPoor
7845175,Quercus robur,ForestDryPoor
7845176,Quercus robur,ForestDryPoor
7845177,Quercus robur,ForestDryPoor
7845178,Quercus robur,ForestDryPoor
7845179,Quercus robur,ForestDryPoor
7845180,Quercus robur,ForestDryPoor
7847821,Quercus robur,ForestDryPoor
7847822,Quercus robur,ForestDryPoor
7847823,Quercus robur,ForestDryPoor
7847824,Quercus robur,ForestDryPoor
7847825,Quercus robur,ForestDryPoor
7847826,Quercus robur,ForestDryPoor
7847827,Quercus robur,ForestDryPoor
7847828,Quercus robur,ForestDryPoor
7847829,Quercus robur,ForestDryPoor
7847830,Quercus robur,ForestDryPoor
7847831,Quercus robur,ForestDryPoor
7847832,Quercus robur,ForestDryPoor
7847833,Quercus robur,ForestDryPoor
7847834,Quercus robur,ForestDryPoor
7847835,Quercus robur,ForestDryPoor
7847836,Quercus robur,ForestDryPoor
7847837,Quercus robur,ForestDryPoor
7847838,Quercus robur,ForestDryPoor
7847839,Quercus robur,ForestDryPoor
7847840,Quercus robur,ForestDryPoor
7847841,Quercus robur,ForestDryPoor
7847842,Quercus robur,ForestDryPoor
7847843,Quercus robur,ForestDryPoor
7847844,Quercus robur,ForestDryPoor
7847845,Quercus robur,ForestDryPoor
7847846,Quercus robur,ForestDryPoor
7847847,Quercus robur,ForestDryPoor
7847848,Quercus robur,ForestDryPoor
7847849,Quercus robur,ForestDryPoor
7847850,Quercus robur,ForestDryPoor
7847851,Quercus robur,ForestDryPoor
7847852,Quercus robur,ForestDryPoor
7847853,Quercus robur,ForestDryPoor
7847854,Quercus robur,ForestDryPoor
7847855,Quercus robur,ForestDryPoor
7847856,Quercus robur,ForestDryPoor
7847857,Quercus robur,ForestDryPoor
7847858,Quercus robur,ForestDryPoor
7847859,Quercus robur,ForestDryPoor
7847860,Quercus robur,ForestDryPoor
7847861,Quercus robur,ForestDryPoor
7847862,Quercus robur,ForestDryPoor
7847863,Quercus robur,ForestDryPoor
7847864,Quercus robur,ForestDryPoor
7847865,Quercus robur,ForestDryPoor
7847866,Quercus robur,ForestDryPoor
7847867,Quercus robur,ForestDryPoor
7847868,Quercus robur,ForestDryPoor
7847869,Quercus robur,ForestDryPoor
7847870,Quercus robur,ForestDryPoor
7847871,Quercus robur,ForestDryPoor
7847872,Quercus robur,ForestDryPoor
7847873,Quercus robur,ForestDryPoor
7847874,Quercus robur,ForestDryPoor
7847875,Quercus robur,ForestDryPoor
7847876,Quercus robur,ForestDryPoor
7847877,Quercus robur,ForestDryPoor
7847878,Quercus robur,ForestDryPoor
7847879,Quercus robur,ForestDryPoor
7847880,Quercus robur,ForestDryPoor
7850521,Quercus robur,ForestDryPoor
7850522,Quercus robur,ForestDryPoor
7850523,Quercus robur,ForestDryPoor
7850524,Quercus robur,ForestDryPoor
7850525,Quercus robur,ForestDryPoor
7850526,Quercus robur,ForestDryPoor
7850527,Quercus robur,ForestDryPoor
7850528,Quercus robur,ForestDryPoor
7850529,Quercus robur,ForestDryPoor
7850530,Quercus robur,ForestDryPoor
7850531,Quercus robur,ForestDryPoor
7850532,Quercus robur,ForestDryPoor
7850533,Quercus robur,ForestDryPoor
7850534,Quercus robur,ForestDryPoor
7850535,Quercus robur,ForestDryPoor
7850536,Quercus robur,ForestDryPoor
7850537,Quercus robur,ForestDryPoor
7850538,Quercus robur,ForestDryPoor
7850539,Quercus robur,ForestDryPoor
7850540,Quercus robur,ForestDryPoor
7850541,Quercus robur,ForestDryPoor
7850542,Quercus robur,ForestDryPoor
7850543,Quercus robur,ForestDryPoor
7850544,Quercus robur,ForestDryPoor
7850545,Quercus robur,ForestDryPoor
7850546,Quercus robur,ForestDryPoor
7850547,Quercus robur,ForestDryPoor
7850548,Quercus robur,ForestDryPoor
7850549,Quercus robur,ForestDryPoor
7850550,Quercus robur,ForestDryPoor
7850551,Quercus robur,ForestDryPoor
7850552,Quercus robur,ForestDryPoor
7850553,Quercus robur,ForestDryPoor
7850554,Quercus robur,ForestDryPoor
7850555,Quercus robur,ForestDryPoor
7850556,Quercus robur,ForestDryPoor
7850557,Quercus robur,ForestDryPoor
7850558,Quercus robur,ForestDryPoor
7850559,Quercus robur,ForestDryPoor
7850560,Quercus robur,ForestDryPoor
7850561,Quercus robur,ForestDryPoor
7850562,Quercus robur,ForestDryPoor
7850563,Quercus robur,ForestDryPoor
7850564,Quercus robur,ForestDryPoor
7850565,Quercus robur,ForestDryPoor
7850566,Quercus robur,ForestDryPoor
7850567,Quercus robur,ForestDryPoor
7850568,Quercus robur,ForestDryPoor
7850569,Quercus robur,ForestDryPoor
7850570,Quercus robur,ForestDryPoor
7850571,Quercus robur,ForestDryPoor
7850572,Quercus robur,ForestDryPoor
7850573,Quercus robur,ForestDryPoor
7850574,Quercus robur,ForestDryPoor
7850575,Quercus robur,ForestDryPoor
7850576,Quercus robur,ForestDryPoor
7850577,Quercus robur,ForestDryPoor
7850578,Quercus robur,ForestDryPoor
7850579,Quercus robur,ForestDryPoor
7850580,Quercus robur,ForestDryPoor
7853221,Quercus robur,ForestDryPoor
7853222,Quercus robur,ForestDryPoor
7853223,Quercus robur,ForestDryPoor
7853224,Quercus robur,ForestDryPoor
7853225,Quercus robur,ForestDryPoor
7853226,Quercus robur,ForestDryPoor
7853227,Quercus robur,ForestDryPoor
7853228,Quercus robur,ForestDryPoor
7853229,Quercus robur,ForestDryPoor
7853230,Quercus robur,ForestDryPoor
7853231,Quercus robur,ForestDryPoor
7853232,Quercus robur,ForestDryPoor
7853233,Quercus robur,ForestDryPoor
7853234,Quercus robur,ForestDryPoor
7853235,Quercus robur,ForestDryPoor
7853236,Quercus robur,ForestDryPoor
7853237,Quercus robur,ForestDryPoor
7853238,Quercus robur,ForestDryPoor
7853239,Quercus robur,ForestDryPoor
7853240,Quercus robur,ForestDryPoor
7853241,Quercus robur,ForestDryPoor
7853242,Quercus robur,ForestDryPoor
7853243,Quercus robur,ForestDryPoor
7853244,Quercus robur,ForestDryPoor
7853245,Quercus robur,ForestDryPoor
7853246,Quercus robur,ForestDryPoor
7853247,Quercus robur,ForestDryPoor
7853248,Quercus robur,ForestDryPoor
7853249,Quercus robur,ForestDryPoor
7853250,Quercus robur,ForestDryPoor
7853251,Quercus robur,ForestDryPoor
7853252,Quercus robur,ForestDryPoor
7853253,Quercus robur,ForestDryPoor
7853254,Quercus robur,ForestDryPoor
7853255,Quercus robur,ForestDryPoor
7853256,Quercus robur,ForestDryPoor
7853257,Quercus robur,ForestDryPoor
7853258,Quercus robur,ForestDryPoor
7853259,Quercus robur,ForestDryPoor
7853260,Quercus robur,ForestDryPoor
7853261,Quercus robur,ForestDryPoor
7853262,Quercus robur,ForestDryPoor
7853263,Quercus robur,ForestDryPoor
7853264,Quercus robur,ForestDryPoor
7853265,Quercus robur,ForestDryPoor
7853266,Quercus robur,ForestDryPoor
7853267,Quercus robur,ForestDryPoor
7853268,Quercus robur,ForestDryPoor
7853269,Quercus robur,ForestDryPoor
7853270,Quercus robur,ForestDryPoor
7853271,Quercus robur,ForestDryPoor
7853272,Quercus robur,ForestDryPoor
7853273,Quercus robur,ForestDryPoor
7853274,Quercus robur,ForestDryPoor
7853275,Quercus robur,ForestDryPoor
7853276,Quercus robur,ForestDryPoor
7853277,Quercus robur,ForestDryPoor
7853278,Quercus robur,ForestDryPoor
7853279,Quercus robur,ForestDryPoor
7853280,Quercus robur,ForestDryPoor
7855921,Quercus robur,ForestDryPoor
7855922,Quercus robur,ForestDryPoor
7855923,Quercus robur,ForestDryPoor
7855924,Quercus robur,ForestDryPoor
7855925,Quercus robur,ForestDryPoor
7855926,Quercus robur,ForestDryPoor
7855927,Quercus robur,ForestDryPoor
7855928,Quercus robur,ForestDryPoor
7855929,Quercus robur,ForestDryPoor
7855930,Quercus robur,ForestDryPoor
7855931,Quercus robur,ForestDryPoor
7855932,Quercus robur,ForestDryPoor
7855933,Quercus robur,ForestDryPoor
7855934,Quercus robur,ForestDryPoor
7855935,Quercus robur,ForestDryPoor
7855936,Quercus robur,ForestDryPoor
7855937,Quercus robur,ForestDryPoor
7855938,Quercus robur,ForestDryPoor
7855939,Quercus robur,ForestDryPoor
7855940,Quercus robur,ForestDryPoor
7855941,Quercus robur,ForestDryPoor
7855942,Quercus robur,ForestDryPoor
7855943,Quercus robur,ForestDryPoor
7855944,Quercus robur,ForestDryPoor
7855945,Quercus robur,ForestDryPoor
7855946,Quercus robur,ForestDryPoor
7855947,Quercus robur,ForestDryPoor
7855948,Quercus robur,ForestDryPoor
7855949,Quercus robur,ForestDryPoor
7855950,Quercus robur,ForestDryPoor
7855951,Quercus robur,ForestDryPoor
7855952,Quercus robur,ForestDryPoor
7855953,Quercus robur,ForestDryPoor
7855954,Quercus robur,ForestDryPoor
7855955,Quercus robur,ForestDryPoor
7855956,Quercus robur,ForestDryPoor
7855957,Quercus robur,ForestDryPoor
7855958,Quercus robur,ForestDryPoor
7855959,Quercus robur,ForestDryPoor
7855960,Quercus robur,ForestDryPoor
7855961,Quercus robur,ForestDryPoor
7855962,Quercus robur,ForestDryPoor
7855963,Quercus robur,ForestDryPoor
7855964,Quercus robur,ForestDryPoor
7855965,Quercus robur,ForestDryPoor
7855966,Quercus robur,ForestDryPoor
7855967,Quercus robur,ForestDryPoor
7855968,Quercus robur,ForestDryPoor
7855969,Quercus robur,ForestDryPoor
7855970,Quercus robur,ForestDryPoor
7855971,Quercus robur,ForestDryPoor
7855972,Quercus robur,ForestDryPoor
7855973,Quercus robur,ForestDryPoor
7855974,Quercus robur,ForestDryPoor
7855975,Quercus robur,ForestDryPoor
7855976,Quercus robur,ForestDryPoor
7855977,Quercus robur,ForestDryPoor
7855978,Quercus robur,ForestDryPoor
7855979,Quercus robur,ForestDryPoor
7855980,Quercus robur,ForestDryPoor
7858621,Quercus robur,ForestDryPoor
7858622,Quercus robur,ForestDryPoor
7858623,Quercus robur,ForestDryPoor
7858624,Quercus robur,ForestDryPoor
7858625,Quercus robur,ForestDryPoor
7858626,Quercus robur,ForestDryPoor
7858627,Quercus robur,ForestDryPoor
7858628,Quercus robur,ForestDryPoor
7858629,Quercus robur,ForestDryPoor
7858630,Quercus robur,ForestDryPoor
7858631,Quercus robur,ForestDryPoor
7858632,Quercus robur,ForestDryPoor
7858633,Quercus robur,ForestDryPoor
7858634,Quercus robur,ForestDryPoor
7858635,Quercus robur,ForestDryPoor
7858636,Quercus robur,ForestDryPoor
7858637,Quercus robur,ForestDryPoor
7858638,Quercus robur,ForestDryPoor
7858639,Quercus robur,ForestDryPoor
7858640,Quercus robur,ForestDryPoor
7858641,Quercus robur,ForestDryPoor
