cell,species,Landuse
7348198,Carex sylvatica,ForestDryPoor
7348199,Carex sylvatica,ForestDryPoor
7348200,Carex sylvatica,ForestDryPoor
7348241,Carex sylvatica,ForestDryPoor
7348242,Carex sylvatica,ForestDryPoor
7348243,Carex sylvatica,ForestDryPoor
7348244,Carex sylvatica,ForestDryPoor
7350881,Carex sylvatica,ForestDryPoor
7350882,Carex sylvatica,ForestDryPoor
7350883,Carex sylvatica,ForestDryPoor
7350884,Carex sylvatica,ForestDryPoor
7350885,Carex sylvatica,ForestDryPoor
7350886,Carex sylvatica,ForestDryPoor
7350887,Carex sylvatica,ForestDryPoor
7350888,Carex sylvatica,ForestDryPoor
7350889,Carex sylvatica,ForestDryPoor
7350890,Carex sylvatica,ForestDryPoor
7350891,Carex sylvatica,ForestDryPoor
7350892,Carex sylvatica,ForestDryPoor
7350893,Carex sylvatica,ForestDryPoor
7350894,Carex sylvatica,ForestDryPoor
7350895,Carex sylvatica,ForestDryPoor
7350896,Carex sylvatica,ForestDryPoor
7350897,Carex sylvatica,ForestDryPoor
7350898,Carex sylvatica,ForestDryPoor
7350899,Carex sylvatica,ForestDryPoor
7350900,Carex sylvatica,ForestDryPoor
7350941,Carex sylvatica,ForestDryPoor
7350942,Carex sylvatica,ForestDryPoor
7350943,Carex sylvatica,ForestDryPoor
7350944,Carex sylvatica,ForestDryPoor
7353581,Carex sylvatica,ForestDryPoor
7353582,Carex sylvatica,ForestDryPoor
7353583,Carex sylvatica,ForestDryPoor
7353584,Carex sylvatica,ForestDryPoor
7353585,Carex sylvatica,ForestDryPoor
7353586,Carex sylvatica,ForestDryPoor
7353587,Carex sylvatica,ForestDryPoor
7353588,Carex sylvatica,ForestDryPoor
7353589,Carex sylvatica,ForestDryPoor
7353590,Carex sylvatica,ForestDryPoor
7353591,Carex sylvatica,ForestDryPoor
7353592,Carex sylvatica,ForestDryPoor
7353593,Carex sylvatica,ForestDryPoor
7353594,Carex sylvatica,ForestDryPoor
7353595,Carex sylvatica,ForestDryPoor
7353596,Carex sylvatica,ForestDryPoor
7353597,Carex sylvatica,ForestDryPoor
7353598,Carex sylvatica,ForestDryPoor
7353599,Carex sylvatica,ForestDryPoor
7353600,Carex sylvatica,ForestDryPoor
7353641,Carex sylvatica,ForestDryPoor
7353642,Carex sylvatica,ForestDryPoor
7353643,Carex sylvatica,ForestDryPoor
7353644,Carex sylvatica,ForestDryPoor
7353645,Carex sylvatica,ForestDryPoor
7356281,Carex sylvatica,ForestDryPoor
7356282,Carex sylvatica,ForestDryPoor
7356283,Carex sylvatica,ForestDryPoor
7356284,Carex sylvatica,ForestDryPoor
7356285,Carex sylvatica,ForestDryPoor
7356286,Carex sylvatica,ForestDryPoor
7356287,Carex sylvatica,ForestDryPoor
7356288,Carex sylvatica,ForestDryPoor
7356289,Carex sylvatica,ForestDryPoor
7356290,Carex sylvatica,ForestDryPoor
7356291,Carex sylvatica,ForestDryPoor
7356292,Carex sylvatica,ForestDryPoor
7356293,Carex sylvatica,ForestDryPoor
7356294,Carex sylvatica,ForestDryPoor
7356295,Carex sylvatica,ForestDryPoor
7356296,Carex sylvatica,ForestDryPoor
7356297,Carex sylvatica,ForestDryPoor
7356298,Carex sylvatica,ForestDryPoor
7356299,Carex sylvatica,ForestDryPoor
7356300,Carex sylvatica,ForestDryPoor
7356341,Carex sylvatica,ForestDryPoor
7356342,Carex sylvatica,ForestDryPoor
7356343,Carex sylvatica,ForestDryPoor
7356344,Carex sylvatica,ForestDryPoor
7356345,Carex sylvatica,ForestDryPoor
7356346,Carex sylvatica,ForestDryPoor
7358981,Carex sylvatica,ForestDryPoor
7358982,Carex sylvatica,ForestDryPoor
7358983,Carex sylvatica,ForestDryPoor
7358984,Carex sylvatica,ForestDryPoor
7358985,Carex sylvatica,ForestDryPoor
7358986,Carex sylvatica,ForestDryPoor
7358987,Carex sylvatica,ForestDryPoor
7358988,Carex sylvatica,ForestDryPoor
7358989,Carex sylvatica,ForestDryPoor
7358990,Carex sylvatica,ForestDryPoor
7358991,Carex sylvatica,ForestDryPoor
7358992,Carex sylvatica,ForestDryPoor
7358993,Carex sylvatica,ForestDryPoor
7358994,Carex sylvatica,ForestDryPoor
7358995,Carex sylvatica,ForestDryPoor
7358996,Carex sylvatica,ForestDryPoor
7358997,Carex sylvatica,ForestDryPoor
7358998,Carex sylvatica,ForestDryPoor
7358999,Carex sylvatica,ForestDryPoor
7359000,Carex sylvatica,ForestDryPoor
7359041,Carex sylvatica,ForestDryPoor
7359042,Carex sylvatica,ForestDryPoor
7359043,Carex sylvatica,ForestDryPoor
7359044,Carex sylvatica,ForestDryPoor
7359045,Carex sylvatica,ForestDryPoor
7359046,Carex sylvatica,ForestDryPoor
7361681,Carex sylvatica,ForestDryPoor
7361682,Carex sylvatica,ForestDryPoor
7361683,Carex sylvatica,ForestDryPoor
7361684,Carex sylvatica,ForestDryPoor
7361685,Carex sylvatica,ForestDryPoor
7361686,Carex sylvatica,ForestDryPoor
7361687,Carex sylvatica,ForestDryPoor
7361688,Carex sylvatica,ForestDryPoor
7361689,Carex sylvatica,ForestDryPoor
7361690,Carex sylvatica,ForestDryPoor
7361691,Carex sylvatica,ForestDryPoor
7361692,Carex sylvatica,ForestDryPoor
7361693,Carex sylvatica,ForestDryPoor
7361694,Carex sylvatica,ForestDryPoor
7361695,Carex sylvatica,ForestDryPoor
7361696,Carex sylvatica,ForestDryPoor
7361697,Carex sylvatica,ForestDryPoor
7361698,Carex sylvatica,ForestDryPoor
7361699,Carex sylvatica,ForestDryPoor
7361700,Carex sylvatica,ForestDryPoor
7361741,Carex sylvatica,ForestDryPoor
7361742,Carex sylvatica,ForestDryPoor
7361743,Carex sylvatica,ForestDryPoor
7361744,Carex sylvatica,ForestDryPoor
7361745,Carex sylvatica,ForestDryPoor
7361746,Carex sylvatica,ForestDryPoor
7361747,Carex sylvatica,ForestDryPoor
7364381,Carex sylvatica,ForestDryPoor
7364382,Carex sylvatica,ForestDryPoor
7364383,Carex sylvatica,ForestDryPoor
7364384,Carex sylvatica,ForestDryPoor
7364385,Carex sylvatica,ForestDryPoor
7364386,Carex sylvatica,ForestDryPoor
7364387,Carex sylvatica,ForestDryPoor
7364388,Carex sylvatica,ForestDryPoor
7364389,Carex sylvatica,ForestDryPoor
7364390,Carex sylvatica,ForestDryPoor
7364391,Carex sylvatica,ForestDryPoor
7364392,Carex sylvatica,ForestDryPoor
7364393,Carex sylvatica,ForestDryPoor
7364394,Carex sylvatica,ForestDryPoor
7364395,Carex sylvatica,ForestDryPoor
7364396,Carex sylvatica,ForestDryPoor
7364397,Carex sylvatica,ForestDryPoor
7364398,Carex sylvatica,ForestDryPoor
7364399,Carex sylvatica,ForestDryPoor
7364400,Carex sylvatica,ForestDryPoor
7364441,Carex sylvatica,ForestDryPoor
7364442,Carex sylvatica,ForestDryPoor
7364443,Carex sylvatica,ForestDryPoor
7364444,Carex sylvatica,ForestDryPoor
7364445,Carex sylvatica,ForestDryPoor
7364446,Carex sylvatica,ForestDryPoor
7364447,Carex sylvatica,ForestDryPoor
7367081,Carex sylvatica,ForestDryPoor
7367082,Carex sylvatica,ForestDryPoor
7367083,Carex sylvatica,ForestDryPoor
7367084,Carex sylvatica,ForestDryPoor
7367085,Carex sylvatica,ForestDryPoor
7367086,Carex sylvatica,ForestDryPoor
7367087,Carex sylvatica,ForestDryPoor
7367088,Carex sylvatica,ForestDryPoor
7367089,Carex sylvatica,ForestDryPoor
7367090,Carex sylvatica,ForestDryPoor
7367091,Carex sylvatica,ForestDryPoor
7367092,Carex sylvatica,ForestDryPoor
7367093,Carex sylvatica,ForestDryPoor
7367094,Carex sylvatica,ForestDryPoor
7367095,Carex sylvatica,ForestDryPoor
7367096,Carex sylvatica,ForestDryPoor
7367097,Carex sylvatica,ForestDryPoor
7367098,Carex sylvatica,ForestDryPoor
7367099,Carex sylvatica,ForestDryPoor
7367100,Carex sylvatica,ForestDryPoor
7367141,Carex sylvatica,ForestDryPoor
7367142,Carex sylvatica,ForestDryPoor
7367143,Carex sylvatica,ForestDryPoor
7367144,Carex sylvatica,ForestDryPoor
7367145,Carex sylvatica,ForestDryPoor
7367146,Carex sylvatica,ForestDryPoor
7367147,Carex sylvatica,ForestDryPoor
7367148,Carex sylvatica,ForestDryPoor
7369781,Carex sylvatica,ForestDryPoor
7369782,Carex sylvatica,ForestDryPoor
7369783,Carex sylvatica,ForestDryPoor
7369784,Carex sylvatica,ForestDryPoor
7369785,Carex sylvatica,ForestDryPoor
7369786,Carex sylvatica,ForestDryPoor
7369787,Carex sylvatica,ForestDryPoor
7369788,Carex sylvatica,ForestDryPoor
7369789,Carex sylvatica,ForestDryPoor
7369790,Carex sylvatica,ForestDryPoor
7369791,Carex sylvatica,ForestDryPoor
7369792,Carex sylvatica,ForestDryPoor
7369793,Carex sylvatica,ForestDryPoor
7369794,Carex sylvatica,ForestDryPoor
7369795,Carex sylvatica,ForestDryPoor
7369796,Carex sylvatica,ForestDryPoor
7369797,Carex sylvatica,ForestDryPoor
7369798,Carex sylvatica,ForestDryPoor
7369799,Carex sylvatica,ForestDryPoor
7369800,Carex sylvatica,ForestDryPoor
7369841,Carex sylvatica,ForestDryPoor
7369842,Carex sylvatica,ForestDryPoor
7369843,Carex sylvatica,ForestDryPoor
7369844,Carex sylvatica,ForestDryPoor
7369845,Carex sylvatica,ForestDryPoor
7369846,Carex sylvatica,ForestDryPoor
7369847,Carex sylvatica,ForestDryPoor
7369848,Carex sylvatica,ForestDryPoor
7372481,Carex sylvatica,ForestDryPoor
7372482,Carex sylvatica,ForestDryPoor
7372483,Carex sylvatica,ForestDryPoor
7372484,Carex sylvatica,ForestDryPoor
7372485,Carex sylvatica,ForestDryPoor
7372486,Carex sylvatica,ForestDryPoor
7372487,Carex sylvatica,ForestDryPoor
7372488,Carex sylvatica,ForestDryPoor
7372489,Carex sylvatica,ForestDryPoor
7372490,Carex sylvatica,ForestDryPoor
7372491,Carex sylvatica,ForestDryPoor
7372492,Carex sylvatica,ForestDryPoor
7372493,Carex sylvatica,ForestDryPoor
7372494,Carex sylvatica,ForestDryPoor
7372495,Carex sylvatica,ForestDryPoor
7372496,Carex sylvatica,ForestDryPoor
7372497,Carex sylvatica,ForestDryPoor
7372498,Carex sylvatica,ForestDryPoor
7372499,Carex sylvatica,ForestDryPoor
7372500,Carex sylvatica,ForestDryPoor
7372541,Carex sylvatica,ForestDryPoor
7372542,Carex sylvatica,ForestDryPoor
7372543,Carex sylvatica,ForestDryPoor
7372544,Carex sylvatica,ForestDryPoor
7372545,Carex sylvatica,ForestDryPoor
7372546,Carex sylvatica,ForestDryPoor
7372547,Carex sylvatica,ForestDryPoor
7372548,Carex sylvatica,ForestDryPoor
7375181,Carex sylvatica,ForestDryPoor
7375182,Carex sylvatica,ForestDryPoor
7375183,Carex sylvatica,ForestDryPoor
7375184,Carex sylvatica,ForestDryPoor
7375185,Carex sylvatica,ForestDryPoor
7375186,Carex sylvatica,ForestDryPoor
7375187,Carex sylvatica,ForestDryPoor
7375188,Carex sylvatica,ForestDryPoor
7375189,Carex sylvatica,ForestDryPoor
7375190,Carex sylvatica,ForestDryPoor
7375191,Carex sylvatica,ForestDryPoor
7375192,Carex sylvatica,ForestDryPoor
7375193,Carex sylvatica,ForestDryPoor
7375194,Carex sylvatica,ForestDryPoor
7375195,Carex sylvatica,ForestDryPoor
7375196,Carex sylvatica,ForestDryPoor
7375197,Carex sylvatica,ForestDryPoor
7375198,Carex sylvatica,ForestDryPoor
7375199,Carex sylvatica,ForestDryPoor
7375200,Carex sylvatica,ForestDryPoor
7375241,Carex sylvatica,ForestDryPoor
7375242,Carex sylvatica,ForestDryPoor
7375243,Carex sylvatica,ForestDryPoor
7375244,Carex sylvatica,ForestDryPoor
7375245,Carex sylvatica,ForestDryPoor
7375246,Carex sylvatica,ForestDryPoor
7375247,Carex sylvatica,ForestDryPoor
7375248,Carex sylvatica,ForestDryPoor
7375249,Carex sylvatica,ForestDryPoor
7377881,Carex sylvatica,ForestDryPoor
7377882,Carex sylvatica,ForestDryPoor
7377883,Carex sylvatica,ForestDryPoor
7377884,Carex sylvatica,ForestDryPoor
7377885,Carex sylvatica,ForestDryPoor
7377886,Carex sylvatica,ForestDryPoor
7377887,Carex sylvatica,ForestDryPoor
7377888,Carex sylvatica,ForestDryPoor
7377889,Carex sylvatica,ForestDryPoor
7377890,Carex sylvatica,ForestDryPoor
7377891,Carex sylvatica,ForestDryPoor
7377892,Carex sylvatica,ForestDryPoor
7377893,Carex sylvatica,ForestDryPoor
7377894,Carex sylvatica,ForestDryPoor
7377895,Carex sylvatica,ForestDryPoor
7377896,Carex sylvatica,ForestDryPoor
7377897,Carex sylvatica,ForestDryPoor
7377898,Carex sylvatica,ForestDryPoor
7377899,Carex sylvatica,ForestDryPoor
7377900,Carex sylvatica,ForestDryPoor
7377941,Carex sylvatica,ForestDryPoor
7377942,Carex sylvatica,ForestDryPoor
7377943,Carex sylvatica,ForestDryPoor
7377944,Carex sylvatica,ForestDryPoor
7377945,Carex sylvatica,ForestDryPoor
7377946,Carex sylvatica,ForestDryPoor
7377947,Carex sylvatica,ForestDryPoor
7377948,Carex sylvatica,ForestDryPoor
7377949,Carex sylvatica,ForestDryPoor
7380581,Carex sylvatica,ForestDryPoor
7380582,Carex sylvatica,ForestDryPoor
7380583,Carex sylvatica,ForestDryPoor
7380584,Carex sylvatica,ForestDryPoor
7380585,Carex sylvatica,ForestDryPoor
7380586,Carex sylvatica,ForestDryPoor
7380587,Carex sylvatica,ForestDryPoor
7380588,Carex sylvatica,ForestDryPoor
7380589,Carex sylvatica,ForestDryPoor
7380590,Carex sylvatica,ForestDryPoor
7380591,Carex sylvatica,ForestDryPoor
7380592,Carex sylvatica,ForestDryPoor
7380593,Carex sylvatica,ForestDryPoor
7380594,Carex sylvatica,ForestDryPoor
7380595,Carex sylvatica,ForestDryPoor
7380596,Carex sylvatica,ForestDryPoor
7380597,Carex sylvatica,ForestDryPoor
7380598,Carex sylvatica,ForestDryPoor
7380599,Carex sylvatica,ForestDryPoor
7380600,Carex sylvatica,ForestDryPoor
7380641,Carex sylvatica,ForestDryPoor
7380642,Carex sylvatica,ForestDryPoor
7380643,Carex sylvatica,ForestDryPoor
7380644,Carex sylvatica,ForestDryPoor
7380645,Carex sylvatica,ForestDryPoor
7380646,Carex sylvatica,ForestDryPoor
7380647,Carex sylvatica,ForestDryPoor
7380648,Carex sylvatica,ForestDryPoor
7380649,Carex sylvatica,ForestDryPoor
7383281,Carex sylvatica,ForestDryPoor
7383282,Carex sylvatica,ForestDryPoor
7383283,Carex sylvatica,ForestDryPoor
7383284,Carex sylvatica,ForestDryPoor
7383285,Carex sylvatica,ForestDryPoor
7383286,Carex sylvatica,ForestDryPoor
7383287,Carex sylvatica,ForestDryPoor
7383288,Carex sylvatica,ForestDryPoor
7383289,Carex sylvatica,ForestDryPoor
7383290,Carex sylvatica,ForestDryPoor
7383291,Carex sylvatica,ForestDryPoor
7383292,Carex sylvatica,ForestDryPoor
7383293,Carex sylvatica,ForestDryPoor
7383294,Carex sylvatica,ForestDryPoor
7383295,Carex sylvatica,ForestDryPoor
7383296,Carex sylvatica,ForestDryPoor
7383297,Carex sylvatica,ForestDryPoor
7383298,Carex sylvatica,ForestDryPoor
7383299,Carex sylvatica,ForestDryPoor
7383300,Carex sylvatica,ForestDryPoor
7383341,Carex sylvatica,ForestDryPoor
7383342,Carex sylvatica,ForestDryPoor
7383343,Carex sylvatica,ForestDryPoor
7383344,Carex sylvatica,ForestDryPoor
7383345,Carex sylvatica,ForestDryPoor
7383346,Carex sylvatica,ForestDryPoor
7383347,Carex sylvatica,ForestDryPoor
7383348,Carex sylvatica,ForestDryPoor
7383349,Carex sylvatica,ForestDryPoor
7383350,Carex sylvatica,ForestDryPoor
7385981,Carex sylvatica,ForestDryPoor
7385982,Carex sylvatica,ForestDryPoor
7385983,Carex sylvatica,ForestDryPoor
7385984,Carex sylvatica,ForestDryPoor
7385985,Carex sylvatica,ForestDryPoor
7385986,Carex sylvatica,ForestDryPoor
7385987,Carex sylvatica,ForestDryPoor
7385988,Carex sylvatica,ForestDryPoor
7385989,Carex sylvatica,ForestDryPoor
7385990,Carex sylvatica,ForestDryPoor
7385991,Carex sylvatica,ForestDryPoor
7385992,Carex sylvatica,ForestDryPoor
7385993,Carex sylvatica,ForestDryPoor
7385994,Carex sylvatica,ForestDryPoor
7385995,Carex sylvatica,ForestDryPoor
7385996,Carex sylvatica,ForestDryPoor
7385997,Carex sylvatica,ForestDryPoor
7385998,Carex sylvatica,ForestDryPoor
7385999,Carex sylvatica,ForestDryPoor
7386000,Carex sylvatica,ForestDryPoor
7386041,Carex sylvatica,ForestDryPoor
7386042,Carex sylvatica,ForestDryPoor
7386043,Carex sylvatica,ForestDryPoor
7386044,Carex sylvatica,ForestDryPoor
7386045,Carex sylvatica,ForestDryPoor
7386046,Carex sylvatica,ForestDryPoor
7386047,Carex sylvatica,ForestDryPoor
7386048,Carex sylvatica,ForestDryPoor
7386049,Carex sylvatica,ForestDryPoor
7386050,Carex sylvatica,ForestDryPoor
7388681,Carex sylvatica,ForestDryPoor
7388682,Carex sylvatica,ForestDryPoor
7388683,Carex sylvatica,ForestDryPoor
7388684,Carex sylvatica,ForestDryPoor
7388685,Carex sylvatica,ForestDryPoor
7388686,Carex sylvatica,ForestDryPoor
7388687,Carex sylvatica,ForestDryPoor
7388688,Carex sylvatica,ForestDryPoor
7388689,Carex sylvatica,ForestDryPoor
7388690,Carex sylvatica,ForestDryPoor
7388691,Carex sylvatica,ForestDryPoor
7388692,Carex sylvatica,ForestDryPoor
7388693,Carex sylvatica,ForestDryPoor
7388694,Carex sylvatica,ForestDryPoor
7388695,Carex sylvatica,ForestDryPoor
7388696,Carex sylvatica,ForestDryPoor
7388697,Carex sylvatica,ForestDryPoor
7388698,Carex sylvatica,ForestDryPoor
7388699,Carex sylvatica,ForestDryPoor
7388700,Carex sylvatica,ForestDryPoor
7388741,Carex sylvatica,ForestDryPoor
7388742,Carex sylvatica,ForestDryPoor
7388743,Carex sylvatica,ForestDryPoor
7388744,Carex sylvatica,ForestDryPoor
7388745,Carex sylvatica,ForestDryPoor
7388746,Carex sylvatica,ForestDryPoor
7388747,Carex sylvatica,ForestDryPoor
7388748,Carex sylvatica,ForestDryPoor
7388749,Carex sylvatica,ForestDryPoor
7388750,Carex sylvatica,ForestDryPoor
7391381,Carex sylvatica,ForestDryPoor
7391382,Carex sylvatica,ForestDryPoor
7391383,Carex sylvatica,ForestDryPoor
7391384,Carex sylvatica,ForestDryPoor
7391385,Carex sylvatica,ForestDryPoor
7391386,Carex sylvatica,ForestDryPoor
7391387,Carex sylvatica,ForestDryPoor
7391388,Carex sylvatica,ForestDryPoor
7391389,Carex sylvatica,ForestDryPoor
7391390,Carex sylvatica,ForestDryPoor
7391391,Carex sylvatica,ForestDryPoor
7391392,Carex sylvatica,ForestDryPoor
7391393,Carex sylvatica,ForestDryPoor
7391394,Carex sylvatica,ForestDryPoor
7391395,Carex sylvatica,ForestDryPoor
7391396,Carex sylvatica,ForestDryPoor
7391397,Carex sylvatica,ForestDryPoor
7391398,Carex sylvatica,ForestDryPoor
7391399,Carex sylvatica,ForestDryPoor
7391400,Carex sylvatica,ForestDryPoor
7391441,Carex sylvatica,ForestDryPoor
7391442,Carex sylvatica,ForestDryPoor
7391443,Carex sylvatica,ForestDryPoor
7391444,Carex sylvatica,ForestDryPoor
7391445,Carex sylvatica,ForestDryPoor
7391446,Carex sylvatica,ForestDryPoor
7391447,Carex sylvatica,ForestDryPoor
7391448,Carex sylvatica,ForestDryPoor
7391449,Carex sylvatica,ForestDryPoor
7391450,Carex sylvatica,ForestDryPoor
7394081,Carex sylvatica,ForestDryPoor
7394082,Carex sylvatica,ForestDryPoor
7394083,Carex sylvatica,ForestDryPoor
7394084,Carex sylvatica,ForestDryPoor
7394085,Carex sylvatica,ForestDryPoor
7394086,Carex sylvatica,ForestDryPoor
7394087,Carex sylvatica,ForestDryPoor
7394088,Carex sylvatica,ForestDryPoor
7394089,Carex sylvatica,ForestDryPoor
7394090,Carex sylvatica,ForestDryPoor
7394091,Carex sylvatica,ForestDryPoor
7394092,Carex sylvatica,ForestDryPoor
7394093,Carex sylvatica,ForestDryPoor
7394094,Carex sylvatica,ForestDryPoor
7394095,Carex sylvatica,ForestDryPoor
7394096,Carex sylvatica,ForestDryPoor
7394097,Carex sylvatica,ForestDryPoor
7394098,Carex sylvatica,ForestDryPoor
7394099,Carex sylvatica,ForestDryPoor
7394100,Carex sylvatica,ForestDryPoor
7394141,Carex sylvatica,ForestDryPoor
7394142,Carex sylvatica,ForestDryPoor
7394143,Carex sylvatica,ForestDryPoor
7394144,Carex sylvatica,ForestDryPoor
7394145,Carex sylvatica,ForestDryPoor
7394146,Carex sylvatica,ForestDryPoor
7394147,Carex sylvatica,ForestDryPoor
7394148,Carex sylvatica,ForestDryPoor
7394149,Carex sylvatica,ForestDryPoor
7394150,Carex sylvatica,ForestDryPoor
7394151,Carex sylvatica,ForestDryPoor
7396781,Carex sylvatica,ForestDryPoor
7396782,Carex sylvatica,ForestDryPoor
7396783,Carex sylvatica,ForestDryPoor
7396784,Carex sylvatica,ForestDryPoor
7396785,Carex sylvatica,ForestDryPoor
7396786,Carex sylvatica,ForestDryPoor
7396787,Carex sylvatica,ForestDryPoor
7396788,Carex sylvatica,ForestDryPoor
7396789,Carex sylvatica,ForestDryPoor
7396790,Carex sylvatica,ForestDryPoor
7396791,Carex sylvatica,ForestDryPoor
7396792,Carex sylvatica,ForestDryPoor
7396793,Carex sylvatica,ForestDryPoor
7396794,Carex sylvatica,ForestDryPoor
7396795,Carex sylvatica,ForestDryPoor
7396796,Carex sylvatica,ForestDryPoor
7396797,Carex sylvatica,ForestDryPoor
7396798,Carex sylvatica,ForestDryPoor
7396799,Carex sylvatica,ForestDryPoor
7396800,Carex sylvatica,ForestDryPoor
7396841,Carex sylvatica,ForestDryPoor
7396842,Carex sylvatica,ForestDryPoor
7396843,Carex sylvatica,ForestDryPoor
7396844,Carex sylvatica,ForestDryPoor
7396845,Carex sylvatica,ForestDryPoor
7396846,Carex sylvatica,ForestDryPoor
7396847,Carex sylvatica,ForestDryPoor
7396848,Carex sylvatica,ForestDryPoor
7396849,Carex sylvatica,ForestDryPoor
7396850,Carex sylvatica,ForestDryPoor
7396851,Carex sylvatica,ForestDryPoor
7399481,Carex sylvatica,ForestDryPoor
7399482,Carex sylvatica,ForestDryPoor
7399483,Carex sylvatica,ForestDryPoor
7399484,Carex sylvatica,ForestDryPoor
7399485,Carex sylvatica,ForestDryPoor
7399486,Carex sylvatica,ForestDryPoor
7399487,Carex sylvatica,ForestDryPoor
7399488,Carex sylvatica,ForestDryPoor
7399489,Carex sylvatica,ForestDryPoor
7399490,Carex sylvatica,ForestDryPoor
7399491,Carex sylvatica,ForestDryPoor
7399492,Carex sylvatica,ForestDryPoor
7399493,Carex sylvatica,ForestDryPoor
7399494,Carex sylvatica,ForestDryPoor
7399495,Carex sylvatica,ForestDryPoor
7399496,Carex sylvatica,ForestDryPoor
7399497,Carex sylvatica,ForestDryPoor
7399498,Carex sylvatica,ForestDryPoor
7399499,Carex sylvatica,ForestDryPoor
7399500,Carex sylvatica,ForestDryPoor
7402181,Carex sylvatica,ForestDryPoor
7402182,Carex sylvatica,ForestDryPoor
7402183,Carex sylvatica,ForestDryPoor
7402184,Carex sylvatica,ForestDryPoor
7402185,Carex sylvatica,ForestDryPoor
7402186,Carex sylvatica,ForestDryPoor
7402187,Carex sylvatica,ForestDryPoor
7402188,Carex sylvatica,ForestDryPoor
7402189,Carex sylvatica,ForestDryPoor
7402190,Carex sylvatica,ForestDryPoor
7402191,Carex sylvatica,ForestDryPoor
7402192,Carex sylvatica,ForestDryPoor
7402193,Carex sylvatica,ForestDryPoor
7402194,Carex sylvatica,ForestDryPoor
7402195,Carex sylvatica,ForestDryPoor
7402196,Carex sylvatica,ForestDryPoor
7402197,Carex sylvatica,ForestDryPoor
7402198,Carex sylvatica,ForestDryPoor
7402199,Carex sylvatica,ForestDryPoor
7402200,Carex sylvatica,ForestDryPoor
7404881,Carex sylvatica,ForestDryPoor
7404882,Carex sylvatica,ForestDryPoor
7404883,Carex sylvatica,ForestDryPoor
7404884,Carex sylvatica,ForestDryPoor
7404885,Carex sylvatica,ForestDryPoor
7404886,Carex sylvatica,ForestDryPoor
7404887,Carex sylvatica,ForestDryPoor
7404888,Carex sylvatica,ForestDryPoor
7404889,Carex sylvatica,ForestDryPoor
7404890,Carex sylvatica,ForestDryPoor
7404891,Carex sylvatica,ForestDryPoor
7404892,Carex sylvatica,ForestDryPoor
7404893,Carex sylvatica,ForestDryPoor
7404894,Carex sylvatica,ForestDryPoor
7404895,Carex sylvatica,ForestDryPoor
7404896,Carex sylvatica,ForestDryPoor
7404897,Carex sylvatica,ForestDryPoor
7404898,Carex sylvatica,ForestDryPoor
7404899,Carex sylvatica,ForestDryPoor
7404900,Carex sylvatica,ForestDryPoor
7407581,Carex sylvatica,ForestDryPoor
7407582,Carex sylvatica,ForestDryPoor
7407583,Carex sylvatica,ForestDryPoor
7407584,Carex sylvatica,ForestDryPoor
7407585,Carex sylvatica,ForestDryPoor
7407586,Carex sylvatica,ForestDryPoor
7407587,Carex sylvatica,ForestDryPoor
7407588,Carex sylvatica,ForestDryPoor
7407589,Carex sylvatica,ForestDryPoor
7407590,Carex sylvatica,ForestDryPoor
7407591,Carex sylvatica,ForestDryPoor
7407592,Carex sylvatica,ForestDryPoor
7407593,Carex sylvatica,ForestDryPoor
7407594,Carex sylvatica,ForestDryPoor
7407595,Carex sylvatica,ForestDryPoor
7407596,Carex sylvatica,ForestDryPoor
7407597,Carex sylvatica,ForestDryPoor
7407598,Carex sylvatica,ForestDryPoor
7407599,Carex sylvatica,ForestDryPoor
7407600,Carex sylvatica,ForestDryPoor
7410281,Carex sylvatica,ForestDryPoor
7410282,Carex sylvatica,ForestDryPoor
7410283,Carex sylvatica,ForestDryPoor
7410284,Carex sylvatica,ForestDryPoor
7410285,Carex sylvatica,ForestDryPoor
7410286,Carex sylvatica,ForestDryPoor
7410287,Carex sylvatica,ForestDryPoor
7410288,Carex sylvatica,ForestDryPoor
7410289,Carex sylvatica,ForestDryPoor
7410290,Carex sylvatica,ForestDryPoor
7410291,Carex sylvatica,ForestDryPoor
7410292,Carex sylvatica,ForestDryPoor
7410293,Carex sylvatica,ForestDryPoor
7410294,Carex sylvatica,ForestDryPoor
7410295,Carex sylvatica,ForestDryPoor
7410296,Carex sylvatica,ForestDryPoor
7410297,Carex sylvatica,ForestDryPoor
7410298,Carex sylvatica,ForestDryPoor
7410299,Carex sylvatica,ForestDryPoor
7410300,Carex sylvatica,ForestDryPoor
7412981,Carex sylvatica,ForestDryPoor
7412982,Carex sylvatica,ForestDryPoor
7412983,Carex sylvatica,ForestDryPoor
7412984,Carex sylvatica,ForestDryPoor
7412985,Carex sylvatica,ForestDryPoor
7412986,Carex sylvatica,ForestDryPoor
7412987,Carex sylvatica,ForestDryPoor
7412988,Carex sylvatica,ForestDryPoor
7412989,Carex sylvatica,ForestDryPoor
7412990,Carex sylvatica,ForestDryPoor
7412991,Carex sylvatica,ForestDryPoor
7412992,Carex sylvatica,ForestDryPoor
7412993,Carex sylvatica,ForestDryPoor
7412994,Carex sylvatica,ForestDryPoor
7412995,Carex sylvatica,ForestDryPoor
7412996,Carex sylvatica,ForestDryPoor
7412997,Carex sylvatica,ForestDryPoor
7412998,Carex sylvatica,ForestDryPoor
7412999,Carex sylvatica,ForestDryPoor
7413000,Carex sylvatica,ForestDryPoor
