cell,species,Landuse
7548046,Galium uliginosum,ForestWetPoor
7548047,Galium uliginosum,ForestWetPoor
7548048,Galium uliginosum,ForestWetPoor
7548049,Galium uliginosum,ForestWetPoor
7548050,Galium uliginosum,ForestWetPoor
7548051,Galium uliginosum,ForestWetPoor
7548052,Galium uliginosum,ForestWetPoor
7548053,Galium uliginosum,ForestWetPoor
7548054,Galium uliginosum,ForestWetPoor
7548055,Galium uliginosum,ForestWetPoor
7548056,Galium uliginosum,ForestWetPoor
7548057,Galium uliginosum,ForestWetPoor
7548058,Galium uliginosum,ForestWetPoor
7548059,Galium uliginosum,ForestWetPoor
7548060,Galium uliginosum,ForestWetPoor
7550721,Galium uliginosum,ForestWetPoor
7550722,Galium uliginosum,ForestWetPoor
7550723,Galium uliginosum,ForestWetPoor
7550724,Galium uliginosum,ForestWetPoor
7550725,Galium uliginosum,ForestWetPoor
7550726,Galium uliginosum,ForestWetPoor
7550727,Galium uliginosum,ForestWetPoor
7550728,Galium uliginosum,ForestWetPoor
7550729,Galium uliginosum,ForestWetPoor
7550730,Galium uliginosum,ForestWetPoor
7550731,Galium uliginosum,ForestWetPoor
7550732,Galium uliginosum,ForestWetPoor
7550733,Galium uliginosum,ForestWetPoor
7550734,Galium uliginosum,ForestWetPoor
7550735,Galium uliginosum,ForestWetPoor
7550736,Galium uliginosum,ForestWetPoor
7550737,Galium uliginosum,ForestWetPoor
7550738,Galium uliginosum,ForestWetPoor
7550739,Galium uliginosum,ForestWetPoor
7550740,Galium uliginosum,ForestWetPoor
7550741,Galium uliginosum,ForestWetPoor
7550742,Galium uliginosum,ForestWetPoor
7550743,Galium uliginosum,ForestWetPoor
7550744,Galium uliginosum,ForestWetPoor
7550745,Galium uliginosum,ForestWetPoor
7550746,Galium uliginosum,ForestWetPoor
7550747,Galium uliginosum,ForestWetPoor
7550748,Galium uliginosum,ForestWetPoor
7550749,Galium uliginosum,ForestWetPoor
7550750,Galium uliginosum,ForestWetPoor
7550751,Galium uliginosum,ForestWetPoor
7550752,Galium uliginosum,ForestWetPoor
7550753,Galium uliginosum,ForestWetPoor
7550754,Galium uliginosum,ForestWetPoor
7550755,Galium uliginosum,ForestWetPoor
7550756,Galium uliginosum,ForestWetPoor
7550757,Galium uliginosum,ForestWetPoor
7550758,Galium uliginosum,ForestWetPoor
7550759,Galium uliginosum,ForestWetPoor
7550760,Galium uliginosum,ForestWetPoor
7553422,Galium uliginosum,ForestWetPoor
7553423,Galium uliginosum,ForestWetPoor
7553424,Galium uliginosum,ForestWetPoor
7553425,Galium uliginosum,ForestWetPoor
7553426,Galium uliginosum,ForestWetPoor
7553427,Galium uliginosum,ForestWetPoor
7553428,Galium uliginosum,ForestWetPoor
7553429,Galium uliginosum,ForestWetPoor
7553430,Galium uliginosum,ForestWetPoor
7553431,Galium uliginosum,ForestWetPoor
7553432,Galium uliginosum,ForestWetPoor
7553433,Galium uliginosum,ForestWetPoor
7553434,Galium uliginosum,ForestWetPoor
7553435,Galium uliginosum,ForestWetPoor
7553436,Galium uliginosum,ForestWetPoor
7553437,Galium uliginosum,ForestWetPoor
7553438,Galium uliginosum,ForestWetPoor
7553439,Galium uliginosum,ForestWetPoor
7553440,Galium uliginosum,ForestWetPoor
7553441,Galium uliginosum,ForestWetPoor
7553442,Galium uliginosum,ForestWetPoor
7553443,Galium uliginosum,ForestWetPoor
7553444,Galium uliginosum,ForestWetPoor
7553445,Galium uliginosum,ForestWetPoor
7553446,Galium uliginosum,ForestWetPoor
7553447,Galium uliginosum,ForestWetPoor
7553448,Galium uliginosum,ForestWetPoor
7553449,Galium uliginosum,ForestWetPoor
7553450,Galium uliginosum,ForestWetPoor
7553451,Galium uliginosum,ForestWetPoor
7553452,Galium uliginosum,ForestWetPoor
7553453,Galium uliginosum,ForestWetPoor
7553454,Galium uliginosum,ForestWetPoor
7553455,Galium uliginosum,ForestWetPoor
7553456,Galium uliginosum,ForestWetPoor
7553457,Galium uliginosum,ForestWetPoor
7553458,Galium uliginosum,ForestWetPoor
7553459,Galium uliginosum,ForestWetPoor
7553460,Galium uliginosum,ForestWetPoor
7556122,Galium uliginosum,ForestWetPoor
7556123,Galium uliginosum,ForestWetPoor
7556124,Galium uliginosum,ForestWetPoor
7556125,Galium uliginosum,ForestWetPoor
7556126,Galium uliginosum,ForestWetPoor
7556127,Galium uliginosum,ForestWetPoor
7556128,Galium uliginosum,ForestWetPoor
7556129,Galium uliginosum,ForestWetPoor
7556130,Galium uliginosum,ForestWetPoor
7556131,Galium uliginosum,ForestWetPoor
7556132,Galium uliginosum,ForestWetPoor
7556133,Galium uliginosum,ForestWetPoor
7556134,Galium uliginosum,ForestWetPoor
7556135,Galium uliginosum,ForestWetPoor
7556136,Galium uliginosum,ForestWetPoor
7556137,Galium uliginosum,ForestWetPoor
7556138,Galium uliginosum,ForestWetPoor
7556139,Galium uliginosum,ForestWetPoor
7556140,Galium uliginosum,ForestWetPoor
7556141,Galium uliginosum,ForestWetPoor
7556142,Galium uliginosum,ForestWetPoor
7556143,Galium uliginosum,ForestWetPoor
7556144,Galium uliginosum,ForestWetPoor
7556145,Galium uliginosum,ForestWetPoor
7556146,Galium uliginosum,ForestWetPoor
7556147,Galium uliginosum,ForestWetPoor
7556148,Galium uliginosum,ForestWetPoor
7556149,Galium uliginosum,ForestWetPoor
7556150,Galium uliginosum,ForestWetPoor
7556151,Galium uliginosum,ForestWetPoor
7556152,Galium uliginosum,ForestWetPoor
7556153,Galium uliginosum,ForestWetPoor
7556154,Galium uliginosum,ForestWetPoor
7556155,Galium uliginosum,ForestWetPoor
7556156,Galium uliginosum,ForestWetPoor
7556157,Galium uliginosum,ForestWetPoor
7556158,Galium uliginosum,ForestWetPoor
7556159,Galium uliginosum,ForestWetPoor
7556160,Galium uliginosum,ForestWetPoor
7558822,Galium uliginosum,ForestWetPoor
7558823,Galium uliginosum,ForestWetPoor
7558824,Galium uliginosum,ForestWetPoor
7558825,Galium uliginosum,ForestWetPoor
7558826,Galium uliginosum,ForestWetPoor
7558827,Galium uliginosum,ForestWetPoor
7558828,Galium uliginosum,ForestWetPoor
7558829,Galium uliginosum,ForestWetPoor
7558830,Galium uliginosum,ForestWetPoor
7558831,Galium uliginosum,ForestWetPoor
7558832,Galium uliginosum,ForestWetPoor
7558833,Galium uliginosum,ForestWetPoor
7558834,Galium uliginosum,ForestWetPoor
7558835,Galium uliginosum,ForestWetPoor
7558836,Galium uliginosum,ForestWetPoor
7558837,Galium uliginosum,ForestWetPoor
7558838,Galium uliginosum,ForestWetPoor
7558839,Galium uliginosum,ForestWetPoor
7558840,Galium uliginosum,ForestWetPoor
7558841,Galium uliginosum,ForestWetPoor
7558842,Galium uliginosum,ForestWetPoor
7558843,Galium uliginosum,ForestWetPoor
7558844,Galium uliginosum,ForestWetPoor
7558845,Galium uliginosum,ForestWetPoor
7558846,Galium uliginosum,ForestWetPoor
7558847,Galium uliginosum,ForestWetPoor
7558848,Galium uliginosum,ForestWetPoor
7558849,Galium uliginosum,ForestWetPoor
7558850,Galium uliginosum,ForestWetPoor
7558851,Galium uliginosum,ForestWetPoor
7558852,Galium uliginosum,ForestWetPoor
7558853,Galium uliginosum,ForestWetPoor
7558854,Galium uliginosum,ForestWetPoor
7558855,Galium uliginosum,ForestWetPoor
7558856,Galium uliginosum,ForestWetPoor
7558857,Galium uliginosum,ForestWetPoor
7558858,Galium uliginosum,ForestWetPoor
7558859,Galium uliginosum,ForestWetPoor
7558860,Galium uliginosum,ForestWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   9371,Galium uliginosum,ForestWetPoor
7499372,Galium uliginosum,ForestWetPoor
7499373,Galium uliginosum,ForestWetPoor
7499374,Galium uliginosum,ForestWetPoor
7499375,Galium uliginosum,ForestWetPoor
7499376,Galium uliginosum,ForestWetPoor
7499377,Galium uliginosum,ForestWetPoor
7499378,Galium uliginosum,ForestWetPoor
7499379,Galium uliginosum,ForestWetPoor
7499380,Galium uliginosum,ForestWetPoor
7499381,Galium uliginosum,ForestWetPoor
7499382,Galium uliginosum,ForestWetPoor
7499383,Galium uliginosum,ForestWetPoor
7499384,Galium uliginosum,ForestWetPoor
7499385,Galium uliginosum,ForestWetPoor
7499386,Galium uliginosum,ForestWetPoor
7499387,Galium uliginosum,ForestWetPoor
7499388,Galium uliginosum,ForestWetPoor
7499389,Galium uliginosum,ForestWetPoor
7499390,Galium uliginosum,ForestWetPoor
7499391,Galium uliginosum,ForestWetPoor
7499392,Galium uliginosum,ForestWetPoor
7499393,Galium uliginosum,ForestWetPoor
7499394,Galium uliginosum,ForestWetPoor
7499395,Galium uliginosum,ForestWetPoor
7499396,Galium uliginosum,ForestWetPoor
7499397,Galium uliginosum,ForestWetPoor
7499398,Galium uliginosum,ForestWetPoor
7499399,Galium uliginosum,ForestWetPoor
7499400,Galium uliginosum,ForestWetPoor
7499401,Galium uliginosum,ForestWetPoor
7499402,Galium uliginosum,ForestWetPoor
7499403,Galium uliginosum,ForestWetPoor
7499404,Galium uliginosum,ForestWetPoor
7499405,Galium uliginosum,ForestWetPoor
7499406,Galium uliginosum,ForestWetPoor
7499407,Galium uliginosum,ForestWetPoor
7499408,Galium uliginosum,ForestWetPoor
7499409,Galium uliginosum,ForestWetPoor
7499410,Galium uliginosum,ForestWetPoor
7499411,Galium uliginosum,ForestWetPoor
7499412,Galium uliginosum,ForestWetPoor
7499413,Galium uliginosum,ForestWetPoor
7499414,Galium uliginosum,ForestWetPoor
7499415,Galium uliginosum,ForestWetPoor
7499416,Galium uliginosum,ForestWetPoor
7499417,Galium uliginosum,ForestWetPoor
7499418,Galium uliginosum,ForestWetPoor
7499419,Galium uliginosum,ForestWetPoor
7502061,Galium uliginosum,ForestWetPoor
7502062,Galium uliginosum,ForestWetPoor
7502063,Galium uliginosum,ForestWetPoor
7502064,Galium uliginosum,ForestWetPoor
7502065,Galium uliginosum,ForestWetPoor
7502066,Galium uliginosum,ForestWetPoor
7502067,Galium uliginosum,ForestWetPoor
7502068,Galium uliginosum,ForestWetPoor
7502069,Galium uliginosum,ForestWetPoor
7502070,Galium uliginosum,ForestWetPoor
7502071,Galium uliginosum,ForestWetPoor
7502072,Galium uliginosum,ForestWetPoor
7502073,Galium uliginosum,ForestWetPoor
7502074,Galium uliginosum,ForestWetPoor
7502075,Galium uliginosum,ForestWetPoor
7502076,Galium uliginosum,ForestWetPoor
7502077,Galium uliginosum,ForestWetPoor
7502078,Galium uliginosum,ForestWetPoor
7502079,Galium uliginosum,ForestWetPoor
7502080,Galium uliginosum,ForestWetPoor
7502081,Galium uliginosum,ForestWetPoor
7502082,Galium uliginosum,ForestWetPoor
7502083,Galium uliginosum,ForestWetPoor
7502084,Galium uliginosum,ForestWetPoor
7502085,Galium uliginosum,ForestWetPoor
7502086,Galium uliginosum,ForestWetPoor
7502087,Galium uliginosum,ForestWetPoor
7502088,Galium uliginosum,ForestWetPoor
7502089,Galium uliginosum,ForestWetPoor
7502090,Galium uliginosum,ForestWetPoor
7502091,Galium uliginosum,ForestWetPoor
7502092,Galium uliginosum,ForestWetPoor
7502093,Galium uliginosum,ForestWetPoor
7502094,Galium uliginosum,ForestWetPoor
7502095,Galium uliginosum,ForestWetPoor
7502096,Galium uliginosum,ForestWetPoor
7502097,Galium uliginosum,ForestWetPoor
7502098,Galium uliginosum,ForestWetPoor
7502099,Galium uliginosum,ForestWetPoor
7502100,Galium uliginosum,ForestWetPoor
7502101,Galium uliginosum,ForestWetPoor
7502102,Galium uliginosum,ForestWetPoor
7502103,Galium uliginosum,ForestWetPoor
7502104,Galium uliginosum,ForestWetPoor
7502105,Galium uliginosum,ForestWetPoor
7502106,Galium uliginosum,ForestWetPoor
7502107,Galium uliginosum,ForestWetPoor
7502108,Galium uliginosum,ForestWetPoor
7502109,Galium uliginosum,ForestWetPoor
7502110,Galium uliginosum,ForestWetPoor
7502111,Galium uliginosum,ForestWetPoor
7502112,Galium uliginosum,ForestWetPoor
7502113,Galium uliginosum,ForestWetPoor
7502114,Galium uliginosum,ForestWetPoor
7502115,Galium uliginosum,ForestWetPoor
7502116,Galium uliginosum,ForestWetPoor
7502117,Galium uliginosum,ForestWetPoor
7502118,Galium uliginosum,ForestWetPoor
7502119,Galium uliginosum,ForestWetPoor
7502120,Galium uliginosum,ForestWetPoor
7504761,Galium uliginosum,ForestWetPoor
7504762,Galium uliginosum,ForestWetPoor
7504763,Galium uliginosum,ForestWetPoor
7504764,Galium uliginosum,ForestWetPoor
7504765,Galium uliginosum,ForestWetPoor
7504766,Galium uliginosum,ForestWetPoor
7504767,Galium uliginosum,ForestWetPoor
7504768,Galium uliginosum,ForestWetPoor
7504769,Galium uliginosum,ForestWetPoor
7504770,Galium uliginosum,ForestWetPoor
7504771,Galium uliginosum,ForestWetPoor
7504772,Galium uliginosum,ForestWetPoor
7504773,Galium uliginosum,ForestWetPoor
7504774,Galium uliginosum,ForestWetPoor
7504775,Galium uliginosum,ForestWetPoor
7504776,Galium uliginosum,ForestWetPoor
7504777,Galium uliginosum,ForestWetPoor
7504778,Galium uliginosum,ForestWetPoor
7504779,Galium uliginosum,ForestWetPoor
7504780,Galium uliginosum,ForestWetPoor
7504781,Galium uliginosum,ForestWetPoor
7504782,Galium uliginosum,ForestWetPoor
7504783,Galium uliginosum,ForestWetPoor
7504784,Galium uliginosum,ForestWetPoor
7504785,Galium uliginosum,ForestWetPoor
7504786,Galium uliginosum,ForestWetPoor
7504787,Galium uliginosum,ForestWetPoor
7504788,Galium uliginosum,ForestWetPoor
7504789,Galium uliginosum,ForestWetPoor
7504790,Galium uliginosum,ForestWetPoor
7504791,Galium uliginosum,ForestWetPoor
7504792,Galium uliginosum,ForestWetPoor
7504793,Galium uliginosum,ForestWetPoor
7504794,Galium uliginosum,ForestWetPoor
7504795,Galium uliginosum,ForestWetPoor
7504796,Galium uliginosum,ForestWetPoor
7504797,Galium uliginosum,ForestWetPoor
7504798,Galium uliginosum,ForestWetPoor
7504799,Galium uliginosum,ForestWetPoor
7504800,Galium uliginosum,ForestWetPoor
7504801,Galium uliginosum,ForestWetPoor
7504802,Galium uliginosum,ForestWetPoor
7504803,Galium uliginosum,ForestWetPoor
7504804,Galium uliginosum,ForestWetPoor
7504805,Galium uliginosum,ForestWetPoor
7504806,Galium uliginosum,ForestWetPoor
7504807,Galium uliginosum,ForestWetPoor
7504808,Galium uliginosum,ForestWetPoor
7504809,Galium uliginosum,ForestWetPoor
7504810,Galium uliginosum,ForestWetPoor
7504811,Galium uliginosum,ForestWetPoor
7504812,Galium uliginosum,ForestWetPoor
7504813,Galium uliginosum,ForestWetPoor
7504814,Galium uliginosum,ForestWetPoor
7504815,Galium uliginosum,ForestWetPoor
7504816,Galium uliginosum,ForestWetPoor
7504817,Galium uliginosum,ForestWetPoor
7504818,Galium uliginosum,ForestWetPoor
7504819,Galium uliginosum,ForestWetPoor
7504820,Galium uliginosum,ForestWetPoor
7507461,Galium uliginosum,ForestWetPoor
7507462,Galium uliginosum,ForestWetPoor
7507463,Galium uliginosum,ForestWetPoor
7507464,Galium uliginosum,ForestWetPoor
7507465,Galium uliginosum,ForestWetPoor
7507466,Galium uliginosum,ForestWetPoor
7507467,Galium uliginosum,ForestWetPoor
7507468,Galium uliginosum,ForestWetPoor
7507469,Galium uliginosum,ForestWetPoor
7507470,Galium uliginosum,ForestWetPoor
7507471,Galium uliginosum,ForestWetPoor
7507472,Galium uliginosum,ForestWetPoor
7507473,Galium uliginosum,ForestWetPoor
7507474,Galium uliginosum,ForestWetPoor
7507475,Galium uliginosum,ForestWetPoor
7507476,Galium uliginosum,ForestWetPoor
7507477,Galium uliginosum,ForestWetPoor
7507478,Galium uliginosum,ForestWetPoor
7507479,Galium uliginosum,ForestWetPoor
7507480,Galium uliginosum,ForestWetPoor
7507481,Galium uliginosum,ForestWetPoor
7507482,Galium uliginosum,ForestWetPoor
7507483,Galium uliginosum,ForestWetPoor
7507484,Galium uliginosum,ForestWetPoor
7507485,Galium uliginosum,ForestWetPoor
7507486,Galium uliginosum,ForestWetPoor
7507487,Galium uliginosum,ForestWetPoor
7507488,Galium uliginosum,ForestWetPoor
7507489,Galium uliginosum,ForestWetPoor
7507490,Galium uliginosum,ForestWetPoor
7507491,Galium uliginosum,ForestWetPoor
7507492,Galium uliginosum,ForestWetPoor
7507493,Galium uliginosum,ForestWetPoor
7507494,Galium uliginosum,ForestWetPoor
7507495,Galium uliginosum,ForestWetPoor
7507496,Galium uliginosum,ForestWetPoor
7507497,Galium uliginosum,ForestWetPoor
7507498,Galium uliginosum,ForestWetPoor
7507499,Galium uliginosum,ForestWetPoor
7507500,Galium uliginosum,ForestWetPoor
7507501,Galium uliginosum,ForestWetPoor
7507502,Galium uliginosum,ForestWetPoor
7507503,Galium uliginosum,ForestWetPoor
7507504,Galium uliginosum,ForestWetPoor
7507505,Galium uliginosum,ForestWetPoor
7507506,Galium uliginosum,ForestWetPoor
7507507,Galium uliginosum,ForestWetPoor
7507508,Galium uliginosum,ForestWetPoor
7507509,Galium uliginosum,ForestWetPoor
7507510,Galium uliginosum,ForestWetPoor
7507511,Galium uliginosum,ForestWetPoor
7507512,Galium uliginosum,ForestWetPoor
7507513,Galium uliginosum,ForestWetPoor
7507514,Galium uliginosum,ForestWetPoor
7507515,Galium uliginosum,ForestWetPoor
7507516,Galium uliginosum,ForestWetPoor
7507517,Galium uliginosum,ForestWetPoor
7507518,Galium uliginosum,ForestWetPoor
7507519,Galium uliginosum,ForestWetPoor
7507520,Galium uliginosum,ForestWetPoor
7510161,Galium uliginosum,ForestWetPoor
7510162,Galium uliginosum,ForestWetPoor
7510163,Galium uliginosum,ForestWetPoor
7510164,Galium uliginosum,ForestWetPoor
7510165,Galium uliginosum,ForestWetPoor
7510166,Galium uliginosum,ForestWetPoor
7510167,Galium uliginosum,ForestWetPoor
7510168,Galium uliginosum,ForestWetPoor
7510169,Galium uliginosum,ForestWetPoor
7510170,Galium uliginosum,ForestWetPoor
7510171,Galium uliginosum,ForestWetPoor
7510172,Galium uliginosum,ForestWetPoor
7510173,Galium uliginosum,ForestWetPoor
7510174,Galium uliginosum,ForestWetPoor
7510175,Galium uliginosum,ForestWetPoor
7510176,Galium uliginosum,ForestWetPoor
7510177,Galium uliginosum,ForestWetPoor
7510178,Galium uliginosum,ForestWetPoor
7510179,Galium uliginosum,ForestWetPoor
7510180,Galium uliginosum,ForestWetPoor
7510181,Galium uliginosum,ForestWetPoor
7510182,Galium uliginosum,ForestWetPoor
7510183,Galium uliginosum,ForestWetPoor
7510184,Galium uliginosum,ForestWetPoor
7510185,Galium uliginosum,ForestWetPoor
7510186,Galium uliginosum,ForestWetPoor
7510187,Galium uliginosum,ForestWetPoor
7510188,Galium uliginosum,ForestWetPoor
7510189,Galium uliginosum,ForestWetPoor
7510190,Galium uliginosum,ForestWetPoor
7510191,Galium uliginosum,ForestWetPoor
7510192,Galium uliginosum,ForestWetPoor
7510193,Galium uliginosum,ForestWetPoor
7510194,Galium uliginosum,ForestWetPoor
7510195,Galium uliginosum,ForestWetPoor
7510196,Galium uliginosum,ForestWetPoor
7510197,Galium uliginosum,ForestWetPoor
7510198,Galium uliginosum,ForestWetPoor
7510199,Galium uliginosum,ForestWetPoor
7510200,Galium uliginosum,ForestWetPoor
7510201,Galium uliginosum,ForestWetPoor
7510202,Galium uliginosum,ForestWetPoor
7510203,Galium uliginosum,ForestWetPoor
7510204,Galium uliginosum,ForestWetPoor
7510205,Galium uliginosum,ForestWetPoor
7510206,Galium uliginosum,ForestWetPoor
7510207,Galium uliginosum,ForestWetPoor
7510208,Galium uliginosum,ForestWetPoor
7510209,Galium uliginosum,ForestWetPoor
7510210,Galium uliginosum,ForestWetPoor
7510211,Galium uliginosum,ForestWetPoor
7510212,Galium uliginosum,ForestWetPoor
7510213,Galium uliginosum,ForestWetPoor
7510214,Galium uliginosum,ForestWetPoor
7510215,Galium uliginosum,ForestWetPoor
7510216,Galium uliginosum,ForestWetPoor
7510217,Galium uliginosum,ForestWetPoor
7510218,Galium uliginosum,ForestWetPoor
7510219,Galium uliginosum,ForestWetPoor
7510220,Galium uliginosum,ForestWetPoor
7510221,Galium uliginosum,ForestWetPoor
7512861,Galium uliginosum,ForestWetPoor
7512862,Galium uliginosum,ForestWetPoor
7512863,Galium uliginosum,ForestWetPoor
7512864,Galium uliginosum,ForestWetPoor
7512865,Galium uliginosum,ForestWetPoor
7512866,Galium uliginosum,ForestWetPoor
7512867,Galium uliginosum,ForestWetPoor
7512868,Galium uliginosum,ForestWetPoor
7512869,Galium uliginosum,ForestWetPoor
7512870,Galium uliginosum,ForestWetPoor
7512871,Galium uliginosum,ForestWetPoor
7512872,Galium uliginosum,ForestWetPoor
7512873,Galium uliginosum,ForestWetPoor
7512874,Galium uliginosum,ForestWetPoor
7512875,Galium uliginosum,ForestWetPoor
7512876,Galium uliginosum,ForestWetPoor
7512877,Galium uliginosum,ForestWetPoor
7512878,Galium uliginosum,ForestWetPoor
7512879,Galium uliginosum,ForestWetPoor
7512880,Galium uliginosum,ForestWetPoor
7512881,Galium uliginosum,ForestWetPoor
7512882,Galium uliginosum,ForestWetPoor
7512883,Galium uliginosum,ForestWetPoor
7512884,Galium uliginosum,ForestWetPoor
7512885,Galium uliginosum,ForestWetPoor
7512886,Galium uliginosum,ForestWetPoor
7512887,Galium uliginosum,ForestWetPoor
7512888,Galium uliginosum,ForestWetPoor
7512889,Galium uliginosum,ForestWetPoor
7512890,Galium uliginosum,ForestWetPoor
7512891,Galium uliginosum,ForestWetPoor
7512892,Galium uliginosum,ForestWetPoor
7512893,Galium uliginosum,ForestWetPoor
7512894,Galium uliginosum,ForestWetPoor
7512895,Galium uliginosum,ForestWetPoor
7512896,Galium uliginosum,ForestWetPoor
7512897,Galium uliginosum,ForestWetPoor
7512898,Galium uliginosum,ForestWetPoor
7512899,Galium uliginosum,ForestWetPoor
7512900,Galium uliginosum,ForestWetPoor
7512901,Galium uliginosum,ForestWetPoor
7512902,Galium uliginosum,ForestWetPoor
7512903,Galium uliginosum,ForestWetPoor
7512904,Galium uliginosum,ForestWetPoor
7512905,Galium uliginosum,ForestWetPoor
7512906,Galium uliginosum,ForestWetPoor
7512907,Galium uliginosum,ForestWetPoor
7512908,Galium uliginosum,ForestWetPoor
7512909,Galium uliginosum,ForestWetPoor
7512910,Galium uliginosum,ForestWetPoor
7512911,Galium uliginosum,ForestWetPoor
7512912,Galium uliginosum,ForestWetPoor
7512913,Galium uliginosum,ForestWetPoor
7512914,Galium uliginosum,ForestWetPoor
7512915,Galium uliginosum,ForestWetPoor
7512916,Galium uliginosum,ForestWetPoor
7512917,Galium uliginosum,ForestWetPoor
7512918,Galium uliginosum,ForestWetPoor
7512919,Galium uliginosum,ForestWetPoor
7512920,Galium uliginosum,ForestWetPoor
7512921,Galium uliginosum,ForestWetPoor
7515561,Galium uliginosum,ForestWetPoor
7515562,Galium uliginosum,ForestWetPoor
7515563,Galium uliginosum,ForestWetPoor
7515564,Galium uliginosum,ForestWetPoor
7515565,Galium uliginosum,ForestWetPoor
7515566,Galium uliginosum,ForestWetPoor
7515567,Galium uliginosum,ForestWetPoor
7515568,Galium uliginosum,ForestWetPoor
7515569,Galium uliginosum,ForestWetPoor
7515570,Galium uliginosum,ForestWetPoor
7515571,Galium uliginosum,ForestWetPoor
7515572,Galium uliginosum,ForestWetPoor
7515573,Galium uliginosum,ForestWetPoor
7515574,Galium uliginosum,ForestWetPoor
7515575,Galium uliginosum,ForestWetPoor
7515576,Galium uliginosum,ForestWetPoor
7515577,Galium uliginosum,ForestWetPoor
7515578,Galium uliginosum,ForestWetPoor
7515579,Galium uliginosum,ForestWetPoor
7515580,Galium uliginosum,ForestWetPoor
7515581,Galium uliginosum,ForestWetPoor
7515582,Galium uliginosum,ForestWetPoor
7515583,Galium uliginosum,ForestWetPoor
7515584,Galium uliginosum,ForestWetPoor
7515585,Galium uliginosum,ForestWetPoor
7515586,Galium uliginosum,ForestWetPoor
7515587,Galium uliginosum,ForestWetPoor
7515588,Galium uliginosum,ForestWetPoor
7515589,Galium uliginosum,ForestWetPoor
7515590,Galium uliginosum,ForestWetPoor
7515591,Galium uliginosum,ForestWetPoor
7515592,Galium uliginosum,ForestWetPoor
7515593,Galium uliginosum,ForestWetPoor
7515594,Galium uliginosum,ForestWetPoor
7515595,Galium uliginosum,ForestWetPoor
7515596,Galium uliginosum,ForestWetPoor
7515597,Galium uliginosum,ForestWetPoor
7515598,Galium uliginosum,ForestWetPoor
7515599,Galium uliginosum,ForestWetPoor
7515600,Galium uliginosum,ForestWetPoor
7515601,Galium uliginosum,ForestWetPoor
7515602,Galium uliginosum,ForestWetPoor
7515603,Galium uliginosum,ForestWetPoor
7515604,Galium uliginosum,ForestWetPoor
7515605,Galium uliginosum,ForestWetPoor
7515606,Galium uliginosum,ForestWetPoor
7515607,Galium uliginosum,ForestWetPoor
7515608,Galium uliginosum,ForestWetPoor
7515609,Galium uliginosum,ForestWetPoor
7515610,Galium uliginosum,ForestWetPoor
7515611,Galium uliginosum,ForestWetPoor
7515612,Galium uliginosum,ForestWetPoor
7515613,Galium uliginosum,ForestWetPoor
7515614,Galium uliginosum,ForestWetPoor
7515615,Galium uliginosum,ForestWetPoor
7515616,Galium uliginosum,ForestWetPoor
7515617,Galium uliginosum,ForestWetPoor
7515618,Galium uliginosum,ForestWetPoor
7515619,Galium uliginosum,ForestWetPoor
7515620,Galium uliginosum,ForestWetPoor
7515621,Galium uliginosum,ForestWetPoor
7515622,Galium uliginosum,ForestWetPoor
7518261,Galium uliginosum,ForestWetPoor
7518262,Galium uliginosum,ForestWetPoor
7518263,Galium uliginosum,ForestWetPoor
7518264,Galium uliginosum,ForestWetPoor
7518265,Galium uliginosum,ForestWetPoor
7518266,Galium uliginosum,ForestWetPoor
7518267,Galium uliginosum,ForestWetPoor
7518268,Galium uliginosum,ForestWetPoor
7518269,Galium uliginosum,ForestWetPoor
7518270,Galium uliginosum,ForestWetPoor
7518271,Galium uliginosum,ForestWetPoor
7518272,Galium uliginosum,ForestWetPoor
7518273,Galium uliginosum,ForestWetPoor
7518274,Galium uliginosum,ForestWetPoor
7518275,Galium uliginosum,ForestWetPoor
7518276,Galium uliginosum,ForestWetPoor
7518277,Galium uliginosum,ForestWetPoor
7518278,Galium uliginosum,ForestWetPoor
7518279,Galium uliginosum,ForestWetPoor
7518280,Galium uliginosum,ForestWetPoor
7518281,Galium uliginosum,ForestWetPoor
7518282,Galium uliginosum,ForestWetPoor
7518283,Galium uliginosum,ForestWetPoor
7518284,Galium uliginosum,ForestWetPoor
7518285,Galium uliginosum,ForestWetPoor
7518286,Galium uliginosum,ForestWetPoor
7518287,Galium uliginosum,ForestWetPoor
7518288,Galium uliginosum,ForestWetPoor
7518289,Galium uliginosum,ForestWetPoor
7518290,Galium uliginosum,ForestWetPoor
7518291,Galium uliginosum,ForestWetPoor
7518292,Galium uliginosum,ForestWetPoor
7518293,Galium uliginosum,ForestWetPoor
7518294,Galium uliginosum,ForestWetPoor
7518295,Galium uliginosum,ForestWetPoor
7518296,Galium uliginosum,ForestWetPoor
7518297,Galium uliginosum,ForestWetPoor
