cell,species,Landuse
7548049,Crepis paludosa,ForestWetPoor
7548050,Crepis paludosa,ForestWetPoor
7548051,Crepis paludosa,ForestWetPoor
7548052,Crepis paludosa,ForestWetPoor
7548053,Crepis paludosa,ForestWetPoor
7548054,Crepis paludosa,ForestWetPoor
7548055,Crepis paludosa,ForestWetPoor
7548056,Crepis paludosa,ForestWetPoor
7548057,Crepis paludosa,ForestWetPoor
7548058,Crepis paludosa,ForestWetPoor
7548059,Crepis paludosa,ForestWetPoor
7548060,Crepis paludosa,ForestWetPoor
7550738,Crepis paludosa,ForestWetPoor
7550739,Crepis paludosa,ForestWetPoor
7550740,Crepis paludosa,ForestWetPoor
7550741,Crepis paludosa,ForestWetPoor
7550742,Crepis paludosa,ForestWetPoor
7550743,Crepis paludosa,ForestWetPoor
7550744,Crepis paludosa,ForestWetPoor
7550745,Crepis paludosa,ForestWetPoor
7550746,Crepis paludosa,ForestWetPoor
7550747,Crepis paludosa,ForestWetPoor
7550748,Crepis paludosa,ForestWetPoor
7550749,Crepis paludosa,ForestWetPoor
7550750,Crepis paludosa,ForestWetPoor
7550751,Crepis paludosa,ForestWetPoor
7550752,Crepis paludosa,ForestWetPoor
7550753,Crepis paludosa,ForestWetPoor
7550754,Crepis paludosa,ForestWetPoor
7550755,Crepis paludosa,ForestWetPoor
7550756,Crepis paludosa,ForestWetPoor
7550757,Crepis paludosa,ForestWetPoor
7550758,Crepis paludosa,ForestWetPoor
7550759,Crepis paludosa,ForestWetPoor
7550760,Crepis paludosa,ForestWetPoor
7553438,Crepis paludosa,ForestWetPoor
7553439,Crepis paludosa,ForestWetPoor
7553440,Crepis paludosa,ForestWetPoor
7553441,Crepis paludosa,ForestWetPoor
7553442,Crepis paludosa,ForestWetPoor
7553443,Crepis paludosa,ForestWetPoor
7553444,Crepis paludosa,ForestWetPoor
7553445,Crepis paludosa,ForestWetPoor
7553446,Crepis paludosa,ForestWetPoor
7553447,Crepis paludosa,ForestWetPoor
7553448,Crepis paludosa,ForestWetPoor
7553449,Crepis paludosa,ForestWetPoor
7553450,Crepis paludosa,ForestWetPoor
7553451,Crepis paludosa,ForestWetPoor
7553452,Crepis paludosa,ForestWetPoor
7553453,Crepis paludosa,ForestWetPoor
7553454,Crepis paludosa,ForestWetPoor
7553455,Crepis paludosa,ForestWetPoor
7553456,Crepis paludosa,ForestWetPoor
7553457,Crepis paludosa,ForestWetPoor
7553458,Crepis paludosa,ForestWetPoor
7553459,Crepis paludosa,ForestWetPoor
7553460,Crepis paludosa,ForestWetPoor
7556138,Crepis paludosa,ForestWetPoor
7556139,Crepis paludosa,ForestWetPoor
7556140,Crepis paludosa,ForestWetPoor
7556141,Crepis paludosa,ForestWetPoor
7556142,Crepis paludosa,ForestWetPoor
7556143,Crepis paludosa,ForestWetPoor
7556144,Crepis paludosa,ForestWetPoor
7556145,Crepis paludosa,ForestWetPoor
7556146,Crepis paludosa,ForestWetPoor
7556147,Crepis paludosa,ForestWetPoor
7556148,Crepis paludosa,ForestWetPoor
7556149,Crepis paludosa,ForestWetPoor
7556150,Crepis paludosa,ForestWetPoor
7556151,Crepis paludosa,ForestWetPoor
7556152,Crepis paludosa,ForestWetPoor
7556153,Crepis paludosa,ForestWetPoor
7556154,Crepis paludosa,ForestWetPoor
7556155,Crepis paludosa,ForestWetPoor
7556156,Crepis paludosa,ForestWetPoor
7556157,Crepis paludosa,ForestWetPoor
7556158,Crepis paludosa,ForestWetPoor
7556159,Crepis paludosa,ForestWetPoor
7556160,Crepis paludosa,ForestWetPoor
7558838,Crepis paludosa,ForestWetPoor
7558839,Crepis paludosa,ForestWetPoor
7558840,Crepis paludosa,ForestWetPoor
7558841,Crepis paludosa,ForestWetPoor
7558842,Crepis paludosa,ForestWetPoor
7558843,Crepis paludosa,ForestWetPoor
7558844,Crepis paludosa,ForestWetPoor
7558845,Crepis paludosa,ForestWetPoor
7558846,Crepis paludosa,ForestWetPoor
7558847,Crepis paludosa,ForestWetPoor
7558848,Crepis paludosa,ForestWetPoor
7558849,Crepis paludosa,ForestWetPoor
7558850,Crepis paludosa,ForestWetPoor
7558851,Crepis paludosa,ForestWetPoor
7558852,Crepis paludosa,ForestWetPoor
7558853,Crepis paludosa,ForestWetPoor
7558854,Crepis paludosa,ForestWetPoor
7558855,Crepis paludosa,ForestWetPoor
7558856,Crepis paludosa,ForestWetPoor
7558857,Crepis paludosa,ForestWetPoor
7558858,Crepis paludosa,ForestWetPoor
7558859,Crepis paludosa,ForestWetPoor
7558860,Crepis paludosa,ForestWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
7448275,Crepis paludosa,ForestWetPoor
7448276,Crepis paludosa,ForestWetPoor
7448277,Crepis paludosa,ForestWetPoor
7448278,Crepis paludosa,ForestWetPoor
7448279,Crepis paludosa,ForestWetPoor
7448280,Crepis paludosa,ForestWetPoor
7450941,Crepis paludosa,ForestWetPoor
7450942,Crepis paludosa,ForestWetPoor
7450943,Crepis paludosa,ForestWetPoor
7450944,Crepis paludosa,ForestWetPoor
7450945,Crepis paludosa,ForestWetPoor
7450946,Crepis paludosa,ForestWetPoor
7450947,Crepis paludosa,ForestWetPoor
7450948,Crepis paludosa,ForestWetPoor
7450949,Crepis paludosa,ForestWetPoor
7450950,Crepis paludosa,ForestWetPoor
7450951,Crepis paludosa,ForestWetPoor
7450952,Crepis paludosa,ForestWetPoor
7450953,Crepis paludosa,ForestWetPoor
7450954,Crepis paludosa,ForestWetPoor
7450955,Crepis paludosa,ForestWetPoor
7450956,Crepis paludosa,ForestWetPoor
7450957,Crepis paludosa,ForestWetPoor
7450958,Crepis paludosa,ForestWetPoor
7450959,Crepis paludosa,ForestWetPoor
7450960,Crepis paludosa,ForestWetPoor
7450961,Crepis paludosa,ForestWetPoor
7450962,Crepis paludosa,ForestWetPoor
7450963,Crepis paludosa,ForestWetPoor
7450964,Crepis paludosa,ForestWetPoor
7450965,Crepis paludosa,ForestWetPoor
7450966,Crepis paludosa,ForestWetPoor
7450967,Crepis paludosa,ForestWetPoor
7450968,Crepis paludosa,ForestWetPoor
7450969,Crepis paludosa,ForestWetPoor
7450970,Crepis paludosa,ForestWetPoor
7450971,Crepis paludosa,ForestWetPoor
7450972,Crepis paludosa,ForestWetPoor
7450973,Crepis paludosa,ForestWetPoor
7450974,Crepis paludosa,ForestWetPoor
7450975,Crepis paludosa,ForestWetPoor
7450976,Crepis paludosa,ForestWetPoor
7450977,Crepis paludosa,ForestWetPoor
7450978,Crepis paludosa,ForestWetPoor
7450979,Crepis paludosa,ForestWetPoor
7450980,Crepis paludosa,ForestWetPoor
7453641,Crepis paludosa,ForestWetPoor
7453642,Crepis paludosa,ForestWetPoor
7453643,Crepis paludosa,ForestWetPoor
7453644,Crepis paludosa,ForestWetPoor
7453645,Crepis paludosa,ForestWetPoor
7453646,Crepis paludosa,ForestWetPoor
7453647,Crepis paludosa,ForestWetPoor
7453648,Crepis paludosa,ForestWetPoor
7453649,Crepis paludosa,ForestWetPoor
7453650,Crepis paludosa,ForestWetPoor
7453651,Crepis paludosa,ForestWetPoor
7453652,Crepis paludosa,ForestWetPoor
7453653,Crepis paludosa,ForestWetPoor
7453654,Crepis paludosa,ForestWetPoor
7453655,Crepis paludosa,ForestWetPoor
7453656,Crepis paludosa,ForestWetPoor
7453657,Crepis paludosa,ForestWetPoor
7453658,Crepis paludosa,ForestWetPoor
7453659,Crepis paludosa,ForestWetPoor
7453660,Crepis paludosa,ForestWetPoor
7456341,Crepis paludosa,ForestWetPoor
7456342,Crepis paludosa,ForestWetPoor
7456343,Crepis paludosa,ForestWetPoor
7456344,Crepis paludosa,ForestWetPoor
7456345,Crepis paludosa,ForestWetPoor
7456346,Crepis paludosa,ForestWetPoor
7456347,Crepis paludosa,ForestWetPoor
7456348,Crepis paludosa,ForestWetPoor
7456349,Crepis paludosa,ForestWetPoor
7456350,Crepis paludosa,ForestWetPoor
7456351,Crepis paludosa,ForestWetPoor
7456352,Crepis paludosa,ForestWetPoor
7456353,Crepis paludosa,ForestWetPoor
7456354,Crepis paludosa,ForestWetPoor
7456355,Crepis paludosa,ForestWetPoor
7456356,Crepis paludosa,ForestWetPoor
7456357,Crepis paludosa,ForestWetPoor
7456358,Crepis paludosa,ForestWetPoor
7456359,Crepis paludosa,ForestWetPoor
7456360,Crepis paludosa,ForestWetPoor
7459041,Crepis paludosa,ForestWetPoor
7459042,Crepis paludosa,ForestWetPoor
7459043,Crepis paludosa,ForestWetPoor
7459044,Crepis paludosa,ForestWetPoor
7459045,Crepis paludosa,ForestWetPoor
7459046,Crepis paludosa,ForestWetPoor
7459047,Crepis paludosa,ForestWetPoor
7459048,Crepis paludosa,ForestWetPoor
7459049,Crepis paludosa,ForestWetPoor
7459050,Crepis paludosa,ForestWetPoor
7459051,Crepis paludosa,ForestWetPoor
7459052,Crepis paludosa,ForestWetPoor
7459053,Crepis paludosa,ForestWetPoor
7459054,Crepis paludosa,ForestWetPoor
7459055,Crepis paludosa,ForestWetPoor
7459056,Crepis paludosa,ForestWetPoor
7459057,Crepis paludosa,ForestWetPoor
7459058,Crepis paludosa,ForestWetPoor
7459059,Crepis paludosa,ForestWetPoor
7459060,Crepis paludosa,ForestWetPoor
7461741,Crepis paludosa,ForestWetPoor
7461742,Crepis paludosa,ForestWetPoor
7461743,Crepis paludosa,ForestWetPoor
7461744,Crepis paludosa,ForestWetPoor
7461745,Crepis paludosa,ForestWetPoor
7461746,Crepis paludosa,ForestWetPoor
7461747,Crepis paludosa,ForestWetPoor
7461748,Crepis paludosa,ForestWetPoor
7461749,Crepis paludosa,ForestWetPoor
7461750,Crepis paludosa,ForestWetPoor
7461751,Crepis paludosa,ForestWetPoor
7461752,Crepis paludosa,ForestWetPoor
7461753,Crepis paludosa,ForestWetPoor
7461754,Crepis paludosa,ForestWetPoor
7461755,Crepis paludosa,ForestWetPoor
7461756,Crepis paludosa,ForestWetPoor
7461757,Crepis paludosa,ForestWetPoor
7461758,Crepis paludosa,ForestWetPoor
7461759,Crepis paludosa,ForestWetPoor
7461760,Crepis paludosa,ForestWetPoor
7464441,Crepis paludosa,ForestWetPoor
7464442,Crepis paludosa,ForestWetPoor
7464443,Crepis paludosa,ForestWetPoor
