cell,species,Landuse
7715587,Veronica montana,ForestWetPoor
7715588,Veronica montana,ForestWetPoor
7715589,Veronica montana,ForestWetPoor
7715590,Veronica montana,ForestWetPoor
7715591,Veronica montana,ForestWetPoor
7715592,Veronica montana,ForestWetPoor
7715593,Veronica montana,ForestWetPoor
7715594,Veronica montana,ForestWetPoor
7715595,Veronica montana,ForestWetPoor
7715596,Veronica montana,ForestWetPoor
7715597,Veronica montana,ForestWetPoor
7715598,Veronica montana,ForestWetPoor
7715599,Veronica montana,ForestWetPoor
7715600,Veronica montana,ForestWetPoor
7718230,Veronica montana,ForestWetPoor
7718231,Veronica montana,ForestWetPoor
7718232,Veronica montana,ForestWetPoor
7718233,Veronica montana,ForestWetPoor
7718234,Veronica montana,ForestWetPoor
7718235,Veronica montana,ForestWetPoor
7718236,Veronica montana,ForestWetPoor
7718237,Veronica montana,ForestWetPoor
7718238,Veronica montana,ForestWetPoor
7718239,Veronica montana,ForestWetPoor
7718240,Veronica montana,ForestWetPoor
7718261,Veronica montana,ForestWetPoor
7718262,Veronica montana,ForestWetPoor
7718263,Veronica montana,ForestWetPoor
7718264,Veronica montana,ForestWetPoor
7718265,Veronica montana,ForestWetPoor
7718266,Veronica montana,ForestWetPoor
7718267,Veronica montana,ForestWetPoor
7718268,Veronica montana,ForestWetPoor
7718269,Veronica montana,ForestWetPoor
7718270,Veronica montana,ForestWetPoor
7718271,Veronica montana,ForestWetPoor
7718272,Veronica montana,ForestWetPoor
7718273,Veronica montana,ForestWetPoor
7718274,Veronica montana,ForestWetPoor
7718275,Veronica montana,ForestWetPoor
7718276,Veronica montana,ForestWetPoor
7718277,Veronica montana,ForestWetPoor
7718278,Veronica montana,ForestWetPoor
7718279,Veronica montana,ForestWetPoor
7718280,Veronica montana,ForestWetPoor
7718281,Veronica montana,ForestWetPoor
7718282,Veronica montana,ForestWetPoor
7718283,Veronica montana,ForestWetPoor
7718284,Veronica montana,ForestWetPoor
7718285,Veronica montana,ForestWetPoor
7718286,Veronica montana,ForestWetPoor
7718287,Veronica montana,ForestWetPoor
7718288,Veronica montana,ForestWetPoor
7718289,Veronica montana,ForestWetPoor
7718290,Veronica montana,ForestWetPoor
7718291,Veronica montana,ForestWetPoor
7718292,Veronica montana,ForestWetPoor
7718293,Veronica montana,ForestWetPoor
7718294,Veronica montana,ForestWetPoor
7718295,Veronica montana,ForestWetPoor
7718296,Veronica montana,ForestWetPoor
7718297,Veronica montana,ForestWetPoor
7718298,Veronica montana,ForestWetPoor
7718299,Veronica montana,ForestWetPoor
7718300,Veronica montana,ForestWetPoor
7720930,Veronica montana,ForestWetPoor
7720931,Veronica montana,ForestWetPoor
7720932,Veronica montana,ForestWetPoor
7720933,Veronica montana,ForestWetPoor
7720934,Veronica montana,ForestWetPoor
7720935,Veronica montana,ForestWetPoor
7720936,Veronica montana,ForestWetPoor
7720937,Veronica montana,ForestWetPoor
7720938,Veronica montana,ForestWetPoor
7720939,Veronica montana,ForestWetPoor
7720940,Veronica montana,ForestWetPoor
7720961,Veronica montana,ForestWetPoor
7720962,Veronica montana,ForestWetPoor
7720963,Veronica montana,ForestWetPoor
7720964,Veronica montana,ForestWetPoor
7720965,Veronica montana,ForestWetPoor
7720966,Veronica montana,ForestWetPoor
7720967,Veronica montana,ForestWetPoor
7720968,Veronica montana,ForestWetPoor
7720969,Veronica montana,ForestWetPoor
7720970,Veronica montana,ForestWetPoor
7720971,Veronica montana,ForestWetPoor
7720972,Veronica montana,ForestWetPoor
7720973,Veronica montana,ForestWetPoor
7720974,Veronica montana,ForestWetPoor
7720975,Veronica montana,ForestWetPoor
7720976,Veronica montana,ForestWetPoor
7720977,Veronica montana,ForestWetPoor
7720978,Veronica montana,ForestWetPoor
7720979,Veronica montana,ForestWetPoor
7720980,Veronica montana,ForestWetPoor
7720981,Veronica montana,ForestWetPoor
7720982,Veronica montana,ForestWetPoor
7720983,Veronica montana,ForestWetPoor
7720984,Veronica montana,ForestWetPoor
7720985,Veronica montana,ForestWetPoor
7720986,Veronica montana,ForestWetPoor
7720987,Veronica montana,ForestWetPoor
7720988,Veronica montana,ForestWetPoor
7720989,Veronica montana,ForestWetPoor
7720990,Veronica montana,ForestWetPoor
7720991,Veronica montana,ForestWetPoor
7720992,Veronica montana,ForestWetPoor
7720993,Veronica montana,ForestWetPoor
7720994,Veronica montana,ForestWetPoor
7720995,Veronica montana,ForestWetPoor
7720996,Veronica montana,ForestWetPoor
7720997,Veronica montana,ForestWetPoor
7720998,Veronica montana,ForestWetPoor
7720999,Veronica montana,ForestWetPoor
7721000,Veronica montana,ForestWetPoor
7777641,Veronica montana,ForestWetPoor
7777642,Veronica montana,ForestWetPoor
7777643,Veronica montana,ForestWetPoor
7777644,Veronica montana,ForestWetPoor
7777645,Veronica montana,ForestWetPoor
7777646,Veronica montana,ForestWetPoor
7777647,Veronica montana,ForestWetPoor
7777648,Veronica montana,ForestWetPoor
7777649,Veronica montana,ForestWetPoor
7777650,Veronica montana,ForestWetPoor
7777651,Veronica montana,ForestWetPoor
7777652,Veronica montana,ForestWetPoor
7777653,Veronica montana,ForestWetPoor
7777654,Veronica montana,ForestWetPoor
7777655,Veronica montana,ForestWetPoor
7777656,Veronica montana,ForestWetPoor
7777657,Veronica montana,ForestWetPoor
7777658,Veronica montana,ForestWetPoor
7777659,Veronica montana,ForestWetPoor
7777660,Veronica montana,ForestWetPoor
7780341,Veronica montana,ForestWetPoor
7780342,Veronica montana,ForestWetPoor
7780343,Veronica montana,ForestWetPoor
7780344,Veronica montana,ForestWetPoor
7780345,Veronica montana,ForestWetPoor
7780346,Veronica montana,ForestWetPoor
7780347,Veronica montana,ForestWetPoor
7780348,Veronica montana,ForestWetPoor
7780349,Veronica montana,ForestWetPoor
7780350,Veronica montana,ForestWetPoor
7780351,Veronica montana,ForestWetPoor
7780352,Veronica montana,ForestWetPoor
7780353,Veronica montana,ForestWetPoor
7780354,Veronica montana,ForestWetPoor
7780355,Veronica montana,ForestWetPoor
7780356,Veronica montana,ForestWetPoor
7780357,Veronica montana,ForestWetPoor
7780358,Veronica montana,ForestWetPoor
7780359,Veronica montana,ForestWetPoor
7780360,Veronica montana,ForestWetPoor
7783042,Veronica montana,ForestWetPoor
7783043,Veronica montana,ForestWetPoor
7783044,Veronica montana,ForestWetPoor
7783045,Veronica montana,ForestWetPoor
7783046,Veronica montana,ForestWetPoor
7783047,Veronica montana,ForestWetPoor
7783048,Veronica montana,ForestWetPoor
7783049,Veronica montana,ForestWetPoor
7783050,Veronica montana,ForestWetPoor
7783051,Veronica montana,ForestWetPoor
7783052,Veronica montana,ForestWetPoor
7783053,Veronica montana,ForestWetPoor
7783054,Veronica montana,ForestWetPoor
7783055,Veronica montana,ForestWetPoor
7783056,Veronica montana,ForestWetPoor
7783057,Veronica montana,ForestWetPoor
7783058,Veronica montana,ForestWetPoor
7783059,Veronica montana,ForestWetPoor
7783060,Veronica montana,ForestWetPoor
7785743,Veronica montana,ForestWetPoor
7785744,Veronica montana,ForestWetPoor
7785745,Veronica montana,ForestWetPoor
7785746,Veronica montana,ForestWetPoor
7785747,Veronica montana,ForestWetPoor
7785748,Veronica montana,ForestWetPoor
7785749,Veronica montana,ForestWetPoor
7785750,Veronica montana,ForestWetPoor
7785751,Veronica montana,ForestWetPoor
7785752,Veronica montana,ForestWetPoor
7785753,Veronica montana,ForestWetPoor
7785754,Veronica montana,ForestWetPoor
7785755,Veronica montana,ForestWetPoor
7785756,Veronica montana,ForestWetPoor
7785757,Veronica montana,ForestWetPoor
7785758,Veronica montana,ForestWetPoor
7785759,Veronica montana,ForestWetPoor
7785760,Veronica montana,ForestWetPoor
7788444,Veronica montana,ForestWetPoor
7788445,Veronica montana,ForestWetPoor
7788446,Veronica montana,ForestWetPoor
7788447,Veronica montana,ForestWetPoor
7788448,Veronica montana,ForestWetPoor
7788449,Veronica montana,ForestWetPoor
7788450,Veronica montana,ForestWetPoor
7788451,Veronica montana,ForestWetPoor
7788452,Veronica montana,ForestWetPoor
7788453,Veronica montana,ForestWetPoor
7788454,Veronica montana,ForestWetPoor
7788455,Veronica montana,ForestWetPoor
7788456,Veronica montana,ForestWetPoor
7788457,Veronica montana,ForestWetPoor
7788458,Veronica montana,ForestWetPoor
7788459,Veronica montana,ForestWetPoor
7788460,Veronica montana,ForestWetPoor
7791145,Veronica montana,ForestWetPoor
7791146,Veronica montana,ForestWetPoor
7791147,Veronica montana,ForestWetPoor
7791148,Veronica montana,ForestWetPoor
7791149,Veronica montana,ForestWetPoor
7791150,Veronica montana,ForestWetPoor
7791151,Veronica montana,ForestWetPoor
7791152,Veronica montana,ForestWetPoor
7791153,Veronica montana,ForestWetPoor
7791154,Veronica montana,ForestWetPoor
7791155,Veronica montana,ForestWetPoor
7791156,Veronica montana,ForestWetPoor
7791157,Veronica montana,ForestWetPoor
7791158,Veronica montana,ForestWetPoor
7791159,Veronica montana,ForestWetPoor
7791160,Veronica montana,ForestWetPoor
7793846,Veronica montana,ForestWetPoor
7793847,Veronica montana,ForestWetPoor
7793848,Veronica montana,ForestWetPoor
7793849,Veronica montana,ForestWetPoor
7793850,Veronica montana,ForestWetPoor
7793851,Veronica montana,ForestWetPoor
7793852,Veronica montana,ForestWetPoor
7793853,Veronica montana,ForestWetPoor
7793854,Veronica montana,ForestWetPoor
7793855,Veronica montana,ForestWetPoor
7793856,Veronica montana,ForestWetPoor
7793857,Veronica montana,ForestWetPoor
7793858,Veronica montana,ForestWetPoor
7793859,Veronica montana,ForestWetPoor
7793860,Veronica montana,ForestWetPoor
7796547,Veronica montana,ForestWetPoor
7796548,Veronica montana,ForestWetPoor
7796549,Veronica montana,ForestWetPoor
7796550,Veronica montana,ForestWetPoor
7796551,Veronica montana,ForestWetPoor
7796552,Veronica montana,ForestWetPoor
7796553,Veronica montana,ForestWetPoor
7796554,Veronica montana,ForestWetPoor
7796555,Veronica montana,ForestWetPoor
7796556,Veronica montana,ForestWetPoor
7796557,Veronica montana,ForestWetPoor
7796558,Veronica montana,ForestWetPoor
7796559,Veronica montana,ForestWetPoor
7796560,Veronica montana,ForestWetPoor
7799248,Veronica montana,ForestWetPoor
7799249,Veronica montana,ForestWetPoor
7799250,Veronica montana,ForestWetPoor
7799251,Veronica montana,ForestWetPoor
7799252,Veronica montana,ForestWetPoor
7799253,Veronica montana,ForestWetPoor
7799254,Veronica montana,ForestWetPoor
7799255,Veronica montana,ForestWetPoor
7799256,Veronica montana,ForestWetPoor
7799257,Veronica montana,ForestWetPoor
7799258,Veronica montana,ForestWetPoor
7799259,Veronica montana,ForestWetPoor
7799260,Veronica montana,ForestWetPoor
7801950,Veronica montana,ForestWetPoor
7801951,Veronica montana,ForestWetPoor
7801952,Veronica montana,ForestWetPoor
7801953,Veronica montana,ForestWetPoor
7801954,Veronica montana,ForestWetPoor
7801955,Veronica montana,ForestWetPoor
7801956,Veronica montana,ForestWetPoor
7801957,Veronica montana,ForestWetPoor
7801958,Veronica montana,ForestWetPoor
7801959,Veronica montana,ForestWetPoor
7801960,Veronica montana,ForestWetPoor
7804651,Veronica montana,ForestWetPoor
7804652,Veronica montana,ForestWetPoor
7804653,Veronica montana,ForestWetPoor
7804654,Veronica montana,ForestWetPoor
7804655,Veronica montana,ForestWetPoor
7804656,Veronica montana,ForestWetPoor
7804657,Veronica montana,ForestWetPoor
7804658,Veronica montana,ForestWetPoor
7804659,Veronica montana,ForestWetPoor
7804660,Veronica montana,ForestWetPoor
7807353,Veronica montana,ForestWetPoor
7807354,Veronica montana,ForestWetPoor
7807355,Veronica montana,ForestWetPoor
7807356,Veronica montana,ForestWetPoor
7807357,Veronica montana,ForestWetPoor
7807358,Veronica montana,ForestWetPoor
7807359,Veronica montana,ForestWetPoor
7807360,Veronica montana,ForestWetPoor
7810054,Veronica montana,ForestWetPoor
7810055,Veronica montana,ForestWetPoor
7810056,Veronica montana,ForestWetPoor
7810057,Veronica montana,ForestWetPoor
7810058,Veronica montana,ForestWetPoor
7810059,Veronica montana,ForestWetPoor
7810060,Veronica montana,ForestWetPoor
7812756,Veronica montana,ForestWetPoor
7812757,Veronica montana,ForestWetPoor
7812758,Veronica montana,ForestWetPoor
7812759,Veronica montana,ForestWetPoor
7812760,Veronica montana,ForestWetPoor
7815458,Veronica montana,ForestWetPoor
7815459,Veronica montana,ForestWetPoor
7815460,Veronica montana,ForestWetPoor
7818160,Veronica montana,ForestWetPoor
