cell,species,Landuse
8525500,Carex riparia,ForestWetPoor
8525501,Carex riparia,ForestWetPoor
8525502,Carex riparia,ForestWetPoor
8525503,Carex riparia,ForestWetPoor
8525504,Carex riparia,ForestWetPoor
8525505,Carex riparia,ForestWetPoor
8525506,Carex riparia,ForestWetPoor
8525507,Carex riparia,ForestWetPoor
8525508,Carex riparia,ForestWetPoor
8525509,Carex riparia,ForestWetPoor
8525510,Carex riparia,ForestWetPoor
8525511,Carex riparia,ForestWetPoor
8525512,Carex riparia,ForestWetPoor
8525513,Carex riparia,ForestWetPoor
8525514,Carex riparia,ForestWetPoor
8525515,Carex riparia,ForestWetPoor
8525516,Carex riparia,ForestWetPoor
8525517,Carex riparia,ForestWetPoor
8525518,Carex riparia,ForestWetPoor
8525519,Carex riparia,ForestWetPoor
8525520,Carex riparia,ForestWetPoor
8528181,Carex riparia,ForestWetPoor
8528182,Carex riparia,ForestWetPoor
8528183,Carex riparia,ForestWetPoor
8528184,Carex riparia,ForestWetPoor
8528185,Carex riparia,ForestWetPoor
8528186,Carex riparia,ForestWetPoor
8528187,Carex riparia,ForestWetPoor
8528188,Carex riparia,ForestWetPoor
8528189,Carex riparia,ForestWetPoor
8528190,Carex riparia,ForestWetPoor
8528191,Carex riparia,ForestWetPoor
8528192,Carex riparia,ForestWetPoor
8528193,Carex riparia,ForestWetPoor
8528194,Carex riparia,ForestWetPoor
8528195,Carex riparia,ForestWetPoor
8528196,Carex riparia,ForestWetPoor
8528197,Carex riparia,ForestWetPoor
8528198,Carex riparia,ForestWetPoor
8528199,Carex riparia,ForestWetPoor
8528200,Carex riparia,ForestWetPoor
8528201,Carex riparia,ForestWetPoor
8528202,Carex riparia,ForestWetPoor
8528203,Carex riparia,ForestWetPoor
8528204,Carex riparia,ForestWetPoor
8528205,Carex riparia,ForestWetPoor
8528206,Carex riparia,ForestWetPoor
8528207,Carex riparia,ForestWetPoor
8528208,Carex riparia,ForestWetPoor
8528209,Carex riparia,ForestWetPoor
8528210,Carex riparia,ForestWetPoor
8528211,Carex riparia,ForestWetPoor
8528212,Carex riparia,ForestWetPoor
8528213,Carex riparia,ForestWetPoor
8528214,Carex riparia,ForestWetPoor
8528215,Carex riparia,ForestWetPoor
8528216,Carex riparia,ForestWetPoor
8528217,Carex riparia,ForestWetPoor
8528218,Carex riparia,ForestWetPoor
8528219,Carex riparia,ForestWetPoor
8528220,Carex riparia,ForestWetPoor
8530881,Carex riparia,ForestWetPoor
8530882,Carex riparia,ForestWetPoor
8530883,Carex riparia,ForestWetPoor
8530884,Carex riparia,ForestWetPoor
8530885,Carex riparia,ForestWetPoor
8530886,Carex riparia,ForestWetPoor
8530887,Carex riparia,ForestWetPoor
8530888,Carex riparia,ForestWetPoor
8530889,Carex riparia,ForestWetPoor
8530890,Carex riparia,ForestWetPoor
8530891,Carex riparia,ForestWetPoor
8530892,Carex riparia,ForestWetPoor
8530893,Carex riparia,ForestWetPoor
8530894,Carex riparia,ForestWetPoor
8530895,Carex riparia,ForestWetPoor
8530896,Carex riparia,ForestWetPoor
8530897,Carex riparia,ForestWetPoor
8530898,Carex riparia,ForestWetPoor
8530899,Carex riparia,ForestWetPoor
8530900,Carex riparia,ForestWetPoor
8530901,Carex riparia,ForestWetPoor
8530902,Carex riparia,ForestWetPoor
8530903,Carex riparia,ForestWetPoor
8530904,Carex riparia,ForestWetPoor
8530905,Carex riparia,ForestWetPoor
8530906,Carex riparia,ForestWetPoor
8530907,Carex riparia,ForestWetPoor
8530908,Carex riparia,ForestWetPoor
8530909,Carex riparia,ForestWetPoor
8530910,Carex riparia,ForestWetPoor
8530911,Carex riparia,ForestWetPoor
8530912,Carex riparia,ForestWetPoor
8530913,Carex riparia,ForestWetPoor
8530914,Carex riparia,ForestWetPoor
8530915,Carex riparia,ForestWetPoor
8530916,Carex riparia,ForestWetPoor
8530917,Carex riparia,ForestWetPoor
8530918,Carex riparia,ForestWetPoor
8530919,Carex riparia,ForestWetPoor
8530920,Carex riparia,ForestWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,Carex riparia,ForestWetPoor
7494009,Carex riparia,ForestWetPoor
7494010,Carex riparia,ForestWetPoor
7494011,Carex riparia,ForestWetPoor
7494012,Carex riparia,ForestWetPoor
7494013,Carex riparia,ForestWetPoor
7494014,Carex riparia,ForestWetPoor
7494015,Carex riparia,ForestWetPoor
7494016,Carex riparia,ForestWetPoor
7494017,Carex riparia,ForestWetPoor
7494018,Carex riparia,ForestWetPoor
7494019,Carex riparia,ForestWetPoor
7494020,Carex riparia,ForestWetPoor
7496678,Carex riparia,ForestWetPoor
7496679,Carex riparia,ForestWetPoor
7496680,Carex riparia,ForestWetPoor
7496681,Carex riparia,ForestWetPoor
7496682,Carex riparia,ForestWetPoor
7496683,Carex riparia,ForestWetPoor
7496684,Carex riparia,ForestWetPoor
7496685,Carex riparia,ForestWetPoor
7496686,Carex riparia,ForestWetPoor
7496687,Carex riparia,ForestWetPoor
7496688,Carex riparia,ForestWetPoor
7496689,Carex riparia,ForestWetPoor
7496690,Carex riparia,ForestWetPoor
7496691,Carex riparia,ForestWetPoor
7496692,Carex riparia,ForestWetPoor
7496693,Carex riparia,ForestWetPoor
7496694,Carex riparia,ForestWetPoor
7496695,Carex riparia,ForestWetPoor
7496696,Carex riparia,ForestWetPoor
7496697,Carex riparia,ForestWetPoor
7496698,Carex riparia,ForestWetPoor
7496699,Carex riparia,ForestWetPoor
7496700,Carex riparia,ForestWetPoor
7496701,Carex riparia,ForestWetPoor
7496702,Carex riparia,ForestWetPoor
7496703,Carex riparia,ForestWetPoor
7496704,Carex riparia,ForestWetPoor
7496705,Carex riparia,ForestWetPoor
7496706,Carex riparia,ForestWetPoor
7496707,Carex riparia,ForestWetPoor
7496708,Carex riparia,ForestWetPoor
7496709,Carex riparia,ForestWetPoor
7496710,Carex riparia,ForestWetPoor
7496711,Carex riparia,ForestWetPoor
7496712,Carex riparia,ForestWetPoor
7496713,Carex riparia,ForestWetPoor
7496714,Carex riparia,ForestWetPoor
7496715,Carex riparia,ForestWetPoor
7496716,Carex riparia,ForestWetPoor
7496717,Carex riparia,ForestWetPoor
7496718,Carex riparia,ForestWetPoor
7496719,Carex riparia,ForestWetPoor
7496720,Carex riparia,ForestWetPoor
7499379,Carex riparia,ForestWetPoor
7499380,Carex riparia,ForestWetPoor
7499381,Carex riparia,ForestWetPoor
7499382,Carex riparia,ForestWetPoor
7499383,Carex riparia,ForestWetPoor
7499384,Carex riparia,ForestWetPoor
7499385,Carex riparia,ForestWetPoor
7499386,Carex riparia,ForestWetPoor
7499387,Carex riparia,ForestWetPoor
7499388,Carex riparia,ForestWetPoor
7499389,Carex riparia,ForestWetPoor
7499390,Carex riparia,ForestWetPoor
7499391,Carex riparia,ForestWetPoor
7499392,Carex riparia,ForestWetPoor
7499393,Carex riparia,ForestWetPoor
7499394,Carex riparia,ForestWetPoor
7499395,Carex riparia,ForestWetPoor
7499396,Carex riparia,ForestWetPoor
7499397,Carex riparia,ForestWetPoor
7499398,Carex riparia,ForestWetPoor
7499399,Carex riparia,ForestWetPoor
7499400,Carex riparia,ForestWetPoor
7499401,Carex riparia,ForestWetPoor
7499402,Carex riparia,ForestWetPoor
7499403,Carex riparia,ForestWetPoor
7499404,Carex riparia,ForestWetPoor
7499405,Carex riparia,ForestWetPoor
7499406,Carex riparia,ForestWetPoor
7499407,Carex riparia,ForestWetPoor
7499408,Carex riparia,ForestWetPoor
7499409,Carex riparia,ForestWetPoor
7499410,Carex riparia,ForestWetPoor
7499411,Carex riparia,ForestWetPoor
7499412,Carex riparia,ForestWetPoor
7499413,Carex riparia,ForestWetPoor
7499414,Carex riparia,ForestWetPoor
7499415,Carex riparia,ForestWetPoor
7499416,Carex riparia,ForestWetPoor
7499417,Carex riparia,ForestWetPoor
7499418,Carex riparia,ForestWetPoor
7499419,Carex riparia,ForestWetPoor
7499420,Carex riparia,ForestWetPoor
7502080,Carex riparia,ForestWetPoor
7502081,Carex riparia,ForestWetPoor
7502082,Carex riparia,ForestWetPoor
7502083,Carex riparia,ForestWetPoor
7502084,Carex riparia,ForestWetPoor
7502085,Carex riparia,ForestWetPoor
7502086,Carex riparia,ForestWetPoor
7502087,Carex riparia,ForestWetPoor
7502088,Carex riparia,ForestWetPoor
7502089,Carex riparia,ForestWetPoor
7502090,Carex riparia,ForestWetPoor
7502091,Carex riparia,ForestWetPoor
7502092,Carex riparia,ForestWetPoor
7502093,Carex riparia,ForestWetPoor
7502094,Carex riparia,ForestWetPoor
7502095,Carex riparia,ForestWetPoor
7502096,Carex riparia,ForestWetPoor
7502097,Carex riparia,ForestWetPoor
7502098,Carex riparia,ForestWetPoor
7502099,Carex riparia,ForestWetPoor
7502100,Carex riparia,ForestWetPoor
7502101,Carex riparia,ForestWetPoor
7502102,Carex riparia,ForestWetPoor
7502103,Carex riparia,ForestWetPoor
7502104,Carex riparia,ForestWetPoor
7502105,Carex riparia,ForestWetPoor
7502106,Carex riparia,ForestWetPoor
7502107,Carex riparia,ForestWetPoor
7502108,Carex riparia,ForestWetPoor
7502109,Carex riparia,ForestWetPoor
7502110,Carex riparia,ForestWetPoor
7502111,Carex riparia,ForestWetPoor
7502112,Carex riparia,ForestWetPoor
7502113,Carex riparia,ForestWetPoor
7502114,Carex riparia,ForestWetPoor
7502115,Carex riparia,ForestWetPoor
7502116,Carex riparia,ForestWetPoor
7502117,Carex riparia,ForestWetPoor
7502118,Carex riparia,ForestWetPoor
7502119,Carex riparia,ForestWetPoor
7502120,Carex riparia,ForestWetPoor
7504782,Carex riparia,ForestWetPoor
7504783,Carex riparia,ForestWetPoor
7504784,Carex riparia,ForestWetPoor
7504785,Carex riparia,ForestWetPoor
7504786,Carex riparia,ForestWetPoor
7504787,Carex riparia,ForestWetPoor
7504788,Carex riparia,ForestWetPoor
7504789,Carex riparia,ForestWetPoor
7504790,Carex riparia,ForestWetPoor
7504791,Carex riparia,ForestWetPoor
7504792,Carex riparia,ForestWetPoor
7504793,Carex riparia,ForestWetPoor
7504794,Carex riparia,ForestWetPoor
7504795,Carex riparia,ForestWetPoor
7504796,Carex riparia,ForestWetPoor
7504797,Carex riparia,ForestWetPoor
7504798,Carex riparia,ForestWetPoor
7504799,Carex riparia,ForestWetPoor
7504800,Carex riparia,ForestWetPoor
7504801,Carex riparia,ForestWetPoor
7504802,Carex riparia,ForestWetPoor
7504803,Carex riparia,ForestWetPoor
7504804,Carex riparia,ForestWetPoor
7504805,Carex riparia,ForestWetPoor
7504806,Carex riparia,ForestWetPoor
7504807,Carex riparia,ForestWetPoor
7504808,Carex riparia,ForestWetPoor
7504809,Carex riparia,ForestWetPoor
7504810,Carex riparia,ForestWetPoor
7504811,Carex riparia,ForestWetPoor
7504812,Carex riparia,ForestWetPoor
7504813,Carex riparia,ForestWetPoor
7504814,Carex riparia,ForestWetPoor
7504815,Carex riparia,ForestWetPoor
7504816,Carex riparia,ForestWetPoor
7504817,Carex riparia,ForestWetPoor
7504818,Carex riparia,ForestWetPoor
7504819,Carex riparia,ForestWetPoor
7504820,Carex riparia,ForestWetPoor
7507484,Carex riparia,ForestWetPoor
7507485,Carex riparia,ForestWetPoor
7507486,Carex riparia,ForestWetPoor
7507487,Carex riparia,ForestWetPoor
7507488,Carex riparia,ForestWetPoor
7507489,Carex riparia,ForestWetPoor
7507490,Carex riparia,ForestWetPoor
7507491,Carex riparia,ForestWetPoor
7507492,Carex riparia,ForestWetPoor
7507493,Carex riparia,ForestWetPoor
7507494,Carex riparia,ForestWetPoor
7507495,Carex riparia,ForestWetPoor
7507496,Carex riparia,ForestWetPoor
7507497,Carex riparia,ForestWetPoor
7507498,Carex riparia,ForestWetPoor
7507499,Carex riparia,ForestWetPoor
7507500,Carex riparia,ForestWetPoor
7507501,Carex riparia,ForestWetPoor
7507502,Carex riparia,ForestWetPoor
7507503,Carex riparia,ForestWetPoor
7507504,Carex riparia,ForestWetPoor
7507505,Carex riparia,ForestWetPoor
7507506,Carex riparia,ForestWetPoor
7507507,Carex riparia,ForestWetPoor
7507508,Carex riparia,ForestWetPoor
7507509,Carex riparia,ForestWetPoor
7507510,Carex riparia,ForestWetPoor
7507511,Carex riparia,ForestWetPoor
7507512,Carex riparia,ForestWetPoor
7507513,Carex riparia,ForestWetPoor
7507514,Carex riparia,ForestWetPoor
7507515,Carex riparia,ForestWetPoor
7507516,Carex riparia,ForestWetPoor
7507517,Carex riparia,ForestWetPoor
7507518,Carex riparia,ForestWetPoor
7507519,Carex riparia,ForestWetPoor
7507520,Carex riparia,ForestWetPoor
7507521,Carex riparia,ForestWetPoor
7507522,Carex riparia,ForestWetPoor
7507523,Carex riparia,ForestWetPoor
7507524,Carex riparia,ForestWetPoor
7507525,Carex riparia,ForestWetPoor
7507526,Carex riparia,ForestWetPoor
7507527,Carex riparia,ForestWetPoor
7507528,Carex riparia,ForestWetPoor
7507529,Carex riparia,ForestWetPoor
7507530,Carex riparia,ForestWetPoor
7507531,Carex riparia,ForestWetPoor
7507532,Carex riparia,ForestWetPoor
7510185,Carex riparia,ForestWetPoor
7510186,Carex riparia,ForestWetPoor
7510187,Carex riparia,ForestWetPoor
7510188,Carex riparia,ForestWetPoor
7510189,Carex riparia,ForestWetPoor
7510190,Carex riparia,ForestWetPoor
7510191,Carex riparia,ForestWetPoor
7510192,Carex riparia,ForestWetPoor
7510193,Carex riparia,ForestWetPoor
7510194,Carex riparia,ForestWetPoor
7510195,Carex riparia,ForestWetPoor
7510196,Carex riparia,ForestWetPoor
7510197,Carex riparia,ForestWetPoor
7510198,Carex riparia,ForestWetPoor
7510199,Carex riparia,ForestWetPoor
7510200,Carex riparia,ForestWetPoor
7510201,Carex riparia,ForestWetPoor
7510202,Carex riparia,ForestWetPoor
7510203,Carex riparia,ForestWetPoor
7510204,Carex riparia,ForestWetPoor
7510205,Carex riparia,ForestWetPoor
7510206,Carex riparia,ForestWetPoor
7510207,Carex riparia,ForestWetPoor
7510208,Carex riparia,ForestWetPoor
7510209,Carex riparia,ForestWetPoor
7510210,Carex riparia,ForestWetPoor
7510211,Carex riparia,ForestWetPoor
7510212,Carex riparia,ForestWetPoor
7510213,Carex riparia,ForestWetPoor
7510214,Carex riparia,ForestWetPoor
7510215,Carex riparia,ForestWetPoor
7510216,Carex riparia,ForestWetPoor
7510217,Carex riparia,ForestWetPoor
7510218,Carex riparia,ForestWetPoor
7510219,Carex riparia,ForestWetPoor
7510220,Carex riparia,ForestWetPoor
7510221,Carex riparia,ForestWetPoor
7510222,Carex riparia,ForestWetPoor
7510223,Carex riparia,ForestWetPoor
7510224,Carex riparia,ForestWetPoor
7510225,Carex riparia,ForestWetPoor
7510226,Carex riparia,ForestWetPoor
7510227,Carex riparia,ForestWetPoor
7510228,Carex riparia,ForestWetPoor
7510229,Carex riparia,ForestWetPoor
7510230,Carex riparia,ForestWetPoor
7512887,Carex riparia,ForestWetPoor
7512888,Carex riparia,ForestWetPoor
7512889,Carex riparia,ForestWetPoor
7512890,Carex riparia,ForestWetPoor
7512891,Carex riparia,ForestWetPoor
7512892,Carex riparia,ForestWetPoor
7512893,Carex riparia,ForestWetPoor
7512894,Carex riparia,ForestWetPoor
7512895,Carex riparia,ForestWetPoor
7512896,Carex riparia,ForestWetPoor
7512897,Carex riparia,ForestWetPoor
7512898,Carex riparia,ForestWetPoor
7512899,Carex riparia,ForestWetPoor
7512900,Carex riparia,ForestWetPoor
7512901,Carex riparia,ForestWetPoor
7512902,Carex riparia,ForestWetPoor
7512903,Carex riparia,ForestWetPoor
7512904,Carex riparia,ForestWetPoor
7512905,Carex riparia,ForestWetPoor
7512906,Carex riparia,ForestWetPoor
7512907,Carex riparia,ForestWetPoor
7512908,Carex riparia,ForestWetPoor
7512909,Carex riparia,ForestWetPoor
7512910,Carex riparia,ForestWetPoor
7512911,Carex riparia,ForestWetPoor
7512912,Carex riparia,ForestWetPoor
7512913,Carex riparia,ForestWetPoor
7512914,Carex riparia,ForestWetPoor
7512915,Carex riparia,ForestWetPoor
7512916,Carex riparia,ForestWetPoor
7512917,Carex riparia,ForestWetPoor
7512918,Carex riparia,ForestWetPoor
7512919,Carex riparia,ForestWetPoor
7512920,Carex riparia,ForestWetPoor
7512921,Carex riparia,ForestWetPoor
7512922,Carex riparia,ForestWetPoor
7512923,Carex riparia,ForestWetPoor
7512924,Carex riparia,ForestWetPoor
7512925,Carex riparia,ForestWetPoor
7512926,Carex riparia,ForestWetPoor
7512927,Carex riparia,ForestWetPoor
7512928,Carex riparia,ForestWetPoor
7515590,Carex riparia,ForestWetPoor
7515591,Carex riparia,ForestWetPoor
7515592,Carex riparia,ForestWetPoor
7515593,Carex riparia,ForestWetPoor
7515594,Carex riparia,ForestWetPoor
7515595,Carex riparia,ForestWetPoor
7515596,Carex riparia,ForestWetPoor
7515597,Carex riparia,ForestWetPoor
7515598,Carex riparia,ForestWetPoor
7515599,Carex riparia,ForestWetPoor
7515600,Carex riparia,ForestWetPoor
7515601,Carex riparia,ForestWetPoor
7515602,Carex riparia,ForestWetPoor
7515603,Carex riparia,ForestWetPoor
7515604,Carex riparia,ForestWetPoor
7515605,Carex riparia,ForestWetPoor
7515606,Carex riparia,ForestWetPoor
7515607,Carex riparia,ForestWetPoor
7515608,Carex riparia,ForestWetPoor
7515609,Carex riparia,ForestWetPoor
7515610,Carex riparia,ForestWetPoor
7515611,Carex riparia,ForestWetPoor
7515612,Carex riparia,ForestWetPoor
7515613,Carex riparia,ForestWetPoor
7515614,Carex riparia,ForestWetPoor
7515615,Carex riparia,ForestWetPoor
7515616,Carex riparia,ForestWetPoor
7515617,Carex riparia,ForestWetPoor
7515618,Carex riparia,ForestWetPoor
7515619,Carex riparia,ForestWetPoor
7515620,Carex riparia,ForestWetPoor
7515621,Carex riparia,ForestWetPoor
7515622,Carex riparia,ForestWetPoor
7515623,Carex riparia,ForestWetPoor
7515624,Carex riparia,ForestWetPoor
7515625,Carex riparia,ForestWetPoor
7518292,Carex riparia,ForestWetPoor
7518293,Carex riparia,ForestWetPoor
7518294,Carex riparia,ForestWetPoor
7518295,Carex riparia,ForestWetPoor
7518296,Carex riparia,ForestWetPoor
7518297,Carex riparia,ForestWetPoor
7518298,Carex riparia,ForestWetPoor
7518299,Carex riparia,ForestWetPoor
7518300,Carex riparia,ForestWetPoor
7518301,Carex riparia,ForestWetPoor
7518302,Carex riparia,ForestWetPoor
7518303,Carex riparia,ForestWetPoor
7518304,Carex riparia,ForestWetPoor
7518305,Carex riparia,ForestWetPoor
7518306,Carex riparia,ForestWetPoor
7518307,Carex riparia,ForestWetPoor
7518308,Carex riparia,ForestWetPoor
7518309,Carex riparia,ForestWetPoor
7518310,Carex riparia,ForestWetPoor
7518311,Carex riparia,ForestWetPoor
7518312,Carex riparia,ForestWetPoor
7518313,Carex riparia,ForestWetPoor
7518314,Carex riparia,ForestWetPoor
7518315,Carex riparia,ForestWetPoor
7518316,Carex riparia,ForestWetPoor
7518317,Carex riparia,ForestWetPoor
7518318,Carex riparia,ForestWetPoor
7518319,Carex riparia,ForestWetPoor
7518320,Carex riparia,ForestWetPoor
7518321,Carex riparia,ForestWetPoor
7518322,Carex riparia,ForestWetPoor
7518323,Carex riparia,ForestWetPoor
7520996,Carex riparia,ForestWetPoor
7520997,Carex riparia,ForestWetPoor
7520998,Carex riparia,ForestWetPoor
7520999,Carex riparia,ForestWetPoor
7521000,Carex riparia,ForestWetPoor
7521001,Carex riparia,ForestWetPoor
7521002,Carex riparia,ForestWetPoor
7521003,Carex riparia,ForestWetPoor
7521004,Carex riparia,ForestWetPoor
7521005,Carex riparia,ForestWetPoor
7521006,Carex riparia,ForestWetPoor
7521007,Carex riparia,ForestWetPoor
7521008,Carex riparia,ForestWetPoor
7521009,Carex riparia,ForestWetPoor
7521010,Carex riparia,ForestWetPoor
7521011,Carex riparia,ForestWetPoor
7521012,Carex riparia,ForestWetPoor
7521013,Carex riparia,ForestWetPoor
7521014,Carex riparia,ForestWetPoor
7521015,Carex riparia,ForestWetPoor
7521016,Carex riparia,ForestWetPoor
7521017,Carex riparia,ForestWetPoor
7521018,Carex riparia,ForestWetPoor
7521019,Carex riparia,ForestWetPoor
7523701,Carex riparia,ForestWetPoor
7523702,Carex riparia,ForestWetPoor
7523703,Carex riparia,ForestWetPoor
7523704,Carex riparia,ForestWetPoor
7523705,Carex riparia,ForestWetPoor
7523706,Carex riparia,ForestWetPoor
7523707,Carex riparia,ForestWetPoor
7523708,Carex riparia,ForestWetPoor
7523709,Carex riparia,ForestWetPoor
7523710,Carex riparia,ForestWetPoor
7523711,Carex riparia,ForestWetPoor
7523712,Carex riparia,ForestWetPoor
7523713,Carex riparia,ForestWetPoor
7523714,Carex riparia,ForestWetPoor
