cell,species,Landuse
7558857,Mentha aquatica,ForestWetPoor
7558858,Mentha aquatica,ForestWetPoor
7558859,Mentha aquatica,ForestWetPoor
7558860,Mentha aquatica,ForestWetPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 a aquatica,ForestWetPoor
7507555,Mentha aquatica,ForestWetPoor
7507556,Mentha aquatica,ForestWetPoor
7507557,Mentha aquatica,ForestWetPoor
7507558,Mentha aquatica,ForestWetPoor
7507559,Mentha aquatica,ForestWetPoor
7507560,Mentha aquatica,ForestWetPoor
7510169,Mentha aquatica,ForestWetPoor
7510170,Mentha aquatica,ForestWetPoor
7510171,Mentha aquatica,ForestWetPoor
7510172,Mentha aquatica,ForestWetPoor
7510173,Mentha aquatica,ForestWetPoor
7510174,Mentha aquatica,ForestWetPoor
7510175,Mentha aquatica,ForestWetPoor
7510176,Mentha aquatica,ForestWetPoor
7510177,Mentha aquatica,ForestWetPoor
7510178,Mentha aquatica,ForestWetPoor
7510179,Mentha aquatica,ForestWetPoor
7510180,Mentha aquatica,ForestWetPoor
7510181,Mentha aquatica,ForestWetPoor
7510182,Mentha aquatica,ForestWetPoor
7510183,Mentha aquatica,ForestWetPoor
7510184,Mentha aquatica,ForestWetPoor
7510185,Mentha aquatica,ForestWetPoor
7510186,Mentha aquatica,ForestWetPoor
7510187,Mentha aquatica,ForestWetPoor
7510188,Mentha aquatica,ForestWetPoor
7510189,Mentha aquatica,ForestWetPoor
7510190,Mentha aquatica,ForestWetPoor
7510191,Mentha aquatica,ForestWetPoor
7510192,Mentha aquatica,ForestWetPoor
7510193,Mentha aquatica,ForestWetPoor
7510194,Mentha aquatica,ForestWetPoor
7510195,Mentha aquatica,ForestWetPoor
7510196,Mentha aquatica,ForestWetPoor
7510197,Mentha aquatica,ForestWetPoor
7510198,Mentha aquatica,ForestWetPoor
7510199,Mentha aquatica,ForestWetPoor
7510200,Mentha aquatica,ForestWetPoor
7510201,Mentha aquatica,ForestWetPoor
7510202,Mentha aquatica,ForestWetPoor
7510203,Mentha aquatica,ForestWetPoor
7510204,Mentha aquatica,ForestWetPoor
7510205,Mentha aquatica,ForestWetPoor
7510206,Mentha aquatica,ForestWetPoor
7510207,Mentha aquatica,ForestWetPoor
7510208,Mentha aquatica,ForestWetPoor
7510209,Mentha aquatica,ForestWetPoor
7510210,Mentha aquatica,ForestWetPoor
7510211,Mentha aquatica,ForestWetPoor
7510212,Mentha aquatica,ForestWetPoor
7510213,Mentha aquatica,ForestWetPoor
7510214,Mentha aquatica,ForestWetPoor
7510215,Mentha aquatica,ForestWetPoor
7510216,Mentha aquatica,ForestWetPoor
7510217,Mentha aquatica,ForestWetPoor
7510218,Mentha aquatica,ForestWetPoor
7510219,Mentha aquatica,ForestWetPoor
7510220,Mentha aquatica,ForestWetPoor
7510221,Mentha aquatica,ForestWetPoor
7510222,Mentha aquatica,ForestWetPoor
7510223,Mentha aquatica,ForestWetPoor
7510224,Mentha aquatica,ForestWetPoor
7510225,Mentha aquatica,ForestWetPoor
7510226,Mentha aquatica,ForestWetPoor
7510227,Mentha aquatica,ForestWetPoor
7510228,Mentha aquatica,ForestWetPoor
7510229,Mentha aquatica,ForestWetPoor
7510230,Mentha aquatica,ForestWetPoor
7510231,Mentha aquatica,ForestWetPoor
7510232,Mentha aquatica,ForestWetPoor
7510233,Mentha aquatica,ForestWetPoor
7510234,Mentha aquatica,ForestWetPoor
7510235,Mentha aquatica,ForestWetPoor
7510236,Mentha aquatica,ForestWetPoor
7510237,Mentha aquatica,ForestWetPoor
7510238,Mentha aquatica,ForestWetPoor
7510239,Mentha aquatica,ForestWetPoor
7510240,Mentha aquatica,ForestWetPoor
7510241,Mentha aquatica,ForestWetPoor
7510242,Mentha aquatica,ForestWetPoor
7510243,Mentha aquatica,ForestWetPoor
7510244,Mentha aquatica,ForestWetPoor
7510245,Mentha aquatica,ForestWetPoor
7510246,Mentha aquatica,ForestWetPoor
7510247,Mentha aquatica,ForestWetPoor
7510248,Mentha aquatica,ForestWetPoor
7510249,Mentha aquatica,ForestWetPoor
7510250,Mentha aquatica,ForestWetPoor
7510251,Mentha aquatica,ForestWetPoor
7510252,Mentha aquatica,ForestWetPoor
7510253,Mentha aquatica,ForestWetPoor
7510254,Mentha aquatica,ForestWetPoor
7510255,Mentha aquatica,ForestWetPoor
7510256,Mentha aquatica,ForestWetPoor
7510257,Mentha aquatica,ForestWetPoor
7510258,Mentha aquatica,ForestWetPoor
7510259,Mentha aquatica,ForestWetPoor
7510260,Mentha aquatica,ForestWetPoor
7512869,Mentha aquatica,ForestWetPoor
7512870,Mentha aquatica,ForestWetPoor
7512871,Mentha aquatica,ForestWetPoor
7512872,Mentha aquatica,ForestWetPoor
7512873,Mentha aquatica,ForestWetPoor
7512874,Mentha aquatica,ForestWetPoor
7512875,Mentha aquatica,ForestWetPoor
7512876,Mentha aquatica,ForestWetPoor
7512877,Mentha aquatica,ForestWetPoor
7512878,Mentha aquatica,ForestWetPoor
7512879,Mentha aquatica,ForestWetPoor
7512880,Mentha aquatica,ForestWetPoor
7512881,Mentha aquatica,ForestWetPoor
7512882,Mentha aquatica,ForestWetPoor
7512883,Mentha aquatica,ForestWetPoor
7512884,Mentha aquatica,ForestWetPoor
7512885,Mentha aquatica,ForestWetPoor
7512886,Mentha aquatica,ForestWetPoor
7512887,Mentha aquatica,ForestWetPoor
7512888,Mentha aquatica,ForestWetPoor
7512889,Mentha aquatica,ForestWetPoor
7512890,Mentha aquatica,ForestWetPoor
7512891,Mentha aquatica,ForestWetPoor
7512892,Mentha aquatica,ForestWetPoor
7512893,Mentha aquatica,ForestWetPoor
7512894,Mentha aquatica,ForestWetPoor
7512895,Mentha aquatica,ForestWetPoor
7512896,Mentha aquatica,ForestWetPoor
7512897,Mentha aquatica,ForestWetPoor
7512898,Mentha aquatica,ForestWetPoor
7512899,Mentha aquatica,ForestWetPoor
7512900,Mentha aquatica,ForestWetPoor
7512901,Mentha aquatica,ForestWetPoor
7512902,Mentha aquatica,ForestWetPoor
7512903,Mentha aquatica,ForestWetPoor
7512904,Mentha aquatica,ForestWetPoor
7512905,Mentha aquatica,ForestWetPoor
7512906,Mentha aquatica,ForestWetPoor
7512907,Mentha aquatica,ForestWetPoor
7512908,Mentha aquatica,ForestWetPoor
7512909,Mentha aquatica,ForestWetPoor
7512910,Mentha aquatica,ForestWetPoor
7512911,Mentha aquatica,ForestWetPoor
7512912,Mentha aquatica,ForestWetPoor
7512913,Mentha aquatica,ForestWetPoor
7512914,Mentha aquatica,ForestWetPoor
7512915,Mentha aquatica,ForestWetPoor
7512916,Mentha aquatica,ForestWetPoor
7512917,Mentha aquatica,ForestWetPoor
7512918,Mentha aquatica,ForestWetPoor
7512919,Mentha aquatica,ForestWetPoor
7512920,Mentha aquatica,ForestWetPoor
7512921,Mentha aquatica,ForestWetPoor
7512922,Mentha aquatica,ForestWetPoor
7512923,Mentha aquatica,ForestWetPoor
7512924,Mentha aquatica,ForestWetPoor
7512925,Mentha aquatica,ForestWetPoor
7512926,Mentha aquatica,ForestWetPoor
7512927,Mentha aquatica,ForestWetPoor
7512928,Mentha aquatica,ForestWetPoor
7512929,Mentha aquatica,ForestWetPoor
7512930,Mentha aquatica,ForestWetPoor
7512931,Mentha aquatica,ForestWetPoor
7512932,Mentha aquatica,ForestWetPoor
7512933,Mentha aquatica,ForestWetPoor
7512934,Mentha aquatica,ForestWetPoor
7512935,Mentha aquatica,ForestWetPoor
7512936,Mentha aquatica,ForestWetPoor
7512937,Mentha aquatica,ForestWetPoor
7512938,Mentha aquatica,ForestWetPoor
7512939,Mentha aquatica,ForestWetPoor
7512940,Mentha aquatica,ForestWetPoor
7512941,Mentha aquatica,ForestWetPoor
7512942,Mentha aquatica,ForestWetPoor
7512943,Mentha aquatica,ForestWetPoor
7512944,Mentha aquatica,ForestWetPoor
7512945,Mentha aquatica,ForestWetPoor
7512946,Mentha aquatica,ForestWetPoor
7512947,Mentha aquatica,ForestWetPoor
7512948,Mentha aquatica,ForestWetPoor
7512949,Mentha aquatica,ForestWetPoor
7512950,Mentha aquatica,ForestWetPoor
7512951,Mentha aquatica,ForestWetPoor
7512952,Mentha aquatica,ForestWetPoor
7512953,Mentha aquatica,ForestWetPoor
7512954,Mentha aquatica,ForestWetPoor
7512955,Mentha aquatica,ForestWetPoor
7512956,Mentha aquatica,ForestWetPoor
7512957,Mentha aquatica,ForestWetPoor
7512958,Mentha aquatica,ForestWetPoor
7512959,Mentha aquatica,ForestWetPoor
7512960,Mentha aquatica,ForestWetPoor
7515569,Mentha aquatica,ForestWetPoor
7515570,Mentha aquatica,ForestWetPoor
7515571,Mentha aquatica,ForestWetPoor
7515572,Mentha aquatica,ForestWetPoor
7515573,Mentha aquatica,ForestWetPoor
7515574,Mentha aquatica,ForestWetPoor
7515575,Mentha aquatica,ForestWetPoor
7515576,Mentha aquatica,ForestWetPoor
7515577,Mentha aquatica,ForestWetPoor
7515578,Mentha aquatica,ForestWetPoor
7515579,Mentha aquatica,ForestWetPoor
7515580,Mentha aquatica,ForestWetPoor
7515581,Mentha aquatica,ForestWetPoor
7515582,Mentha aquatica,ForestWetPoor
7515583,Mentha aquatica,ForestWetPoor
7515584,Mentha aquatica,ForestWetPoor
7515585,Mentha aquatica,ForestWetPoor
7515586,Mentha aquatica,ForestWetPoor
7515587,Mentha aquatica,ForestWetPoor
7515588,Mentha aquatica,ForestWetPoor
7515589,Mentha aquatica,ForestWetPoor
7515590,Mentha aquatica,ForestWetPoor
7515591,Mentha aquatica,ForestWetPoor
7515592,Mentha aquatica,ForestWetPoor
7515593,Mentha aquatica,ForestWetPoor
7515594,Mentha aquatica,ForestWetPoor
7515595,Mentha aquatica,ForestWetPoor
7515596,Mentha aquatica,ForestWetPoor
7515597,Mentha aquatica,ForestWetPoor
7515598,Mentha aquatica,ForestWetPoor
7515599,Mentha aquatica,ForestWetPoor
7515600,Mentha aquatica,ForestWetPoor
7515601,Mentha aquatica,ForestWetPoor
7515602,Mentha aquatica,ForestWetPoor
7515603,Mentha aquatica,ForestWetPoor
7515604,Mentha aquatica,ForestWetPoor
7515605,Mentha aquatica,ForestWetPoor
7515606,Mentha aquatica,ForestWetPoor
7515607,Mentha aquatica,ForestWetPoor
7515608,Mentha aquatica,ForestWetPoor
7515609,Mentha aquatica,ForestWetPoor
7515610,Mentha aquatica,ForestWetPoor
7515611,Mentha aquatica,ForestWetPoor
7515612,Mentha aquatica,ForestWetPoor
7515613,Mentha aquatica,ForestWetPoor
7515614,Mentha aquatica,ForestWetPoor
7515615,Mentha aquatica,ForestWetPoor
7515616,Mentha aquatica,ForestWetPoor
7515617,Mentha aquatica,ForestWetPoor
7515618,Mentha aquatica,ForestWetPoor
7515619,Mentha aquatica,ForestWetPoor
7515620,Mentha aquatica,ForestWetPoor
7515621,Mentha aquatica,ForestWetPoor
7515622,Mentha aquatica,ForestWetPoor
7515623,Mentha aquatica,ForestWetPoor
7515624,Mentha aquatica,ForestWetPoor
7515625,Mentha aquatica,ForestWetPoor
7515626,Mentha aquatica,ForestWetPoor
7515627,Mentha aquatica,ForestWetPoor
7515628,Mentha aquatica,ForestWetPoor
7515629,Mentha aquatica,ForestWetPoor
7515630,Mentha aquatica,ForestWetPoor
7515631,Mentha aquatica,ForestWetPoor
7515632,Mentha aquatica,ForestWetPoor
7515633,Mentha aquatica,ForestWetPoor
7515634,Mentha aquatica,ForestWetPoor
7515635,Mentha aquatica,ForestWetPoor
7515636,Mentha aquatica,ForestWetPoor
7515637,Mentha aquatica,ForestWetPoor
7515638,Mentha aquatica,ForestWetPoor
7515639,Mentha aquatica,ForestWetPoor
7515640,Mentha aquatica,ForestWetPoor
7515641,Mentha aquatica,ForestWetPoor
7515642,Mentha aquatica,ForestWetPoor
7515643,Mentha aquatica,ForestWetPoor
7515644,Mentha aquatica,ForestWetPoor
7515645,Mentha aquatica,ForestWetPoor
7515646,Mentha aquatica,ForestWetPoor
7515647,Mentha aquatica,ForestWetPoor
7515648,Mentha aquatica,ForestWetPoor
7515649,Mentha aquatica,ForestWetPoor
7515650,Mentha aquatica,ForestWetPoor
7515651,Mentha aquatica,ForestWetPoor
7515652,Mentha aquatica,ForestWetPoor
7515653,Mentha aquatica,ForestWetPoor
7515654,Mentha aquatica,ForestWetPoor
7515655,Mentha aquatica,ForestWetPoor
7515656,Mentha aquatica,ForestWetPoor
7515657,Mentha aquatica,ForestWetPoor
7515658,Mentha aquatica,ForestWetPoor
7515659,Mentha aquatica,ForestWetPoor
7515660,Mentha aquatica,ForestWetPoor
7518269,Mentha aquatica,ForestWetPoor
7518270,Mentha aquatica,ForestWetPoor
7518271,Mentha aquatica,ForestWetPoor
7518272,Mentha aquatica,ForestWetPoor
7518273,Mentha aquatica,ForestWetPoor
7518274,Mentha aquatica,ForestWetPoor
7518275,Mentha aquatica,ForestWetPoor
7518276,Mentha aquatica,ForestWetPoor
7518277,Mentha aquatica,ForestWetPoor
7518278,Mentha aquatica,ForestWetPoor
7518279,Mentha aquatica,ForestWetPoor
7518280,Mentha aquatica,ForestWetPoor
7518281,Mentha aquatica,ForestWetPoor
7518282,Mentha aquatica,ForestWetPoor
7518283,Mentha aquatica,ForestWetPoor
7518284,Mentha aquatica,ForestWetPoor
7518285,Mentha aquatica,ForestWetPoor
7518286,Mentha aquatica,ForestWetPoor
7518287,Mentha aquatica,ForestWetPoor
7518288,Mentha aquatica,ForestWetPoor
7518289,Mentha aquatica,ForestWetPoor
7518290,Mentha aquatica,ForestWetPoor
7518291,Mentha aquatica,ForestWetPoor
7518292,Mentha aquatica,ForestWetPoor
7518293,Mentha aquatica,ForestWetPoor
7518294,Mentha aquatica,ForestWetPoor
7518295,Mentha aquatica,ForestWetPoor
7518296,Mentha aquatica,ForestWetPoor
7518297,Mentha aquatica,ForestWetPoor
7518298,Mentha aquatica,ForestWetPoor
7518299,Mentha aquatica,ForestWetPoor
7518300,Mentha aquatica,ForestWetPoor
7518301,Mentha aquatica,ForestWetPoor
7518302,Mentha aquatica,ForestWetPoor
7518303,Mentha aquatica,ForestWetPoor
7518304,Mentha aquatica,ForestWetPoor
7518305,Mentha aquatica,ForestWetPoor
7518306,Mentha aquatica,ForestWetPoor
7518307,Mentha aquatica,ForestWetPoor
7518308,Mentha aquatica,ForestWetPoor
7518309,Mentha aquatica,ForestWetPoor
7518310,Mentha aquatica,ForestWetPoor
7518311,Mentha aquatica,ForestWetPoor
7518312,Mentha aquatica,ForestWetPoor
7518313,Mentha aquatica,ForestWetPoor
7518314,Mentha aquatica,ForestWetPoor
7518315,Mentha aquatica,ForestWetPoor
7518316,Mentha aquatica,ForestWetPoor
7518317,Mentha aquatica,ForestWetPoor
7518318,Mentha aquatica,ForestWetPoor
7518319,Mentha aquatica,ForestWetPoor
7518320,Mentha aquatica,ForestWetPoor
7518321,Mentha aquatica,ForestWetPoor
7518322,Mentha aquatica,ForestWetPoor
7518323,Mentha aquatica,ForestWetPoor
7518324,Mentha aquatica,ForestWetPoor
7518325,Mentha aquatica,ForestWetPoor
7518326,Mentha aquatica,ForestWetPoor
7518327,Mentha aquatica,ForestWetPoor
7518328,Mentha aquatica,ForestWetPoor
7518329,Mentha aquatica,ForestWetPoor
7518330,Mentha aquatica,ForestWetPoor
7518331,Mentha aquatica,ForestWetPoor
7518332,Mentha aquatica,ForestWetPoor
7518333,Mentha aquatica,ForestWetPoor
7518334,Mentha aquatica,ForestWetPoor
7518335,Mentha aquatica,ForestWetPoor
7518336,Mentha aquatica,ForestWetPoor
7518337,Mentha aquatica,ForestWetPoor
7518338,Mentha aquatica,ForestWetPoor
7518339,Mentha aquatica,ForestWetPoor
7518340,Mentha aquatica,ForestWetPoor
7518341,Mentha aquatica,ForestWetPoor
7518342,Mentha aquatica,ForestWetPoor
7518343,Mentha aquatica,ForestWetPoor
7518344,Mentha aquatica,ForestWetPoor
7518345,Mentha aquatica,ForestWetPoor
7518346,Mentha aquatica,ForestWetPoor
7518347,Mentha aquatica,ForestWetPoor
7518348,Mentha aquatica,ForestWetPoor
7518349,Mentha aquatica,ForestWetPoor
7518350,Mentha aquatica,ForestWetPoor
7518351,Mentha aquatica,ForestWetPoor
7518352,Mentha aquatica,ForestWetPoor
7518353,Mentha aquatica,ForestWetPoor
7518354,Mentha aquatica,ForestWetPoor
7518355,Mentha aquatica,ForestWetPoor
7518356,Mentha aquatica,ForestWetPoor
7518357,Mentha aquatica,ForestWetPoor
7518358,Mentha aquatica,ForestWetPoor
7518359,Mentha aquatica,ForestWetPoor
7518360,Mentha aquatica,ForestWetPoor
7520969,Mentha aquatica,ForestWetPoor
7520970,Mentha aquatica,ForestWetPoor
7520971,Mentha aquatica,ForestWetPoor
7520972,Mentha aquatica,ForestWetPoor
7520973,Mentha aquatica,ForestWetPoor
7520974,Mentha aquatica,ForestWetPoor
7520975,Mentha aquatica,ForestWetPoor
7520976,Mentha aquatica,ForestWetPoor
7520977,Mentha aquatica,ForestWetPoor
7520978,Mentha aquatica,ForestWetPoor
7520979,Mentha aquatica,ForestWetPoor
7520980,Mentha aquatica,ForestWetPoor
7520981,Mentha aquatica,ForestWetPoor
7520982,Mentha aquatica,ForestWetPoor
7520983,Mentha aquatica,ForestWetPoor
7520984,Mentha aquatica,ForestWetPoor
7520985,Mentha aquatica,ForestWetPoor
7520986,Mentha aquatica,ForestWetPoor
7520987,Mentha aquatica,ForestWetPoor
7520988,Mentha aquatica,ForestWetPoor
7520989,Mentha aquatica,ForestWetPoor
7520990,Mentha aquatica,ForestWetPoor
7520991,Mentha aquatica,ForestWetPoor
7520992,Mentha aquatica,ForestWetPoor
7520993,Mentha aquatica,ForestWetPoor
7520994,Mentha aquatica,ForestWetPoor
7520995,Mentha aquatica,ForestWetPoor
7520996,Mentha aquatica,ForestWetPoor
7520997,Mentha aquatica,ForestWetPoor
7520998,Mentha aquatica,ForestWetPoor
7520999,Mentha aquatica,ForestWetPoor
7521000,Mentha aquatica,ForestWetPoor
7521001,Mentha aquatica,ForestWetPoor
7521002,Mentha aquatica,ForestWetPoor
7521003,Mentha aquatica,ForestWetPoor
7521004,Mentha aquatica,ForestWetPoor
7521005,Mentha aquatica,ForestWetPoor
7521006,Mentha aquatica,ForestWetPoor
7521007,Mentha aquatica,ForestWetPoor
7521008,Mentha aquatica,ForestWetPoor
7521009,Mentha aquatica,ForestWetPoor
7521010,Mentha aquatica,ForestWetPoor
7521011,Mentha aquatica,ForestWetPoor
7521012,Mentha aquatica,ForestWetPoor
7521013,Mentha aquatica,ForestWetPoor
7521014,Mentha aquatica,ForestWetPoor
7521015,Mentha aquatica,ForestWetPoor
7521016,Mentha aquatica,ForestWetPoor
7521017,Mentha aquatica,ForestWetPoor
7521018,Mentha aquatica,ForestWetPoor
7521019,Mentha aquatica,ForestWetPoor
7521020,Mentha aquatica,ForestWetPoor
7521021,Mentha aquatica,ForestWetPoor
7521022,Mentha aquatica,ForestWetPoor
7521023,Mentha aquatica,ForestWetPoor
7521024,Mentha aquatica,ForestWetPoor
7521025,Mentha aquatica,ForestWetPoor
7521026,Mentha aquatica,ForestWetPoor
7521027,Mentha aquatica,ForestWetPoor
7521028,Mentha aquatica,ForestWetPoor
7521029,Mentha aquatica,ForestWetPoor
7521030,Mentha aquatica,ForestWetPoor
7521031,Mentha aquatica,ForestWetPoor
7521032,Mentha aquatica,ForestWetPoor
7521033,Mentha aquatica,ForestWetPoor
7521034,Mentha aquatica,ForestWetPoor
7521035,Mentha aquatica,ForestWetPoor
7521036,Mentha aquatica,ForestWetPoor
7521037,Mentha aquatica,ForestWetPoor
7521038,Mentha aquatica,ForestWetPoor
7521039,Mentha aquatica,ForestWetPoor
7521040,Mentha aquatica,ForestWetPoor
7521041,Mentha aquatica,ForestWetPoor
7521042,Mentha aquatica,ForestWetPoor
7521043,Mentha aquatica,ForestWetPoor
7521044,Mentha aquatica,ForestWetPoor
7521045,Mentha aquatica,ForestWetPoor
7521046,Mentha aquatica,ForestWetPoor
7521047,Mentha aquatica,ForestWetPoor
7521048,Mentha aquatica,ForestWetPoor
7521049,Mentha aquatica,ForestWetPoor
7521050,Mentha aquatica,ForestWetPoor
7521051,Mentha aquatica,ForestWetPoor
7521052,Mentha aquatica,ForestWetPoor
7521053,Mentha aquatica,ForestWetPoor
7521054,Mentha aquatica,ForestWetPoor
7521055,Mentha aquatica,ForestWetPoor
7521056,Mentha aquatica,ForestWetPoor
7521057,Mentha aquatica,ForestWetPoor
7521058,Mentha aquatica,ForestWetPoor
7521059,Mentha aquatica,ForestWetPoor
7521060,Mentha aquatica,ForestWetPoor
7523669,Mentha aquatica,ForestWetPoor
7523670,Mentha aquatica,ForestWetPoor
7523671,Mentha aquatica,ForestWetPoor
7523672,Mentha aquatica,ForestWetPoor
7523673,Mentha aquatica,ForestWetPoor
7523674,Mentha aquatica,ForestWetPoor
7523675,Mentha aquatica,ForestWetPoor
7523676,Mentha aquatica,ForestWetPoor
7523677,Mentha aquatica,ForestWetPoor
7523678,Mentha aquatica,ForestWetPoor
7523679,Mentha aquatica,ForestWetPoor
7523680,Mentha aquatica,ForestWetPoor
7523681,Mentha aquatica,ForestWetPoor
7523682,Mentha aquatica,ForestWetPoor
7523683,Mentha aquatica,ForestWetPoor
7523684,Mentha aquatica,ForestWetPoor
7523685,Mentha aquatica,ForestWetPoor
7523686,Mentha aquatica,ForestWetPoor
7523687,Mentha aquatica,ForestWetPoor
7523688,Mentha aquatica,ForestWetPoor
7523689,Mentha aquatica,ForestWetPoor
7523690,Mentha aquatica,ForestWetPoor
7523691,Mentha aquatica,ForestWetPoor
7523692,Mentha aquatica,ForestWetPoor
7523693,Mentha aquatica,ForestWetPoor
7523694,Mentha aquatica,ForestWetPoor
7523695,Mentha aquatica,ForestWetPoor
7523696,Mentha aquatica,ForestWetPoor
7523697,Mentha aquatica,ForestWetPoor
7523698,Mentha aquatica,ForestWetPoor
7523699,Mentha aquatica,ForestWetPoor
7523700,Mentha aquatica,ForestWetPoor
7523701,Mentha aquatica,ForestWetPoor
7523702,Mentha aquatica,ForestWetPoor
7523703,Mentha aquatica,ForestWetPoor
7523704,Mentha aquatica,ForestWetPoor
7523705,Mentha aquatica,ForestWetPoor
7523706,Mentha aquatica,ForestWetPoor
7523707,Mentha aquatica,ForestWetPoor
7523708,Mentha aquatica,ForestWetPoor
7523709,Mentha aquatica,ForestWetPoor
7523710,Mentha aquatica,ForestWetPoor
7523711,Mentha aquatica,ForestWetPoor
7523712,Mentha aquatica,ForestWetPoor
7523713,Mentha aquatica,ForestWetPoor
7523714,Mentha aquatica,ForestWetPoor
7523715,Mentha aquatica,ForestWetPoor
7523716,Mentha aquatica,ForestWetPoor
7523717,Mentha aquatica,ForestWetPoor
7523718,Mentha aquatica,ForestWetPoor
7523719,Mentha aquatica,ForestWetPoor
7523720,Mentha aquatica,ForestWetPoor
7523721,Mentha aquatica,ForestWetPoor
7523722,Mentha aquatica,ForestWetPoor
7523723,Mentha aquatica,ForestWetPoor
7523724,Mentha aquatica,ForestWetPoor
7523725,Mentha aquatica,ForestWetPoor
7523726,Mentha aquatica,ForestWetPoor
7523727,Mentha aquatica,ForestWetPoor
7523728,Mentha aquatica,ForestWetPoor
7523729,Mentha aquatica,ForestWetPoor
7523730,Mentha aquatica,ForestWetPoor
7523731,Mentha aquatica,ForestWetPoor
7523732,Mentha aquatica,ForestWetPoor
7523733,Mentha aquatica,ForestWetPoor
7523734,Mentha aquatica,ForestWetPoor
7523735,Mentha aquatica,ForestWetPoor
7523736,Mentha aquatica,ForestWetPoor
7523737,Mentha aquatica,ForestWetPoor
7523738,Mentha aquatica,ForestWetPoor
7523739,Mentha aquatica,ForestWetPoor
7523740,Mentha aquatica,ForestWetPoor
7523741,Mentha aquatica,ForestWetPoor
7523742,Mentha aquatica,ForestWetPoor
7523743,Mentha aquatica,ForestWetPoor
7523744,Mentha aquatica,ForestWetPoor
7523745,Mentha aquatica,ForestWetPoor
7523746,Mentha aquatica,ForestWetPoor
7523747,Mentha aquatica,ForestWetPoor
7523748,Mentha aquatica,ForestWetPoor
7523749,Mentha aquatica,ForestWetPoor
7523750,Mentha aquatica,ForestWetPoor
7523751,Mentha aquatica,ForestWetPoor
7523752,Mentha aquatica,ForestWetPoor
7523753,Mentha aquatica,ForestWetPoor
7523754,Mentha aquatica,ForestWetPoor
7523755,Mentha aquatica,ForestWetPoor
7523756,Mentha aquatica,ForestWetPoor
7523757,Mentha aquatica,ForestWetPoor
7523758,Mentha aquatica,ForestWetPoor
7523759,Mentha aquatica,ForestWetPoor
7523760,Mentha aquatica,ForestWetPoor
7526370,Mentha aquatica,ForestWetPoor
7526371,Mentha aquatica,ForestWetPoor
7526372,Mentha aquatica,ForestWetPoor
7526373,Mentha aquatica,ForestWetPoor
7526374,Mentha aquatica,ForestWetPoor
7526375,Mentha aquatica,ForestWetPoor
7526376,Mentha aquatica,ForestWetPoor
7526377,Mentha aquatica,ForestWetPoor
7526378,Mentha aquatica,ForestWetPoor
7526379,Mentha aquatica,ForestWetPoor
7526380,Mentha aquatica,ForestWetPoor
7526381,Mentha aquatica,ForestWetPoor
7526382,Mentha aquatica,ForestWetPoor
7526383,Mentha aquatica,ForestWetPoor
7526384,Mentha aquatica,ForestWetPoor
7526385,Mentha aquatica,ForestWetPoor
7526386,Mentha aquatica,ForestWetPoor
7526387,Mentha aquatica,ForestWetPoor
7526388,Mentha aquatica,ForestWetPoor
7526389,Mentha aquatica,ForestWetPoor
7526390,Mentha aquatica,ForestWetPoor
7526391,Mentha aquatica,ForestWetPoor
7526392,Mentha aquatica,ForestWetPoor
7526393,Mentha aquatica,ForestWetPoor
7526394,Mentha aquatica,ForestWetPoor
