cell,species,Landuse
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               etPoor
7815447,Alliaria petiolata,ForestWetPoor
7815448,Alliaria petiolata,ForestWetPoor
7815449,Alliaria petiolata,ForestWetPoor
7815450,Alliaria petiolata,ForestWetPoor
7815451,Alliaria petiolata,ForestWetPoor
7815452,Alliaria petiolata,ForestWetPoor
7815453,Alliaria petiolata,ForestWetPoor
7815454,Alliaria petiolata,ForestWetPoor
7815455,Alliaria petiolata,ForestWetPoor
7815456,Alliaria petiolata,ForestWetPoor
7815457,Alliaria petiolata,ForestWetPoor
7815458,Alliaria petiolata,ForestWetPoor
7815459,Alliaria petiolata,ForestWetPoor
7815460,Alliaria petiolata,ForestWetPoor
7818141,Alliaria petiolata,ForestWetPoor
7818142,Alliaria petiolata,ForestWetPoor
7818143,Alliaria petiolata,ForestWetPoor
7818144,Alliaria petiolata,ForestWetPoor
7818145,Alliaria petiolata,ForestWetPoor
7818146,Alliaria petiolata,ForestWetPoor
7818147,Alliaria petiolata,ForestWetPoor
7818148,Alliaria petiolata,ForestWetPoor
7818149,Alliaria petiolata,ForestWetPoor
7818150,Alliaria petiolata,ForestWetPoor
7818151,Alliaria petiolata,ForestWetPoor
7818152,Alliaria petiolata,ForestWetPoor
7818153,Alliaria petiolata,ForestWetPoor
7818154,Alliaria petiolata,ForestWetPoor
7818155,Alliaria petiolata,ForestWetPoor
7818156,Alliaria petiolata,ForestWetPoor
7818157,Alliaria petiolata,ForestWetPoor
7818158,Alliaria petiolata,ForestWetPoor
7818159,Alliaria petiolata,ForestWetPoor
7818160,Alliaria petiolata,ForestWetPoor
7820841,Alliaria petiolata,ForestWetPoor
7820842,Alliaria petiolata,ForestWetPoor
7820843,Alliaria petiolata,ForestWetPoor
7820844,Alliaria petiolata,ForestWetPoor
7820845,Alliaria petiolata,ForestWetPoor
7820846,Alliaria petiolata,ForestWetPoor
7820847,Alliaria petiolata,ForestWetPoor
7820848,Alliaria petiolata,ForestWetPoor
7820849,Alliaria petiolata,ForestWetPoor
7820850,Alliaria petiolata,ForestWetPoor
7820851,Alliaria petiolata,ForestWetPoor
7820852,Alliaria petiolata,ForestWetPoor
7820853,Alliaria petiolata,ForestWetPoor
7820854,Alliaria petiolata,ForestWetPoor
7820855,Alliaria petiolata,ForestWetPoor
7820856,Alliaria petiolata,ForestWetPoor
7820857,Alliaria petiolata,ForestWetPoor
7820858,Alliaria petiolata,ForestWetPoor
7820859,Alliaria petiolata,ForestWetPoor
7820860,Alliaria petiolata,ForestWetPoor
7823542,Alliaria petiolata,ForestWetPoor
7823543,Alliaria petiolata,ForestWetPoor
7823544,Alliaria petiolata,ForestWetPoor
7823545,Alliaria petiolata,ForestWetPoor
7823546,Alliaria petiolata,ForestWetPoor
7823547,Alliaria petiolata,ForestWetPoor
7823548,Alliaria petiolata,ForestWetPoor
7823549,Alliaria petiolata,ForestWetPoor
7823550,Alliaria petiolata,ForestWetPoor
7823551,Alliaria petiolata,ForestWetPoor
7823552,Alliaria petiolata,ForestWetPoor
7823553,Alliaria petiolata,ForestWetPoor
7823554,Alliaria petiolata,ForestWetPoor
7823555,Alliaria petiolata,ForestWetPoor
7823556,Alliaria petiolata,ForestWetPoor
7823557,Alliaria petiolata,ForestWetPoor
7823558,Alliaria petiolata,ForestWetPoor
7823559,Alliaria petiolata,ForestWetPoor
7823560,Alliaria petiolata,ForestWetPoor
7826244,Alliaria petiolata,ForestWetPoor
7826245,Alliaria petiolata,ForestWetPoor
7826246,Alliaria petiolata,ForestWetPoor
7826247,Alliaria petiolata,ForestWetPoor
7826248,Alliaria petiolata,ForestWetPoor
7826249,Alliaria petiolata,ForestWetPoor
7826250,Alliaria petiolata,ForestWetPoor
7826251,Alliaria petiolata,ForestWetPoor
7826252,Alliaria petiolata,ForestWetPoor
7826253,Alliaria petiolata,ForestWetPoor
7826254,Alliaria petiolata,ForestWetPoor
7826255,Alliaria petiolata,ForestWetPoor
7826256,Alliaria petiolata,ForestWetPoor
7826257,Alliaria petiolata,ForestWetPoor
7826258,Alliaria petiolata,ForestWetPoor
7826259,Alliaria petiolata,ForestWetPoor
7826260,Alliaria petiolata,ForestWetPoor
7828945,Alliaria petiolata,ForestWetPoor
7828946,Alliaria petiolata,ForestWetPoor
7828947,Alliaria petiolata,ForestWetPoor
7828948,Alliaria petiolata,ForestWetPoor
7828949,Alliaria petiolata,ForestWetPoor
7828950,Alliaria petiolata,ForestWetPoor
7828951,Alliaria petiolata,ForestWetPoor
7828952,Alliaria petiolata,ForestWetPoor
7828953,Alliaria petiolata,ForestWetPoor
7828954,Alliaria petiolata,ForestWetPoor
7828955,Alliaria petiolata,ForestWetPoor
7828956,Alliaria petiolata,ForestWetPoor
7828957,Alliaria petiolata,ForestWetPoor
7828958,Alliaria petiolata,ForestWetPoor
7828959,Alliaria petiolata,ForestWetPoor
7828960,Alliaria petiolata,ForestWetPoor
