cell,species,Landuse
8417519,Sparganium erectum,OpenWetRich
8417520,Sparganium erectum,OpenWetRich
8417521,Sparganium erectum,OpenWetRich
8417522,Sparganium erectum,OpenWetRich
8417523,Sparganium erectum,OpenWetRich
8417524,Sparganium erectum,OpenWetRich
8417525,Sparganium erectum,OpenWetRich
8417526,Sparganium erectum,OpenWetRich
8417527,Sparganium erectum,OpenWetRich
8417528,Sparganium erectum,OpenWetRich
8417529,Sparganium erectum,OpenWetRich
8417530,Sparganium erectum,OpenWetRich
8417531,Sparganium erectum,OpenWetRich
8417532,Sparganium erectum,OpenWetRich
8417533,Sparganium erectum,OpenWetRich
8417534,Sparganium erectum,OpenWetRich
8417535,Sparganium erectum,OpenWetRich
8417536,Sparganium erectum,OpenWetRich
8417537,Sparganium erectum,OpenWetRich
8417538,Sparganium erectum,OpenWetRich
8417539,Sparganium erectum,OpenWetRich
8417540,Sparganium erectum,OpenWetRich
8420158,Sparganium erectum,OpenWetRich
8420159,Sparganium erectum,OpenWetRich
8420160,Sparganium erectum,OpenWetRich
8420161,Sparganium erectum,OpenWetRich
8420162,Sparganium erectum,OpenWetRich
8420163,Sparganium erectum,OpenWetRich
8420164,Sparganium erectum,OpenWetRich
8420165,Sparganium erectum,OpenWetRich
8420166,Sparganium erectum,OpenWetRich
8420167,Sparganium erectum,OpenWetRich
8420168,Sparganium erectum,OpenWetRich
8420169,Sparganium erectum,OpenWetRich
8420170,Sparganium erectum,OpenWetRich
8420171,Sparganium erectum,OpenWetRich
8420172,Sparganium erectum,OpenWetRich
8420173,Sparganium erectum,OpenWetRich
8420174,Sparganium erectum,OpenWetRich
8420175,Sparganium erectum,OpenWetRich
8420176,Sparganium erectum,OpenWetRich
8420177,Sparganium erectum,OpenWetRich
8420178,Sparganium erectum,OpenWetRich
8420179,Sparganium erectum,OpenWetRich
8420180,Sparganium erectum,OpenWetRich
8420181,Sparganium erectum,OpenWetRich
8420182,Sparganium erectum,OpenWetRich
8420183,Sparganium erectum,OpenWetRich
8420184,Sparganium erectum,OpenWetRich
8420185,Sparganium erectum,OpenWetRich
8420186,Sparganium erectum,OpenWetRich
8420187,Sparganium erectum,OpenWetRich
8420188,Sparganium erectum,OpenWetRich
8420189,Sparganium erectum,OpenWetRich
8420190,Sparganium erectum,OpenWetRich
8420191,Sparganium erectum,OpenWetRich
8420192,Sparganium erectum,OpenWetRich
8420193,Sparganium erectum,OpenWetRich
8420194,Sparganium erectum,OpenWetRich
8420195,Sparganium erectum,OpenWetRich
8420196,Sparganium erectum,OpenWetRich
8420197,Sparganium erectum,OpenWetRich
8420198,Sparganium erectum,OpenWetRich
8420199,Sparganium erectum,OpenWetRich
8420200,Sparganium erectum,OpenWetRich
8420201,Sparganium erectum,OpenWetRich
8420202,Sparganium erectum,OpenWetRich
8420203,Sparganium erectum,OpenWetRich
8420204,Sparganium erectum,OpenWetRich
8420205,Sparganium erectum,OpenWetRich
8420206,Sparganium erectum,OpenWetRich
8420207,Sparganium erectum,OpenWetRich
8420208,Sparganium erectum,OpenWetRich
8420209,Sparganium erectum,OpenWetRich
8420210,Sparganium erectum,OpenWetRich
8420211,Sparganium erectum,OpenWetRich
8420212,Sparganium erectum,OpenWetRich
8420213,Sparganium erectum,OpenWetRich
8420214,Sparganium erectum,OpenWetRich
8420215,Sparganium erectum,OpenWetRich
8420216,Sparganium erectum,OpenWetRich
8420217,Sparganium erectum,OpenWetRich
8420218,Sparganium erectum,OpenWetRich
8420219,Sparganium erectum,OpenWetRich
8420220,Sparganium erectum,OpenWetRich
8420221,Sparganium erectum,OpenWetRich
8420222,Sparganium erectum,OpenWetRich
8420223,Sparganium erectum,OpenWetRich
8420224,Sparganium erectum,OpenWetRich
8420225,Sparganium erectum,OpenWetRich
8420226,Sparganium erectum,OpenWetRich
8420227,Sparganium erectum,OpenWetRich
8420228,Sparganium erectum,OpenWetRich
8420229,Sparganium erectum,OpenWetRich
8420230,Sparganium erectum,OpenWetRich
8420231,Sparganium erectum,OpenWetRich
8420232,Sparganium erectum,OpenWetRich
8420233,Sparganium erectum,OpenWetRich
8420234,Sparganium erectum,OpenWetRich
8420235,Sparganium erectum,OpenWetRich
8420236,Sparganium erectum,OpenWetRich
8420237,Sparganium erectum,OpenWetRich
8420238,Sparganium erectum,OpenWetRich
8420239,Sparganium erectum,OpenWetRich
8420240,Sparganium erectum,OpenWetRich
8422858,Sparganium erectum,OpenWetRich
8422859,Sparganium erectum,OpenWetRich
8422860,Sparganium erectum,OpenWetRich
8422861,Sparganium erectum,OpenWetRich
8422862,Sparganium erectum,OpenWetRich
8422863,Sparganium erectum,OpenWetRich
8422864,Sparganium erectum,OpenWetRich
8422865,Sparganium erectum,OpenWetRich
8422866,Sparganium erectum,OpenWetRich
8422867,Sparganium erectum,OpenWetRich
8422868,Sparganium erectum,OpenWetRich
8422869,Sparganium erectum,OpenWetRich
8422870,Sparganium erectum,OpenWetRich
8422871,Sparganium erectum,OpenWetRich
8422872,Sparganium erectum,OpenWetRich
8422873,Sparganium erectum,OpenWetRich
8422874,Sparganium erectum,OpenWetRich
8422875,Sparganium erectum,OpenWetRich
8422876,Sparganium erectum,OpenWetRich
8422877,Sparganium erectum,OpenWetRich
8422878,Sparganium erectum,OpenWetRich
8422879,Sparganium erectum,OpenWetRich
8422880,Sparganium erectum,OpenWetRich
8422881,Sparganium erectum,OpenWetRich
8422882,Sparganium erectum,OpenWetRich
8422883,Sparganium erectum,OpenWetRich
8422884,Sparganium erectum,OpenWetRich
8422885,Sparganium erectum,OpenWetRich
8422886,Sparganium erectum,OpenWetRich
8422887,Sparganium erectum,OpenWetRich
8422888,Sparganium erectum,OpenWetRich
8422889,Sparganium erectum,OpenWetRich
8422890,Sparganium erectum,OpenWetRich
8422891,Sparganium erectum,OpenWetRich
8422892,Sparganium erectum,OpenWetRich
8422893,Sparganium erectum,OpenWetRich
8422894,Sparganium erectum,OpenWetRich
8422895,Sparganium erectum,OpenWetRich
8422896,Sparganium erectum,OpenWetRich
8422897,Sparganium erectum,OpenWetRich
8422898,Sparganium erectum,OpenWetRich
8422899,Sparganium erectum,OpenWetRich
8422900,Sparganium erectum,OpenWetRich
8422901,Sparganium erectum,OpenWetRich
8422902,Sparganium erectum,OpenWetRich
8422903,Sparganium erectum,OpenWetRich
8422904,Sparganium erectum,OpenWetRich
8422905,Sparganium erectum,OpenWetRich
8422906,Sparganium erectum,OpenWetRich
8422907,Sparganium erectum,OpenWetRich
8422908,Sparganium erectum,OpenWetRich
8422909,Sparganium erectum,OpenWetRich
8422910,Sparganium erectum,OpenWetRich
8422911,Sparganium erectum,OpenWetRich
8422912,Sparganium erectum,OpenWetRich
8422913,Sparganium erectum,OpenWetRich
8422914,Sparganium erectum,OpenWetRich
8422915,Sparganium erectum,OpenWetRich
8422916,Sparganium erectum,OpenWetRich
8422917,Sparganium erectum,OpenWetRich
8422918,Sparganium erectum,OpenWetRich
8422919,Sparganium erectum,OpenWetRich
8422920,Sparganium erectum,OpenWetRich
8422921,Sparganium erectum,OpenWetRich
8422922,Sparganium erectum,OpenWetRich
8422923,Sparganium erectum,OpenWetRich
8422924,Sparganium erectum,OpenWetRich
8422925,Sparganium erectum,OpenWetRich
8422926,Sparganium erectum,OpenWetRich
8422927,Sparganium erectum,OpenWetRich
8422928,Sparganium erectum,OpenWetRich
8422929,Sparganium erectum,OpenWetRich
8422930,Sparganium erectum,OpenWetRich
8422931,Sparganium erectum,OpenWetRich
8422932,Sparganium erectum,OpenWetRich
8422933,Sparganium erectum,OpenWetRich
8422934,Sparganium erectum,OpenWetRich
8422935,Sparganium erectum,OpenWetRich
8422936,Sparganium erectum,OpenWetRich
8422937,Sparganium erectum,OpenWetRich
8422938,Sparganium erectum,OpenWetRich
8422939,Sparganium erectum,OpenWetRich
8422940,Sparganium erectum,OpenWetRich
8425557,Sparganium erectum,OpenWetRich
8425558,Sparganium erectum,OpenWetRich
8425559,Sparganium erectum,OpenWetRich
8425560,Sparganium erectum,OpenWetRich
8425581,Sparganium erectum,OpenWetRich
8425582,Sparganium erectum,OpenWetRich
8425583,Sparganium erectum,OpenWetRich
8425584,Sparganium erectum,OpenWetRich
8425585,Sparganium erectum,OpenWetRich
8425586,Sparganium erectum,OpenWetRich
8425587,Sparganium erectum,OpenWetRich
8425588,Sparganium erectum,OpenWetRich
8425589,Sparganium erectum,OpenWetRich
8425590,Sparganium erectum,OpenWetRich
8425591,Sparganium erectum,OpenWetRich
8425592,Sparganium erectum,OpenWetRich
8425593,Sparganium erectum,OpenWetRich
8425594,Sparganium erectum,OpenWetRich
8425595,Sparganium erectum,OpenWetRich
8425596,Sparganium erectum,OpenWetRich
8425597,Sparganium erectum,OpenWetRich
8425598,Sparganium erectum,OpenWetRich
8425599,Sparganium erectum,OpenWetRich
8425600,Sparganium erectum,OpenWetRich
8425601,Sparganium erectum,OpenWetRich
8425602,Sparganium erectum,OpenWetRich
8425603,Sparganium erectum,OpenWetRich
8425604,Sparganium erectum,OpenWetRich
8425605,Sparganium erectum,OpenWetRich
8425606,Sparganium erectum,OpenWetRich
8425607,Sparganium erectum,OpenWetRich
8425608,Sparganium erectum,OpenWetRich
8425609,Sparganium erectum,OpenWetRich
8425610,Sparganium erectum,OpenWetRich
8425611,Sparganium erectum,OpenWetRich
8425612,Sparganium erectum,OpenWetRich
8425613,Sparganium erectum,OpenWetRich
8425614,Sparganium erectum,OpenWetRich
8425615,Sparganium erectum,OpenWetRich
8425616,Sparganium erectum,OpenWetRich
8425617,Sparganium erectum,OpenWetRich
8425618,Sparganium erectum,OpenWetRich
8425619,Sparganium erectum,OpenWetRich
8425620,Sparganium erectum,OpenWetRich
8425621,Sparganium erectum,OpenWetRich
8425622,Sparganium erectum,OpenWetRich
8425623,Sparganium erectum,OpenWetRich
8425624,Sparganium erectum,OpenWetRich
8425625,Sparganium erectum,OpenWetRich
8425626,Sparganium erectum,OpenWetRich
8425627,Sparganium erectum,OpenWetRich
8425628,Sparganium erectum,OpenWetRich
8425629,Sparganium erectum,OpenWetRich
8425630,Sparganium erectum,OpenWetRich
8425631,Sparganium erectum,OpenWetRich
8425632,Sparganium erectum,OpenWetRich
8425633,Sparganium erectum,OpenWetRich
8425634,Sparganium erectum,OpenWetRich
8425635,Sparganium erectum,OpenWetRich
8425636,Sparganium erectum,OpenWetRich
8425637,Sparganium erectum,OpenWetRich
8425638,Sparganium erectum,OpenWetRich
8425639,Sparganium erectum,OpenWetRich
8425640,Sparganium erectum,OpenWetRich
8425641,Sparganium erectum,OpenWetRich
8425642,Sparganium erectum,OpenWetRich
8425643,Sparganium erectum,OpenWetRich
8425644,Sparganium erectum,OpenWetRich
8425645,Sparganium erectum,OpenWetRich
8425646,Sparganium erectum,OpenWetRich
8425647,Sparganium erectum,OpenWetRich
8425648,Sparganium erectum,OpenWetRich
8425649,Sparganium erectum,OpenWetRich
8425650,Sparganium erectum,OpenWetRich
8425651,Sparganium erectum,OpenWetRich
8425652,Sparganium erectum,OpenWetRich
8425653,Sparganium erectum,OpenWetRich
8428257,Sparganium erectum,OpenWetRich
8428258,Sparganium erectum,OpenWetRich
8428259,Sparganium erectum,OpenWetRich
8428260,Sparganium erectum,OpenWetRich
8428281,Sparganium erectum,OpenWetRich
8428282,Sparganium erectum,OpenWetRich
8428283,Sparganium erectum,OpenWetRich
8428284,Sparganium erectum,OpenWetRich
8428285,Sparganium erectum,OpenWetRich
8428286,Sparganium erectum,OpenWetRich
8428287,Sparganium erectum,OpenWetRich
8428288,Sparganium erectum,OpenWetRich
8428289,Sparganium erectum,OpenWetRich
8428290,Sparganium erectum,OpenWetRich
8428291,Sparganium erectum,OpenWetRich
8428292,Sparganium erectum,OpenWetRich
8428293,Sparganium erectum,OpenWetRich
8428294,Sparganium erectum,OpenWetRich
8428295,Sparganium erectum,OpenWetRich
8428296,Sparganium erectum,OpenWetRich
8428297,Sparganium erectum,OpenWetRich
8428298,Sparganium erectum,OpenWetRich
8428299,Sparganium erectum,OpenWetRich
8428300,Sparganium erectum,OpenWetRich
8428301,Sparganium erectum,OpenWetRich
8428302,Sparganium erectum,OpenWetRich
8428303,Sparganium erectum,OpenWetRich
8428304,Sparganium erectum,OpenWetRich
8428305,Sparganium erectum,OpenWetRich
8428306,Sparganium erectum,OpenWetRich
8428307,Sparganium erectum,OpenWetRich
8428308,Sparganium erectum,OpenWetRich
8428309,Sparganium erectum,OpenWetRich
8428310,Sparganium erectum,OpenWetRich
8428311,Sparganium erectum,OpenWetRich
8428312,Sparganium erectum,OpenWetRich
8428313,Sparganium erectum,OpenWetRich
8428314,Sparganium erectum,OpenWetRich
8428315,Sparganium erectum,OpenWetRich
8428316,Sparganium erectum,OpenWetRich
8428317,Sparganium erectum,OpenWetRich
8428318,Sparganium erectum,OpenWetRich
8428319,Sparganium erectum,OpenWetRich
8428320,Sparganium erectum,OpenWetRich
8428321,Sparganium erectum,OpenWetRich
8428322,Sparganium erectum,OpenWetRich
8428323,Sparganium erectum,OpenWetRich
8428324,Sparganium erectum,OpenWetRich
8428325,Sparganium erectum,OpenWetRich
8428326,Sparganium erectum,OpenWetRich
8428327,Sparganium erectum,OpenWetRich
8428328,Sparganium erectum,OpenWetRich
8428329,Sparganium erectum,OpenWetRich
8428330,Sparganium erectum,OpenWetRich
8428331,Sparganium erectum,OpenWetRich
8428332,Sparganium erectum,OpenWetRich
8428333,Sparganium erectum,OpenWetRich
8428334,Sparganium erectum,OpenWetRich
8428335,Sparganium erectum,OpenWetRich
8428336,Sparganium erectum,OpenWetRich
8428337,Sparganium erectum,OpenWetRich
8428338,Sparganium erectum,OpenWetRich
8428339,Sparganium erectum,OpenWetRich
8428340,Sparganium erectum,OpenWetRich
8428341,Sparganium erectum,OpenWetRich
8428342,Sparganium erectum,OpenWetRich
8428343,Sparganium erectum,OpenWetRich
8428344,Sparganium erectum,OpenWetRich
8428345,Sparganium erectum,OpenWetRich
8428346,Sparganium erectum,OpenWetRich
8428347,Sparganium erectum,OpenWetRich
8428348,Sparganium erectum,OpenWetRich
8428349,Sparganium erectum,OpenWetRich
8428350,Sparganium erectum,OpenWetRich
8428351,Sparganium erectum,OpenWetRich
8428352,Sparganium erectum,OpenWetRich
8428353,Sparganium erectum,OpenWetRich
8428354,Sparganium erectum,OpenWetRich
8430957,Sparganium erectum,OpenWetRich
8430958,Sparganium erectum,OpenWetRich
8430959,Sparganium erectum,OpenWetRich
8430960,Sparganium erectum,OpenWetRich
8430981,Sparganium erectum,OpenWetRich
8430982,Sparganium erectum,OpenWetRich
8430983,Sparganium erectum,OpenWetRich
8430984,Sparganium erectum,OpenWetRich
8430985,Sparganium erectum,OpenWetRich
8430986,Sparganium erectum,OpenWetRich
8430987,Sparganium erectum,OpenWetRich
8430988,Sparganium erectum,OpenWetRich
8430989,Sparganium erectum,OpenWetRich
8430990,Sparganium erectum,OpenWetRich
8430991,Sparganium erectum,OpenWetRich
8430992,Sparganium erectum,OpenWetRich
8430993,Sparganium erectum,OpenWetRich
8430994,Sparganium erectum,OpenWetRich
8430995,Sparganium erectum,OpenWetRich
8430996,Sparganium erectum,OpenWetRich
8430997,Sparganium erectum,OpenWetRich
8430998,Sparganium erectum,OpenWetRich
8430999,Sparganium erectum,OpenWetRich
8431000,Sparganium erectum,OpenWetRich
8431001,Sparganium erectum,OpenWetRich
8431002,Sparganium erectum,OpenWetRich
8431003,Sparganium erectum,OpenWetRich
8431004,Sparganium erectum,OpenWetRich
8431005,Sparganium erectum,OpenWetRich
8431006,Sparganium erectum,OpenWetRich
8431007,Sparganium erectum,OpenWetRich
8431008,Sparganium erectum,OpenWetRich
8431009,Sparganium erectum,OpenWetRich
8431010,Sparganium erectum,OpenWetRich
8431011,Sparganium erectum,OpenWetRich
8431012,Sparganium erectum,OpenWetRich
8431013,Sparganium erectum,OpenWetRich
8431014,Sparganium erectum,OpenWetRich
8431015,Sparganium erectum,OpenWetRich
8431016,Sparganium erectum,OpenWetRich
8431017,Sparganium erectum,OpenWetRich
8431018,Sparganium erectum,OpenWetRich
8431019,Sparganium erectum,OpenWetRich
8431020,Sparganium erectum,OpenWetRich
8431021,Sparganium erectum,OpenWetRich
8431022,Sparganium erectum,OpenWetRich
8431023,Sparganium erectum,OpenWetRich
8431024,Sparganium erectum,OpenWetRich
8431025,Sparganium erectum,OpenWetRich
8431026,Sparganium erectum,OpenWetRich
8431027,Sparganium erectum,OpenWetRich
8431028,Sparganium erectum,OpenWetRich
8431029,Sparganium erectum,OpenWetRich
8431030,Sparganium erectum,OpenWetRich
8431031,Sparganium erectum,OpenWetRich
8431032,Sparganium erectum,OpenWetRich
8431033,Sparganium erectum,OpenWetRich
8431034,Sparganium erectum,OpenWetRich
8431035,Sparganium erectum,OpenWetRich
8431036,Sparganium erectum,OpenWetRich
8431037,Sparganium erectum,OpenWetRich
8431038,Sparganium erectum,OpenWetRich
8431039,Sparganium erectum,OpenWetRich
8431040,Sparganium erectum,OpenWetRich
8431041,Sparganium erectum,OpenWetRich
8431042,Sparganium erectum,OpenWetRich
8431043,Sparganium erectum,OpenWetRich
8431044,Sparganium erectum,OpenWetRich
8431045,Sparganium erectum,OpenWetRich
8431046,Sparganium erectum,OpenWetRich
8431047,Sparganium erectum,OpenWetRich
8431048,Sparganium erectum,OpenWetRich
8431049,Sparganium erectum,OpenWetRich
8431050,Sparganium erectum,OpenWetRich
8431051,Sparganium erectum,OpenWetRich
8431052,Sparganium erectum,OpenWetRich
8431053,Sparganium erectum,OpenWetRich
8431054,Sparganium erectum,OpenWetRich
8433657,Sparganium erectum,OpenWetRich
8433658,Sparganium erectum,OpenWetRich
8433659,Sparganium erectum,OpenWetRich
8433660,Sparganium erectum,OpenWetRich
8433681,Sparganium erectum,OpenWetRich
8433682,Sparganium erectum,OpenWetRich
8433683,Sparganium erectum,OpenWetRich
8433684,Sparganium erectum,OpenWetRich
8433685,Sparganium erectum,OpenWetRich
8433686,Sparganium erectum,OpenWetRich
8433687,Sparganium erectum,OpenWetRich
8433688,Sparganium erectum,OpenWetRich
8433689,Sparganium erectum,OpenWetRich
8433690,Sparganium erectum,OpenWetRich
8433691,Sparganium erectum,OpenWetRich
8433692,Sparganium erectum,OpenWetRich
8433693,Sparganium erectum,OpenWetRich
8433694,Sparganium erectum,OpenWetRich
8433695,Sparganium erectum,OpenWetRich
8433696,Sparganium erectum,OpenWetRich
8433697,Sparganium erectum,OpenWetRich
8433698,Sparganium erectum,OpenWetRich
8433699,Sparganium erectum,OpenWetRich
8433700,Sparganium erectum,OpenWetRich
8433701,Sparganium erectum,OpenWetRich
8433702,Sparganium erectum,OpenWetRich
8433703,Sparganium erectum,OpenWetRich
8433704,Sparganium erectum,OpenWetRich
8433705,Sparganium erectum,OpenWetRich
8433706,Sparganium erectum,OpenWetRich
8433707,Sparganium erectum,OpenWetRich
8433708,Sparganium erectum,OpenWetRich
8433709,Sparganium erectum,OpenWetRich
8433710,Sparganium erectum,OpenWetRich
8433711,Sparganium erectum,OpenWetRich
8433712,Sparganium erectum,OpenWetRich
8433713,Sparganium erectum,OpenWetRich
8433714,Sparganium erectum,OpenWetRich
8433715,Sparganium erectum,OpenWetRich
8433716,Sparganium erectum,OpenWetRich
8433717,Sparganium erectum,OpenWetRich
8433718,Sparganium erectum,OpenWetRich
8433719,Sparganium erectum,OpenWetRich
8433720,Sparganium erectum,OpenWetRich
8433721,Sparganium erectum,OpenWetRich
8433722,Sparganium erectum,OpenWetRich
8433723,Sparganium erectum,OpenWetRich
8433724,Sparganium erectum,OpenWetRich
8433725,Sparganium erectum,OpenWetRich
8433726,Sparganium erectum,OpenWetRich
8433727,Sparganium erectum,OpenWetRich
8433728,Sparganium erectum,OpenWetRich
8433729,Sparganium erectum,OpenWetRich
8433730,Sparganium erectum,OpenWetRich
8433731,Sparganium erectum,OpenWetRich
8433732,Sparganium erectum,OpenWetRich
8433733,Sparganium erectum,OpenWetRich
8433734,Sparganium erectum,OpenWetRich
8433735,Sparganium erectum,OpenWetRich
8433736,Sparganium erectum,OpenWetRich
8433737,Sparganium erectum,OpenWetRich
8433738,Sparganium erectum,OpenWetRich
8433739,Sparganium erectum,OpenWetRich
8433740,Sparganium erectum,OpenWetRich
8433741,Sparganium erectum,OpenWetRich
8433742,Sparganium erectum,OpenWetRich
8433743,Sparganium erectum,OpenWetRich
8433744,Sparganium erectum,OpenWetRich
8433745,Sparganium erectum,OpenWetRich
8433746,Sparganium erectum,OpenWetRich
8433747,Sparganium erectum,OpenWetRich
8433748,Sparganium erectum,OpenWetRich
8433749,Sparganium erectum,OpenWetRich
8433750,Sparganium erectum,OpenWetRich
8433751,Sparganium erectum,OpenWetRich
8433752,Sparganium erectum,OpenWetRich
8433753,Sparganium erectum,OpenWetRich
8433754,Sparganium erectum,OpenWetRich
8436356,Sparganium erectum,OpenWetRich
8436357,Sparganium erectum,OpenWetRich
8436358,Sparganium erectum,OpenWetRich
8436359,Sparganium erectum,OpenWetRich
8436360,Sparganium erectum,OpenWetRich
8436381,Sparganium erectum,OpenWetRich
8436382,Sparganium erectum,OpenWetRich
8436383,Sparganium erectum,OpenWetRich
8436384,Sparganium erectum,OpenWetRich
8436385,Sparganium erectum,OpenWetRich
8436386,Sparganium erectum,OpenWetRich
8436387,Sparganium erectum,OpenWetRich
8436388,Sparganium erectum,OpenWetRich
8436389,Sparganium erectum,OpenWetRich
8436390,Sparganium erectum,OpenWetRich
8436391,Sparganium erectum,OpenWetRich
8436392,Sparganium erectum,OpenWetRich
8436393,Sparganium erectum,OpenWetRich
8436394,Sparganium erectum,OpenWetRich
8436395,Sparganium erectum,OpenWetRich
8436396,Sparganium erectum,OpenWetRich
8436397,Sparganium erectum,OpenWetRich
8436398,Sparganium erectum,OpenWetRich
8436399,Sparganium erectum,OpenWetRich
8436400,Sparganium erectum,OpenWetRich
8436401,Sparganium erectum,OpenWetRich
8436402,Sparganium erectum,OpenWetRich
8436403,Sparganium erectum,OpenWetRich
8436404,Sparganium erectum,OpenWetRich
8436405,Sparganium erectum,OpenWetRich
8436406,Sparganium erectum,OpenWetRich
8436407,Sparganium erectum,OpenWetRich
8436408,Sparganium erectum,OpenWetRich
8436409,Sparganium erectum,OpenWetRich
8436410,Sparganium erectum,OpenWetRich
8436411,Sparganium erectum,OpenWetRich
8436412,Sparganium erectum,OpenWetRich
8436413,Sparganium erectum,OpenWetRich
8436414,Sparganium erectum,OpenWetRich
8436415,Sparganium erectum,OpenWetRich
8436416,Sparganium erectum,OpenWetRich
8436417,Sparganium erectum,OpenWetRich
8436418,Sparganium erectum,OpenWetRich
8436419,Sparganium erectum,OpenWetRich
8436420,Sparganium erectum,OpenWetRich
8436421,Sparganium erectum,OpenWetRich
8436422,Sparganium erectum,OpenWetRich
8436423,Sparganium erectum,OpenWetRich
8436424,Sparganium erectum,OpenWetRich
8436425,Sparganium erectum,OpenWetRich
8436426,Sparganium erectum,OpenWetRich
8436427,Sparganium erectum,OpenWetRich
8436428,Sparganium erectum,OpenWetRich
8436429,Sparganium erectum,OpenWetRich
8436430,Sparganium erectum,OpenWetRich
8436431,Sparganium erectum,OpenWetRich
8436432,Sparganium erectum,OpenWetRich
8436433,Sparganium erectum,OpenWetRich
8436434,Sparganium erectum,OpenWetRich
8436435,Sparganium erectum,OpenWetRich
8436436,Sparganium erectum,OpenWetRich
8436437,Sparganium erectum,OpenWetRich
8436438,Sparganium erectum,OpenWetRich
8436439,Sparganium erectum,OpenWetRich
8436440,Sparganium erectum,OpenWetRich
8436441,Sparganium erectum,OpenWetRich
8436442,Sparganium erectum,OpenWetRich
8436443,Sparganium erectum,OpenWetRich
8436444,Sparganium erectum,OpenWetRich
8436445,Sparganium erectum,OpenWetRich
8436446,Sparganium erectum,OpenWetRich
8436447,Sparganium erectum,OpenWetRich
8436448,Sparganium erectum,OpenWetRich
8436449,Sparganium erectum,OpenWetRich
8436450,Sparganium erectum,OpenWetRich
8436451,Sparganium erectum,OpenWetRich
8436452,Sparganium erectum,OpenWetRich
8436453,Sparganium erectum,OpenWetRich
8436454,Sparganium erectum,OpenWetRich
8439056,Sparganium erectum,OpenWetRich
8439057,Sparganium erectum,OpenWetRich
8439058,Sparganium erectum,OpenWetRich
8439059,Sparganium erectum,OpenWetRich
8439060,Sparganium erectum,OpenWetRich
8439081,Sparganium erectum,OpenWetRich
8439082,Sparganium erectum,OpenWetRich
8439083,Sparganium erectum,OpenWetRich
8439084,Sparganium erectum,OpenWetRich
8439085,Sparganium erectum,OpenWetRich
8439086,Sparganium erectum,OpenWetRich
8439087,Sparganium erectum,OpenWetRich
8439088,Sparganium erectum,OpenWetRich
8439089,Sparganium erectum,OpenWetRich
8439090,Sparganium erectum,OpenWetRich
8439091,Sparganium erectum,OpenWetRich
8439092,Sparganium erectum,OpenWetRich
8439093,Sparganium erectum,OpenWetRich
8439094,Sparganium erectum,OpenWetRich
8439095,Sparganium erectum,OpenWetRich
8439096,Sparganium erectum,OpenWetRich
8439097,Sparganium erectum,OpenWetRich
8439098,Sparganium erectum,OpenWetRich
8439099,Sparganium erectum,OpenWetRich
8439100,Sparganium erectum,OpenWetRich
8439101,Sparganium erectum,OpenWetRich
8439102,Sparganium erectum,OpenWetRich
8439103,Sparganium erectum,OpenWetRich
8439104,Sparganium erectum,OpenWetRich
8439105,Sparganium erectum,OpenWetRich
8439106,Sparganium erectum,OpenWetRich
8439107,Sparganium erectum,OpenWetRich
8439108,Sparganium erectum,OpenWetRich
8439109,Sparganium erectum,OpenWetRich
8439110,Sparganium erectum,OpenWetRich
8439111,Sparganium erectum,OpenWetRich
8439112,Sparganium erectum,OpenWetRich
8439113,Sparganium erectum,OpenWetRich
8439114,Sparganium erectum,OpenWetRich
8439115,Sparganium erectum,OpenWetRich
8439116,Sparganium erectum,OpenWetRich
8439117,Sparganium erectum,OpenWetRich
8439118,Sparganium erectum,OpenWetRich
8439119,Sparganium erectum,OpenWetRich
8439120,Sparganium erectum,OpenWetRich
8439121,Sparganium erectum,OpenWetRich
8439122,Sparganium erectum,OpenWetRich
8439123,Sparganium erectum,OpenWetRich
8439124,Sparganium erectum,OpenWetRich
8439125,Sparganium erectum,OpenWetRich
8439126,Sparganium erectum,OpenWetRich
8439127,Sparganium erectum,OpenWetRich
8439128,Sparganium erectum,OpenWetRich
8439129,Sparganium erectum,OpenWetRich
8439130,Sparganium erectum,OpenWetRich
8439131,Sparganium erectum,OpenWetRich
8439132,Sparganium erectum,OpenWetRich
8439133,Sparganium erectum,OpenWetRich
8439134,Sparganium erectum,OpenWetRich
8439135,Sparganium erectum,OpenWetRich
8439136,Sparganium erectum,OpenWetRich
8439137,Sparganium erectum,OpenWetRich
8439138,Sparganium erectum,OpenWetRich
8439139,Sparganium erectum,OpenWetRich
8439140,Sparganium erectum,OpenWetRich
8439141,Sparganium erectum,OpenWetRich
8439142,Sparganium erectum,OpenWetRich
8439143,Sparganium erectum,OpenWetRich
8439144,Sparganium erectum,OpenWetRich
8439145,Sparganium erectum,OpenWetRich
8439146,Sparganium erectum,OpenWetRich
8439147,Sparganium erectum,OpenWetRich
8439148,Sparganium erectum,OpenWetRich
8439149,Sparganium erectum,OpenWetRich
8439150,Sparganium erectum,OpenWetRich
8439151,Sparganium erectum,OpenWetRich
8439152,Sparganium erectum,OpenWetRich
8439153,Sparganium erectum,OpenWetRich
8439154,Sparganium erectum,OpenWetRich
8441756,Sparganium erectum,OpenWetRich
8441757,Sparganium erectum,OpenWetRich
8441758,Sparganium erectum,OpenWetRich
8441759,Sparganium erectum,OpenWetRich
8441760,Sparganium erectum,OpenWetRich
8441781,Sparganium erectum,OpenWetRich
8441782,Sparganium erectum,OpenWetRich
8441783,Sparganium erectum,OpenWetRich
8441784,Sparganium erectum,OpenWetRich
