cell,species,Landuse
7464361,Crataegus laevigata,ForestDryRich
7464362,Crataegus laevigata,ForestDryRich
7464363,Crataegus laevigata,ForestDryRich
7464364,Crataegus laevigata,ForestDryRich
7464365,Crataegus laevigata,ForestDryRich
7464366,Crataegus laevigata,ForestDryRich
7464367,Crataegus laevigata,ForestDryRich
7464368,Crataegus laevigata,ForestDryRich
7464369,Crataegus laevigata,ForestDryRich
7464370,Crataegus laevigata,ForestDryRich
7464371,Crataegus laevigata,ForestDryRich
7464372,Crataegus laevigata,ForestDryRich
7464373,Crataegus laevigata,ForestDryRich
7464374,Crataegus laevigata,ForestDryRich
7464375,Crataegus laevigata,ForestDryRich
7464376,Crataegus laevigata,ForestDryRich
7464377,Crataegus laevigata,ForestDryRich
7464378,Crataegus laevigata,ForestDryRich
7464379,Crataegus laevigata,ForestDryRich
7464380,Crataegus laevigata,ForestDryRich
7467007,Crataegus laevigata,ForestDryRich
7467008,Crataegus laevigata,ForestDryRich
7467009,Crataegus laevigata,ForestDryRich
7467010,Crataegus laevigata,ForestDryRich
7467011,Crataegus laevigata,ForestDryRich
7467012,Crataegus laevigata,ForestDryRich
7467013,Crataegus laevigata,ForestDryRich
7467014,Crataegus laevigata,ForestDryRich
7467015,Crataegus laevigata,ForestDryRich
7467016,Crataegus laevigata,ForestDryRich
7467017,Crataegus laevigata,ForestDryRich
7467018,Crataegus laevigata,ForestDryRich
7467019,Crataegus laevigata,ForestDryRich
7467020,Crataegus laevigata,ForestDryRich
7467061,Crataegus laevigata,ForestDryRich
7467062,Crataegus laevigata,ForestDryRich
7467063,Crataegus laevigata,ForestDryRich
7467064,Crataegus laevigata,ForestDryRich
7467065,Crataegus laevigata,ForestDryRich
7467066,Crataegus laevigata,ForestDryRich
7467067,Crataegus laevigata,ForestDryRich
7467068,Crataegus laevigata,ForestDryRich
7467069,Crataegus laevigata,ForestDryRich
7467070,Crataegus laevigata,ForestDryRich
7467071,Crataegus laevigata,ForestDryRich
7467072,Crataegus laevigata,ForestDryRich
7467073,Crataegus laevigata,ForestDryRich
7467074,Crataegus laevigata,ForestDryRich
7467075,Crataegus laevigata,ForestDryRich
7467076,Crataegus laevigata,ForestDryRich
7467077,Crataegus laevigata,ForestDryRich
7467078,Crataegus laevigata,ForestDryRich
7467079,Crataegus laevigata,ForestDryRich
7467080,Crataegus laevigata,ForestDryRich
7469708,Crataegus laevigata,ForestDryRich
7469709,Crataegus laevigata,ForestDryRich
7469710,Crataegus laevigata,ForestDryRich
7469711,Crataegus laevigata,ForestDryRich
7469712,Crataegus laevigata,ForestDryRich
7469713,Crataegus laevigata,ForestDryRich
7469714,Crataegus laevigata,ForestDryRich
7469715,Crataegus laevigata,ForestDryRich
7469716,Crataegus laevigata,ForestDryRich
7469717,Crataegus laevigata,ForestDryRich
7469718,Crataegus laevigata,ForestDryRich
7469719,Crataegus laevigata,ForestDryRich
7469720,Crataegus laevigata,ForestDryRich
7469761,Crataegus laevigata,ForestDryRich
7469762,Crataegus laevigata,ForestDryRich
7469763,Crataegus laevigata,ForestDryRich
7469764,Crataegus laevigata,ForestDryRich
7469765,Crataegus laevigata,ForestDryRich
7469766,Crataegus laevigata,ForestDryRich
7469767,Crataegus laevigata,ForestDryRich
7469768,Crataegus laevigata,ForestDryRich
7469769,Crataegus laevigata,ForestDryRich
7469770,Crataegus laevigata,ForestDryRich
7469771,Crataegus laevigata,ForestDryRich
7469772,Crataegus laevigata,ForestDryRich
7469773,Crataegus laevigata,ForestDryRich
7469774,Crataegus laevigata,ForestDryRich
7469775,Crataegus laevigata,ForestDryRich
7469776,Crataegus laevigata,ForestDryRich
7469777,Crataegus laevigata,ForestDryRich
7469778,Crataegus laevigata,ForestDryRich
7469779,Crataegus laevigata,ForestDryRich
7469780,Crataegus laevigata,ForestDryRich
7472409,Crataegus laevigata,ForestDryRich
7472410,Crataegus laevigata,ForestDryRich
7472411,Crataegus laevigata,ForestDryRich
7472412,Crataegus laevigata,ForestDryRich
7472413,Crataegus laevigata,ForestDryRich
7472414,Crataegus laevigata,ForestDryRich
7472415,Crataegus laevigata,ForestDryRich
7472416,Crataegus laevigata,ForestDryRich
7472417,Crataegus laevigata,ForestDryRich
7472418,Crataegus laevigata,ForestDryRich
7472419,Crataegus laevigata,ForestDryRich
7472420,Crataegus laevigata,ForestDryRich
7472461,Crataegus laevigata,ForestDryRich
7472462,Crataegus laevigata,ForestDryRich
7472463,Crataegus laevigata,ForestDryRich
7472464,Crataegus laevigata,ForestDryRich
7472465,Crataegus laevigata,ForestDryRich
7472466,Crataegus laevigata,ForestDryRich
7472467,Crataegus laevigata,ForestDryRich
7472468,Crataegus laevigata,ForestDryRich
7472469,Crataegus laevigata,ForestDryRich
7472470,Crataegus laevigata,ForestDryRich
7472471,Crataegus laevigata,ForestDryRich
7472472,Crataegus laevigata,ForestDryRich
7472473,Crataegus laevigata,ForestDryRich
7472474,Crataegus laevigata,ForestDryRich
7472475,Crataegus laevigata,ForestDryRich
7472476,Crataegus laevigata,ForestDryRich
7472477,Crataegus laevigata,ForestDryRich
7472478,Crataegus laevigata,ForestDryRich
7472479,Crataegus laevigata,ForestDryRich
7472480,Crataegus laevigata,ForestDryRich
7475110,Crataegus laevigata,ForestDryRich
7475111,Crataegus laevigata,ForestDryRich
7475112,Crataegus laevigata,ForestDryRich
7475113,Crataegus laevigata,ForestDryRich
7475114,Crataegus laevigata,ForestDryRich
7475115,Crataegus laevigata,ForestDryRich
7475116,Crataegus laevigata,ForestDryRich
7475117,Crataegus laevigata,ForestDryRich
7475118,Crataegus laevigata,ForestDryRich
7475119,Crataegus laevigata,ForestDryRich
7475120,Crataegus laevigata,ForestDryRich
7475161,Crataegus laevigata,ForestDryRich
7475162,Crataegus laevigata,ForestDryRich
7475163,Crataegus laevigata,ForestDryRich
7475164,Crataegus laevigata,ForestDryRich
7475165,Crataegus laevigata,ForestDryRich
7475166,Crataegus laevigata,ForestDryRich
7475167,Crataegus laevigata,ForestDryRich
7475168,Crataegus laevigata,ForestDryRich
7475169,Crataegus laevigata,ForestDryRich
7475170,Crataegus laevigata,ForestDryRich
7475171,Crataegus laevigata,ForestDryRich
7475172,Crataegus laevigata,ForestDryRich
7475173,Crataegus laevigata,ForestDryRich
7475174,Crataegus laevigata,ForestDryRich
7475175,Crataegus laevigata,ForestDryRich
7475176,Crataegus laevigata,ForestDryRich
7475177,Crataegus laevigata,ForestDryRich
7475178,Crataegus laevigata,ForestDryRich
7475179,Crataegus laevigata,ForestDryRich
7475180,Crataegus laevigata,ForestDryRich
7477811,Crataegus laevigata,ForestDryRich
7477812,Crataegus laevigata,ForestDryRich
7477813,Crataegus laevigata,ForestDryRich
7477814,Crataegus laevigata,ForestDryRich
7477815,Crataegus laevigata,ForestDryRich
7477816,Crataegus laevigata,ForestDryRich
7477817,Crataegus laevigata,ForestDryRich
7477818,Crataegus laevigata,ForestDryRich
7477819,Crataegus laevigata,ForestDryRich
7477820,Crataegus laevigata,ForestDryRich
7477861,Crataegus laevigata,ForestDryRich
7477862,Crataegus laevigata,ForestDryRich
7477863,Crataegus laevigata,ForestDryRich
7477864,Crataegus laevigata,ForestDryRich
7477865,Crataegus laevigata,ForestDryRich
7477866,Crataegus laevigata,ForestDryRich
7477867,Crataegus laevigata,ForestDryRich
7477868,Crataegus laevigata,ForestDryRich
7477869,Crataegus laevigata,ForestDryRich
7477870,Crataegus laevigata,ForestDryRich
7477871,Crataegus laevigata,ForestDryRich
7477872,Crataegus laevigata,ForestDryRich
7477873,Crataegus laevigata,ForestDryRich
7477874,Crataegus laevigata,ForestDryRich
7477875,Crataegus laevigata,ForestDryRich
7477876,Crataegus laevigata,ForestDryRich
7477877,Crataegus laevigata,ForestDryRich
7477878,Crataegus laevigata,ForestDryRich
7477879,Crataegus laevigata,ForestDryRich
7477880,Crataegus laevigata,ForestDryRich
7480512,Crataegus laevigata,ForestDryRich
7480513,Crataegus laevigata,ForestDryRich
7480514,Crataegus laevigata,ForestDryRich
7480515,Crataegus laevigata,ForestDryRich
7480516,Crataegus laevigata,ForestDryRich
7480517,Crataegus laevigata,ForestDryRich
7480518,Crataegus laevigata,ForestDryRich
7480519,Crataegus laevigata,ForestDryRich
7480520,Crataegus laevigata,ForestDryRich
7480561,Crataegus laevigata,ForestDryRich
7480562,Crataegus laevigata,ForestDryRich
7480563,Crataegus laevigata,ForestDryRich
7480564,Crataegus laevigata,ForestDryRich
7480565,Crataegus laevigata,ForestDryRich
7480566,Crataegus laevigata,ForestDryRich
7480567,Crataegus laevigata,ForestDryRich
7480568,Crataegus laevigata,ForestDryRich
7480569,Crataegus laevigata,ForestDryRich
7480570,Crataegus laevigata,ForestDryRich
7480571,Crataegus laevigata,ForestDryRich
7480572,Crataegus laevigata,ForestDryRich
7480573,Crataegus laevigata,ForestDryRich
7480574,Crataegus laevigata,ForestDryRich
7480575,Crataegus laevigata,ForestDryRich
7480576,Crataegus laevigata,ForestDryRich
7480577,Crataegus laevigata,ForestDryRich
7480578,Crataegus laevigata,ForestDryRich
7480579,Crataegus laevigata,ForestDryRich
7480580,Crataegus laevigata,ForestDryRich
7483213,Crataegus laevigata,ForestDryRich
7483214,Crataegus laevigata,ForestDryRich
7483215,Crataegus laevigata,ForestDryRich
7483216,Crataegus laevigata,ForestDryRich
7483217,Crataegus laevigata,ForestDryRich
7483218,Crataegus laevigata,ForestDryRich
7483219,Crataegus laevigata,ForestDryRich
7483220,Crataegus laevigata,ForestDryRich
7483261,Crataegus laevigata,ForestDryRich
7483262,Crataegus laevigata,ForestDryRich
7483263,Crataegus laevigata,ForestDryRich
7483264,Crataegus laevigata,ForestDryRich
7483265,Crataegus laevigata,ForestDryRich
7483266,Crataegus laevigata,ForestDryRich
7483267,Crataegus laevigata,ForestDryRich
7483268,Crataegus laevigata,ForestDryRich
7483269,Crataegus laevigata,ForestDryRich
7483270,Crataegus laevigata,ForestDryRich
7483271,Crataegus laevigata,ForestDryRich
7483272,Crataegus laevigata,ForestDryRich
7483273,Crataegus laevigata,ForestDryRich
7483274,Crataegus laevigata,ForestDryRich
7483275,Crataegus laevigata,ForestDryRich
7483276,Crataegus laevigata,ForestDryRich
7483277,Crataegus laevigata,ForestDryRich
7483278,Crataegus laevigata,ForestDryRich
7483279,Crataegus laevigata,ForestDryRich
7485914,Crataegus laevigata,ForestDryRich
7485915,Crataegus laevigata,ForestDryRich
7485916,Crataegus laevigata,ForestDryRich
7485917,Crataegus laevigata,ForestDryRich
7485918,Crataegus laevigata,ForestDryRich
7485919,Crataegus laevigata,ForestDryRich
7485920,Crataegus laevigata,ForestDryRich
7485961,Crataegus laevigata,ForestDryRich
7485962,Crataegus laevigata,ForestDryRich
7485963,Crataegus laevigata,ForestDryRich
7485964,Crataegus laevigata,ForestDryRich
7485965,Crataegus laevigata,ForestDryRich
7485966,Crataegus laevigata,ForestDryRich
7485967,Crataegus laevigata,ForestDryRich
7485968,Crataegus laevigata,ForestDryRich
7485969,Crataegus laevigata,ForestDryRich
7485970,Crataegus laevigata,ForestDryRich
7485971,Crataegus laevigata,ForestDryRich
7485972,Crataegus laevigata,ForestDryRich
7485973,Crataegus laevigata,ForestDryRich
7485974,Crataegus laevigata,ForestDryRich
7485975,Crataegus laevigata,ForestDryRich
7485976,Crataegus laevigata,ForestDryRich
7485977,Crataegus laevigata,ForestDryRich
7485978,Crataegus laevigata,ForestDryRich
7488615,Crataegus laevigata,ForestDryRich
7488616,Crataegus laevigata,ForestDryRich
7488617,Crataegus laevigata,ForestDryRich
7488618,Crataegus laevigata,ForestDryRich
7488619,Crataegus laevigata,ForestDryRich
7488620,Crataegus laevigata,ForestDryRich
7488661,Crataegus laevigata,ForestDryRich
7488662,Crataegus laevigata,ForestDryRich
7488663,Crataegus laevigata,ForestDryRich
7488664,Crataegus laevigata,ForestDryRich
7488665,Crataegus laevigata,ForestDryRich
7488666,Crataegus laevigata,ForestDryRich
7488667,Crataegus laevigata,ForestDryRich
7488668,Crataegus laevigata,ForestDryRich
7488669,Crataegus laevigata,ForestDryRich
7488670,Crataegus laevigata,ForestDryRich
7488671,Crataegus laevigata,ForestDryRich
7488672,Crataegus laevigata,ForestDryRich
7488673,Crataegus laevigata,ForestDryRich
7488674,Crataegus laevigata,ForestDryRich
7488675,Crataegus laevigata,ForestDryRich
7488676,Crataegus laevigata,ForestDryRich
7488677,Crataegus laevigata,ForestDryRich
7491316,Crataegus laevigata,ForestDryRich
7491317,Crataegus laevigata,ForestDryRich
7491318,Crataegus laevigata,ForestDryRich
7491319,Crataegus laevigata,ForestDryRich
7491320,Crataegus laevigata,ForestDryRich
7491361,Crataegus laevigata,ForestDryRich
7491362,Crataegus laevigata,ForestDryRich
7491363,Crataegus laevigata,ForestDryRich
7491364,Crataegus laevigata,ForestDryRich
7491365,Crataegus laevigata,ForestDryRich
7491366,Crataegus laevigata,ForestDryRich
7491367,Crataegus laevigata,ForestDryRich
7491368,Crataegus laevigata,ForestDryRich
7491369,Crataegus laevigata,ForestDryRich
7491370,Crataegus laevigata,ForestDryRich
7491371,Crataegus laevigata,ForestDryRich
7491372,Crataegus laevigata,ForestDryRich
7491373,Crataegus laevigata,ForestDryRich
7491374,Crataegus laevigata,ForestDryRich
7491375,Crataegus laevigata,ForestDryRich
7491376,Crataegus laevigata,ForestDryRich
7494018,Crataegus laevigata,ForestDryRich
7494019,Crataegus laevigata,ForestDryRich
7494020,Crataegus laevigata,ForestDryRich
7494061,Crataegus laevigata,ForestDryRich
7494062,Crataegus laevigata,ForestDryRich
7494063,Crataegus laevigata,ForestDryRich
7494064,Crataegus laevigata,ForestDryRich
7494065,Crataegus laevigata,ForestDryRich
7494066,Crataegus laevigata,ForestDryRich
7494067,Crataegus laevigata,ForestDryRich
7494068,Crataegus laevigata,ForestDryRich
7494069,Crataegus laevigata,ForestDryRich
7494070,Crataegus laevigata,ForestDryRich
7494071,Crataegus laevigata,ForestDryRich
7494072,Crataegus laevigata,ForestDryRich
7494073,Crataegus laevigata,ForestDryRich
7494074,Crataegus laevigata,ForestDryRich
7494075,Crataegus laevigata,ForestDryRich
7496719,Crataegus laevigata,ForestDryRich
7496720,Crataegus laevigata,ForestDryRich
7496761,Crataegus laevigata,ForestDryRich
7496762,Crataegus laevigata,ForestDryRich
7496763,Crataegus laevigata,ForestDryRich
7496764,Crataegus laevigata,ForestDryRich
7496765,Crataegus laevigata,ForestDryRich
7496766,Crataegus laevigata,ForestDryRich
7496767,Crataegus laevigata,ForestDryRich
7496768,Crataegus laevigata,ForestDryRich
7496769,Crataegus laevigata,ForestDryRich
7496770,Crataegus laevigata,ForestDryRich
7496771,Crataegus laevigata,ForestDryRich
7496772,Crataegus laevigata,ForestDryRich
7496773,Crataegus laevigata,ForestDryRich
7499461,Crataegus laevigata,ForestDryRich
7499462,Crataegus laevigata,ForestDryRich
7499463,Crataegus laevigata,ForestDryRich
7499464,Crataegus laevigata,ForestDryRich
7499465,Crataegus laevigata,ForestDryRich
7499466,Crataegus laevigata,ForestDryRich
7499467,Crataegus laevigata,ForestDryRich
7499468,Crataegus laevigata,ForestDryRich
7499469,Crataegus laevigata,ForestDryRich
7499470,Crataegus laevigata,ForestDryRich
7499471,Crataegus laevigata,ForestDryRich
7502161,Crataegus laevigata,ForestDryRich
7502162,Crataegus laevigata,ForestDryRich
7502163,Crataegus laevigata,ForestDryRich
7502164,Crataegus laevigata,ForestDryRich
7502165,Crataegus laevigata,ForestDryRich
7502166,Crataegus laevigata,ForestDryRich
7502167,Crataegus laevigata,ForestDryRich
7502168,Crataegus laevigata,ForestDryRich
7502169,Crataegus laevigata,ForestDryRich
7502170,Crataegus laevigata,ForestDryRich
7504861,Crataegus laevigata,ForestDryRich
7504862,Crataegus laevigata,ForestDryRich
7504863,Crataegus laevigata,ForestDryRich
7504864,Crataegus laevigata,ForestDryRich
7504865,Crataegus laevigata,ForestDryRich
7504866,Crataegus laevigata,ForestDryRich
7504867,Crataegus laevigata,ForestDryRich
7504868,Crataegus laevigata,ForestDryRich
7507527,Crataegus laevigata,ForestDryRich
7507528,Crataegus laevigata,ForestDryRich
7507529,Crataegus laevigata,ForestDryRich
7507530,Crataegus laevigata,ForestDryRich
7507531,Crataegus laevigata,ForestDryRich
7507532,Crataegus laevigata,ForestDryRich
7507533,Crataegus laevigata,ForestDryRich
7507534,Crataegus laevigata,ForestDryRich
7507535,Crataegus laevigata,ForestDryRich
7507536,Crataegus laevigata,ForestDryRich
7507537,Crataegus laevigata,ForestDryRich
7507538,Crataegus laevigata,ForestDryRich
7507539,Crataegus laevigata,ForestDryRich
7507540,Crataegus laevigata,ForestDryRich
7507541,Crataegus laevigata,ForestDryRich
7507542,Crataegus laevigata,ForestDryRich
7507543,Crataegus laevigata,ForestDryRich
7507544,Crataegus laevigata,ForestDryRich
7507545,Crataegus laevigata,ForestDryRich
7507546,Crataegus laevigata,ForestDryRich
7507547,Crataegus laevigata,ForestDryRich
7507548,Crataegus laevigata,ForestDryRich
7507549,Crataegus laevigata,ForestDryRich
7507550,Crataegus laevigata,ForestDryRich
7507551,Crataegus laevigata,ForestDryRich
7507552,Crataegus laevigata,ForestDryRich
7507553,Crataegus laevigata,ForestDryRich
7507554,Crataegus laevigata,ForestDryRich
7507555,Crataegus laevigata,ForestDryRich
7507556,Crataegus laevigata,ForestDryRich
7507557,Crataegus laevigata,ForestDryRich
7507558,Crataegus laevigata,ForestDryRich
7507559,Crataegus laevigata,ForestDryRich
7507560,Crataegus laevigata,ForestDryRich
7510229,Crataegus laevigata,ForestDryRich
7510230,Crataegus laevigata,ForestDryRich
7510231,Crataegus laevigata,ForestDryRich
7510232,Crataegus laevigata,ForestDryRich
7510233,Crataegus laevigata,ForestDryRich
7510234,Crataegus laevigata,ForestDryRich
7510235,Crataegus laevigata,ForestDryRich
7510236,Crataegus laevigata,ForestDryRich
7510237,Crataegus laevigata,ForestDryRich
7510238,Crataegus laevigata,ForestDryRich
7510239,Crataegus laevigata,ForestDryRich
7510240,Crataegus laevigata,ForestDryRich
7510241,Crataegus laevigata,ForestDryRich
7510242,Crataegus laevigata,ForestDryRich
7510243,Crataegus laevigata,ForestDryRich
7510244,Crataegus laevigata,ForestDryRich
7510245,Crataegus laevigata,ForestDryRich
7510246,Crataegus laevigata,ForestDryRich
7510247,Crataegus laevigata,ForestDryRich
7510248,Crataegus laevigata,ForestDryRich
7510249,Crataegus laevigata,ForestDryRich
7510250,Crataegus laevigata,ForestDryRich
7510251,Crataegus laevigata,ForestDryRich
7510252,Crataegus laevigata,ForestDryRich
7510253,Crataegus laevigata,ForestDryRich
7510254,Crataegus laevigata,ForestDryRich
7510255,Crataegus laevigata,ForestDryRich
7510256,Crataegus laevigata,ForestDryRich
7510257,Crataegus laevigata,ForestDryRich
7510258,Crataegus laevigata,ForestDryRich
7510259,Crataegus laevigata,ForestDryRich
7510260,Crataegus laevigata,ForestDryRich
7512932,Crataegus laevigata,ForestDryRich
7512933,Crataegus laevigata,ForestDryRich
7512934,Crataegus laevigata,ForestDryRich
7512935,Crataegus laevigata,ForestDryRich
7512936,Crataegus laevigata,ForestDryRich
7512937,Crataegus laevigata,ForestDryRich
7512938,Crataegus laevigata,ForestDryRich
7512939,Crataegus laevigata,ForestDryRich
7512940,Crataegus laevigata,ForestDryRich
7512941,Crataegus laevigata,ForestDryRich
7512942,Crataegus laevigata,ForestDryRich
7512943,Crataegus laevigata,ForestDryRich
7512944,Crataegus laevigata,ForestDryRich
7512945,Crataegus laevigata,ForestDryRich
7512946,Crataegus laevigata,ForestDryRich
7512947,Crataegus laevigata,ForestDryRich
7512948,Crataegus laevigata,ForestDryRich
7512949,Crataegus laevigata,ForestDryRich
7512950,Crataegus laevigata,ForestDryRich
7512951,Crataegus laevigata,ForestDryRich
7512952,Crataegus laevigata,ForestDryRich
7512953,Crataegus laevigata,ForestDryRich
7512954,Crataegus laevigata,ForestDryRich
7512955,Crataegus laevigata,ForestDryRich
7512956,Crataegus laevigata,ForestDryRich
7512957,Crataegus laevigata,ForestDryRich
7512958,Crataegus laevigata,ForestDryRich
7512959,Crataegus laevigata,ForestDryRich
7512960,Crataegus laevigata,ForestDryRich
7515636,Crataegus laevigata,ForestDryRich
7515637,Crataegus laevigata,ForestDryRich
7515638,Crataegus laevigata,ForestDryRich
7515639,Crataegus laevigata,ForestDryRich
7515640,Crataegus laevigata,ForestDryRich
7515641,Crataegus laevigata,ForestDryRich
7515642,Crataegus laevigata,ForestDryRich
7515643,Crataegus laevigata,ForestDryRich
7515644,Crataegus laevigata,ForestDryRich
7515645,Crataegus laevigata,ForestDryRich
7515646,Crataegus laevigata,ForestDryRich
7515647,Crataegus laevigata,ForestDryRich
7515648,Crataegus laevigata,ForestDryRich
7515649,Crataegus laevigata,ForestDryRich
7515650,Crataegus laevigata,ForestDryRich
7515651,Crataegus laevigata,ForestDryRich
7515652,Crataegus laevigata,ForestDryRich
7515653,Crataegus laevigata,ForestDryRich
7515654,Crataegus laevigata,ForestDryRich
7515655,Crataegus laevigata,ForestDryRich
7515656,Crataegus laevigata,ForestDryRich
7518343,Crataegus laevigata,ForestDryRich
7518344,Crataegus laevigata,ForestDryRich
7518345,Crataegus laevigata,ForestDryRich
7518346,Crataegus laevigata,ForestDryRich
7518347,Crataegus laevigata,ForestDryRich
7518348,Crataegus laevigata,ForestDryRich
7518349,Crataegus laevigata,ForestDryRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,ForestDryRich
