"";"...1";"Taxa";"matched_name2";"confidence";"canonicalName";"kingdom";"phylum";"class";"order";"family";"genus";"species";"rank"
"260";290;"rorippa palustris (l.) besser";"Rorippa palustris";97;"Rorippa palustris";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Rorippa";"Rorippa palustris";"SPECIES"
"261";291;"rosa dumalis subsp. dumalis";"Rosa dumalis dumalis";97;"Rosa dumalis dumalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa dumalis";"SUBSPECIES"
"262";292;"rumex thyrsiflorus fingerh.";"Rumex thyrsiflorus";99;"Rumex thyrsiflorus";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex thyrsiflorus";"SPECIES"
"263";293;"sanicula europaea l.";"Sanicula europaea";97;"Sanicula europaea";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Sanicula";"Sanicula europaea";"SPECIES"
"264";294;"saponaria officinalis l.";"Saponaria officinalis";99;"Saponaria officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Saponaria";"Saponaria officinalis";"SPECIES"
"265";295;"senecio vulgaris l.";"Senecio vulgaris";99;"Senecio vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Senecio";"Senecio vulgaris";"SPECIES"
"266";297;"succisa pratensis moench";"Succisa pratensis";99;"Succisa pratensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Succisa";"Succisa pratensis";"SPECIES"
"267";301;"trifolium medium l.";"Trifolium medium";98;"Trifolium medium";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium medium";"SPECIES"
"268";302;"valeriana sambucifolia subsp. procurrens (wallr.) á.löwe";"Valeriana sambucifolia procurrens";97;"Valeriana sambucifolia procurrens";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana excelsa";"SUBSPECIES"
"269";303;"veronica persica poir.";"Veronica persica";99;"Veronica persica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica persica";"SPECIES"
"270";305;"vicia sativa subsp. sativa";"Vicia sativa sativa";97;"Vicia sativa sativa";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia sativa";"SUBSPECIES"
"271";306;"viola arvensis murray";"Viola arvensis";99;"Viola arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola arvensis";"SPECIES"
"272";309;"allium oleraceum l.";"Allium oleraceum";97;"Allium oleraceum";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Amaryllidaceae";"Allium";"Allium oleraceum";"SPECIES"
"273";311;"anchusa officinalis l.";"Anchusa officinalis";97;"Anchusa officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Anchusa";"Anchusa officinalis";"SPECIES"
"274";313;"anthyllis vulneraria l.";"Anthyllis vulneraria";97;"Anthyllis vulneraria";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Anthyllis";"Anthyllis vulneraria";"SPECIES"
"275";315;"arctium lappa l.";"Arctium lappa";97;"Arctium lappa";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Arctium";"Arctium lappa";"SPECIES"
"276";316;"arenaria serpyllifolia l.";"Arenaria serpyllifolia";97;"Arenaria serpyllifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Arenaria";"Arenaria serpyllifolia";"SPECIES"
"277";318;"artemisia vulgaris l.";"Artemisia vulgaris";97;"Artemisia vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Artemisia";"Artemisia vulgaris";"SPECIES"
"278";321;"betula pendula roth";"Betula pendula";99;"Betula pendula";"Plantae";"Tracheophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Betula";"Betula pendula";"SPECIES"
"279";322;"brachythecium rutabulum (hedw.) schimp.";"Brachythecium rutabulum";97;"Brachythecium rutabulum";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Brachytheciaceae";"Brachythecium";"Brachythecium rutabulum";"SPECIES"
"280";325;"campanula rotundifolia l.";"Campanula rotundifolia";97;"Campanula rotundifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Campanulaceae";"Campanula";"Campanula rotundifolia";"SPECIES"
"281";326;"carex cespitosa l.";"Carex cespitosa";97;"Carex cespitosa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex cespitosa";"SPECIES"
"282";329;"carex echinata murray";"Carex echinata";97;"Carex echinata";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex echinata";"SPECIES"
"283";330;"carex nigra var. recta (f.fleisch) hyl.";"Carex nigra recta";97;"Carex nigra recta";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Carex";"Carex nigra";"SUBSPECIES"
"284";331;"centaurea cyanus l.";"Centaurea cyanus";99;"Centaurea cyanus";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Centaurea";"Centaurea cyanus";"SPECIES"
"285";332;"cerastium fontanum baumg.";"Cerastium fontanum";99;"Cerastium fontanum";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Cerastium";"Cerastium fontanum";"SPECIES"
"286";333;"ceratophyllum submersum l.";"Ceratophyllum submersum";99;"Ceratophyllum submersum";"Plantae";"Tracheophyta";"Magnoliopsida";"Ceratophyllales";"Ceratophyllaceae";"Ceratophyllum";"Ceratophyllum submersum";"SPECIES"
"287";334;"chaerophyllum temulum l.";"Chaerophyllum temulum";99;"Chaerophyllum temulum";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Chaerophyllum";"Chaerophyllum temulum";"SPECIES"
"288";335;"chelidonium majus l.";"Chelidonium majus";98;"Chelidonium majus";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Papaveraceae";"Chelidonium";"Chelidonium majus";"SPECIES"
"289";337;"chrysosplenium alternifolium l.";"Chrysosplenium alternifolium";99;"Chrysosplenium alternifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Saxifragales";"Saxifragaceae";"Chrysosplenium";"Chrysosplenium alternifolium";"SPECIES"
"290";338;"cicuta virosa l.";"Cicuta virosa";99;"Cicuta virosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Cicuta";"Cicuta virosa";"SPECIES"
"291";339;"climacium dendroides (hedw.) f.weber & d.mohr";"Climacium dendroides";99;"Climacium dendroides";"Plantae";"Bryophyta";"Bryopsida";"Hypnales";"Climaciaceae";"Climacium";"Climacium dendroides";"SPECIES"
"292";343;"dactylorhiza majalis subsp. majalis";"Dactylorhiza majalis majalis";97;"Dactylorhiza majalis majalis";"Plantae";"Tracheophyta";"Liliopsida";"Asparagales";"Orchidaceae";"Dactylorhiza";"Dactylorhiza majalis";"SUBSPECIES"
"293";345;"daucus carota l.";"Daucus carota";97;"Daucus carota";"Plantae";"Tracheophyta";"Magnoliopsida";"Apiales";"Apiaceae";"Daucus";"Daucus carota";"SPECIES"
"294";346;"draba verna l.";"Draba verna";99;"Draba verna";"Plantae";"Tracheophyta";"Magnoliopsida";"Brassicales";"Brassicaceae";"Draba";"Draba verna";"SPECIES"
"295";348;"equisetum sylvaticum l.";"Equisetum sylvaticum";99;"Equisetum sylvaticum";"Plantae";"Tracheophyta";"Polypodiopsida";"Equisetales";"Equisetaceae";"Equisetum";"Equisetum sylvaticum";"SPECIES"
"296";349;"eranthis hyemalis (l.) salisb.";"Eranthis hyemalis";99;"Eranthis hyemalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Ranunculales";"Ranunculaceae";"Eranthis";"Eranthis hyemalis";"SPECIES"
"297";353;"fragaria vesca l.";"Fragaria vesca";98;"Fragaria vesca";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Fragaria";"Fragaria vesca";"SPECIES"
"298";355;"gagea lutea (l.) ker gawl.";"Gagea lutea";97;"Gagea lutea";"Plantae";"Tracheophyta";"Liliopsida";"Liliales";"Liliaceae";"Gagea";"Gagea lutea";"SPECIES"
"299";358;"holcus mollis l.";"Holcus mollis";99;"Holcus mollis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Holcus";"Holcus mollis";"SPECIES"
"300";360;"ilex aquifolium l.";"Ilex aquifolium";97;"Ilex aquifolium";"Plantae";"Tracheophyta";"Magnoliopsida";"Aquifoliales";"Aquifoliaceae";"Ilex";"Ilex aquifolium";"SPECIES"
"301";361;"impatiens parviflora dc.";"Impatiens parviflora";99;"Impatiens parviflora";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Balsaminaceae";"Impatiens";"Impatiens parviflora";"SPECIES"
"302";363;"lamium album l.";"Lamium album";97;"Lamium album";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lamium";"Lamium album";"SPECIES"
"303";364;"lamium purpureum l.";"Lamium purpureum";99;"Lamium purpureum";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Lamiaceae";"Lamium";"Lamium purpureum";"SPECIES"
"304";366;"ligustrum vulgare l.";"Ligustrum vulgare";98;"Ligustrum vulgare";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Oleaceae";"Ligustrum";"Ligustrum vulgare";"SPECIES"
"305";367;"lotus pedunculatus cav.";"Lotus pedunculatus";99;"Lotus pedunculatus";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Lotus";"Lotus pedunculatus";"SPECIES"
"306";369;"luzula multiflora (ehrh.) lej.";"Luzula multiflora";99;"Luzula multiflora";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Luzula";"Luzula multiflora";"SPECIES"
"307";370;"luzula pilosa (l.) willd.";"Luzula pilosa";98;"Luzula pilosa";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Juncaceae";"Luzula";"Luzula pilosa";"SPECIES"
"308";371;"lysimachia nemorum l.";"Lysimachia nemorum";97;"Lysimachia nemorum";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia nemorum";"SPECIES"
"309";372;"lysimachia thyrsiflora l.";"Lysimachia thyrsiflora";98;"Lysimachia thyrsiflora";"Plantae";"Tracheophyta";"Magnoliopsida";"Ericales";"Primulaceae";"Lysimachia";"Lysimachia thyrsiflora";"SPECIES"
"310";376;"matricaria discoidea dc.";"Matricaria discoidea";99;"Matricaria discoidea";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Matricaria";"Matricaria discoidea";"SPECIES"
"311";378;"myosotis arvensis (l.) hill";"Myosotis arvensis";97;"Myosotis arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Boraginales";"Boraginaceae";"Myosotis";"Myosotis arvensis";"SPECIES"
"312";383;"nymphaea alba l.";"Nymphaea alba";97;"Nymphaea alba";"Plantae";"Tracheophyta";"Magnoliopsida";"Nymphaeales";"Nymphaeaceae";"Nymphaea";"Nymphaea alba";"SPECIES"
"313";388;"persicaria hydropiper (l.) delarbre";"Persicaria hydropiper";97;"Persicaria hydropiper";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Persicaria";"Persicaria hydropiper";"SPECIES"
"314";389;"persicaria maculosa gray";"Persicaria maculosa";99;"Persicaria maculosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Persicaria";"Persicaria maculosa";"SPECIES"
"315";391;"picea abies (l.) h.karst.";"Picea abies";97;"Picea abies";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Picea";"Picea abies";"SPECIES"
"316";392;"picea sitchensis (bong.) carrière";"Picea sitchensis";97;"Picea sitchensis";"Plantae";"Tracheophyta";"Pinopsida";"Pinales";"Pinaceae";"Picea";"Picea sitchensis";"SPECIES"
"317";393;"plagiomnium elatum (bruch & schimp.) t.j.kop.";"Plagiomnium elatum";99;"Plagiomnium elatum";"Plantae";"Bryophyta";"Bryopsida";"Bryales";"Mniaceae";"Plagiomnium";"Plagiomnium elatum";"SPECIES"
"318";394;"poa nemoralis l.";"Poa nemoralis";97;"Poa nemoralis";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Poaceae";"Poa";"Poa nemoralis";"SPECIES"
"319";407;"rosa canina subsp. canina";"Rosa canina canina";97;"Rosa canina canina";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa canina";"VARIETY"
"320";409;"rosa rugosa thunb.";"Rosa rugosa";97;"Rosa rugosa";"Plantae";"Tracheophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Rosa";"Rosa rugosa";"SPECIES"
"321";411;"rumex acetosella subsp. acetosella";"Rumex acetosella acetosella";97;"Rumex acetosella acetosella";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Polygonaceae";"Rumex";"Rumex acetosella";"SUBSPECIES"
"322";412;"salix caprea l.";"Salix caprea";97;"Salix caprea";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Salicaceae";"Salix";"Salix caprea";"SPECIES"
"323";414;"schoenoplectus lacustris (l.) palla";"Schoenoplectus lacustris";99;"Schoenoplectus lacustris";"Plantae";"Tracheophyta";"Liliopsida";"Poales";"Cyperaceae";"Schoenoplectus";"Schoenoplectus lacustris";"SPECIES"
"324";418;"silene vulgaris (moench) garcke";"Silene vulgaris";99;"Silene vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Silene";"Silene vulgaris";"SPECIES"
"325";420;"solidago virgaurea l.";"Solidago virgaurea";98;"Solidago virgaurea";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Solidago";"Solidago virgaurea";"SPECIES"
"326";421;"sonchus asper (l.) hill";"Sonchus asper";97;"Sonchus asper";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Sonchus";"Sonchus asper";"SPECIES"
"327";422;"spirodela polyrhiza (l.) schleid.";"Spirodela polyrhiza";99;"Spirodela polyrhiza";"Plantae";"Tracheophyta";"Liliopsida";"Alismatales";"Araceae";"Spirodela";"Spirodela polyrhiza";"SPECIES"
"328";423;"stellaria media (l.) vill.";"Stellaria media";97;"Stellaria media";"Plantae";"Tracheophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Stellaria";"Stellaria media";"SPECIES"
"329";424;"symphoricarpos albus (l.) k.koch";"Symphoricarpos albus";97;"Symphoricarpos albus";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Symphoricarpos";"Symphoricarpos albus";"SPECIES"
"330";426;"syringa vulgaris l.";"Syringa vulgaris";99;"Syringa vulgaris";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Oleaceae";"Syringa";"Syringa vulgaris";"SPECIES"
"331";428;"taraxacum officinale weber ex f.h.wigg.";"Taraxacum officinale";98;"Taraxacum officinale";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Taraxacum";"Taraxacum officinale";"SPECIES"
"332";432;"trifolium arvense l.";"Trifolium arvense";97;"Trifolium arvense";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Trifolium";"Trifolium arvense";"SPECIES"
"333";434;"tripleurospermum inodorum (l.) sch.-bip";"Tripleurospermum inodorum";99;"Tripleurospermum inodorum";"Plantae";"Tracheophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Tripleurospermum";"Tripleurospermum inodorum";"SPECIES"
"334";436;"valeriana officinalis subsp. sambucifolia (j.c.mikan ex pohl) wirtg.";"Valeriana officinalis sambucifolia";97;"Valeriana officinalis sambucifolia";"Plantae";"Tracheophyta";"Magnoliopsida";"Dipsacales";"Caprifoliaceae";"Valeriana";"Valeriana excelsa";"SUBSPECIES"
"335";437;"veronica anagallis-aquatica l.";"Veronica anagallis-aquatica";99;"Veronica anagallis-aquatica";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica anagallis-aquatica";"SPECIES"
"336";438;"veronica arvensis l.";"Veronica arvensis";98;"Veronica arvensis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica arvensis";"SPECIES"
"337";439;"veronica officinalis l.";"Veronica officinalis";99;"Veronica officinalis";"Plantae";"Tracheophyta";"Magnoliopsida";"Lamiales";"Plantaginaceae";"Veronica";"Veronica officinalis";"SPECIES"
"338";440;"vicia sativa subsp. nigra ehrh.";"Vicia sativa nigra";97;"Vicia sativa nigra";"Plantae";"Tracheophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Vicia";"Vicia sativa";"SUBSPECIES"
"339";442;"viola odorata l.";"Viola odorata";97;"Viola odorata";"Plantae";"Tracheophyta";"Magnoliopsida";"Malpighiales";"Violaceae";"Viola";"Viola odorata";"SPECIES"
