cell,species,Landuse
8357859,Rumex obtusifolius,ForestWetRich
8357860,Rumex obtusifolius,ForestWetRich
8357861,Rumex obtusifolius,ForestWetRich
8357862,Rumex obtusifolius,ForestWetRich
8360472,Rumex obtusifolius,ForestWetRich
8360473,Rumex obtusifolius,ForestWetRich
8360474,Rumex obtusifolius,ForestWetRich
8360475,Rumex obtusifolius,ForestWetRich
8360476,Rumex obtusifolius,ForestWetRich
8360477,Rumex obtusifolius,ForestWetRich
8360478,Rumex obtusifolius,ForestWetRich
8360479,Rumex obtusifolius,ForestWetRich
8360480,Rumex obtusifolius,ForestWetRich
8360481,Rumex obtusifolius,ForestWetRich
8360482,Rumex obtusifolius,ForestWetRich
8360483,Rumex obtusifolius,ForestWetRich
8360484,Rumex obtusifolius,ForestWetRich
8360485,Rumex obtusifolius,ForestWetRich
8360486,Rumex obtusifolius,ForestWetRich
8360487,Rumex obtusifolius,ForestWetRich
8360488,Rumex obtusifolius,ForestWetRich
8360489,Rumex obtusifolius,ForestWetRich
8360490,Rumex obtusifolius,ForestWetRich
8360491,Rumex obtusifolius,ForestWetRich
8360492,Rumex obtusifolius,ForestWetRich
8360493,Rumex obtusifolius,ForestWetRich
8360494,Rumex obtusifolius,ForestWetRich
8360495,Rumex obtusifolius,ForestWetRich
8360496,Rumex obtusifolius,ForestWetRich
8360497,Rumex obtusifolius,ForestWetRich
8360498,Rumex obtusifolius,ForestWetRich
8360499,Rumex obtusifolius,ForestWetRich
8360500,Rumex obtusifolius,ForestWetRich
8360541,Rumex obtusifolius,ForestWetRich
8360542,Rumex obtusifolius,ForestWetRich
8360543,Rumex obtusifolius,ForestWetRich
8360544,Rumex obtusifolius,ForestWetRich
8360545,Rumex obtusifolius,ForestWetRich
8360546,Rumex obtusifolius,ForestWetRich
8360547,Rumex obtusifolius,ForestWetRich
8360548,Rumex obtusifolius,ForestWetRich
8360549,Rumex obtusifolius,ForestWetRich
8360550,Rumex obtusifolius,ForestWetRich
8360551,Rumex obtusifolius,ForestWetRich
8360552,Rumex obtusifolius,ForestWetRich
8360553,Rumex obtusifolius,ForestWetRich
8360554,Rumex obtusifolius,ForestWetRich
8360555,Rumex obtusifolius,ForestWetRich
8360556,Rumex obtusifolius,ForestWetRich
8360557,Rumex obtusifolius,ForestWetRich
8360558,Rumex obtusifolius,ForestWetRich
8360559,Rumex obtusifolius,ForestWetRich
8360560,Rumex obtusifolius,ForestWetRich
8360561,Rumex obtusifolius,ForestWetRich
8360562,Rumex obtusifolius,ForestWetRich
8363172,Rumex obtusifolius,ForestWetRich
8363173,Rumex obtusifolius,ForestWetRich
8363174,Rumex obtusifolius,ForestWetRich
8363175,Rumex obtusifolius,ForestWetRich
8363176,Rumex obtusifolius,ForestWetRich
8363177,Rumex obtusifolius,ForestWetRich
8363178,Rumex obtusifolius,ForestWetRich
8363179,Rumex obtusifolius,ForestWetRich
8363180,Rumex obtusifolius,ForestWetRich
8363181,Rumex obtusifolius,ForestWetRich
8363182,Rumex obtusifolius,ForestWetRich
8363183,Rumex obtusifolius,ForestWetRich
8363184,Rumex obtusifolius,ForestWetRich
8363185,Rumex obtusifolius,ForestWetRich
8363186,Rumex obtusifolius,ForestWetRich
8363187,Rumex obtusifolius,ForestWetRich
8363188,Rumex obtusifolius,ForestWetRich
8363189,Rumex obtusifolius,ForestWetRich
8363190,Rumex obtusifolius,ForestWetRich
8363191,Rumex obtusifolius,ForestWetRich
8363192,Rumex obtusifolius,ForestWetRich
8363193,Rumex obtusifolius,ForestWetRich
8363194,Rumex obtusifolius,ForestWetRich
8363195,Rumex obtusifolius,ForestWetRich
8363196,Rumex obtusifolius,ForestWetRich
8363197,Rumex obtusifolius,ForestWetRich
8363198,Rumex obtusifolius,ForestWetRich
8363199,Rumex obtusifolius,ForestWetRich
8363200,Rumex obtusifolius,ForestWetRich
8363241,Rumex obtusifolius,ForestWetRich
8363242,Rumex obtusifolius,ForestWetRich
8363243,Rumex obtusifolius,ForestWetRich
8363244,Rumex obtusifolius,ForestWetRich
8363245,Rumex obtusifolius,ForestWetRich
8363246,Rumex obtusifolius,ForestWetRich
8363247,Rumex obtusifolius,ForestWetRich
8363248,Rumex obtusifolius,ForestWetRich
8363249,Rumex obtusifolius,ForestWetRich
8363250,Rumex obtusifolius,ForestWetRich
8363251,Rumex obtusifolius,ForestWetRich
8363252,Rumex obtusifolius,ForestWetRich
8363253,Rumex obtusifolius,ForestWetRich
8363254,Rumex obtusifolius,ForestWetRich
8363255,Rumex obtusifolius,ForestWetRich
8363256,Rumex obtusifolius,ForestWetRich
8363257,Rumex obtusifolius,ForestWetRich
8363258,Rumex obtusifolius,ForestWetRich
8363259,Rumex obtusifolius,ForestWetRich
8363260,Rumex obtusifolius,ForestWetRich
8363261,Rumex obtusifolius,ForestWetRich
8363262,Rumex obtusifolius,ForestWetRich
8363263,Rumex obtusifolius,ForestWetRich
8365872,Rumex obtusifolius,ForestWetRich
8365873,Rumex obtusifolius,ForestWetRich
8365874,Rumex obtusifolius,ForestWetRich
8365875,Rumex obtusifolius,ForestWetRich
8365876,Rumex obtusifolius,ForestWetRich
8365877,Rumex obtusifolius,ForestWetRich
8365878,Rumex obtusifolius,ForestWetRich
8365879,Rumex obtusifolius,ForestWetRich
8365880,Rumex obtusifolius,ForestWetRich
8365881,Rumex obtusifolius,ForestWetRich
8365882,Rumex obtusifolius,ForestWetRich
8365883,Rumex obtusifolius,ForestWetRich
8365884,Rumex obtusifolius,ForestWetRich
8365885,Rumex obtusifolius,ForestWetRich
8365886,Rumex obtusifolius,ForestWetRich
8365887,Rumex obtusifolius,ForestWetRich
8365888,Rumex obtusifolius,ForestWetRich
8365889,Rumex obtusifolius,ForestWetRich
8365890,Rumex obtusifolius,ForestWetRich
8365891,Rumex obtusifolius,ForestWetRich
8365892,Rumex obtusifolius,ForestWetRich
8365893,Rumex obtusifolius,ForestWetRich
8365894,Rumex obtusifolius,ForestWetRich
8365895,Rumex obtusifolius,ForestWetRich
8365896,Rumex obtusifolius,ForestWetRich
8365897,Rumex obtusifolius,ForestWetRich
8365898,Rumex obtusifolius,ForestWetRich
8365899,Rumex obtusifolius,ForestWetRich
8365900,Rumex obtusifolius,ForestWetRich
8365941,Rumex obtusifolius,ForestWetRich
8365942,Rumex obtusifolius,ForestWetRich
8365943,Rumex obtusifolius,ForestWetRich
8365944,Rumex obtusifolius,ForestWetRich
8365945,Rumex obtusifolius,ForestWetRich
8365946,Rumex obtusifolius,ForestWetRich
8365947,Rumex obtusifolius,ForestWetRich
8365948,Rumex obtusifolius,ForestWetRich
8365949,Rumex obtusifolius,ForestWetRich
8365950,Rumex obtusifolius,ForestWetRich
8365951,Rumex obtusifolius,ForestWetRich
8365952,Rumex obtusifolius,ForestWetRich
8365953,Rumex obtusifolius,ForestWetRich
8365954,Rumex obtusifolius,ForestWetRich
8365955,Rumex obtusifolius,ForestWetRich
8365956,Rumex obtusifolius,ForestWetRich
8365957,Rumex obtusifolius,ForestWetRich
8365958,Rumex obtusifolius,ForestWetRich
8365959,Rumex obtusifolius,ForestWetRich
8365960,Rumex obtusifolius,ForestWetRich
8365961,Rumex obtusifolius,ForestWetRich
8365962,Rumex obtusifolius,ForestWetRich
8365963,Rumex obtusifolius,ForestWetRich
8368571,Rumex obtusifolius,ForestWetRich
8368572,Rumex obtusifolius,ForestWetRich
8368573,Rumex obtusifolius,ForestWetRich
8368574,Rumex obtusifolius,ForestWetRich
8368575,Rumex obtusifolius,ForestWetRich
8368576,Rumex obtusifolius,ForestWetRich
8368577,Rumex obtusifolius,ForestWetRich
8368578,Rumex obtusifolius,ForestWetRich
8368579,Rumex obtusifolius,ForestWetRich
8368580,Rumex obtusifolius,ForestWetRich
8368581,Rumex obtusifolius,ForestWetRich
8368582,Rumex obtusifolius,ForestWetRich
8368583,Rumex obtusifolius,ForestWetRich
8368584,Rumex obtusifolius,ForestWetRich
8368585,Rumex obtusifolius,ForestWetRich
8368586,Rumex obtusifolius,ForestWetRich
8368587,Rumex obtusifolius,ForestWetRich
8368588,Rumex obtusifolius,ForestWetRich
8368589,Rumex obtusifolius,ForestWetRich
8368590,Rumex obtusifolius,ForestWetRich
8368591,Rumex obtusifolius,ForestWetRich
8368592,Rumex obtusifolius,ForestWetRich
8368593,Rumex obtusifolius,ForestWetRich
8368594,Rumex obtusifolius,ForestWetRich
8368595,Rumex obtusifolius,ForestWetRich
8368596,Rumex obtusifolius,ForestWetRich
8368597,Rumex obtusifolius,ForestWetRich
8368598,Rumex obtusifolius,ForestWetRich
8368599,Rumex obtusifolius,ForestWetRich
8368600,Rumex obtusifolius,ForestWetRich
8368641,Rumex obtusifolius,ForestWetRich
8368642,Rumex obtusifolius,ForestWetRich
8368643,Rumex obtusifolius,ForestWetRich
8368644,Rumex obtusifolius,ForestWetRich
8368645,Rumex obtusifolius,ForestWetRich
8368646,Rumex obtusifolius,ForestWetRich
8368647,Rumex obtusifolius,ForestWetRich
8368648,Rumex obtusifolius,ForestWetRich
8368649,Rumex obtusifolius,ForestWetRich
8368650,Rumex obtusifolius,ForestWetRich
8368651,Rumex obtusifolius,ForestWetRich
8368652,Rumex obtusifolius,ForestWetRich
8368653,Rumex obtusifolius,ForestWetRich
8368654,Rumex obtusifolius,ForestWetRich
8368655,Rumex obtusifolius,ForestWetRich
8368656,Rumex obtusifolius,ForestWetRich
8368657,Rumex obtusifolius,ForestWetRich
8368658,Rumex obtusifolius,ForestWetRich
8368659,Rumex obtusifolius,ForestWetRich
8368660,Rumex obtusifolius,ForestWetRich
8368661,Rumex obtusifolius,ForestWetRich
8368662,Rumex obtusifolius,ForestWetRich
8368663,Rumex obtusifolius,ForestWetRich
8425301,Rumex obtusifolius,ForestWetRich
8425302,Rumex obtusifolius,ForestWetRich
8425303,Rumex obtusifolius,ForestWetRich
8425304,Rumex obtusifolius,ForestWetRich
8425305,Rumex obtusifolius,ForestWetRich
8425306,Rumex obtusifolius,ForestWetRich
8425307,Rumex obtusifolius,ForestWetRich
8425308,Rumex obtusifolius,ForestWetRich
8425309,Rumex obtusifolius,ForestWetRich
8425310,Rumex obtusifolius,ForestWetRich
8425311,Rumex obtusifolius,ForestWetRich
8425312,Rumex obtusifolius,ForestWetRich
8425313,Rumex obtusifolius,ForestWetRich
8425314,Rumex obtusifolius,ForestWetRich
8425315,Rumex obtusifolius,ForestWetRich
8425316,Rumex obtusifolius,ForestWetRich
8425317,Rumex obtusifolius,ForestWetRich
8425318,Rumex obtusifolius,ForestWetRich
8425319,Rumex obtusifolius,ForestWetRich
8425320,Rumex obtusifolius,ForestWetRich
8425321,Rumex obtusifolius,ForestWetRich
8425322,Rumex obtusifolius,ForestWetRich
8425323,Rumex obtusifolius,ForestWetRich
8425324,Rumex obtusifolius,ForestWetRich
8425325,Rumex obtusifolius,ForestWetRich
8425326,Rumex obtusifolius,ForestWetRich
8425327,Rumex obtusifolius,ForestWetRich
8425328,Rumex obtusifolius,ForestWetRich
8425329,Rumex obtusifolius,ForestWetRich
8425330,Rumex obtusifolius,ForestWetRich
8425331,Rumex obtusifolius,ForestWetRich
8425332,Rumex obtusifolius,ForestWetRich
8425333,Rumex obtusifolius,ForestWetRich
8425334,Rumex obtusifolius,ForestWetRich
8425335,Rumex obtusifolius,ForestWetRich
8425336,Rumex obtusifolius,ForestWetRich
8425337,Rumex obtusifolius,ForestWetRich
8425338,Rumex obtusifolius,ForestWetRich
8425339,Rumex obtusifolius,ForestWetRich
8425340,Rumex obtusifolius,ForestWetRich
8428001,Rumex obtusifolius,ForestWetRich
8428002,Rumex obtusifolius,ForestWetRich
8428003,Rumex obtusifolius,ForestWetRich
8428004,Rumex obtusifolius,ForestWetRich
8428005,Rumex obtusifolius,ForestWetRich
8428006,Rumex obtusifolius,ForestWetRich
8428007,Rumex obtusifolius,ForestWetRich
8428008,Rumex obtusifolius,ForestWetRich
8428009,Rumex obtusifolius,ForestWetRich
8428010,Rumex obtusifolius,ForestWetRich
8428011,Rumex obtusifolius,ForestWetRich
8428012,Rumex obtusifolius,ForestWetRich
8428013,Rumex obtusifolius,ForestWetRich
8428014,Rumex obtusifolius,ForestWetRich
8428015,Rumex obtusifolius,ForestWetRich
8428016,Rumex obtusifolius,ForestWetRich
8428017,Rumex obtusifolius,ForestWetRich
8428018,Rumex obtusifolius,ForestWetRich
8428019,Rumex obtusifolius,ForestWetRich
8428020,Rumex obtusifolius,ForestWetRich
8428021,Rumex obtusifolius,ForestWetRich
8428022,Rumex obtusifolius,ForestWetRich
8428023,Rumex obtusifolius,ForestWetRich
8428024,Rumex obtusifolius,ForestWetRich
8428025,Rumex obtusifolius,ForestWetRich
8428026,Rumex obtusifolius,ForestWetRich
8428027,Rumex obtusifolius,ForestWetRich
8428028,Rumex obtusifolius,ForestWetRich
8428029,Rumex obtusifolius,ForestWetRich
8428030,Rumex obtusifolius,ForestWetRich
8428031,Rumex obtusifolius,ForestWetRich
8428032,Rumex obtusifolius,ForestWetRich
8428033,Rumex obtusifolius,ForestWetRich
8428034,Rumex obtusifolius,ForestWetRich
8428035,Rumex obtusifolius,ForestWetRich
8428036,Rumex obtusifolius,ForestWetRich
8428037,Rumex obtusifolius,ForestWetRich
8428038,Rumex obtusifolius,ForestWetRich
8428039,Rumex obtusifolius,ForestWetRich
8428040,Rumex obtusifolius,ForestWetRich
8430701,Rumex obtusifolius,ForestWetRich
8430702,Rumex obtusifolius,ForestWetRich
8430703,Rumex obtusifolius,ForestWetRich
8430704,Rumex obtusifolius,ForestWetRich
8430705,Rumex obtusifolius,ForestWetRich
8430706,Rumex obtusifolius,ForestWetRich
8430707,Rumex obtusifolius,ForestWetRich
8430708,Rumex obtusifolius,ForestWetRich
8430709,Rumex obtusifolius,ForestWetRich
8430710,Rumex obtusifolius,ForestWetRich
8430711,Rumex obtusifolius,ForestWetRich
8430712,Rumex obtusifolius,ForestWetRich
8430713,Rumex obtusifolius,ForestWetRich
8430714,Rumex obtusifolius,ForestWetRich
8430715,Rumex obtusifolius,ForestWetRich
8430716,Rumex obtusifolius,ForestWetRich
8430717,Rumex obtusifolius,ForestWetRich
8430718,Rumex obtusifolius,ForestWetRich
8430719,Rumex obtusifolius,ForestWetRich
8430720,Rumex obtusifolius,ForestWetRich
8430721,Rumex obtusifolius,ForestWetRich
8430722,Rumex obtusifolius,ForestWetRich
8430723,Rumex obtusifolius,ForestWetRich
8430724,Rumex obtusifolius,ForestWetRich
8430725,Rumex obtusifolius,ForestWetRich
8430726,Rumex obtusifolius,ForestWetRich
8430727,Rumex obtusifolius,ForestWetRich
8430728,Rumex obtusifolius,ForestWetRich
8430729,Rumex obtusifolius,ForestWetRich
8430730,Rumex obtusifolius,ForestWetRich
8430731,Rumex obtusifolius,ForestWetRich
8430732,Rumex obtusifolius,ForestWetRich
8430733,Rumex obtusifolius,ForestWetRich
8430734,Rumex obtusifolius,ForestWetRich
8430735,Rumex obtusifolius,ForestWetRich
8430736,Rumex obtusifolius,ForestWetRich
8430737,Rumex obtusifolius,ForestWetRich
8430738,Rumex obtusifolius,ForestWetRich
8430739,Rumex obtusifolius,ForestWetRich
8430740,Rumex obtusifolius,ForestWetRich
8433401,Rumex obtusifolius,ForestWetRich
8433402,Rumex obtusifolius,ForestWetRich
8433403,Rumex obtusifolius,ForestWetRich
8433404,Rumex obtusifolius,ForestWetRich
8433405,Rumex obtusifolius,ForestWetRich
8433406,Rumex obtusifolius,ForestWetRich
8433407,Rumex obtusifolius,ForestWetRich
8433408,Rumex obtusifolius,ForestWetRich
8433409,Rumex obtusifolius,ForestWetRich
8433410,Rumex obtusifolius,ForestWetRich
8433411,Rumex obtusifolius,ForestWetRich
8433412,Rumex obtusifolius,ForestWetRich
8433413,Rumex obtusifolius,ForestWetRich
8433414,Rumex obtusifolius,ForestWetRich
8433415,Rumex obtusifolius,ForestWetRich
8433416,Rumex obtusifolius,ForestWetRich
8433417,Rumex obtusifolius,ForestWetRich
8433418,Rumex obtusifolius,ForestWetRich
8433419,Rumex obtusifolius,ForestWetRich
8433420,Rumex obtusifolius,ForestWetRich
8433421,Rumex obtusifolius,ForestWetRich
8433422,Rumex obtusifolius,ForestWetRich
8433423,Rumex obtusifolius,ForestWetRich
8433424,Rumex obtusifolius,ForestWetRich
8433425,Rumex obtusifolius,ForestWetRich
8433426,Rumex obtusifolius,ForestWetRich
8433427,Rumex obtusifolius,ForestWetRich
8433428,Rumex obtusifolius,ForestWetRich
8433429,Rumex obtusifolius,ForestWetRich
8433430,Rumex obtusifolius,ForestWetRich
8433431,Rumex obtusifolius,ForestWetRich
8433432,Rumex obtusifolius,ForestWetRich
8433433,Rumex obtusifolius,ForestWetRich
8433434,Rumex obtusifolius,ForestWetRich
8433435,Rumex obtusifolius,ForestWetRich
8433436,Rumex obtusifolius,ForestWetRich
8433437,Rumex obtusifolius,ForestWetRich
8433438,Rumex obtusifolius,ForestWetRich
8433439,Rumex obtusifolius,ForestWetRich
8433440,Rumex obtusifolius,ForestWetRich
8436101,Rumex obtusifolius,ForestWetRich
8436102,Rumex obtusifolius,ForestWetRich
8436103,Rumex obtusifolius,ForestWetRich
8436104,Rumex obtusifolius,ForestWetRich
8436105,Rumex obtusifolius,ForestWetRich
8436106,Rumex obtusifolius,ForestWetRich
8436107,Rumex obtusifolius,ForestWetRich
8436108,Rumex obtusifolius,ForestWetRich
8436109,Rumex obtusifolius,ForestWetRich
8436110,Rumex obtusifolius,ForestWetRich
8436111,Rumex obtusifolius,ForestWetRich
8436112,Rumex obtusifolius,ForestWetRich
8436113,Rumex obtusifolius,ForestWetRich
8436114,Rumex obtusifolius,ForestWetRich
8436115,Rumex obtusifolius,ForestWetRich
8436116,Rumex obtusifolius,ForestWetRich
8436117,Rumex obtusifolius,ForestWetRich
8436118,Rumex obtusifolius,ForestWetRich
8436119,Rumex obtusifolius,ForestWetRich
8436120,Rumex obtusifolius,ForestWetRich
8436121,Rumex obtusifolius,ForestWetRich
8436122,Rumex obtusifolius,ForestWetRich
8436123,Rumex obtusifolius,ForestWetRich
8436124,Rumex obtusifolius,ForestWetRich
8436125,Rumex obtusifolius,ForestWetRich
8436126,Rumex obtusifolius,ForestWetRich
8436127,Rumex obtusifolius,ForestWetRich
8436128,Rumex obtusifolius,ForestWetRich
8436129,Rumex obtusifolius,ForestWetRich
8436130,Rumex obtusifolius,ForestWetRich
8436131,Rumex obtusifolius,ForestWetRich
8436132,Rumex obtusifolius,ForestWetRich
8436133,Rumex obtusifolius,ForestWetRich
8436134,Rumex obtusifolius,ForestWetRich
8436135,Rumex obtusifolius,ForestWetRich
8436136,Rumex obtusifolius,ForestWetRich
8436137,Rumex obtusifolius,ForestWetRich
8436138,Rumex obtusifolius,ForestWetRich
8436139,Rumex obtusifolius,ForestWetRich
8436140,Rumex obtusifolius,ForestWetRich
8438801,Rumex obtusifolius,ForestWetRich
8438802,Rumex obtusifolius,ForestWetRich
8438803,Rumex obtusifolius,ForestWetRich
8438804,Rumex obtusifolius,ForestWetRich
8438805,Rumex obtusifolius,ForestWetRich
8438806,Rumex obtusifolius,ForestWetRich
8438807,Rumex obtusifolius,ForestWetRich
8438808,Rumex obtusifolius,ForestWetRich
8438809,Rumex obtusifolius,ForestWetRich
8438810,Rumex obtusifolius,ForestWetRich
8438811,Rumex obtusifolius,ForestWetRich
8438812,Rumex obtusifolius,ForestWetRich
8438813,Rumex obtusifolius,ForestWetRich
8438814,Rumex obtusifolius,ForestWetRich
8438815,Rumex obtusifolius,ForestWetRich
8438816,Rumex obtusifolius,ForestWetRich
8438817,Rumex obtusifolius,ForestWetRich
8438818,Rumex obtusifolius,ForestWetRich
8438819,Rumex obtusifolius,ForestWetRich
8438820,Rumex obtusifolius,ForestWetRich
8438821,Rumex obtusifolius,ForestWetRich
8438822,Rumex obtusifolius,ForestWetRich
8438823,Rumex obtusifolius,ForestWetRich
8438824,Rumex obtusifolius,ForestWetRich
8438825,Rumex obtusifolius,ForestWetRich
8438826,Rumex obtusifolius,ForestWetRich
8438827,Rumex obtusifolius,ForestWetRich
8438828,Rumex obtusifolius,ForestWetRich
8438829,Rumex obtusifolius,ForestWetRich
8438830,Rumex obtusifolius,ForestWetRich
8438831,Rumex obtusifolius,ForestWetRich
8438832,Rumex obtusifolius,ForestWetRich
8438833,Rumex obtusifolius,ForestWetRich
8438834,Rumex obtusifolius,ForestWetRich
8438835,Rumex obtusifolius,ForestWetRich
8438836,Rumex obtusifolius,ForestWetRich
8438837,Rumex obtusifolius,ForestWetRich
8438838,Rumex obtusifolius,ForestWetRich
8438839,Rumex obtusifolius,ForestWetRich
8438840,Rumex obtusifolius,ForestWetRich
8441501,Rumex obtusifolius,ForestWetRich
8441502,Rumex obtusifolius,ForestWetRich
8441503,Rumex obtusifolius,ForestWetRich
8441504,Rumex obtusifolius,ForestWetRich
8441505,Rumex obtusifolius,ForestWetRich
8441506,Rumex obtusifolius,ForestWetRich
8441507,Rumex obtusifolius,ForestWetRich
8441508,Rumex obtusifolius,ForestWetRich
8441509,Rumex obtusifolius,ForestWetRich
8441510,Rumex obtusifolius,ForestWetRich
8441511,Rumex obtusifolius,ForestWetRich
8441512,Rumex obtusifolius,ForestWetRich
8441513,Rumex obtusifolius,ForestWetRich
8441514,Rumex obtusifolius,ForestWetRich
8441515,Rumex obtusifolius,ForestWetRich
8441516,Rumex obtusifolius,ForestWetRich
8441517,Rumex obtusifolius,ForestWetRich
8441518,Rumex obtusifolius,ForestWetRich
8441519,Rumex obtusifolius,ForestWetRich
8441520,Rumex obtusifolius,ForestWetRich
8441521,Rumex obtusifolius,ForestWetRich
8441522,Rumex obtusifolius,ForestWetRich
8441523,Rumex obtusifolius,ForestWetRich
8441524,Rumex obtusifolius,ForestWetRich
8441525,Rumex obtusifolius,ForestWetRich
8441526,Rumex obtusifolius,ForestWetRich
8441527,Rumex obtusifolius,ForestWetRich
8441528,Rumex obtusifolius,ForestWetRich
8441529,Rumex obtusifolius,ForestWetRich
8441530,Rumex obtusifolius,ForestWetRich
8441531,Rumex obtusifolius,ForestWetRich
8441532,Rumex obtusifolius,ForestWetRich
8441533,Rumex obtusifolius,ForestWetRich
8441534,Rumex obtusifolius,ForestWetRich
8441535,Rumex obtusifolius,ForestWetRich
8441536,Rumex obtusifolius,ForestWetRich
8441537,Rumex obtusifolius,ForestWetRich
8441538,Rumex obtusifolius,ForestWetRich
8441539,Rumex obtusifolius,ForestWetRich
8441540,Rumex obtusifolius,ForestWetRich
8444201,Rumex obtusifolius,ForestWetRich
8444202,Rumex obtusifolius,ForestWetRich
8444203,Rumex obtusifolius,ForestWetRich
8444204,Rumex obtusifolius,ForestWetRich
8444205,Rumex obtusifolius,ForestWetRich
8444206,Rumex obtusifolius,ForestWetRich
8444207,Rumex obtusifolius,ForestWetRich
8444208,Rumex obtusifolius,ForestWetRich
8444209,Rumex obtusifolius,ForestWetRich
8444210,Rumex obtusifolius,ForestWetRich
8444211,Rumex obtusifolius,ForestWetRich
8444212,Rumex obtusifolius,ForestWetRich
8444213,Rumex obtusifolius,ForestWetRich
8444214,Rumex obtusifolius,ForestWetRich
8444215,Rumex obtusifolius,ForestWetRich
8444216,Rumex obtusifolius,ForestWetRich
8444217,Rumex obtusifolius,ForestWetRich
8444218,Rumex obtusifolius,ForestWetRich
8444219,Rumex obtusifolius,ForestWetRich
8444220,Rumex obtusifolius,ForestWetRich
8444221,Rumex obtusifolius,ForestWetRich
8444222,Rumex obtusifolius,ForestWetRich
8444223,Rumex obtusifolius,ForestWetRich
8444224,Rumex obtusifolius,ForestWetRich
8444225,Rumex obtusifolius,ForestWetRich
8444226,Rumex obtusifolius,ForestWetRich
8444227,Rumex obtusifolius,ForestWetRich
8444228,Rumex obtusifolius,ForestWetRich
8444229,Rumex obtusifolius,ForestWetRich
8444230,Rumex obtusifolius,ForestWetRich
8444231,Rumex obtusifolius,ForestWetRich
8444232,Rumex obtusifolius,ForestWetRich
8444233,Rumex obtusifolius,ForestWetRich
8444234,Rumex obtusifolius,ForestWetRich
8444235,Rumex obtusifolius,ForestWetRich
8444236,Rumex obtusifolius,ForestWetRich
8444237,Rumex obtusifolius,ForestWetRich
8444238,Rumex obtusifolius,ForestWetRich
8444239,Rumex obtusifolius,ForestWetRich
8444240,Rumex obtusifolius,ForestWetRich
8446901,Rumex obtusifolius,ForestWetRich
8446902,Rumex obtusifolius,ForestWetRich
8446903,Rumex obtusifolius,ForestWetRich
8446904,Rumex obtusifolius,ForestWetRich
8446905,Rumex obtusifolius,ForestWetRich
8446906,Rumex obtusifolius,ForestWetRich
8446907,Rumex obtusifolius,ForestWetRich
8446908,Rumex obtusifolius,ForestWetRich
8446909,Rumex obtusifolius,ForestWetRich
8446910,Rumex obtusifolius,ForestWetRich
8446911,Rumex obtusifolius,ForestWetRich
8446912,Rumex obtusifolius,ForestWetRich
8446913,Rumex obtusifolius,ForestWetRich
8446914,Rumex obtusifolius,ForestWetRich
8446915,Rumex obtusifolius,ForestWetRich
8446916,Rumex obtusifolius,ForestWetRich
8446917,Rumex obtusifolius,ForestWetRich
8446918,Rumex obtusifolius,ForestWetRich
8446919,Rumex obtusifolius,ForestWetRich
8446920,Rumex obtusifolius,ForestWetRich
8446921,Rumex obtusifolius,ForestWetRich
8446922,Rumex obtusifolius,ForestWetRich
8446923,Rumex obtusifolius,ForestWetRich
8446924,Rumex obtusifolius,ForestWetRich
8446925,Rumex obtusifolius,ForestWetRich
8446926,Rumex obtusifolius,ForestWetRich
8446927,Rumex obtusifolius,ForestWetRich
8446928,Rumex obtusifolius,ForestWetRich
8446929,Rumex obtusifolius,ForestWetRich
8446930,Rumex obtusifolius,ForestWetRich
8446931,Rumex obtusifolius,ForestWetRich
8446932,Rumex obtusifolius,ForestWetRich
8446933,Rumex obtusifolius,ForestWetRich
8446934,Rumex obtusifolius,ForestWetRich
8446935,Rumex obtusifolius,ForestWetRich
8446936,Rumex obtusifolius,ForestWetRich
8446937,Rumex obtusifolius,ForestWetRich
8446938,Rumex obtusifolius,ForestWetRich
8446939,Rumex obtusifolius,ForestWetRich
8446940,Rumex obtusifolius,ForestWetRich
8449601,Rumex obtusifolius,ForestWetRich
8449602,Rumex obtusifolius,ForestWetRich
8449603,Rumex obtusifolius,ForestWetRich
8449604,Rumex obtusifolius,ForestWetRich
8449605,Rumex obtusifolius,ForestWetRich
8449606,Rumex obtusifolius,ForestWetRich
8449607,Rumex obtusifolius,ForestWetRich
8449608,Rumex obtusifolius,ForestWetRich
8449609,Rumex obtusifolius,ForestWetRich
8449610,Rumex obtusifolius,ForestWetRich
8449611,Rumex obtusifolius,ForestWetRich
8449612,Rumex obtusifolius,ForestWetRich
8449613,Rumex obtusifolius,ForestWetRich
8449614,Rumex obtusifolius,ForestWetRich
8449615,Rumex obtusifolius,ForestWetRich
8449616,Rumex obtusifolius,ForestWetRich
8449617,Rumex obtusifolius,ForestWetRich
8449618,Rumex obtusifolius,ForestWetRich
8449619,Rumex obtusifolius,ForestWetRich
8449620,Rumex obtusifolius,ForestWetRich
8449621,Rumex obtusifolius,ForestWetRich
8449622,Rumex obtusifolius,ForestWetRich
8449623,Rumex obtusifolius,ForestWetRich
8449624,Rumex obtusifolius,ForestWetRich
8449625,Rumex obtusifolius,ForestWetRich
8449626,Rumex obtusifolius,ForestWetRich
8449627,Rumex obtusifolius,ForestWetRich
8449628,Rumex obtusifolius,ForestWetRich
8449629,Rumex obtusifolius,ForestWetRich
8449630,Rumex obtusifolius,ForestWetRich
8449631,Rumex obtusifolius,ForestWetRich
8449632,Rumex obtusifolius,ForestWetRich
8449633,Rumex obtusifolius,ForestWetRich
8449634,Rumex obtusifolius,ForestWetRich
8449635,Rumex obtusifolius,ForestWetRich
8449636,Rumex obtusifolius,ForestWetRich
