cell,species,Landuse
7483276,Rumex sanguineus,ForestWetRich
7483277,Rumex sanguineus,ForestWetRich
7483278,Rumex sanguineus,ForestWetRich
7483279,Rumex sanguineus,ForestWetRich
7483280,Rumex sanguineus,ForestWetRich
7485961,Rumex sanguineus,ForestWetRich
7485962,Rumex sanguineus,ForestWetRich
7485963,Rumex sanguineus,ForestWetRich
7485964,Rumex sanguineus,ForestWetRich
7485965,Rumex sanguineus,ForestWetRich
7485966,Rumex sanguineus,ForestWetRich
7485967,Rumex sanguineus,ForestWetRich
7485968,Rumex sanguineus,ForestWetRich
7485969,Rumex sanguineus,ForestWetRich
7485970,Rumex sanguineus,ForestWetRich
7485971,Rumex sanguineus,ForestWetRich
7485972,Rumex sanguineus,ForestWetRich
7485973,Rumex sanguineus,ForestWetRich
7485974,Rumex sanguineus,ForestWetRich
7485975,Rumex sanguineus,ForestWetRich
7485976,Rumex sanguineus,ForestWetRich
7485977,Rumex sanguineus,ForestWetRich
7485978,Rumex sanguineus,ForestWetRich
7485979,Rumex sanguineus,ForestWetRich
7485980,Rumex sanguineus,ForestWetRich
7488661,Rumex sanguineus,ForestWetRich
7488662,Rumex sanguineus,ForestWetRich
7488663,Rumex sanguineus,ForestWetRich
7488664,Rumex sanguineus,ForestWetRich
7488665,Rumex sanguineus,ForestWetRich
7488666,Rumex sanguineus,ForestWetRich
7488667,Rumex sanguineus,ForestWetRich
7488668,Rumex sanguineus,ForestWetRich
7488669,Rumex sanguineus,ForestWetRich
7488670,Rumex sanguineus,ForestWetRich
7488671,Rumex sanguineus,ForestWetRich
7488672,Rumex sanguineus,ForestWetRich
7488673,Rumex sanguineus,ForestWetRich
7488674,Rumex sanguineus,ForestWetRich
7488675,Rumex sanguineus,ForestWetRich
7488676,Rumex sanguineus,ForestWetRich
7488677,Rumex sanguineus,ForestWetRich
7488678,Rumex sanguineus,ForestWetRich
7488679,Rumex sanguineus,ForestWetRich
7488680,Rumex sanguineus,ForestWetRich
7491361,Rumex sanguineus,ForestWetRich
7491362,Rumex sanguineus,ForestWetRich
7491363,Rumex sanguineus,ForestWetRich
7491364,Rumex sanguineus,ForestWetRich
7491365,Rumex sanguineus,ForestWetRich
7491366,Rumex sanguineus,ForestWetRich
7491367,Rumex sanguineus,ForestWetRich
7491368,Rumex sanguineus,ForestWetRich
7491369,Rumex sanguineus,ForestWetRich
7491370,Rumex sanguineus,ForestWetRich
7491371,Rumex sanguineus,ForestWetRich
7491372,Rumex sanguineus,ForestWetRich
7491373,Rumex sanguineus,ForestWetRich
7491374,Rumex sanguineus,ForestWetRich
7491375,Rumex sanguineus,ForestWetRich
7491376,Rumex sanguineus,ForestWetRich
7491377,Rumex sanguineus,ForestWetRich
7491378,Rumex sanguineus,ForestWetRich
7491379,Rumex sanguineus,ForestWetRich
7491380,Rumex sanguineus,ForestWetRich
7494061,Rumex sanguineus,ForestWetRich
7494062,Rumex sanguineus,ForestWetRich
7494063,Rumex sanguineus,ForestWetRich
7494064,Rumex sanguineus,ForestWetRich
7494065,Rumex sanguineus,ForestWetRich
7494066,Rumex sanguineus,ForestWetRich
7494067,Rumex sanguineus,ForestWetRich
7494068,Rumex sanguineus,ForestWetRich
7494069,Rumex sanguineus,ForestWetRich
7494070,Rumex sanguineus,ForestWetRich
7494071,Rumex sanguineus,ForestWetRich
7494072,Rumex sanguineus,ForestWetRich
7494073,Rumex sanguineus,ForestWetRich
7494074,Rumex sanguineus,ForestWetRich
7494075,Rumex sanguineus,ForestWetRich
7494076,Rumex sanguineus,ForestWetRich
7494077,Rumex sanguineus,ForestWetRich
7494078,Rumex sanguineus,ForestWetRich
7494079,Rumex sanguineus,ForestWetRich
7494080,Rumex sanguineus,ForestWetRich
7496761,Rumex sanguineus,ForestWetRich
7496762,Rumex sanguineus,ForestWetRich
7496763,Rumex sanguineus,ForestWetRich
7496764,Rumex sanguineus,ForestWetRich
7496765,Rumex sanguineus,ForestWetRich
7496766,Rumex sanguineus,ForestWetRich
7496767,Rumex sanguineus,ForestWetRich
7496768,Rumex sanguineus,ForestWetRich
7496769,Rumex sanguineus,ForestWetRich
7496770,Rumex sanguineus,ForestWetRich
7496771,Rumex sanguineus,ForestWetRich
7496772,Rumex sanguineus,ForestWetRich
7496773,Rumex sanguineus,ForestWetRich
7496774,Rumex sanguineus,ForestWetRich
7496775,Rumex sanguineus,ForestWetRich
7496776,Rumex sanguineus,ForestWetRich
7496777,Rumex sanguineus,ForestWetRich
7496778,Rumex sanguineus,ForestWetRich
7496779,Rumex sanguineus,ForestWetRich
7496780,Rumex sanguineus,ForestWetRich
7499461,Rumex sanguineus,ForestWetRich
7499462,Rumex sanguineus,ForestWetRich
7499463,Rumex sanguineus,ForestWetRich
7499464,Rumex sanguineus,ForestWetRich
7499465,Rumex sanguineus,ForestWetRich
7499466,Rumex sanguineus,ForestWetRich
7499467,Rumex sanguineus,ForestWetRich
7499468,Rumex sanguineus,ForestWetRich
7499469,Rumex sanguineus,ForestWetRich
7499470,Rumex sanguineus,ForestWetRich
7499471,Rumex sanguineus,ForestWetRich
7499472,Rumex sanguineus,ForestWetRich
7499473,Rumex sanguineus,ForestWetRich
7499474,Rumex sanguineus,ForestWetRich
7499475,Rumex sanguineus,ForestWetRich
7499476,Rumex sanguineus,ForestWetRich
7499477,Rumex sanguineus,ForestWetRich
7499478,Rumex sanguineus,ForestWetRich
7499479,Rumex sanguineus,ForestWetRich
7499480,Rumex sanguineus,ForestWetRich
7502161,Rumex sanguineus,ForestWetRich
7502162,Rumex sanguineus,ForestWetRich
7502163,Rumex sanguineus,ForestWetRich
7502164,Rumex sanguineus,ForestWetRich
7502165,Rumex sanguineus,ForestWetRich
7502166,Rumex sanguineus,ForestWetRich
7502167,Rumex sanguineus,ForestWetRich
7502168,Rumex sanguineus,ForestWetRich
7502169,Rumex sanguineus,ForestWetRich
7502170,Rumex sanguineus,ForestWetRich
7502171,Rumex sanguineus,ForestWetRich
7502172,Rumex sanguineus,ForestWetRich
7502173,Rumex sanguineus,ForestWetRich
7502174,Rumex sanguineus,ForestWetRich
7502175,Rumex sanguineus,ForestWetRich
7502176,Rumex sanguineus,ForestWetRich
7502177,Rumex sanguineus,ForestWetRich
7502178,Rumex sanguineus,ForestWetRich
7502179,Rumex sanguineus,ForestWetRich
7502180,Rumex sanguineus,ForestWetRich
7504861,Rumex sanguineus,ForestWetRich
7504862,Rumex sanguineus,ForestWetRich
7504863,Rumex sanguineus,ForestWetRich
7504864,Rumex sanguineus,ForestWetRich
7504865,Rumex sanguineus,ForestWetRich
7504866,Rumex sanguineus,ForestWetRich
7504867,Rumex sanguineus,ForestWetRich
7504868,Rumex sanguineus,ForestWetRich
7504869,Rumex sanguineus,ForestWetRich
7504870,Rumex sanguineus,ForestWetRich
7504871,Rumex sanguineus,ForestWetRich
7504872,Rumex sanguineus,ForestWetRich
7504873,Rumex sanguineus,ForestWetRich
7504874,Rumex sanguineus,ForestWetRich
7504875,Rumex sanguineus,ForestWetRich
7504876,Rumex sanguineus,ForestWetRich
7504877,Rumex sanguineus,ForestWetRich
7504878,Rumex sanguineus,ForestWetRich
7504879,Rumex sanguineus,ForestWetRich
7504880,Rumex sanguineus,ForestWetRich
7507529,Rumex sanguineus,ForestWetRich
7507530,Rumex sanguineus,ForestWetRich
7507531,Rumex sanguineus,ForestWetRich
7507532,Rumex sanguineus,ForestWetRich
7507533,Rumex sanguineus,ForestWetRich
7507534,Rumex sanguineus,ForestWetRich
7507535,Rumex sanguineus,ForestWetRich
7507536,Rumex sanguineus,ForestWetRich
7507537,Rumex sanguineus,ForestWetRich
7507538,Rumex sanguineus,ForestWetRich
7507539,Rumex sanguineus,ForestWetRich
7507540,Rumex sanguineus,ForestWetRich
7507541,Rumex sanguineus,ForestWetRich
7507542,Rumex sanguineus,ForestWetRich
7507543,Rumex sanguineus,ForestWetRich
7507544,Rumex sanguineus,ForestWetRich
7507545,Rumex sanguineus,ForestWetRich
7507546,Rumex sanguineus,ForestWetRich
7507547,Rumex sanguineus,ForestWetRich
7507548,Rumex sanguineus,ForestWetRich
7507549,Rumex sanguineus,ForestWetRich
7507550,Rumex sanguineus,ForestWetRich
7507551,Rumex sanguineus,ForestWetRich
7507552,Rumex sanguineus,ForestWetRich
7507553,Rumex sanguineus,ForestWetRich
7507554,Rumex sanguineus,ForestWetRich
7507555,Rumex sanguineus,ForestWetRich
7507556,Rumex sanguineus,ForestWetRich
7507557,Rumex sanguineus,ForestWetRich
7507558,Rumex sanguineus,ForestWetRich
7507559,Rumex sanguineus,ForestWetRich
7507560,Rumex sanguineus,ForestWetRich
7507601,Rumex sanguineus,ForestWetRich
7507602,Rumex sanguineus,ForestWetRich
7507603,Rumex sanguineus,ForestWetRich
7507604,Rumex sanguineus,ForestWetRich
7507605,Rumex sanguineus,ForestWetRich
7507606,Rumex sanguineus,ForestWetRich
7507607,Rumex sanguineus,ForestWetRich
7507608,Rumex sanguineus,ForestWetRich
7507609,Rumex sanguineus,ForestWetRich
7507610,Rumex sanguineus,ForestWetRich
7507611,Rumex sanguineus,ForestWetRich
7507612,Rumex sanguineus,ForestWetRich
7507613,Rumex sanguineus,ForestWetRich
7507614,Rumex sanguineus,ForestWetRich
7507615,Rumex sanguineus,ForestWetRich
7507616,Rumex sanguineus,ForestWetRich
7507617,Rumex sanguineus,ForestWetRich
7507618,Rumex sanguineus,ForestWetRich
7507619,Rumex sanguineus,ForestWetRich
7507620,Rumex sanguineus,ForestWetRich
7510229,Rumex sanguineus,ForestWetRich
7510230,Rumex sanguineus,ForestWetRich
7510231,Rumex sanguineus,ForestWetRich
7510232,Rumex sanguineus,ForestWetRich
7510233,Rumex sanguineus,ForestWetRich
7510234,Rumex sanguineus,ForestWetRich
7510235,Rumex sanguineus,ForestWetRich
7510236,Rumex sanguineus,ForestWetRich
7510237,Rumex sanguineus,ForestWetRich
7510238,Rumex sanguineus,ForestWetRich
7510239,Rumex sanguineus,ForestWetRich
7510240,Rumex sanguineus,ForestWetRich
7510241,Rumex sanguineus,ForestWetRich
7510242,Rumex sanguineus,ForestWetRich
7510243,Rumex sanguineus,ForestWetRich
7510244,Rumex sanguineus,ForestWetRich
7510245,Rumex sanguineus,ForestWetRich
7510246,Rumex sanguineus,ForestWetRich
7510247,Rumex sanguineus,ForestWetRich
7510248,Rumex sanguineus,ForestWetRich
7510249,Rumex sanguineus,ForestWetRich
7510250,Rumex sanguineus,ForestWetRich
7510251,Rumex sanguineus,ForestWetRich
7510252,Rumex sanguineus,ForestWetRich
7510253,Rumex sanguineus,ForestWetRich
7510254,Rumex sanguineus,ForestWetRich
7510255,Rumex sanguineus,ForestWetRich
7510256,Rumex sanguineus,ForestWetRich
7510257,Rumex sanguineus,ForestWetRich
7510258,Rumex sanguineus,ForestWetRich
7510259,Rumex sanguineus,ForestWetRich
7510260,Rumex sanguineus,ForestWetRich
7510301,Rumex sanguineus,ForestWetRich
7510302,Rumex sanguineus,ForestWetRich
7510303,Rumex sanguineus,ForestWetRich
7510304,Rumex sanguineus,ForestWetRich
7510305,Rumex sanguineus,ForestWetRich
7510306,Rumex sanguineus,ForestWetRich
7510307,Rumex sanguineus,ForestWetRich
7510308,Rumex sanguineus,ForestWetRich
7510309,Rumex sanguineus,ForestWetRich
7510310,Rumex sanguineus,ForestWetRich
7510311,Rumex sanguineus,ForestWetRich
7510312,Rumex sanguineus,ForestWetRich
7510313,Rumex sanguineus,ForestWetRich
7510314,Rumex sanguineus,ForestWetRich
7510315,Rumex sanguineus,ForestWetRich
7510316,Rumex sanguineus,ForestWetRich
7510317,Rumex sanguineus,ForestWetRich
7510318,Rumex sanguineus,ForestWetRich
7510319,Rumex sanguineus,ForestWetRich
7510320,Rumex sanguineus,ForestWetRich
7512929,Rumex sanguineus,ForestWetRich
7512930,Rumex sanguineus,ForestWetRich
7512931,Rumex sanguineus,ForestWetRich
7512932,Rumex sanguineus,ForestWetRich
7512933,Rumex sanguineus,ForestWetRich
7512934,Rumex sanguineus,ForestWetRich
7512935,Rumex sanguineus,ForestWetRich
7512936,Rumex sanguineus,ForestWetRich
7512937,Rumex sanguineus,ForestWetRich
7512938,Rumex sanguineus,ForestWetRich
7512939,Rumex sanguineus,ForestWetRich
7512940,Rumex sanguineus,ForestWetRich
7512941,Rumex sanguineus,ForestWetRich
7512942,Rumex sanguineus,ForestWetRich
7512943,Rumex sanguineus,ForestWetRich
7512944,Rumex sanguineus,ForestWetRich
7512945,Rumex sanguineus,ForestWetRich
7512946,Rumex sanguineus,ForestWetRich
7512947,Rumex sanguineus,ForestWetRich
7512948,Rumex sanguineus,ForestWetRich
7512949,Rumex sanguineus,ForestWetRich
7512950,Rumex sanguineus,ForestWetRich
7512951,Rumex sanguineus,ForestWetRich
7512952,Rumex sanguineus,ForestWetRich
7512953,Rumex sanguineus,ForestWetRich
7512954,Rumex sanguineus,ForestWetRich
7512955,Rumex sanguineus,ForestWetRich
7512956,Rumex sanguineus,ForestWetRich
7512957,Rumex sanguineus,ForestWetRich
7512958,Rumex sanguineus,ForestWetRich
7512959,Rumex sanguineus,ForestWetRich
7512960,Rumex sanguineus,ForestWetRich
7513001,Rumex sanguineus,ForestWetRich
7513002,Rumex sanguineus,ForestWetRich
7513003,Rumex sanguineus,ForestWetRich
7513004,Rumex sanguineus,ForestWetRich
7513005,Rumex sanguineus,ForestWetRich
7513006,Rumex sanguineus,ForestWetRich
7513007,Rumex sanguineus,ForestWetRich
7513008,Rumex sanguineus,ForestWetRich
7513009,Rumex sanguineus,ForestWetRich
7513010,Rumex sanguineus,ForestWetRich
7513011,Rumex sanguineus,ForestWetRich
7513012,Rumex sanguineus,ForestWetRich
7513013,Rumex sanguineus,ForestWetRich
7513014,Rumex sanguineus,ForestWetRich
7513015,Rumex sanguineus,ForestWetRich
7513016,Rumex sanguineus,ForestWetRich
7513017,Rumex sanguineus,ForestWetRich
7513018,Rumex sanguineus,ForestWetRich
7513019,Rumex sanguineus,ForestWetRich
7513020,Rumex sanguineus,ForestWetRich
7515629,Rumex sanguineus,ForestWetRich
7515630,Rumex sanguineus,ForestWetRich
7515631,Rumex sanguineus,ForestWetRich
7515632,Rumex sanguineus,ForestWetRich
7515633,Rumex sanguineus,ForestWetRich
7515634,Rumex sanguineus,ForestWetRich
7515635,Rumex sanguineus,ForestWetRich
7515636,Rumex sanguineus,ForestWetRich
7515637,Rumex sanguineus,ForestWetRich
7515638,Rumex sanguineus,ForestWetRich
7515639,Rumex sanguineus,ForestWetRich
7515640,Rumex sanguineus,ForestWetRich
7515641,Rumex sanguineus,ForestWetRich
7515642,Rumex sanguineus,ForestWetRich
7515643,Rumex sanguineus,ForestWetRich
7515644,Rumex sanguineus,ForestWetRich
7515645,Rumex sanguineus,ForestWetRich
7515646,Rumex sanguineus,ForestWetRich
7515647,Rumex sanguineus,ForestWetRich
7515648,Rumex sanguineus,ForestWetRich
7515649,Rumex sanguineus,ForestWetRich
7515650,Rumex sanguineus,ForestWetRich
7515651,Rumex sanguineus,ForestWetRich
7515652,Rumex sanguineus,ForestWetRich
7515653,Rumex sanguineus,ForestWetRich
7515654,Rumex sanguineus,ForestWetRich
7515655,Rumex sanguineus,ForestWetRich
7515656,Rumex sanguineus,ForestWetRich
7515657,Rumex sanguineus,ForestWetRich
7515658,Rumex sanguineus,ForestWetRich
7515659,Rumex sanguineus,ForestWetRich
7515660,Rumex sanguineus,ForestWetRich
7515701,Rumex sanguineus,ForestWetRich
7515702,Rumex sanguineus,ForestWetRich
7515703,Rumex sanguineus,ForestWetRich
7515704,Rumex sanguineus,ForestWetRich
7515705,Rumex sanguineus,ForestWetRich
7515706,Rumex sanguineus,ForestWetRich
7515707,Rumex sanguineus,ForestWetRich
7515708,Rumex sanguineus,ForestWetRich
7515709,Rumex sanguineus,ForestWetRich
7515710,Rumex sanguineus,ForestWetRich
7515711,Rumex sanguineus,ForestWetRich
7515712,Rumex sanguineus,ForestWetRich
7515713,Rumex sanguineus,ForestWetRich
7515714,Rumex sanguineus,ForestWetRich
7515715,Rumex sanguineus,ForestWetRich
7515716,Rumex sanguineus,ForestWetRich
7515717,Rumex sanguineus,ForestWetRich
7515718,Rumex sanguineus,ForestWetRich
7515719,Rumex sanguineus,ForestWetRich
7515720,Rumex sanguineus,ForestWetRich
7518329,Rumex sanguineus,ForestWetRich
7518330,Rumex sanguineus,ForestWetRich
7518331,Rumex sanguineus,ForestWetRich
7518332,Rumex sanguineus,ForestWetRich
7518333,Rumex sanguineus,ForestWetRich
7518334,Rumex sanguineus,ForestWetRich
7518335,Rumex sanguineus,ForestWetRich
7518336,Rumex sanguineus,ForestWetRich
7518337,Rumex sanguineus,ForestWetRich
7518338,Rumex sanguineus,ForestWetRich
7518339,Rumex sanguineus,ForestWetRich
7518340,Rumex sanguineus,ForestWetRich
7518341,Rumex sanguineus,ForestWetRich
7518342,Rumex sanguineus,ForestWetRich
7518343,Rumex sanguineus,ForestWetRich
7518344,Rumex sanguineus,ForestWetRich
7518345,Rumex sanguineus,ForestWetRich
7518346,Rumex sanguineus,ForestWetRich
7518347,Rumex sanguineus,ForestWetRich
7518348,Rumex sanguineus,ForestWetRich
7518349,Rumex sanguineus,ForestWetRich
7518350,Rumex sanguineus,ForestWetRich
7518351,Rumex sanguineus,ForestWetRich
7518352,Rumex sanguineus,ForestWetRich
7518353,Rumex sanguineus,ForestWetRich
7518354,Rumex sanguineus,ForestWetRich
7518355,Rumex sanguineus,ForestWetRich
7518356,Rumex sanguineus,ForestWetRich
7518357,Rumex sanguineus,ForestWetRich
7518358,Rumex sanguineus,ForestWetRich
7518359,Rumex sanguineus,ForestWetRich
7518360,Rumex sanguineus,ForestWetRich
7518401,Rumex sanguineus,ForestWetRich
7518402,Rumex sanguineus,ForestWetRich
7518403,Rumex sanguineus,ForestWetRich
7518404,Rumex sanguineus,ForestWetRich
7518405,Rumex sanguineus,ForestWetRich
7518406,Rumex sanguineus,ForestWetRich
7518407,Rumex sanguineus,ForestWetRich
7518408,Rumex sanguineus,ForestWetRich
7518409,Rumex sanguineus,ForestWetRich
7518410,Rumex sanguineus,ForestWetRich
7518411,Rumex sanguineus,ForestWetRich
7518412,Rumex sanguineus,ForestWetRich
7518413,Rumex sanguineus,ForestWetRich
7518414,Rumex sanguineus,ForestWetRich
7518415,Rumex sanguineus,ForestWetRich
7518416,Rumex sanguineus,ForestWetRich
7518417,Rumex sanguineus,ForestWetRich
7518418,Rumex sanguineus,ForestWetRich
7518419,Rumex sanguineus,ForestWetRich
7518420,Rumex sanguineus,ForestWetRich
7521028,Rumex sanguineus,ForestWetRich
7521029,Rumex sanguineus,ForestWetRich
7521030,Rumex sanguineus,ForestWetRich
7521031,Rumex sanguineus,ForestWetRich
7521032,Rumex sanguineus,ForestWetRich
7521033,Rumex sanguineus,ForestWetRich
7521034,Rumex sanguineus,ForestWetRich
7521035,Rumex sanguineus,ForestWetRich
7521036,Rumex sanguineus,ForestWetRich
7521037,Rumex sanguineus,ForestWetRich
7521038,Rumex sanguineus,ForestWetRich
7521039,Rumex sanguineus,ForestWetRich
7521040,Rumex sanguineus,ForestWetRich
7521041,Rumex sanguineus,ForestWetRich
7521042,Rumex sanguineus,ForestWetRich
7521043,Rumex sanguineus,ForestWetRich
7521044,Rumex sanguineus,ForestWetRich
7521045,Rumex sanguineus,ForestWetRich
7521046,Rumex sanguineus,ForestWetRich
7521047,Rumex sanguineus,ForestWetRich
7521048,Rumex sanguineus,ForestWetRich
7521049,Rumex sanguineus,ForestWetRich
7521050,Rumex sanguineus,ForestWetRich
7521051,Rumex sanguineus,ForestWetRich
7521052,Rumex sanguineus,ForestWetRich
7521053,Rumex sanguineus,ForestWetRich
7521054,Rumex sanguineus,ForestWetRich
7521055,Rumex sanguineus,ForestWetRich
7521056,Rumex sanguineus,ForestWetRich
7521057,Rumex sanguineus,ForestWetRich
7521058,Rumex sanguineus,ForestWetRich
7521059,Rumex sanguineus,ForestWetRich
7521060,Rumex sanguineus,ForestWetRich
7521101,Rumex sanguineus,ForestWetRich
7521102,Rumex sanguineus,ForestWetRich
7521103,Rumex sanguineus,ForestWetRich
7521104,Rumex sanguineus,ForestWetRich
7521105,Rumex sanguineus,ForestWetRich
7521106,Rumex sanguineus,ForestWetRich
7521107,Rumex sanguineus,ForestWetRich
7521108,Rumex sanguineus,ForestWetRich
7521109,Rumex sanguineus,ForestWetRich
7521110,Rumex sanguineus,ForestWetRich
7521111,Rumex sanguineus,ForestWetRich
7521112,Rumex sanguineus,ForestWetRich
7521113,Rumex sanguineus,ForestWetRich
7521114,Rumex sanguineus,ForestWetRich
7521115,Rumex sanguineus,ForestWetRich
7521116,Rumex sanguineus,ForestWetRich
7521117,Rumex sanguineus,ForestWetRich
7521118,Rumex sanguineus,ForestWetRich
7521119,Rumex sanguineus,ForestWetRich
7521120,Rumex sanguineus,ForestWetRich
7523728,Rumex sanguineus,ForestWetRich
7523729,Rumex sanguineus,ForestWetRich
7523730,Rumex sanguineus,ForestWetRich
7523731,Rumex sanguineus,ForestWetRich
7523732,Rumex sanguineus,ForestWetRich
7523733,Rumex sanguineus,ForestWetRich
7523734,Rumex sanguineus,ForestWetRich
7523735,Rumex sanguineus,ForestWetRich
7523736,Rumex sanguineus,ForestWetRich
7523737,Rumex sanguineus,ForestWetRich
7523738,Rumex sanguineus,ForestWetRich
7523739,Rumex sanguineus,ForestWetRich
7523740,Rumex sanguineus,ForestWetRich
7523741,Rumex sanguineus,ForestWetRich
7523742,Rumex sanguineus,ForestWetRich
7523743,Rumex sanguineus,ForestWetRich
7523744,Rumex sanguineus,ForestWetRich
7523745,Rumex sanguineus,ForestWetRich
7523746,Rumex sanguineus,ForestWetRich
7523747,Rumex sanguineus,ForestWetRich
7523748,Rumex sanguineus,ForestWetRich
7523749,Rumex sanguineus,ForestWetRich
7523750,Rumex sanguineus,ForestWetRich
7523751,Rumex sanguineus,ForestWetRich
7523752,Rumex sanguineus,ForestWetRich
7523753,Rumex sanguineus,ForestWetRich
7523754,Rumex sanguineus,ForestWetRich
7523755,Rumex sanguineus,ForestWetRich
7523756,Rumex sanguineus,ForestWetRich
7523757,Rumex sanguineus,ForestWetRich
7523758,Rumex sanguineus,ForestWetRich
7523759,Rumex sanguineus,ForestWetRich
7523760,Rumex sanguineus,ForestWetRich
7523801,Rumex sanguineus,ForestWetRich
7523802,Rumex sanguineus,ForestWetRich
7523803,Rumex sanguineus,ForestWetRich
7523804,Rumex sanguineus,ForestWetRich
7523805,Rumex sanguineus,ForestWetRich
7523806,Rumex sanguineus,ForestWetRich
7523807,Rumex sanguineus,ForestWetRich
7523808,Rumex sanguineus,ForestWetRich
7523809,Rumex sanguineus,ForestWetRich
7523810,Rumex sanguineus,ForestWetRich
7523811,Rumex sanguineus,ForestWetRich
7523812,Rumex sanguineus,ForestWetRich
7523813,Rumex sanguineus,ForestWetRich
7523814,Rumex sanguineus,ForestWetRich
7523815,Rumex sanguineus,ForestWetRich
7523816,Rumex sanguineus,ForestWetRich
7523817,Rumex sanguineus,ForestWetRich
7523818,Rumex sanguineus,ForestWetRich
7523819,Rumex sanguineus,ForestWetRich
7523820,Rumex sanguineus,ForestWetRich
7526428,Rumex sanguineus,ForestWetRich
7526429,Rumex sanguineus,ForestWetRich
7526430,Rumex sanguineus,ForestWetRich
7526431,Rumex sanguineus,ForestWetRich
7526432,Rumex sanguineus,ForestWetRich
7526433,Rumex sanguineus,ForestWetRich
7526434,Rumex sanguineus,ForestWetRich
7526435,Rumex sanguineus,ForestWetRich
7526436,Rumex sanguineus,ForestWetRich
7526437,Rumex sanguineus,ForestWetRich
7526438,Rumex sanguineus,ForestWetRich
7526439,Rumex sanguineus,ForestWetRich
7526440,Rumex sanguineus,ForestWetRich
7526441,Rumex sanguineus,ForestWetRich
7526442,Rumex sanguineus,ForestWetRich
7526443,Rumex sanguineus,ForestWetRich
7526444,Rumex sanguineus,ForestWetRich
7526445,Rumex sanguineus,ForestWetRich
7526446,Rumex sanguineus,ForestWetRich
7526447,Rumex sanguineus,ForestWetRich
7526448,Rumex sanguineus,ForestWetRich
7526449,Rumex sanguineus,ForestWetRich
7526450,Rumex sanguineus,ForestWetRich
7526451,Rumex sanguineus,ForestWetRich
7526452,Rumex sanguineus,ForestWetRich
7526453,Rumex sanguineus,ForestWetRich
7526454,Rumex sanguineus,ForestWetRich
7526455,Rumex sanguineus,ForestWetRich
7526456,Rumex sanguineus,ForestWetRich
7526457,Rumex sanguineus,ForestWetRich
7526458,Rumex sanguineus,ForestWetRich
7526459,Rumex sanguineus,ForestWetRich
7526460,Rumex sanguineus,ForestWetRich
7526501,Rumex sanguineus,ForestWetRich
7526502,Rumex sanguineus,ForestWetRich
7526503,Rumex sanguineus,ForestWetRich
7526504,Rumex sanguineus,ForestWetRich
7526505,Rumex sanguineus,ForestWetRich
7526506,Rumex sanguineus,ForestWetRich
7526507,Rumex sanguineus,ForestWetRich
7526508,Rumex sanguineus,ForestWetRich
7526509,Rumex sanguineus,ForestWetRich
7526510,Rumex sanguineus,ForestWetRich
7526511,Rumex sanguineus,ForestWetRich
7526512,Rumex sanguineus,ForestWetRich
7526513,Rumex sanguineus,ForestWetRich
7526514,Rumex sanguineus,ForestWetRich
7526515,Rumex sanguineus,ForestWetRich
7526516,Rumex sanguineus,ForestWetRich
7526517,Rumex sanguineus,ForestWetRich
7526518,Rumex sanguineus,ForestWetRich
7526519,Rumex sanguineus,ForestWetRich
7526520,Rumex sanguineus,ForestWetRich
7529129,Rumex sanguineus,ForestWetRich
7529130,Rumex sanguineus,ForestWetRich
7529131,Rumex sanguineus,ForestWetRich
7529132,Rumex sanguineus,ForestWetRich
7529133,Rumex sanguineus,ForestWetRich
7529134,Rumex sanguineus,ForestWetRich
7529135,Rumex sanguineus,ForestWetRich
7529136,Rumex sanguineus,ForestWetRich
7529137,Rumex sanguineus,ForestWetRich
7529138,Rumex sanguineus,ForestWetRich
7529139,Rumex sanguineus,ForestWetRich
7529140,Rumex sanguineus,ForestWetRich
7529141,Rumex sanguineus,ForestWetRich
7529142,Rumex sanguineus,ForestWetRich
7529143,Rumex sanguineus,ForestWetRich
7529144,Rumex sanguineus,ForestWetRich
7529145,Rumex sanguineus,ForestWetRich
7529146,Rumex sanguineus,ForestWetRich
7529147,Rumex sanguineus,ForestWetRich
7529148,Rumex sanguineus,ForestWetRich
7529149,Rumex sanguineus,ForestWetRich
7529150,Rumex sanguineus,ForestWetRich
7529151,Rumex sanguineus,ForestWetRich
7529152,Rumex sanguineus,ForestWetRich
7529153,Rumex sanguineus,ForestWetRich
7529154,Rumex sanguineus,ForestWetRich
7529155,Rumex sanguineus,ForestWetRich
7529156,Rumex sanguineus,ForestWetRich
7529157,Rumex sanguineus,ForestWetRich
7529158,Rumex sanguineus,ForestWetRich
7529159,Rumex sanguineus,ForestWetRich
7529160,Rumex sanguineus,ForestWetRich
7529201,Rumex sanguineus,ForestWetRich
7529202,Rumex sanguineus,ForestWetRich
7529203,Rumex sanguineus,ForestWetRich
7529204,Rumex sanguineus,ForestWetRich
7529205,Rumex sanguineus,ForestWetRich
7529206,Rumex sanguineus,ForestWetRich
7529207,Rumex sanguineus,ForestWetRich
7529208,Rumex sanguineus,ForestWetRich
7529209,Rumex sanguineus,ForestWetRich
7529210,Rumex sanguineus,ForestWetRich
7529211,Rumex sanguineus,ForestWetRich
7529212,Rumex sanguineus,ForestWetRich
7529213,Rumex sanguineus,ForestWetRich
7529214,Rumex sanguineus,ForestWetRich
7529215,Rumex sanguineus,ForestWetRich
7529216,Rumex sanguineus,ForestWetRich
7529217,Rumex sanguineus,ForestWetRich
7529218,Rumex sanguineus,ForestWetRich
7529219,Rumex sanguineus,ForestWetRich
