cell,species,Landuse
7796560,Carex elata,OpenWetPoor
7799241,Carex elata,OpenWetPoor
7799242,Carex elata,OpenWetPoor
7799243,Carex elata,OpenWetPoor
7799244,Carex elata,OpenWetPoor
7799245,Carex elata,OpenWetPoor
7799246,Carex elata,OpenWetPoor
7799247,Carex elata,OpenWetPoor
7799248,Carex elata,OpenWetPoor
7799249,Carex elata,OpenWetPoor
7799250,Carex elata,OpenWetPoor
7799251,Carex elata,OpenWetPoor
7799252,Carex elata,OpenWetPoor
7799253,Carex elata,OpenWetPoor
7799254,Carex elata,OpenWetPoor
7799255,Carex elata,OpenWetPoor
7799256,Carex elata,OpenWetPoor
7799257,Carex elata,OpenWetPoor
7799258,Carex elata,OpenWetPoor
7799259,Carex elata,OpenWetPoor
7799260,Carex elata,OpenWetPoor
7801941,Carex elata,OpenWetPoor
7801942,Carex elata,OpenWetPoor
7801943,Carex elata,OpenWetPoor
7801944,Carex elata,OpenWetPoor
7801945,Carex elata,OpenWetPoor
7801946,Carex elata,OpenWetPoor
7801947,Carex elata,OpenWetPoor
7801948,Carex elata,OpenWetPoor
7801949,Carex elata,OpenWetPoor
7801950,Carex elata,OpenWetPoor
7801951,Carex elata,OpenWetPoor
7801952,Carex elata,OpenWetPoor
7801953,Carex elata,OpenWetPoor
7801954,Carex elata,OpenWetPoor
7801955,Carex elata,OpenWetPoor
7801956,Carex elata,OpenWetPoor
7801957,Carex elata,OpenWetPoor
7801958,Carex elata,OpenWetPoor
7801959,Carex elata,OpenWetPoor
7801960,Carex elata,OpenWetPoor
7804641,Carex elata,OpenWetPoor
7804642,Carex elata,OpenWetPoor
7804643,Carex elata,OpenWetPoor
7804644,Carex elata,OpenWetPoor
7804645,Carex elata,OpenWetPoor
7804646,Carex elata,OpenWetPoor
7804647,Carex elata,OpenWetPoor
7804648,Carex elata,OpenWetPoor
7804649,Carex elata,OpenWetPoor
7804650,Carex elata,OpenWetPoor
7804651,Carex elata,OpenWetPoor
7804652,Carex elata,OpenWetPoor
7804653,Carex elata,OpenWetPoor
7804654,Carex elata,OpenWetPoor
7804655,Carex elata,OpenWetPoor
7804656,Carex elata,OpenWetPoor
7804657,Carex elata,OpenWetPoor
7804658,Carex elata,OpenWetPoor
7804659,Carex elata,OpenWetPoor
7804660,Carex elata,OpenWetPoor
7807341,Carex elata,OpenWetPoor
7807342,Carex elata,OpenWetPoor
7807343,Carex elata,OpenWetPoor
7807344,Carex elata,OpenWetPoor
7807345,Carex elata,OpenWetPoor
7807346,Carex elata,OpenWetPoor
7807347,Carex elata,OpenWetPoor
7807348,Carex elata,OpenWetPoor
7807349,Carex elata,OpenWetPoor
7807350,Carex elata,OpenWetPoor
7807351,Carex elata,OpenWetPoor
7807352,Carex elata,OpenWetPoor
7807353,Carex elata,OpenWetPoor
7807354,Carex elata,OpenWetPoor
7807355,Carex elata,OpenWetPoor
7807356,Carex elata,OpenWetPoor
7807357,Carex elata,OpenWetPoor
7807358,Carex elata,OpenWetPoor
7807359,Carex elata,OpenWetPoor
7807360,Carex elata,OpenWetPoor
7810041,Carex elata,OpenWetPoor
7810042,Carex elata,OpenWetPoor
7810043,Carex elata,OpenWetPoor
7810044,Carex elata,OpenWetPoor
7810045,Carex elata,OpenWetPoor
7810046,Carex elata,OpenWetPoor
7810047,Carex elata,OpenWetPoor
7810048,Carex elata,OpenWetPoor
7810049,Carex elata,OpenWetPoor
7810050,Carex elata,OpenWetPoor
7810051,Carex elata,OpenWetPoor
7810052,Carex elata,OpenWetPoor
7810053,Carex elata,OpenWetPoor
7810054,Carex elata,OpenWetPoor
7810055,Carex elata,OpenWetPoor
7810056,Carex elata,OpenWetPoor
7810057,Carex elata,OpenWetPoor
7810058,Carex elata,OpenWetPoor
7810059,Carex elata,OpenWetPoor
7810060,Carex elata,OpenWetPoor
7812741,Carex elata,OpenWetPoor
7812742,Carex elata,OpenWetPoor
7812743,Carex elata,OpenWetPoor
7812744,Carex elata,OpenWetPoor
7812745,Carex elata,OpenWetPoor
7812746,Carex elata,OpenWetPoor
7812747,Carex elata,OpenWetPoor
7812748,Carex elata,OpenWetPoor
7812749,Carex elata,OpenWetPoor
7812750,Carex elata,OpenWetPoor
7812751,Carex elata,OpenWetPoor
7812752,Carex elata,OpenWetPoor
7812753,Carex elata,OpenWetPoor
7812754,Carex elata,OpenWetPoor
7812755,Carex elata,OpenWetPoor
7812756,Carex elata,OpenWetPoor
7812757,Carex elata,OpenWetPoor
7812758,Carex elata,OpenWetPoor
7812759,Carex elata,OpenWetPoor
7812760,Carex elata,OpenWetPoor
7815441,Carex elata,OpenWetPoor
7815442,Carex elata,OpenWetPoor
7815443,Carex elata,OpenWetPoor
7815444,Carex elata,OpenWetPoor
7815445,Carex elata,OpenWetPoor
7815446,Carex elata,OpenWetPoor
7815447,Carex elata,OpenWetPoor
7815448,Carex elata,OpenWetPoor
7815449,Carex elata,OpenWetPoor
7815450,Carex elata,OpenWetPoor
7815451,Carex elata,OpenWetPoor
7815452,Carex elata,OpenWetPoor
7815453,Carex elata,OpenWetPoor
7815454,Carex elata,OpenWetPoor
7815455,Carex elata,OpenWetPoor
7815456,Carex elata,OpenWetPoor
7815457,Carex elata,OpenWetPoor
7815458,Carex elata,OpenWetPoor
7815459,Carex elata,OpenWetPoor
7815460,Carex elata,OpenWetPoor
7818141,Carex elata,OpenWetPoor
7818142,Carex elata,OpenWetPoor
7818143,Carex elata,OpenWetPoor
7818144,Carex elata,OpenWetPoor
7818145,Carex elata,OpenWetPoor
7818146,Carex elata,OpenWetPoor
7818147,Carex elata,OpenWetPoor
7818148,Carex elata,OpenWetPoor
7818149,Carex elata,OpenWetPoor
7818150,Carex elata,OpenWetPoor
7818151,Carex elata,OpenWetPoor
7818152,Carex elata,OpenWetPoor
7818153,Carex elata,OpenWetPoor
7818154,Carex elata,OpenWetPoor
7818155,Carex elata,OpenWetPoor
7818156,Carex elata,OpenWetPoor
7818157,Carex elata,OpenWetPoor
7818158,Carex elata,OpenWetPoor
7818159,Carex elata,OpenWetPoor
7818160,Carex elata,OpenWetPoor
7820841,Carex elata,OpenWetPoor
7820842,Carex elata,OpenWetPoor
7820843,Carex elata,OpenWetPoor
7820844,Carex elata,OpenWetPoor
7820845,Carex elata,OpenWetPoor
7820846,Carex elata,OpenWetPoor
7820847,Carex elata,OpenWetPoor
7820848,Carex elata,OpenWetPoor
7820849,Carex elata,OpenWetPoor
7820850,Carex elata,OpenWetPoor
7820851,Carex elata,OpenWetPoor
7820852,Carex elata,OpenWetPoor
7820853,Carex elata,OpenWetPoor
7820854,Carex elata,OpenWetPoor
7820855,Carex elata,OpenWetPoor
7820856,Carex elata,OpenWetPoor
7820857,Carex elata,OpenWetPoor
7820858,Carex elata,OpenWetPoor
7820859,Carex elata,OpenWetPoor
7820860,Carex elata,OpenWetPoor
7823541,Carex elata,OpenWetPoor
7823542,Carex elata,OpenWetPoor
7823543,Carex elata,OpenWetPoor
7823544,Carex elata,OpenWetPoor
7823545,Carex elata,OpenWetPoor
7823546,Carex elata,OpenWetPoor
7823547,Carex elata,OpenWetPoor
7823548,Carex elata,OpenWetPoor
7823549,Carex elata,OpenWetPoor
7823550,Carex elata,OpenWetPoor
7823551,Carex elata,OpenWetPoor
7823552,Carex elata,OpenWetPoor
7823553,Carex elata,OpenWetPoor
7823554,Carex elata,OpenWetPoor
7823555,Carex elata,OpenWetPoor
7823556,Carex elata,OpenWetPoor
7823557,Carex elata,OpenWetPoor
7823558,Carex elata,OpenWetPoor
7823559,Carex elata,OpenWetPoor
7823560,Carex elata,OpenWetPoor
7826241,Carex elata,OpenWetPoor
7826242,Carex elata,OpenWetPoor
7826243,Carex elata,OpenWetPoor
7826244,Carex elata,OpenWetPoor
7826245,Carex elata,OpenWetPoor
7826246,Carex elata,OpenWetPoor
7826247,Carex elata,OpenWetPoor
7826248,Carex elata,OpenWetPoor
7826249,Carex elata,OpenWetPoor
7826250,Carex elata,OpenWetPoor
7826251,Carex elata,OpenWetPoor
7826252,Carex elata,OpenWetPoor
7826253,Carex elata,OpenWetPoor
7826254,Carex elata,OpenWetPoor
7826255,Carex elata,OpenWetPoor
7826256,Carex elata,OpenWetPoor
7826257,Carex elata,OpenWetPoor
7826258,Carex elata,OpenWetPoor
7826259,Carex elata,OpenWetPoor
7826260,Carex elata,OpenWetPoor
7828941,Carex elata,OpenWetPoor
7828942,Carex elata,OpenWetPoor
7828943,Carex elata,OpenWetPoor
7828944,Carex elata,OpenWetPoor
7828945,Carex elata,OpenWetPoor
7828946,Carex elata,OpenWetPoor
7828947,Carex elata,OpenWetPoor
7828948,Carex elata,OpenWetPoor
7828949,Carex elata,OpenWetPoor
7828950,Carex elata,OpenWetPoor
7828951,Carex elata,OpenWetPoor
7828952,Carex elata,OpenWetPoor
7828953,Carex elata,OpenWetPoor
7828954,Carex elata,OpenWetPoor
7828955,Carex elata,OpenWetPoor
7828956,Carex elata,OpenWetPoor
7828957,Carex elata,OpenWetPoor
7828958,Carex elata,OpenWetPoor
7828959,Carex elata,OpenWetPoor
7828960,Carex elata,OpenWetPoor
