cell,species,Landuse
7720999,Plagiomnium undulatum,OpenWetPoor
7721000,Plagiomnium undulatum,OpenWetPoor
7777641,Plagiomnium undulatum,OpenWetPoor
7777642,Plagiomnium undulatum,OpenWetPoor
7777643,Plagiomnium undulatum,OpenWetPoor
7777644,Plagiomnium undulatum,OpenWetPoor
7777645,Plagiomnium undulatum,OpenWetPoor
7777646,Plagiomnium undulatum,OpenWetPoor
7777647,Plagiomnium undulatum,OpenWetPoor
7777648,Plagiomnium undulatum,OpenWetPoor
7777649,Plagiomnium undulatum,OpenWetPoor
7777650,Plagiomnium undulatum,OpenWetPoor
7777651,Plagiomnium undulatum,OpenWetPoor
7777652,Plagiomnium undulatum,OpenWetPoor
7777653,Plagiomnium undulatum,OpenWetPoor
7777654,Plagiomnium undulatum,OpenWetPoor
7777655,Plagiomnium undulatum,OpenWetPoor
7777656,Plagiomnium undulatum,OpenWetPoor
7777657,Plagiomnium undulatum,OpenWetPoor
7777658,Plagiomnium undulatum,OpenWetPoor
7777659,Plagiomnium undulatum,OpenWetPoor
7777660,Plagiomnium undulatum,OpenWetPoor
7780341,Plagiomnium undulatum,OpenWetPoor
7780342,Plagiomnium undulatum,OpenWetPoor
7780343,Plagiomnium undulatum,OpenWetPoor
7780344,Plagiomnium undulatum,OpenWetPoor
7780345,Plagiomnium undulatum,OpenWetPoor
7780346,Plagiomnium undulatum,OpenWetPoor
7780347,Plagiomnium undulatum,OpenWetPoor
7780348,Plagiomnium undulatum,OpenWetPoor
7780349,Plagiomnium undulatum,OpenWetPoor
7780350,Plagiomnium undulatum,OpenWetPoor
7780351,Plagiomnium undulatum,OpenWetPoor
7780352,Plagiomnium undulatum,OpenWetPoor
7780353,Plagiomnium undulatum,OpenWetPoor
7780354,Plagiomnium undulatum,OpenWetPoor
7780355,Plagiomnium undulatum,OpenWetPoor
7780356,Plagiomnium undulatum,OpenWetPoor
7780357,Plagiomnium undulatum,OpenWetPoor
7780358,Plagiomnium undulatum,OpenWetPoor
7780359,Plagiomnium undulatum,OpenWetPoor
7780360,Plagiomnium undulatum,OpenWetPoor
7783041,Plagiomnium undulatum,OpenWetPoor
7783042,Plagiomnium undulatum,OpenWetPoor
7783043,Plagiomnium undulatum,OpenWetPoor
7783044,Plagiomnium undulatum,OpenWetPoor
7783045,Plagiomnium undulatum,OpenWetPoor
7783046,Plagiomnium undulatum,OpenWetPoor
7783047,Plagiomnium undulatum,OpenWetPoor
7783048,Plagiomnium undulatum,OpenWetPoor
7783049,Plagiomnium undulatum,OpenWetPoor
7783050,Plagiomnium undulatum,OpenWetPoor
7783051,Plagiomnium undulatum,OpenWetPoor
7783052,Plagiomnium undulatum,OpenWetPoor
7783053,Plagiomnium undulatum,OpenWetPoor
7783054,Plagiomnium undulatum,OpenWetPoor
7783055,Plagiomnium undulatum,OpenWetPoor
7783056,Plagiomnium undulatum,OpenWetPoor
7783057,Plagiomnium undulatum,OpenWetPoor
7783058,Plagiomnium undulatum,OpenWetPoor
7783059,Plagiomnium undulatum,OpenWetPoor
7783060,Plagiomnium undulatum,OpenWetPoor
7785741,Plagiomnium undulatum,OpenWetPoor
7785742,Plagiomnium undulatum,OpenWetPoor
7785743,Plagiomnium undulatum,OpenWetPoor
7785744,Plagiomnium undulatum,OpenWetPoor
7785745,Plagiomnium undulatum,OpenWetPoor
7785746,Plagiomnium undulatum,OpenWetPoor
7785747,Plagiomnium undulatum,OpenWetPoor
7785748,Plagiomnium undulatum,OpenWetPoor
7785749,Plagiomnium undulatum,OpenWetPoor
7785750,Plagiomnium undulatum,OpenWetPoor
7785751,Plagiomnium undulatum,OpenWetPoor
7785752,Plagiomnium undulatum,OpenWetPoor
7785753,Plagiomnium undulatum,OpenWetPoor
7785754,Plagiomnium undulatum,OpenWetPoor
7785755,Plagiomnium undulatum,OpenWetPoor
7785756,Plagiomnium undulatum,OpenWetPoor
7785757,Plagiomnium undulatum,OpenWetPoor
7785758,Plagiomnium undulatum,OpenWetPoor
7785759,Plagiomnium undulatum,OpenWetPoor
7785760,Plagiomnium undulatum,OpenWetPoor
7788441,Plagiomnium undulatum,OpenWetPoor
7788442,Plagiomnium undulatum,OpenWetPoor
7788443,Plagiomnium undulatum,OpenWetPoor
7788444,Plagiomnium undulatum,OpenWetPoor
7788445,Plagiomnium undulatum,OpenWetPoor
7788446,Plagiomnium undulatum,OpenWetPoor
7788447,Plagiomnium undulatum,OpenWetPoor
7788448,Plagiomnium undulatum,OpenWetPoor
7788449,Plagiomnium undulatum,OpenWetPoor
7788450,Plagiomnium undulatum,OpenWetPoor
7788451,Plagiomnium undulatum,OpenWetPoor
7788452,Plagiomnium undulatum,OpenWetPoor
7788453,Plagiomnium undulatum,OpenWetPoor
7788454,Plagiomnium undulatum,OpenWetPoor
7788455,Plagiomnium undulatum,OpenWetPoor
7788456,Plagiomnium undulatum,OpenWetPoor
7788457,Plagiomnium undulatum,OpenWetPoor
7788458,Plagiomnium undulatum,OpenWetPoor
7788459,Plagiomnium undulatum,OpenWetPoor
7788460,Plagiomnium undulatum,OpenWetPoor
7791141,Plagiomnium undulatum,OpenWetPoor
7791142,Plagiomnium undulatum,OpenWetPoor
7791143,Plagiomnium undulatum,OpenWetPoor
7791144,Plagiomnium undulatum,OpenWetPoor
7791145,Plagiomnium undulatum,OpenWetPoor
7791146,Plagiomnium undulatum,OpenWetPoor
7791147,Plagiomnium undulatum,OpenWetPoor
7791148,Plagiomnium undulatum,OpenWetPoor
7791149,Plagiomnium undulatum,OpenWetPoor
7791150,Plagiomnium undulatum,OpenWetPoor
7791151,Plagiomnium undulatum,OpenWetPoor
7791152,Plagiomnium undulatum,OpenWetPoor
7791153,Plagiomnium undulatum,OpenWetPoor
7791154,Plagiomnium undulatum,OpenWetPoor
7791155,Plagiomnium undulatum,OpenWetPoor
7791156,Plagiomnium undulatum,OpenWetPoor
7791157,Plagiomnium undulatum,OpenWetPoor
7791158,Plagiomnium undulatum,OpenWetPoor
7791159,Plagiomnium undulatum,OpenWetPoor
7791160,Plagiomnium undulatum,OpenWetPoor
7793841,Plagiomnium undulatum,OpenWetPoor
7793842,Plagiomnium undulatum,OpenWetPoor
7793843,Plagiomnium undulatum,OpenWetPoor
7793844,Plagiomnium undulatum,OpenWetPoor
7793845,Plagiomnium undulatum,OpenWetPoor
7793846,Plagiomnium undulatum,OpenWetPoor
7793847,Plagiomnium undulatum,OpenWetPoor
7793848,Plagiomnium undulatum,OpenWetPoor
7793849,Plagiomnium undulatum,OpenWetPoor
7793850,Plagiomnium undulatum,OpenWetPoor
7793851,Plagiomnium undulatum,OpenWetPoor
7793852,Plagiomnium undulatum,OpenWetPoor
7793853,Plagiomnium undulatum,OpenWetPoor
7793854,Plagiomnium undulatum,OpenWetPoor
7793855,Plagiomnium undulatum,OpenWetPoor
7793856,Plagiomnium undulatum,OpenWetPoor
7793857,Plagiomnium undulatum,OpenWetPoor
7793858,Plagiomnium undulatum,OpenWetPoor
7793859,Plagiomnium undulatum,OpenWetPoor
7793860,Plagiomnium undulatum,OpenWetPoor
7796541,Plagiomnium undulatum,OpenWetPoor
7796542,Plagiomnium undulatum,OpenWetPoor
7796543,Plagiomnium undulatum,OpenWetPoor
7796544,Plagiomnium undulatum,OpenWetPoor
7796545,Plagiomnium undulatum,OpenWetPoor
7796546,Plagiomnium undulatum,OpenWetPoor
7796547,Plagiomnium undulatum,OpenWetPoor
7796548,Plagiomnium undulatum,OpenWetPoor
7796549,Plagiomnium undulatum,OpenWetPoor
7796550,Plagiomnium undulatum,OpenWetPoor
7796551,Plagiomnium undulatum,OpenWetPoor
7796552,Plagiomnium undulatum,OpenWetPoor
7796553,Plagiomnium undulatum,OpenWetPoor
7796554,Plagiomnium undulatum,OpenWetPoor
7796555,Plagiomnium undulatum,OpenWetPoor
7796556,Plagiomnium undulatum,OpenWetPoor
7796557,Plagiomnium undulatum,OpenWetPoor
7796558,Plagiomnium undulatum,OpenWetPoor
7796559,Plagiomnium undulatum,OpenWetPoor
7796560,Plagiomnium undulatum,OpenWetPoor
7799241,Plagiomnium undulatum,OpenWetPoor
7799242,Plagiomnium undulatum,OpenWetPoor
7799243,Plagiomnium undulatum,OpenWetPoor
7799244,Plagiomnium undulatum,OpenWetPoor
7799245,Plagiomnium undulatum,OpenWetPoor
7799246,Plagiomnium undulatum,OpenWetPoor
7799247,Plagiomnium undulatum,OpenWetPoor
7799248,Plagiomnium undulatum,OpenWetPoor
7799249,Plagiomnium undulatum,OpenWetPoor
7799250,Plagiomnium undulatum,OpenWetPoor
7799251,Plagiomnium undulatum,OpenWetPoor
7799252,Plagiomnium undulatum,OpenWetPoor
7799253,Plagiomnium undulatum,OpenWetPoor
7799254,Plagiomnium undulatum,OpenWetPoor
7799255,Plagiomnium undulatum,OpenWetPoor
7799256,Plagiomnium undulatum,OpenWetPoor
7799257,Plagiomnium undulatum,OpenWetPoor
7799258,Plagiomnium undulatum,OpenWetPoor
7799259,Plagiomnium undulatum,OpenWetPoor
7799260,Plagiomnium undulatum,OpenWetPoor
7801941,Plagiomnium undulatum,OpenWetPoor
7801942,Plagiomnium undulatum,OpenWetPoor
7801943,Plagiomnium undulatum,OpenWetPoor
7801944,Plagiomnium undulatum,OpenWetPoor
7801945,Plagiomnium undulatum,OpenWetPoor
7801946,Plagiomnium undulatum,OpenWetPoor
7801947,Plagiomnium undulatum,OpenWetPoor
7801948,Plagiomnium undulatum,OpenWetPoor
7801949,Plagiomnium undulatum,OpenWetPoor
7801950,Plagiomnium undulatum,OpenWetPoor
7801951,Plagiomnium undulatum,OpenWetPoor
7801952,Plagiomnium undulatum,OpenWetPoor
7801953,Plagiomnium undulatum,OpenWetPoor
7801954,Plagiomnium undulatum,OpenWetPoor
7801955,Plagiomnium undulatum,OpenWetPoor
7801956,Plagiomnium undulatum,OpenWetPoor
7801957,Plagiomnium undulatum,OpenWetPoor
7801958,Plagiomnium undulatum,OpenWetPoor
7801959,Plagiomnium undulatum,OpenWetPoor
7801960,Plagiomnium undulatum,OpenWetPoor
7804641,Plagiomnium undulatum,OpenWetPoor
7804642,Plagiomnium undulatum,OpenWetPoor
7804643,Plagiomnium undulatum,OpenWetPoor
7804644,Plagiomnium undulatum,OpenWetPoor
7804645,Plagiomnium undulatum,OpenWetPoor
7804646,Plagiomnium undulatum,OpenWetPoor
7804647,Plagiomnium undulatum,OpenWetPoor
7804648,Plagiomnium undulatum,OpenWetPoor
7804649,Plagiomnium undulatum,OpenWetPoor
7804650,Plagiomnium undulatum,OpenWetPoor
7804651,Plagiomnium undulatum,OpenWetPoor
7804652,Plagiomnium undulatum,OpenWetPoor
7804653,Plagiomnium undulatum,OpenWetPoor
7804654,Plagiomnium undulatum,OpenWetPoor
7804655,Plagiomnium undulatum,OpenWetPoor
7804656,Plagiomnium undulatum,OpenWetPoor
7804657,Plagiomnium undulatum,OpenWetPoor
7804658,Plagiomnium undulatum,OpenWetPoor
7804659,Plagiomnium undulatum,OpenWetPoor
7804660,Plagiomnium undulatum,OpenWetPoor
7807341,Plagiomnium undulatum,OpenWetPoor
7807342,Plagiomnium undulatum,OpenWetPoor
7807343,Plagiomnium undulatum,OpenWetPoor
7807344,Plagiomnium undulatum,OpenWetPoor
7807345,Plagiomnium undulatum,OpenWetPoor
7807346,Plagiomnium undulatum,OpenWetPoor
7807347,Plagiomnium undulatum,OpenWetPoor
7807348,Plagiomnium undulatum,OpenWetPoor
7807349,Plagiomnium undulatum,OpenWetPoor
7807350,Plagiomnium undulatum,OpenWetPoor
7807351,Plagiomnium undulatum,OpenWetPoor
7807352,Plagiomnium undulatum,OpenWetPoor
7807353,Plagiomnium undulatum,OpenWetPoor
7807354,Plagiomnium undulatum,OpenWetPoor
7807355,Plagiomnium undulatum,OpenWetPoor
7807356,Plagiomnium undulatum,OpenWetPoor
7807357,Plagiomnium undulatum,OpenWetPoor
7807358,Plagiomnium undulatum,OpenWetPoor
7807359,Plagiomnium undulatum,OpenWetPoor
7807360,Plagiomnium undulatum,OpenWetPoor
7810041,Plagiomnium undulatum,OpenWetPoor
7810042,Plagiomnium undulatum,OpenWetPoor
7810043,Plagiomnium undulatum,OpenWetPoor
7810044,Plagiomnium undulatum,OpenWetPoor
7810045,Plagiomnium undulatum,OpenWetPoor
7810046,Plagiomnium undulatum,OpenWetPoor
7810047,Plagiomnium undulatum,OpenWetPoor
7810048,Plagiomnium undulatum,OpenWetPoor
7810049,Plagiomnium undulatum,OpenWetPoor
7810050,Plagiomnium undulatum,OpenWetPoor
7810051,Plagiomnium undulatum,OpenWetPoor
7810052,Plagiomnium undulatum,OpenWetPoor
7810053,Plagiomnium undulatum,OpenWetPoor
7810054,Plagiomnium undulatum,OpenWetPoor
7810055,Plagiomnium undulatum,OpenWetPoor
7810056,Plagiomnium undulatum,OpenWetPoor
7810057,Plagiomnium undulatum,OpenWetPoor
7810058,Plagiomnium undulatum,OpenWetPoor
7810059,Plagiomnium undulatum,OpenWetPoor
7810060,Plagiomnium undulatum,OpenWetPoor
7812741,Plagiomnium undulatum,OpenWetPoor
7812742,Plagiomnium undulatum,OpenWetPoor
7812743,Plagiomnium undulatum,OpenWetPoor
7812744,Plagiomnium undulatum,OpenWetPoor
7812745,Plagiomnium undulatum,OpenWetPoor
7812746,Plagiomnium undulatum,OpenWetPoor
7812747,Plagiomnium undulatum,OpenWetPoor
7812748,Plagiomnium undulatum,OpenWetPoor
7812749,Plagiomnium undulatum,OpenWetPoor
7812750,Plagiomnium undulatum,OpenWetPoor
7812751,Plagiomnium undulatum,OpenWetPoor
7812752,Plagiomnium undulatum,OpenWetPoor
7812753,Plagiomnium undulatum,OpenWetPoor
7812754,Plagiomnium undulatum,OpenWetPoor
7812755,Plagiomnium undulatum,OpenWetPoor
7812756,Plagiomnium undulatum,OpenWetPoor
7812757,Plagiomnium undulatum,OpenWetPoor
7812758,Plagiomnium undulatum,OpenWetPoor
7812759,Plagiomnium undulatum,OpenWetPoor
7812760,Plagiomnium undulatum,OpenWetPoor
7815441,Plagiomnium undulatum,OpenWetPoor
7815442,Plagiomnium undulatum,OpenWetPoor
7815443,Plagiomnium undulatum,OpenWetPoor
7815444,Plagiomnium undulatum,OpenWetPoor
7815445,Plagiomnium undulatum,OpenWetPoor
7815446,Plagiomnium undulatum,OpenWetPoor
7815447,Plagiomnium undulatum,OpenWetPoor
7815448,Plagiomnium undulatum,OpenWetPoor
7815449,Plagiomnium undulatum,OpenWetPoor
7815450,Plagiomnium undulatum,OpenWetPoor
7815451,Plagiomnium undulatum,OpenWetPoor
7815452,Plagiomnium undulatum,OpenWetPoor
7815453,Plagiomnium undulatum,OpenWetPoor
7815454,Plagiomnium undulatum,OpenWetPoor
7815455,Plagiomnium undulatum,OpenWetPoor
7815456,Plagiomnium undulatum,OpenWetPoor
7815457,Plagiomnium undulatum,OpenWetPoor
7815458,Plagiomnium undulatum,OpenWetPoor
7815459,Plagiomnium undulatum,OpenWetPoor
7815460,Plagiomnium undulatum,OpenWetPoor
7818142,Plagiomnium undulatum,OpenWetPoor
7818143,Plagiomnium undulatum,OpenWetPoor
7818144,Plagiomnium undulatum,OpenWetPoor
7818145,Plagiomnium undulatum,OpenWetPoor
7818146,Plagiomnium undulatum,OpenWetPoor
7818147,Plagiomnium undulatum,OpenWetPoor
7818148,Plagiomnium undulatum,OpenWetPoor
7818149,Plagiomnium undulatum,OpenWetPoor
7818150,Plagiomnium undulatum,OpenWetPoor
7818151,Plagiomnium undulatum,OpenWetPoor
7818152,Plagiomnium undulatum,OpenWetPoor
7818153,Plagiomnium undulatum,OpenWetPoor
7818154,Plagiomnium undulatum,OpenWetPoor
7818155,Plagiomnium undulatum,OpenWetPoor
7818156,Plagiomnium undulatum,OpenWetPoor
7818157,Plagiomnium undulatum,OpenWetPoor
7818158,Plagiomnium undulatum,OpenWetPoor
7818159,Plagiomnium undulatum,OpenWetPoor
7818160,Plagiomnium undulatum,OpenWetPoor
7820843,Plagiomnium undulatum,OpenWetPoor
7820844,Plagiomnium undulatum,OpenWetPoor
7820845,Plagiomnium undulatum,OpenWetPoor
7820846,Plagiomnium undulatum,OpenWetPoor
7820847,Plagiomnium undulatum,OpenWetPoor
7820848,Plagiomnium undulatum,OpenWetPoor
7820849,Plagiomnium undulatum,OpenWetPoor
7820850,Plagiomnium undulatum,OpenWetPoor
7820851,Plagiomnium undulatum,OpenWetPoor
7820852,Plagiomnium undulatum,OpenWetPoor
7820853,Plagiomnium undulatum,OpenWetPoor
7820854,Plagiomnium undulatum,OpenWetPoor
7820855,Plagiomnium undulatum,OpenWetPoor
7820856,Plagiomnium undulatum,OpenWetPoor
7820857,Plagiomnium undulatum,OpenWetPoor
7820858,Plagiomnium undulatum,OpenWetPoor
7820859,Plagiomnium undulatum,OpenWetPoor
7820860,Plagiomnium undulatum,OpenWetPoor
7823544,Plagiomnium undulatum,OpenWetPoor
7823545,Plagiomnium undulatum,OpenWetPoor
7823546,Plagiomnium undulatum,OpenWetPoor
7823547,Plagiomnium undulatum,OpenWetPoor
7823548,Plagiomnium undulatum,OpenWetPoor
7823549,Plagiomnium undulatum,OpenWetPoor
7823550,Plagiomnium undulatum,OpenWetPoor
7823551,Plagiomnium undulatum,OpenWetPoor
7823552,Plagiomnium undulatum,OpenWetPoor
7823553,Plagiomnium undulatum,OpenWetPoor
7823554,Plagiomnium undulatum,OpenWetPoor
7823555,Plagiomnium undulatum,OpenWetPoor
7823556,Plagiomnium undulatum,OpenWetPoor
7823557,Plagiomnium undulatum,OpenWetPoor
7823558,Plagiomnium undulatum,OpenWetPoor
7823559,Plagiomnium undulatum,OpenWetPoor
7823560,Plagiomnium undulatum,OpenWetPoor
7826245,Plagiomnium undulatum,OpenWetPoor
7826246,Plagiomnium undulatum,OpenWetPoor
7826247,Plagiomnium undulatum,OpenWetPoor
7826248,Plagiomnium undulatum,OpenWetPoor
7826249,Plagiomnium undulatum,OpenWetPoor
7826250,Plagiomnium undulatum,OpenWetPoor
7826251,Plagiomnium undulatum,OpenWetPoor
7826252,Plagiomnium undulatum,OpenWetPoor
7826253,Plagiomnium undulatum,OpenWetPoor
7826254,Plagiomnium undulatum,OpenWetPoor
7826255,Plagiomnium undulatum,OpenWetPoor
7826256,Plagiomnium undulatum,OpenWetPoor
7826257,Plagiomnium undulatum,OpenWetPoor
7826258,Plagiomnium undulatum,OpenWetPoor
7826259,Plagiomnium undulatum,OpenWetPoor
7826260,Plagiomnium undulatum,OpenWetPoor
7828946,Plagiomnium undulatum,OpenWetPoor
7828947,Plagiomnium undulatum,OpenWetPoor
7828948,Plagiomnium undulatum,OpenWetPoor
7828949,Plagiomnium undulatum,OpenWetPoor
7828950,Plagiomnium undulatum,OpenWetPoor
7828951,Plagiomnium undulatum,OpenWetPoor
7828952,Plagiomnium undulatum,OpenWetPoor
7828953,Plagiomnium undulatum,OpenWetPoor
7828954,Plagiomnium undulatum,OpenWetPoor
7828955,Plagiomnium undulatum,OpenWetPoor
7828956,Plagiomnium undulatum,OpenWetPoor
7828957,Plagiomnium undulatum,OpenWetPoor
7828958,Plagiomnium undulatum,OpenWetPoor
7828959,Plagiomnium undulatum,OpenWetPoor
7828960,Plagiomnium undulatum,OpenWetPoor
